original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv1\config.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv1\config.json,3cae7906e62dfc5d0d7fa9f04031243ea1f38b64b246bfb9090bbdf8b0f6deb1,p3_A4_placebo_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv1\history.jsonl,7c0e477f2cfe32174e80e6aef993febaca2b1a279f4a99f7e588ccd6fe14c272,p3_A4_placebo_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv1\hypothesis.md,3a0cec2ce4f821fb14811b3b9074fe8cac21e37829d9514e31f038706728b1da,p3_A4_placebo_s17_cv1,17,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv1\model.pt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv1\model.pt,00ee1cff24ba5f3ea2e5895a0c000dbcc5b043f90c7dd02ba163c7c0ffd8e338,p3_A4_placebo_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv1\normalizer.json,8d467c9e17e77568c3cfa0c051ffe0fe557349513176e3093038fc13cd11e29a,p3_A4_placebo_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv1\predictions.npz,0230e12db88e0ee2752bfd98d3f3fa0ee5a4240b4a727758ee8e85276ef8f24a,p3_A4_placebo_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A4_placebo_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv1\summary.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv1\summary.json,da4e9e9424801662e410b1e5f79303b445a16b74ef8fbf3d1880ea0083911056,p3_A4_placebo_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv2\command.txt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv2\command.txt,eb419c71bbf0508a16a725b400c72f366c6e2d570e306fc724e1bb407747e1e8,p3_A4_placebo_s17_cv2,17,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv2\config.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv2\config.json,b6c7d887e527b513f7b0846af2b2a70eb66684e739aa41235d892033b4e19f1f,p3_A4_placebo_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv2\history.jsonl,f673839955ed35f0f209947eaba1ef10f8ab610986856428673ce3a0555767a5,p3_A4_placebo_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv2\hypothesis.md,3a0cec2ce4f821fb14811b3b9074fe8cac21e37829d9514e31f038706728b1da,p3_A4_placebo_s17_cv2,17,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv2\model.pt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv2\model.pt,0fbf0c5b3408fd0f1528a73d5719312f1bc5ede429781b5c697599b76c9bf8e9,p3_A4_placebo_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv2\normalizer.json,7b8db83443d15f1e4550c77caf60ba47250e4ecf142b69501da33a525db76cd6,p3_A4_placebo_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv2\predictions.npz,10651a39c49232265023e3b5da225cf103335b4e546fcf37e9b725743df3cb59,p3_A4_placebo_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A4_placebo_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv2\summary.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s17_cv2\summary.json,01e2d546ff54d94632065a1a6b7d8c88a4d2ac0ce26799d468484e0878b4f8c6,p3_A4_placebo_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv0\command.txt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv0\command.txt,7330ed31d7b9c56e8bd4012a8e6e66937c698895eef06b3922f05693b1a623fa,p3_A4_placebo_s29_cv0,29,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv0\config.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv0\config.json,6de1f9f1fc106ad43916ee17b0bf7249ec4ef4c7ccbf98f57ecf48f2d10cfae3,p3_A4_placebo_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv0\history.jsonl,abd2e43a244be4b0c13c3c608dc30c6c6fa84065d76d80082e31035dab69eeef,p3_A4_placebo_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv0\hypothesis.md,3a0cec2ce4f821fb14811b3b9074fe8cac21e37829d9514e31f038706728b1da,p3_A4_placebo_s29_cv0,29,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv0\model.pt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv0\model.pt,212e845201bf5f92d0c1563f963b520d5cb80583e8368741a1c11c793fccaf95,p3_A4_placebo_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv0\normalizer.json,f794c4e6824020f9dba12ba0d2c5b259b38ed7cbf36af33cd4a3de5914bf8a2b,p3_A4_placebo_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv0\predictions.npz,3a98370dbc7243a6760bf36ff878a2349c8f8392785085123a9c56f120a92128,p3_A4_placebo_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A4_placebo_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv0\summary.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv0\summary.json,4af363711d71d67c3e9d5413314a4ff9d99ee64e2fe527c5bd1769daedd43d1a,p3_A4_placebo_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv1\command.txt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv1\command.txt,a17c9b17b9cb9c70d953c0845ba87911e284f8472e4eb5338f62844facaf57da,p3_A4_placebo_s29_cv1,29,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv1\config.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv1\config.json,2afada16713a7088634acec5604f30bee99acc73f86bff6529ddd09f8e63f0e0,p3_A4_placebo_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv1\history.jsonl,87f86914911b031947b486ac6fd4d50488259af21681971b6206434037987e05,p3_A4_placebo_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv1\hypothesis.md,3a0cec2ce4f821fb14811b3b9074fe8cac21e37829d9514e31f038706728b1da,p3_A4_placebo_s29_cv1,29,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv1\model.pt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv1\model.pt,e973fe2a95588b549641fa4342fc06e0376cb7c059692e419f20232ecdaa654d,p3_A4_placebo_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv1\normalizer.json,8d467c9e17e77568c3cfa0c051ffe0fe557349513176e3093038fc13cd11e29a,p3_A4_placebo_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv1\predictions.npz,a12185baf894d309e57108d753cc02f4a83b1b4d59ca29ee457e548f3817776f,p3_A4_placebo_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A4_placebo_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv1\summary.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv1\summary.json,1cacb7482ccdf0ceb10a98549d6ba75d2b5a8ad72982d1065e638ff7e0266356,p3_A4_placebo_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv2\command.txt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv2\command.txt,d00573f983e7646a0559bffd95789065b7cc3ee48f8602b9fa62e27a342841fa,p3_A4_placebo_s29_cv2,29,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv2\config.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv2\config.json,b1c4e3bc60442ba33f26c0f8e26981db7fce989996f54dca175130da6af505fb,p3_A4_placebo_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv2\history.jsonl,f3d0fc59d427070ee52b175a3385b3c67a34d446217a9905b42f327f67b30b71,p3_A4_placebo_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv2\hypothesis.md,3a0cec2ce4f821fb14811b3b9074fe8cac21e37829d9514e31f038706728b1da,p3_A4_placebo_s29_cv2,29,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv2\model.pt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv2\model.pt,b32e92d1e433a05111bf4b4ea6ad91734287bedd1300f1091a6c6817d31a1dd7,p3_A4_placebo_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv2\normalizer.json,7b8db83443d15f1e4550c77caf60ba47250e4ecf142b69501da33a525db76cd6,p3_A4_placebo_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv2\predictions.npz,4dafd984fc6c502eec58e0400e6cd3c5b4b23f3edeec3abff6f74cc9acb1bb21,p3_A4_placebo_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A4_placebo_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv2\summary.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s29_cv2\summary.json,6c430ac30ef15476e6bcb03b5a05c89c58ce55d91d3f22aeb1ebe06e7181855c,p3_A4_placebo_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv0\command.txt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv0\command.txt,abed7b3cca120bcad2d17fad9c74207c332bf577e42412557af4ae0fdee01400,p3_A4_placebo_s43_cv0,43,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv0\config.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv0\config.json,1a98efe94317ade0d00e505beb419c54acb0f89ab0bd6e36a6ceacde2344678b,p3_A4_placebo_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv0\history.jsonl,1cd2805a74b0369f7d7d2cd62be9959b596999b1d416745054c3fca50fe2f945,p3_A4_placebo_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv0\hypothesis.md,3a0cec2ce4f821fb14811b3b9074fe8cac21e37829d9514e31f038706728b1da,p3_A4_placebo_s43_cv0,43,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv0\model.pt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv0\model.pt,f347ef244f87666ea379da411987f88af7e5b3b00722ed5a4d08a6add14ac418,p3_A4_placebo_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv0\normalizer.json,f794c4e6824020f9dba12ba0d2c5b259b38ed7cbf36af33cd4a3de5914bf8a2b,p3_A4_placebo_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv0\predictions.npz,013d12631b517eaf4512582870713044a785fcb56a52912d2119d6fcedba198f,p3_A4_placebo_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A4_placebo_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv0\summary.json,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv0\summary.json,cc42c92f061dc54d3f8cfd0d6fe946f2d976120f5e11faf76b997a5ca5829763,p3_A4_placebo_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv1\command.txt,PROMPT_3\ARCHITECTURES\A4\RESULTS\RUNS\p3_A4_placebo_s43_cv1\command.txt,887f018defd5798c1e9e0d1dcacd5124eabd224ce52326e8abe2b6fdc7484d43,p3_A4_placebo_s43_cv1,43,1,.txt
