original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s17\final.pt,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\final.pt,2374fc986aed759e540bcc684c5be0fa6484a177e6e1c943946492b71b770ccc,C_GTTRAIN_s17,17,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s17\history.jsonl,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\history.jsonl,7c807ad7d7531f2bdc75ce95b24a4a2d5b4adf2918fb552525d4b4f8f19ebae9,C_GTTRAIN_s17,17,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s17\normalizer.json,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\normalizer.json,b3e277be411f00d69b9592265e8e014f35b92ed92058165124afb3ab9af20942,C_GTTRAIN_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s17\paired_epoch_01.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\paired_epoch_01.npz,9597d6e87796f6331eaa924f7db53a0c2246d7dec048d49f5f77b05f9d8a9de0,C_GTTRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s17\paired_epoch_02.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\paired_epoch_02.npz,52a3d09c9be4012c87fe4dc1add56afa97683fc932302ad06b5b4152ec083748,C_GTTRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s17\paired_epoch_03.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\paired_epoch_03.npz,2d24ff1ffd5d474c695dbcb7038e42c00e62d3ae109e0fbb14ce96de8ee53737,C_GTTRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s17\paired_epoch_04.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\paired_epoch_04.npz,07190c620dfdcf9274fedfcac5549565744a2c3aa6573e4c5798a9fce0b2ac52,C_GTTRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s17\paired_epoch_05.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\paired_epoch_05.npz,5255e7f887931b06728ab69a5de5db2f70c0417ee597ee682a71f7bc500a9d30,C_GTTRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s17\paired_epoch_06.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\paired_epoch_06.npz,3f3d4c92a4f0478f07d7e8acd7b493f7b1fedf92d881d25ef92e4016d3fea6d7,C_GTTRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s17\paired_epoch_07.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\paired_epoch_07.npz,ab19d567cd025e2d3d6f19163004eaa10503059fc1b3fb9ca09432415e0db01c,C_GTTRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s17\paired_epoch_08.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\paired_epoch_08.npz,d851fa82eda80f2064dfcb7634cfc2191c26ea7743d396847a449e562801dd1d,C_GTTRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s17\paired_epoch_09.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\paired_epoch_09.npz,6c1c5b8264a86f772ee1201cf02216de6642c972a9a0412340b04190dbdbc68b,C_GTTRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s17\paired_epoch_10.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\paired_epoch_10.npz,0e74e91f7fd1fcbf20fbfd3844ded73cc74efe2a3188b974747f06ae0d541eca,C_GTTRAIN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s17\paired_evaluation.jsonl,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\paired_evaluation.jsonl,af71f7b729e77c7de9f59d42746b8d993b591e2f046b425d9da6b59a02dec015,C_GTTRAIN_s17,17,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s17\provenance.json,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\provenance.json,a5ba1a9bcf1ca23c0779ae1e995fe45f9c6fcf31ae3ff92fd523d0ae32e96e01,C_GTTRAIN_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s17\summary.json,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\summary.json,b3195a419b967c258470e5bc5a83e03ace4eb0a85626c35c2f4f19a61e1e0989,C_GTTRAIN_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s29\batch_history.jsonl,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\batch_history.jsonl,8dc6a2aaace099d87f550639c9522744812098f0e2a6c1fe2c1b9f141dea60f4,C_GTTRAIN_s29,29,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s29\config.json,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\config.json,d1aab2d760df157196cdceba6aed3bec2ba9463997e45a87a8673a6248f260c2,C_GTTRAIN_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s29\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\epoch_01_predictions.npz,5b5f4c845be90bc5e55b663347b4b3e75e3f74f8ca38473667e39e16eb23d689,C_GTTRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s29\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\epoch_02_predictions.npz,4bc1b28a2a30372022f523393a2fb7b2f024aaacf486734cd3c7e4c0e983b2f8,C_GTTRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s29\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\epoch_03_predictions.npz,bb3329a052f65281e7aba52795c618ef736e4a887916f3b715a4136de2e2cdda,C_GTTRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s29\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\epoch_04_predictions.npz,2be5e571c437d9344c702b2f8a9594649d283e8aa6c32848bb648eb054059dab,C_GTTRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s29\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\epoch_05_predictions.npz,7f97fd2cec314e422da6d92068fcdd494849a81febfb6c80e2b26f0e17ca6299,C_GTTRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s29\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\epoch_06_predictions.npz,c3e683247d3e2fb9cb24e68d9517ceeacf506abf3e67c7dac6c9999a120f38d1,C_GTTRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s29\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\epoch_07_predictions.npz,967a792ace5a1485fd5e6a0ee1fc3a09c8500df95c38439176a98cfb1b2c8d0e,C_GTTRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s29\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\epoch_08_predictions.npz,8ec1b3538d965c11c828cf4ec3919184aa7a0309cdc94de55c7bf6b57df8dfbd,C_GTTRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s29\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\epoch_09_predictions.npz,a19bda98e75a84dcf84fb4a2875cb6d7a770a53ad8d341df70cfea4a9877d508,C_GTTRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s29\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\epoch_10_predictions.npz,91f97ca37ac18a84bd5531218de3698a0d1cc3a8127cb4248c3e1cd3bfcaa70a,C_GTTRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s29\final.pt,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\final.pt,e15b1d795c3390f029375828ee7a42e6d1a54f38412c1161356fcac7a51dcf85,C_GTTRAIN_s29,29,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s29\history.jsonl,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\history.jsonl,f16d180d4a3d1d8293f1613efed3ebe8d863e12b8b21e7030dead637706dee60,C_GTTRAIN_s29,29,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s29\normalizer.json,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\normalizer.json,b3e277be411f00d69b9592265e8e014f35b92ed92058165124afb3ab9af20942,C_GTTRAIN_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s29\paired_epoch_01.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\paired_epoch_01.npz,a5ff8d2b03c1e883a7e7875e69e47900ad1d62d507d22cb55763720b2f4677f2,C_GTTRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s29\paired_epoch_02.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\paired_epoch_02.npz,1d0959ba5dd2dcb66bd933487eb5b465bd376d2aa7d62da662d30cbd9664ab58,C_GTTRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s29\paired_epoch_03.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\paired_epoch_03.npz,aa4ae3017242946d1a161d07ac10bae3d35018e5f97def2532755df7f31beaeb,C_GTTRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s29\paired_epoch_04.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\paired_epoch_04.npz,ed8dd7520f275fe9640d14af36ea1ec456a0ef4e13c302aadb514419e9be74cd,C_GTTRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s29\paired_epoch_05.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\paired_epoch_05.npz,0e18c69defb90efbd195e7a7e6ad78e5dc3e3c2a6e64759a8085f09c86a6bea1,C_GTTRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s29\paired_epoch_06.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\paired_epoch_06.npz,a36e43419523347099433fe1c89e91a6aa3444d0e45cf08ad8df0b850217d8f7,C_GTTRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s29\paired_epoch_07.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\paired_epoch_07.npz,ac7a08230d75b4dc2ffb37087519dfe22bf21b2f4583ceffb9da777c802accd3,C_GTTRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s29\paired_epoch_08.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\paired_epoch_08.npz,86e30e674957179c55aafd00ecad59eb06e30175430a5625c2e73a5c5b4eee36,C_GTTRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s29\paired_epoch_09.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\paired_epoch_09.npz,7ee750e2f98dfe25cc91fdc80097f78e03811658a0957b19d3764b600e307e1f,C_GTTRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s29\paired_epoch_10.npz,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\paired_epoch_10.npz,bcdc48c0b29fe2a30801d1627809f30dc91eac307532d697fa152672ff63075f,C_GTTRAIN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s29\paired_evaluation.jsonl,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\paired_evaluation.jsonl,cc33b47d2dd420edf82344bf71b0a45b155f780ae38dc9697bb21f50ed511fa5,C_GTTRAIN_s29,29,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s29\provenance.json,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\provenance.json,4c0892d341153c6ed8f86c0b8eb40c41a602fa3ed03f8692c6fd203f3e3be3f9,C_GTTRAIN_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\C_GTTRAIN_s29\summary.json,PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\summary.json,677474fb5b7739dec89f0339a0ad24a6b03016f2f9c4923fc748d82bd2a96def,C_GTTRAIN_s29,29,-1,.json
