index,uid,roi,class,fold,border,dice,iou,area_relative_error,centroid_error,occupancy,quality_confidence,presence_confidence,gt_area,gt_major,gt_minor,gt_eccentricity,gt_perimeter,gt_circularity,gt_cx,gt_cy,pred_area,pred_major,pred_minor,pred_eccentricity,pred_perimeter,pred_circularity,pred_cx,pred_cy
10,training_set_metastatic_roi_010:117,training_set_metastatic_roi_010,stroma,2,False,0.9285714285714286,0.8666666666666667,0.0856610800744879,0.93513131480716,0.0632595486111111,0.7873465418815613,0.985373854637146,537.0,43.59205608406635,15.931097227081244,0.930827546047692,101.84062043356595,0.6506419738259064,48.191806331471135,48.340782122905026,583.0,45.965193783726754,16.64799400748451,0.9321054676231821,108.9116882454314,0.6176315015392874,47.92967409948542,49.23842195540309
11,training_set_metastatic_roi_010:129,training_set_metastatic_roi_010,apoptosis,2,False,0.9072681704260651,0.8302752293577982,0.07272727272727272,1.1928153308016884,0.04481336805555555,0.8485154509544373,0.997866690158844,385.0,24.181544826893806,20.56559335913575,0.5260292415184713,72.2842712474619,0.9259402855622509,48.35324675324675,47.8,413.0,25.517765909214706,21.587947002297547,0.5331880536839968,81.59797974644667,0.7794730477770448,49.05084745762712,48.767554479418884
12,training_set_metastatic_roi_011:217,training_set_metastatic_roi_011,melanophage,3,False,0.898876404494382,0.8163265306122449,0.008605851979345954,2.2222783876927554,0.0625,0.8295267224311829,0.997115969657898,581.0,29.276722201942512,25.499225680000176,0.4913314176861598,87.84062043356595,0.9462267188761352,48.091222030981065,48.10154905335628,576.0,29.878888785077752,24.746881793840974,0.5603739861243638,88.42640687119285,0.9256960083700825,48.19965277777778,50.32118055555556
13,training_set_metastatic_roi_011:265,training_set_metastatic_roi_011,tumor,3,False,0.8411552346570397,0.7258566978193146,0.3776824034334764,1.112375560843791,0.034830729166666664,0.8209782242774963,0.9957744479179382,233.0,27.624838304892148,11.719205832946706,0.9055558201096834,67.84062043356595,0.6361890105253218,48.40343347639485,47.85407725321888,321.0,33.20953051103798,13.852346335306212,0.9088516011740206,80.91168824543142,0.6161583957494722,48.626168224299064,48.94392523364486
14,training_set_metastatic_roi_012:305,training_set_metastatic_roi_012,tumor,3,False,0.8713450292397661,0.772020725388601,0.2953020134228188,0.6970894404007038,0.1047092013888889,0.8943017721176147,0.998445451259613,745.0,35.09192079851203,27.236917687117483,0.6305369723753559,100.76955262170047,0.9219502275475048,47.58657718120806,48.26979865771812,965.0,40.40235288059334,30.690079460827288,0.6503774564631624,117.01219330881976,0.8856761246045551,47.75958549222798,48.94507772020725
15,training_set_metastatic_roi_014:372,training_set_metastatic_roi_014,apoptosis,3,False,0.9064143007360673,0.8288461538461539,0.17115384615384616,0.616355510764896,0.04676649305555555,0.8521029949188232,0.9996541738510132,520.0,29.0038207862787,22.89754595074892,0.6137936031259229,83.94112549695427,0.927392611653532,47.590384615384615,48.12692307692308,431.0,26.208641225019136,20.95474256225495,0.6006186568301483,75.35533905932738,0.9538038643105574,47.245939675174014,48.638051044083525
16,training_set_metastatic_roi_015:113,training_set_metastatic_roi_015,tumor,4,False,0.9282533399307273,0.866112650046168,0.13388734995383195,1.0453199734695469,0.1017795138888889,0.8782322406768799,0.9994310736656189,1083.0,40.16925832951672,34.571746663617645,0.5091938588018528,121.84062043356596,0.9167567513884747,48.43582640812558,48.19298245614035,938.0,37.46770757682196,31.998147977594254,0.5202412109806266,113.49747468305833,0.9150404762049886,49.078891257995735,47.368869936034116
17,training_set_metastatic_roi_016:40,training_set_metastatic_roi_016,tumor,3,False,0.934322033898305,0.8767395626242545,0.038876889848812095,1.6984373056057374,0.10438368055555555,0.8906335830688477,0.9992498755455017,926.0,45.871778428929154,25.96367190147667,0.8244015686065119,118.46803743153546,0.8291220458322234,48.25701943844492,47.96976241900648,962.0,46.2088252321701,26.817940752593827,0.8143571542107816,121.63961030678928,0.8170241537113716,49.608108108108105,48.9989604989605
18,training_set_metastatic_roi_016:199,training_set_metastatic_roi_016,stroma,3,False,0.9470468431771895,0.8994197292069632,0.04158004158004158,1.1964956468738375,0.054361979166666664,0.8506779074668884,0.9995381832122803,481.0,35.256906503035836,21.243993482849447,0.7980823237998109,100.66904755831214,0.5964348628827999,47.985446985446984,48.05197505197505,501.0,37.94311544615377,20.99832557738459,0.832905023173674,106.32590180780451,0.5568900265680574,48.4750499001996,49.1437125748503
19,training_set_metastatic_roi_016:289,training_set_metastatic_roi_016,apoptosis,3,False,0.9484808454425363,0.9020100502512562,0.04896907216494845,0.5471947688239521,0.0400390625,0.8667428493499756,0.9997841715812683,388.0,25.26498833040466,19.665654555234486,0.6277986718797894,71.4558441227157,0.9549180040418862,47.91237113402062,47.853092783505154,369.0,26.05235944124115,18.285454436786445,0.7123018515358407,71.45584412271572,0.9081565553903503,48.45528455284553,47.921409214092144
20,training_set_metastatic_roi_016:370,training_set_metastatic_roi_016,plasma_cell,3,True,0.7988748241912799,0.6651053864168618,0.27007299270072993,2.933145481507087,0.032552083333333336,0.8518341779708862,0.9966919422149658,411.0,26.484536184994944,20.24344469353737,0.6448020516737509,74.62741699796952,0.9273738930825457,48.07542579075426,48.0,300.0,21.737062311855663,17.659345333450496,0.5830905469175853,62.627416997969526,0.961174230447395,48.57666666666667,45.11
21,training_set_metastatic_roi_017:598,training_set_metastatic_roi_017,plasma_cell,2,True,0.45651173492867003,0.29576624925462136,0.7042337507453786,7.15576996319541,0.05381944444444445,0.7853903770446777,0.992314875125885,1677.0,53.47475912441059,40.70250786431087,0.6485716055520662,154.95331880577405,0.8776900232838649,47.81514609421586,48.35122242098986,496.0,28.810446206236318,21.957071209022942,0.6474335885034086,82.18376618407356,0.9228252339570755,44.45564516129032,54.66935483870968
22,training_set_metastatic_roi_017:599,training_set_metastatic_roi_017,plasma_cell,2,True,0.6621803499327052,0.4949698189134809,0.5050301810865191,5.382892453807925,0.053385416666666664,0.8233310580253601,0.9983236193656921,994.0,51.83527048202001,24.656731567625492,0.879621220243506,127.49747468305833,0.7684101319768966,47.55835010060362,48.40442655935614,492.0,29.281025180174804,21.45979374449209,0.6803462989683654,81.59797974644665,0.9285732191435986,52.9390243902439,48.5589430894309
23,training_set_metastatic_roi_017:608,training_set_metastatic_roi_017,apoptosis,2,True,0.19501133786848074,0.10804020100502512,0.8919597989949749,5.563847343568252,0.004665798611111111,0.4007244110107422,0.15914057195186615,398.0,30.984541644383157,16.92520786571117,0.8376242553725156,78.2842712474619,0.8161009999318684,47.70603015075377,47.7713567839196,43.0,12.580541174978896,4.402586629926345,0.9367676005030108,26.035533905932738,0.7971597153304812,49.13953488372093,42.395348837209305
24,training_set_metastatic_roi_018:120,training_set_metastatic_roi_018,neutrophil,2,False,0.8760563380281691,0.7794486215538847,0.2829581993569132,1.07029420498608,0.043294270833333336,0.8335177898406982,0.9993637204170227,311.0,22.832259460815155,17.438379927215404,0.6454996228843262,65.35533905932738,0.9149726423489761,48.09967845659164,48.30546623794212,399.0,26.318799307158013,19.445403701690964,0.6738799729832424,74.18376618407356,0.9110978122792579,48.35087719298246,49.34586466165413
25,training_set_metastatic_roi_020:84,training_set_metastatic_roi_020,tumor,2,False,0.9622641509433962,0.9272727272727272,0.0,0.527012413798702,0.07476128472222222,0.8919742107391357,0.9999136924743652,689.0,37.22257739167158,25.15278525434238,0.737140029488414,107.84062043356595,0.7444993627000066,48.29317851959362,48.05079825834543,689.0,35.41932814651815,26.216255343050413,0.6724219251078651,102.91168824543142,0.8175224362954062,48.619738751814225,47.63715529753266
26,training_set_metastatic_roi_021:223,training_set_metastatic_roi_021,tumor,4,False,0.9272399278412508,0.8643497757847534,0.07098381070983811,1.3093133234000978,0.09331597222222222,0.818397581577301,0.9995121955871582,803.0,41.18565543881721,25.74048434674749,0.7806354473811358,111.25483399593904,0.8152440337991749,47.82565379825654,48.292652552926526,860.0,42.74546302870502,26.48496442710443,0.7849200266728487,115.49747468305833,0.8101460857520828,47.694186046511625,49.5953488372093
27,training_set_metastatic_roi_022:385,training_set_metastatic_roi_022,tumor,2,False,0.8323699421965318,0.7128712871287128,0.3698630136986301,1.538627674901922,0.021701388888888888,0.8170867562294006,0.9910424947738647,146.0,15.826165085539651,11.788836756700206,0.6671813245239622,43.21320343559643,0.9824937480221231,47.68493150684932,47.92465753424658,200.0,17.98775605121553,14.164922599222308,0.6163455713415357,51.21320343559643,0.958243705693595,48.3,49.335
28,training_set_metastatic_roi_022:506,training_set_metastatic_roi_022,tumor,2,True,0.884272997032641,0.7925531914893617,0.1464968152866242,0.9531220950300389,0.01953125,0.818662166595459,0.9921539425849915,157.0,18.471689049457172,11.356514547832628,0.7886779849511653,48.62741699796952,0.8343477785478053,47.82802547770701,48.27388535031847,180.0,18.017430817800562,12.93393809429306,0.6961906251452036,48.87005768508881,0.9471018082904711,46.96111111111111,47.87777777777778
29,training_set_metastatic_roi_022:565,training_set_metastatic_roi_022,endothelium,2,False,0.7394094993581515,0.5865580448065173,0.7048611111111112,5.6286648279718925,0.053276909722222224,0.6652162075042725,0.8804314136505127,288.0,41.36282906737849,9.016684103474036,0.9759509974437839,86.14213562373095,0.48772058126970463,48.00347222222222,47.701388888888886,491.0,53.14625755250568,13.719278778654678,0.9661069979687626,114.18376618407356,0.4732412896438801,49.4745417515275,53.134419551934826
30,training_set_metastatic_roi_023:403,training_set_metastatic_roi_023,apoptosis,3,False,0.8689342403628117,0.7682437850842021,0.041666666666666664,4.028680367493722,0.1220703125,0.8369271755218506,0.9913071990013123,1080.0,40.057055214048745,34.86456820800115,0.49239346428082414,123.39696961967,0.891301486108203,47.955555555555556,48.474074074074075,1125.0,45.391201712766154,32.61236464082353,0.6955545813127005,139.88225099390857,0.7224988525475787,51.12533333333333,45.98755555555555
31,training_set_metastatic_roi_024:193,training_set_metastatic_roi_024,neutrophil,2,True,0.8148148148148148,0.6875,0.036637931034482756,2.521941233813311,0.052191840277777776,0.8125669956207275,0.9998348951339722,464.0,28.290329832666906,21.957718656297583,0.6305405197704833,84.18376618407356,0.8227561594281856,47.644396551724135,48.383620689655174,481.0,32.152078850905646,21.63681396197744,0.7396859216210281,102.91168824543142,0.5707232102439629,46.66320166320166,50.70686070686071
32,training_set_metastatic_roi_025:6,training_set_metastatic_roi_025,tumor,3,True,0.8772597526165556,0.7813559322033898,0.156140350877193,2.4535138153591585,0.052191840277777776,0.49067866802215576,0.8162793517112732,570.0,28.60984724395703,26.66104653126937,0.3627575162350619,93.35533905932738,0.82187618902528,48.18421052631579,47.62982456140351,481.0,27.77939854364403,22.407117226128968,0.5910851619878461,83.01219330881975,0.8771445371251411,49.13929313929314,49.88981288981289
33,training_set_metastatic_roi_025:287,training_set_metastatic_roi_025,tumor,3,False,0.9546313799621928,0.9132007233273056,0.0867992766726944,0.20321659738669387,0.05479600694444445,0.8133479952812195,0.994453489780426,553.0,32.13944394466681,22.11191993480329,0.7257112023370339,88.91168824543142,0.8790574967256336,47.500904159132006,47.67269439421338,505.0,30.4075571819907,21.253009119250525,0.7151818819633121,83.84062043356595,0.902801506570127,47.689108910891086,47.5960396039604
34,training_set_metastatic_roi_025:544,training_set_metastatic_roi_025,plasma_cell,3,True,0.9275675675675675,0.8649193548387096,0.1350806451612903,0.5626833771895222,0.046549479166666664,0.7796847820281982,0.9924226403236389,496.0,27.782937800460157,22.83219513330951,0.5697668802455744,83.59797974644665,0.8918667557887776,47.88709677419355,47.59475806451613,429.0,26.39166721277009,20.828246673182583,0.614139051380819,75.59797974644667,0.9432933586518021,47.94405594405595,47.03496503496503
35,training_set_metastatic_roi_025:614,training_set_metastatic_roi_025,stroma,3,False,0.6662983425414365,0.4995857497928749,0.1717171717171717,8.203379502254268,0.08897569444444445,0.7212016582489014,0.9964661598205566,990.0,55.16438423591819,24.17966883070367,0.8988188496083721,136.71067811865476,0.665641182723269,47.85656565656566,48.025252525252526,820.0,37.5758790372276,32.07933374718868,0.5207299630524977,126.36143571373725,0.6453489577664948,47.19268292682927,39.84878048780488
36,training_set_metastatic_roi_026:12,training_set_metastatic_roi_026,tumor,0,False,0.9573679332715477,0.9182222222222223,0.0055762081784386614,0.8090863863482061,0.1174045138888889,0.8357881307601929,0.9994988441467285,1076.0,49.55030123971079,28.02727837409132,0.8246571851011745,129.05382386916236,0.811858572665936,47.75650557620818,48.438661710037174,1082.0,48.41698518515877,28.828874073758836,0.8034079783639049,129.0538238691624,0.816385665078571,47.746765249537894,49.24768946395564
37,training_set_metastatic_roi_026:115,training_set_metastatic_roi_026,tumor,0,True,0.9131652661064426,0.8402061855670103,0.03125,1.1834500992042338,0.057183159722222224,0.8747496008872986,0.9996941089630127,544.0,38.67206526751945,17.947657974461336,0.8857834557462102,93.15432893255071,0.7877758818117667,47.911764705882355,47.85294117647059,527.0,37.980315232643875,17.677224500161962,0.8850840515654005,93.1543289325507,0.7631578855051492,48.30360531309298,48.9696394686907
38,training_set_metastatic_roi_026:403,training_set_metastatic_roi_026,histiocyte,0,False,0.7618283881315157,0.6152849740932642,0.14629948364888123,7.272718585150363,0.072265625,0.6780266165733337,0.8965296149253845,581.0,42.15153062384808,18.087075948408145,0.9032586336809005,106.49747468305833,0.6437353773082407,47.540447504302925,47.9104991394148,666.0,44.243943730443185,19.90606171746112,0.8930708377000376,112.5685424949238,0.6604653028995593,45.43693693693694,54.872372372372375
39,training_set_metastatic_roi_026:414,training_set_metastatic_roi_026,lymphocyte,0,False,0.8198529411764706,0.6947040498442367,0.354978354978355,1.3903739109443325,0.03396267361111111,0.875291645526886,0.9996020197868347,231.0,22.631318646709527,13.515493531129856,0.802090059642407,61.698484809834994,0.7625579381147961,48.086580086580085,48.311688311688314,313.0,22.821273011661912,17.548986515530395,0.6392789511039046,64.8700576850888,0.9346857752558373,47.412140575079874,47.09584664536741
40,training_set_metastatic_roi_026:503,training_set_metastatic_roi_026,neutrophil,0,True,0.7939110070257611,0.658252427184466,0.17857142857142858,2.8626924645798706,0.050130208333333336,0.7926966547966003,0.9853218793869019,392.0,23.387870763833515,21.4588368408051,0.3976898708662523,71.94112549695427,0.9517907398738668,48.079081632653065,47.78316326530612,462.0,26.82892918383563,22.112978241044683,0.5662676422848081,79.35533905932738,0.9219333733356686,47.65800865800866,50.61471861471861
41,training_set_metastatic_roi_026:508,training_set_metastatic_roi_026,plasma_cell,0,False,0.9124877089478859,0.8390596745027125,0.04216867469879518,1.4656375190142528,0.056315104166666664,0.8400853872299194,0.9996993541717529,498.0,32.204736631809425,20.42886308158882,0.7730513653267371,88.08326112068522,0.8065892626258716,48.166666666666664,47.81325301204819,519.0,32.476347575973726,20.462040453108866,0.7765466321553604,86.91168824543142,0.8634175056509997,47.225433526011564,46.689788053949904
42,training_set_metastatic_roi_027:97,training_set_metastatic_roi_027,stroma,0,False,0.8760683760683761,0.779467680608365,0.22053231939163498,0.971580932613711,0.06673177083333333,0.7448932528495789,0.9931156039237976,789.0,54.26101938217226,19.830733013388503,0.9308234211567684,127.63961030678928,0.6085775507750144,48.244613434727505,47.77059569074778,615.0,50.72054172295568,16.996165768581957,0.9421845850706205,115.98275605729688,0.5745107120624218,48.990243902439026,48.39349593495935
43,training_set_metastatic_roi_027:106,training_set_metastatic_roi_027,neutrophil,0,True,0.8175519630484989,0.69140625,0.30859375,0.37671929933257764,0.019205729166666668,0.717911422252655,0.9626128673553467,256.0,26.20282382268754,12.683368411588194,0.8750426302080246,65.11269837220809,0.758784484992085,47.84765625,48.3046875,177.0,21.31855578158251,10.603137160126792,0.8675404809050092,50.970562748477136,0.8561389848033456,47.59887005649718,48.58757062146893
44,training_set_metastatic_roi_027:150,training_set_metastatic_roi_027,tumor,0,False,0.8823529411764706,0.7894736842105263,0.21052631578947367,0.503380321287962,0.0537109375,0.8393561840057373,0.993174135684967,627.0,30.021989779602936,26.72620186105302,0.4555291457165404,92.66904755831214,0.9175040839117528,47.51196172248804,47.792663476874004,495.0,27.222218028529024,23.235122444005007,0.5210351151437351,80.76955262170047,0.9534978283444902,47.47878787878788,48.29494949494949
45,training_set_metastatic_roi_027:154,training_set_metastatic_roi_027,neutrophil,0,False,0.8141592920353983,0.6865671641791045,0.11666666666666667,0.546500037877602,0.017252604166666668,0.5948230028152466,0.8652918934822083,180.0,23.326300208798703,12.26110038970925,0.8507107158250535,64.90559159102155,0.5369305855743203,47.81111111111111,48.00555555555555,159.0,19.725998398005448,10.551231317566442,0.8449219608265659,48.62741699796952,0.8449764126694335,48.34591194968554,47.893081761006286
46,training_set_metastatic_roi_027:174,training_set_metastatic_roi_027,apoptosis,0,False,0.8875968992248062,0.7979094076655052,0.20209059233449478,0.5346967581417164,0.024848090277777776,0.7924134135246277,0.9510687589645386,287.0,23.575717299359056,15.623839420106439,0.7488770365886116,63.941125496954285,0.882127188248034,47.724738675958186,48.174216027874564,229.0,21.745302531040387,13.455426188255524,0.7855691123402427,57.11269837220809,0.8822262734985384,48.109170305676855,48.54585152838428
47,training_set_metastatic_roi_027:237,training_set_metastatic_roi_027,neutrophil,0,False,0.8391608391608392,0.7228915662650602,0.13071895424836602,1.1147777160808185,0.014431423611111112,0.47137677669525146,0.6848491430282593,153.0,14.82790252758468,13.292447525504507,0.443148400000108,43.55634918610404,1.013440726837446,47.5359477124183,47.62091503267974,133.0,14.629847331728529,11.66451222121478,0.6035710410147977,41.21320343559643,0.9839856372615985,47.36842105263158,46.5187969924812
48,training_set_metastatic_roi_027:241,training_set_metastatic_roi_027,neutrophil,0,False,0.8540145985401459,0.7452229299363057,0.20915032679738563,0.7859600187546891,0.013129340277777778,0.7163563370704651,0.9785650372505188,153.0,16.05871451749034,12.166221991952606,0.6527090027984405,43.798989873223334,1.0022431707906607,47.88235294117647,48.431372549019606,121.0,13.922150449161233,11.061833076948663,0.6071998165815989,37.798989873223334,1.0642284046328023,48.66115702479339,48.53719008264463
49,training_set_metastatic_roi_027:268,training_set_metastatic_roi_027,neutrophil,0,False,0.7639257294429708,0.6180257510729614,0.38197424892703863,0.2918927410436747,0.015625,0.7272447347640991,0.944005012512207,233.0,19.34462408944454,15.524941789669697,0.5965908614103343,55.45584412271571,0.9520749627872072,47.871244635193136,48.21459227467811,144.0,15.739547817234687,11.769964596707517,0.663929018259299,43.798989873223334,0.9432876901559158,48.15277777777778,48.291666666666664
50,training_set_metastatic_roi_027:348,training_set_metastatic_roi_027,histiocyte,0,True,0.8148148148148148,0.6875,0.3125,0.8343402254647146,0.009548611111111112,0.6884815096855164,0.7711451649665833,128.0,19.68482503621195,8.937273118447436,0.890992298653468,47.55634918610404,0.7112181304779018,47.921875,47.953125,88.0,16.407955797011525,7.279404533680539,0.896199681626779,38.520815280171306,0.7452493324296415,47.39772727272727,48.60227272727273
51,training_set_metastatic_roi_027:386,training_set_metastatic_roi_027,neutrophil,0,False,0.5927835051546392,0.42124542124542125,0.5549348230912476,5.5776579107921815,0.025933159722222224,0.39349010586738586,0.9744491577148438,537.0,29.42040422698447,25.280343203344216,0.5115067463534319,129.22539674441617,0.4040995821021432,47.86778398510242,48.44134078212291,239.0,25.662100414109414,15.552781671940727,0.7954186613410352,76.76955262170047,0.5096003827141399,43.05439330543933,51.25941422594142
52,training_set_metastatic_roi_027:387,training_set_metastatic_roi_027,neutrophil,0,True,0.7081174438687392,0.5481283422459893,0.45187165775401067,4.278201408373384,0.022243923611111112,0.6218525171279907,0.9941437840461731,374.0,33.210340421222355,15.690360695797322,0.8813552893783976,85.59797974644665,0.641437633680387,47.719251336898395,47.780748663101605,205.0,18.88833790301914,13.9372963103186,0.6749336897666379,52.04163056034261,0.9511783012366306,43.917073170731705,45.81951219512195
53,training_set_metastatic_roi_027:392,training_set_metastatic_roi_027,neutrophil,0,False,0.8429423459244533,0.7285223367697594,0.1906474820143885,1.1243935021569673,0.0244140625,0.6051915884017944,0.9591098427772522,278.0,23.058436577362837,18.668038367267158,0.5869862757533655,75.35533905932738,0.6152145574903363,47.78417266187051,48.568345323741006,225.0,18.903735001241003,17.051979590098252,0.4316464294784975,60.2842712474619,0.7780085175096991,48.76888888888889,49.111111111111114
54,training_set_metastatic_roi_027:426,training_set_metastatic_roi_027,neutrophil,0,False,0.7450331125827815,0.5936675461741425,0.34065934065934067,0.272406922767402,0.026041666666666668,0.5088343024253845,0.8457842469215393,364.0,29.614938101017653,20.2671953889482,0.7291469374933225,102.08326112068522,0.4389369855946036,48.26923076923077,47.88186813186813,240.0,24.070642341199004,14.547671045140973,0.7967007188661964,65.698484809835,0.6987316223377156,48.5375,47.92916666666667
55,training_set_metastatic_roi_028:632,training_set_metastatic_roi_028,plasma_cell,1,False,0.6472868217054264,0.4785100286532951,0.4597014925373134,7.85477313490593,0.03927951388888889,0.8187350034713745,0.996647298336029,670.0,36.0178204536977,24.614233129245967,0.7300531117137559,100.76955262170047,0.8291364462507761,47.74328358208955,47.58805970149254,362.0,22.990159674420404,20.333366218969395,0.46665809739486097,70.52691193458118,0.9145526189659732,40.13812154696133,49.552486187845304
56,training_set_metastatic_roi_029:28,training_set_metastatic_roi_029,tumor,2,False,0.9375796178343949,0.882494004796163,0.044270833333333336,0.9586501750882361,0.043511284722222224,0.849885106086731,0.9992771744728088,384.0,23.04228364239019,21.301492362508927,0.38129768528066504,70.76955262170047,0.963492166499022,47.888020833333336,48.34375,401.0,23.958551372830392,21.418964496309187,0.44806532959686834,73.59797974644667,0.9302987775509481,48.17206982543641,49.25935162094763
57,training_set_metastatic_roi_029:93,training_set_metastatic_roi_029,tumor,2,False,0.8465346534653465,0.7339055793991416,0.3173996175908222,4.387637690920138,0.07476128472222222,0.840929388999939,0.9995900988578796,523.0,34.27165126208544,20.312907560457372,0.8054211668982624,91.25483399593904,0.7892231106027592,48.525812619502865,48.27342256214149,689.0,46.87140321752621,20.355661346579986,0.9007743481249854,116.12489168102783,0.6420641804593173,49.944847605224965,52.425253991291726
58,training_set_metastatic_roi_029:334,training_set_metastatic_roi_029,tumor,2,True,0.9386437029063509,0.8843813387423936,0.13073394495412843,0.4098962872514508,0.05349392361111111,0.8636643886566162,0.9998513460159302,436.0,29.46397579134452,19.210070570350386,0.7582318549606905,79.01219330881975,0.8776232460564468,47.61467889908257,47.90596330275229,493.0,31.363069094770577,20.282127552462722,0.7627544406952517,85.49747468305833,0.8475204940417425,47.54766734279919,48.310344827586206
59,training_set_metastatic_roi_029:362,training_set_metastatic_roi_029,apoptosis,2,False,0.9021956087824351,0.8218181818181818,0.1782608695652174,0.610549796943185,0.029405381944444444,0.8229129314422607,0.9992954730987549,230.0,20.201995908711325,14.578552113302946,0.6922693614379541,56.2842712474619,0.9123544724738657,47.84347826086957,47.86086956521739,271.0,23.127041113526197,15.228846435409334,0.7525924601209084,63.112698372208094,0.8549597263696063,47.254612546125465,48.02214022140221
