uid,roi,original_split,cv_fold,historical_biomask_fold,checkpoint_sha256,checkpoint_training_folds,coordinate_source,scope
training_set_metastatic_roi_027:426,training_set_metastatic_roi_027,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_028:632,training_set_metastatic_roi_028,train,1,1,f1393718c1768c83605552db4d7fd3f4e65c21f2565b8171c4ae69d0dce21ae8,"[0, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_029:28,training_set_metastatic_roi_029,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_029:93,training_set_metastatic_roi_029,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_029:334,training_set_metastatic_roi_029,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_029:362,training_set_metastatic_roi_029,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_029:427,training_set_metastatic_roi_029,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_030:199,training_set_metastatic_roi_030,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_030:277,training_set_metastatic_roi_030,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_030:375,training_set_metastatic_roi_030,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_030:727,training_set_metastatic_roi_030,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_031:126,training_set_metastatic_roi_031,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_032:288,training_set_metastatic_roi_032,train,0,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_034:365,training_set_metastatic_roi_034,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_035:17,training_set_metastatic_roi_035,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_035:98,training_set_metastatic_roi_035,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_035:273,training_set_metastatic_roi_035,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_036:238,training_set_metastatic_roi_036,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_037:276,training_set_metastatic_roi_037,train,2,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_037:432,training_set_metastatic_roi_037,train,2,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_039:255,training_set_metastatic_roi_039,train,0,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_040:47,training_set_metastatic_roi_040,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_041:79,training_set_metastatic_roi_041,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_041:99,training_set_metastatic_roi_041,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_041:226,training_set_metastatic_roi_041,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_041:360,training_set_metastatic_roi_041,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_041:518,training_set_metastatic_roi_041,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_042:125,training_set_metastatic_roi_042,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_042:395,training_set_metastatic_roi_042,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_043:38,training_set_metastatic_roi_043,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_043:57,training_set_metastatic_roi_043,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_043:132,training_set_metastatic_roi_043,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_043:187,training_set_metastatic_roi_043,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_043:229,training_set_metastatic_roi_043,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_045:284,training_set_metastatic_roi_045,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_046:335,training_set_metastatic_roi_046,train,2,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_046:426,training_set_metastatic_roi_046,train,2,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_047:404,training_set_metastatic_roi_047,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_047:417,training_set_metastatic_roi_047,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_047:454,training_set_metastatic_roi_047,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_048:108,training_set_metastatic_roi_048,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_048:172,training_set_metastatic_roi_048,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_049:32,training_set_metastatic_roi_049,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_049:229,training_set_metastatic_roi_049,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_051:726,training_set_metastatic_roi_051,train,2,4,3596301c1db1af83a962923290db87ec9cf55a46bbd6f5ef3ce9269aae72b045,"[0, 1, 2, 3]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_052:7,training_set_metastatic_roi_052,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_052:258,training_set_metastatic_roi_052,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_052:325,training_set_metastatic_roi_052,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_052:455,training_set_metastatic_roi_052,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_053:487,training_set_metastatic_roi_053,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_054:268,training_set_metastatic_roi_054,train,0,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_055:394,training_set_metastatic_roi_055,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_055:665,training_set_metastatic_roi_055,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_055:721,training_set_metastatic_roi_055,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_055:786,training_set_metastatic_roi_055,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_055:885,training_set_metastatic_roi_055,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_056:177,training_set_metastatic_roi_056,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_056:261,training_set_metastatic_roi_056,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_056:306,training_set_metastatic_roi_056,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_056:321,training_set_metastatic_roi_056,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_057:348,training_set_metastatic_roi_057,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_057:476,training_set_metastatic_roi_057,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_057:497,training_set_metastatic_roi_057,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_058:325,training_set_metastatic_roi_058,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_058:408,training_set_metastatic_roi_058,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_059:121,training_set_metastatic_roi_059,train,0,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_059:744,training_set_metastatic_roi_059,train,0,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
