original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv2\hypothesis.md,abc83ffef1323eb85ae1850222c82d4af5541a6048542aaf78bf0e0cf8bd431b,p3_B2_real_s17_cv2,17,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv2\model.pt,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv2\model.pt,7eafdc390c2b7866f552cf3ec5d2601db7f579402c460ef73ba29fdaf0155a4f,p3_B2_real_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv2\normalizer.json,33e3700b6bc3316c5594ecb420c448e36b20444ba3a33c177cfbcd1b83ad4e7b,p3_B2_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv2\predictions.npz,ee65db8996a472091cfb5e08ce905b5b572967cbb54b1703e97571af280bc158,p3_B2_real_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv2\provenance.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv2\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B2_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv2\summary.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv2\summary.json,63c89f9b15ea9be30111b0b77442b6a2bc5a509783c2225cb69d2a51ce223d66,p3_B2_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv0\command.txt,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv0\command.txt,2e286d9369b484e980f18925f6d6937ef63a70bce88ed55c89c73d251eed241d,p3_B2_real_s29_cv0,29,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv0\config.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv0\config.json,4a8d2f3991fe7b0fdedf66d9f161e59860f062f12c5495b952918e3dc79c40eb,p3_B2_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv0\history.jsonl,99aa56a6786df2dd5e557f20ea8a139a59de3059e522757d63ad2f0752a54a2e,p3_B2_real_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv0\hypothesis.md,abc83ffef1323eb85ae1850222c82d4af5541a6048542aaf78bf0e0cf8bd431b,p3_B2_real_s29_cv0,29,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv0\model.pt,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv0\model.pt,4300a390798b8a47aa80ca0626d07176528f57d4550dde5563cda5823c1779c7,p3_B2_real_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv0\normalizer.json,88ff89e54e290e5f627a4ae9200f754b3594039847e5b25e96ef615d204d330f,p3_B2_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv0\predictions.npz,0baf86b3c0a5684918fdc6e6c1fa6b967fef04cc50d208ea71b062208d1255e1,p3_B2_real_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv0\provenance.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B2_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv0\summary.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv0\summary.json,99a576c5d85dc5c9d411f58c09e9eb95b79a44346de6a60fb870fa8234766fa3,p3_B2_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv1\command.txt,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv1\command.txt,ddc00c517f829ad43eeb0cbe638eda2e8d0cfae4f93d17ff020ec4e34f950bc8,p3_B2_real_s29_cv1,29,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv1\config.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv1\config.json,f9d68729e298ce4f192be7de50bdc0834e437e5267460182b6ac48c7ade51db0,p3_B2_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv1\history.jsonl,58521ac60131664165366eec52978df2a8731f901d7011a23a2e0a391bb5ee3b,p3_B2_real_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv1\hypothesis.md,abc83ffef1323eb85ae1850222c82d4af5541a6048542aaf78bf0e0cf8bd431b,p3_B2_real_s29_cv1,29,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv1\model.pt,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv1\model.pt,64eadd57e4df403a250e75c583a1d57c7e5af68f64765b1bd67e50a26c021847,p3_B2_real_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv1\normalizer.json,533e040d0555fc13770bc023d1970d03c510ed2228d60e9d150ce4a0235bcbac,p3_B2_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv1\predictions.npz,57fcb59e5038a05f33f423a49c7f90f97fbfb990b0bad04d7039bab209c888e1,p3_B2_real_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv1\provenance.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B2_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv1\summary.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv1\summary.json,6820a56171315377314403efafa612d24dd50cd712b8e88ab17cda04d7fcc1b4,p3_B2_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv2\command.txt,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv2\command.txt,6928c4c3b4438f28e8dcd02347c2cb3e413532ca0135ccc53fcfd4b9754a1a1c,p3_B2_real_s29_cv2,29,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv2\config.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv2\config.json,68e0305bec34daa67db8d457ff643c99e85432f68de2e7d2d70a90462d81cfe6,p3_B2_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv2\history.jsonl,d2713004035d8ea8804b512467a94aec1426e1825d8bfd4f9dee7d8a5b1a1bc7,p3_B2_real_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv2\hypothesis.md,abc83ffef1323eb85ae1850222c82d4af5541a6048542aaf78bf0e0cf8bd431b,p3_B2_real_s29_cv2,29,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv2\model.pt,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv2\model.pt,8d3517150a88012db7a7cbc0fce8964e61a544e2a6107fc10c5ca80fdb218c94,p3_B2_real_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv2\normalizer.json,33e3700b6bc3316c5594ecb420c448e36b20444ba3a33c177cfbcd1b83ad4e7b,p3_B2_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv2\predictions.npz,3a2fe2380597e8588fcd1cef68960cde36c8b736d3b9d31d75115aa5ce655a32,p3_B2_real_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv2\provenance.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv2\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B2_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv2\summary.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv2\summary.json,8f7ae04a7db787ca7cb76269c039e3d978d4e7571adc31fbaee9b654e01a71c8,p3_B2_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv0\command.txt,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv0\command.txt,a44ddb28dd2c1b900ca3b8e379978154a93b9dc0d970074b23adc8c2e3ebef28,p3_B2_real_s43_cv0,43,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv0\config.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv0\config.json,03d66243749e0d205ed191a513b91d2755ce544971f4b0d8dd64f71f6a0eb06d,p3_B2_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv0\history.jsonl,7c130018260fdf775e9ac34f333ed7e987c3701036e20acb26b7dd5ba97524dd,p3_B2_real_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv0\hypothesis.md,abc83ffef1323eb85ae1850222c82d4af5541a6048542aaf78bf0e0cf8bd431b,p3_B2_real_s43_cv0,43,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv0\model.pt,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv0\model.pt,b23869c4d9a5b51ccdfca98b26177cfe0e267913c3e929b822d56bf773b5163f,p3_B2_real_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv0\normalizer.json,88ff89e54e290e5f627a4ae9200f754b3594039847e5b25e96ef615d204d330f,p3_B2_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv0\predictions.npz,71bd5172b43acc1b336bfb2a3940df1bfb3fd40527b841017101230aeac613b1,p3_B2_real_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv0\provenance.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B2_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv0\summary.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv0\summary.json,ae1fd792bf065aa189472296114720a6c0e12e4367bc7222124d7c04e9b5644b,p3_B2_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv1\command.txt,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv1\command.txt,ed3a19d5c9e85cc16bc2783338ae8f7bdbe87df48110c6b196f00ce445ed1be3,p3_B2_real_s43_cv1,43,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv1\config.json,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv1\config.json,cb48caa4cd7a683dc64847240770c9e941363cf1cc79485751d94d1dd85477b5,p3_B2_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv1\history.jsonl,133f4ce5f0762754062b5b095bbf732183c5cf36c9dfaab9c479873cbc712491,p3_B2_real_s43_cv1,43,1,.jsonl
