original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv1\config.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv1\config.json,b240ac7a8f6d9c8cc53afc63a1d45d6e740a6745b885f6557d745cac00335b71,p3_A6_placebo_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv1\history.jsonl,329b2c1bb1275cbcbb566a6d20f48753f7c530e2ff86a36b2c15a9397aaa96aa,p3_A6_placebo_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv1\hypothesis.md,0c2e758a95898e45dcff34477a7d388945865cd2d275dd68b935be09e55120f3,p3_A6_placebo_s17_cv1,17,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv1\model.pt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv1\model.pt,8a424bea05e6385727bd41aeabf61c8fb778e4490eb2e6ce5e2324f6b0382ce0,p3_A6_placebo_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv1\normalizer.json,8d467c9e17e77568c3cfa0c051ffe0fe557349513176e3093038fc13cd11e29a,p3_A6_placebo_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv1\predictions.npz,a1175115bb95c0d00a6f6b7a2520c32af4212ce5f3ba368235a8d1971f90fa14,p3_A6_placebo_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A6_placebo_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv1\summary.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv1\summary.json,57f772fea2f56f060d9aebc5a84665b205690f59f509ffe79e32a06adb9a8775,p3_A6_placebo_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv2\command.txt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv2\command.txt,86aa9b90e36a090f0d9ffa45d2b8e647b7ae83126139eadff83dbc503c474684,p3_A6_placebo_s17_cv2,17,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv2\config.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv2\config.json,a8ee7ae09b61688cccdba5c15647f14ee2e35a011673d593947feaca8abbcb5e,p3_A6_placebo_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv2\history.jsonl,f624f9346d2f6452a0b9d2a5f49ad74ad93456d835d1ffb2c6a184c7b9b725a3,p3_A6_placebo_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv2\hypothesis.md,0c2e758a95898e45dcff34477a7d388945865cd2d275dd68b935be09e55120f3,p3_A6_placebo_s17_cv2,17,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv2\model.pt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv2\model.pt,d59219a526caeebd7c7e5c9806b1b94c5d2007193787ef5ebdb70f571cbb0aee,p3_A6_placebo_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv2\normalizer.json,7b8db83443d15f1e4550c77caf60ba47250e4ecf142b69501da33a525db76cd6,p3_A6_placebo_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv2\predictions.npz,369f4fc3de969af69526c2609233ecbba782262875bf31e856bacd760d9ecec3,p3_A6_placebo_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A6_placebo_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s17_cv2\summary.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv2\summary.json,51c848ec260f2956c1e41e5c257c0ad4cc50559dbc09b272ca9e5c37cc1232a4,p3_A6_placebo_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv0\command.txt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv0\command.txt,184888ddbc2ec8ed2a4a20da35e60917f6d8ba2a900134f3fdb8c10670bc46a4,p3_A6_placebo_s29_cv0,29,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv0\config.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv0\config.json,d5bca1a9d1f58b7bfc97c6c9a1266381324e9f73a5d737d8f82d0ae5a872d119,p3_A6_placebo_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv0\history.jsonl,150f93c94bad9fe4ab91c09aed061697a21f7f1ef8e3ed56bc1f610225ad1a3e,p3_A6_placebo_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv0\hypothesis.md,0c2e758a95898e45dcff34477a7d388945865cd2d275dd68b935be09e55120f3,p3_A6_placebo_s29_cv0,29,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv0\model.pt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv0\model.pt,f22e142698af4ee6ce2a35bc12c930a51d0a98cbb10e004120b00057da226d98,p3_A6_placebo_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv0\normalizer.json,f794c4e6824020f9dba12ba0d2c5b259b38ed7cbf36af33cd4a3de5914bf8a2b,p3_A6_placebo_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv0\predictions.npz,b6cbe2b993c58c4a46b62cba56154970e409c7e3ca5423dbcdbc1f3c6794d02f,p3_A6_placebo_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A6_placebo_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv0\summary.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv0\summary.json,f6019df1445e9bbccb3651c8b7e907ec8622ea96c293897e8791122b2e2ee800,p3_A6_placebo_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv1\command.txt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv1\command.txt,2f1df99da11f6a90493464829dd991cc18472b9119946ddab744cd7dbb910ac5,p3_A6_placebo_s29_cv1,29,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv1\config.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv1\config.json,5004b4e2638eb512d6f0e2538770d907c45f2b051bda75eab53b9f413222d4a2,p3_A6_placebo_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv1\history.jsonl,2f3f0429b660f2bb6a6dc3acd637d22d8f027ffa65ef5fa7d43d17e9dfc1c857,p3_A6_placebo_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv1\hypothesis.md,0c2e758a95898e45dcff34477a7d388945865cd2d275dd68b935be09e55120f3,p3_A6_placebo_s29_cv1,29,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv1\model.pt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv1\model.pt,3d2fce4d9ac613403df955f73f53fc48dfea81dd82ee2a248051594eec3cb969,p3_A6_placebo_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv1\normalizer.json,8d467c9e17e77568c3cfa0c051ffe0fe557349513176e3093038fc13cd11e29a,p3_A6_placebo_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv1\predictions.npz,6516081f66d725df9fdb7702dd54bb916b59eafba19600ee434fe56b3db6e831,p3_A6_placebo_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A6_placebo_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv1\summary.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv1\summary.json,d9694bb743a60823eedd0ca973ba85e876f969e443fff83b5fee4d32e4c7dc4a,p3_A6_placebo_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv2\command.txt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv2\command.txt,21c9f9b80056c5e2b34024b62f15028a7cbfab2f09d7796f9c459b94a1fdd708,p3_A6_placebo_s29_cv2,29,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv2\config.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv2\config.json,3e1fd1afb60f2eb119534dfceb4b4ec5ed75d25f3e79a822b89c3f75a3f042a6,p3_A6_placebo_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv2\history.jsonl,63025bf576e7ddca2121d2d8f1b64128db57678952b3c43e389e40d516751830,p3_A6_placebo_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv2\hypothesis.md,0c2e758a95898e45dcff34477a7d388945865cd2d275dd68b935be09e55120f3,p3_A6_placebo_s29_cv2,29,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv2\model.pt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv2\model.pt,96414ac9976f2026b9f3996e18e4a5ddfa656125c0969d625e07cfdc22556a40,p3_A6_placebo_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv2\normalizer.json,7b8db83443d15f1e4550c77caf60ba47250e4ecf142b69501da33a525db76cd6,p3_A6_placebo_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv2\predictions.npz,a0d61969df075bd6f6d5014174869a63ab5b230335106fcc6932d736aa9b6869,p3_A6_placebo_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A6_placebo_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s29_cv2\summary.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv2\summary.json,656f9c4ce4cc4940e209e6b540939cea924b9d036f2a97f08316d43a5b803b3c,p3_A6_placebo_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv0\command.txt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv0\command.txt,630d22de45b4c7f483e260dd72078865b1524b3c6bb3238587e6988ee1d949eb,p3_A6_placebo_s43_cv0,43,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv0\config.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv0\config.json,31be0b7cf06480136e0365a1a01185f16be1559f0e210f3bf9cd369bb730d2f4,p3_A6_placebo_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv0\history.jsonl,673f37c44b47b984757ada323f3954c80c5370a623ee35aadb30d96411c270b7,p3_A6_placebo_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv0\hypothesis.md,0c2e758a95898e45dcff34477a7d388945865cd2d275dd68b935be09e55120f3,p3_A6_placebo_s43_cv0,43,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv0\model.pt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv0\model.pt,dfa4a49ef4104f53bb44f9503e7ba8abf12409a261f38a4f67394ea1d92a9a2b,p3_A6_placebo_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv0\normalizer.json,f794c4e6824020f9dba12ba0d2c5b259b38ed7cbf36af33cd4a3de5914bf8a2b,p3_A6_placebo_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv0\predictions.npz,37153859defda248eb787943e7910a0f89f5daf9aafec72ca287ee14c16b4037,p3_A6_placebo_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A6_placebo_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv0\summary.json,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv0\summary.json,06a51f54e1fd3a89a3a98d41bffb9e01aad3ab0ef5c5cfa359ba55e1adbe2a4d,p3_A6_placebo_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A6_placebo_s43_cv1\command.txt,PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv1\command.txt,74b2dd655461248a411a1da9e63f25b5fa66ac2aa216261400763094dcb31cfa,p3_A6_placebo_s43_cv1,43,1,.txt
