original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv1\epoch_02_predictions.npz,be562787e201c48317bdd8802dbe9f1e367444e46fd48c9aaa4a7be5ba386e33,B_duplicate_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv1\epoch_03_predictions.npz,4a4d0786cec9c8a1456bbdda1e1ff9eb3878e37c6964ea2d64dd0db6ce94b859,B_duplicate_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv1\epoch_04_predictions.npz,e3e1169f15d3b9418a08989a795e5f8979ce821f5b0c8455a46f58303a08c4cc,B_duplicate_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv1\epoch_05_predictions.npz,da370e4afecfc4187555ad6b7dbc7649677a78fbaf7d65aafedd074f4b98a464,B_duplicate_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv1\epoch_06_predictions.npz,175c738d17ec69b717f0e595c37ab84f6787d974e53b50025b76bf75fe16d3b8,B_duplicate_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv1\epoch_07_predictions.npz,28dfa50fb726f6852c7f6d14f664b0254353255a3afb203fd07e5b8293c2c4f5,B_duplicate_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv1\epoch_08_predictions.npz,054e4bd5d33810fbeef9e7c70661239f1fbc45e79e321dee8a79e2e6e1b9a1c3,B_duplicate_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv1\epoch_09_predictions.npz,28938fa9611f16f66fba35a6fb49b474fea4b6e01f6c1d89dc4498544918b611,B_duplicate_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv1\epoch_10_predictions.npz,a21cc9a64997d81b5f8a8e4a3fd2f705b35ce460d93dc2fa9426531380fe2c63,B_duplicate_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv1\final.pt,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv1\final.pt,97a23644b03f7f953ffd9e2f9441aa383be6445a4c8c1651d4b2e530c5608e99,B_duplicate_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv1\history.jsonl,d5b38d1ffda492816402765a1c76139c17db0ffeb6f8284759b48f91f1c8ceea,B_duplicate_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,B_duplicate_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv1\provenance.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv1\provenance.json,a65b61b744f9f28933b490fc11cd91f591971a4532e69c6724bc5b3b3600075e,B_duplicate_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv1\summary.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv1\summary.json,072f6d7eb81bd2a8590666997fb1e47d65e58408a45ae0ff9f8ce7c7535f7437,B_duplicate_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv2\batch_history.jsonl,3f1c942b3b8419dce672e1492893c6a1c421dc9159394561f254315693cfbf14,B_duplicate_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv2\config.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv2\config.json,84d529ec1c74e45d59efc18dfc32083136f666e14f9a763284c25b1fd2b39f42,B_duplicate_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv2\epoch_01_predictions.npz,2c17e397302ea16d9985177e519921ee04979ad1cdea7e885e17b236c6a513f5,B_duplicate_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv2\epoch_02_predictions.npz,1918de976a4c2945a19235b4c3b75c40c6754836b0edb9d2725c646d15525b7c,B_duplicate_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv2\epoch_03_predictions.npz,923c5c715782c3fe066603b62d898113a8ad50f0dc44118d8c70828b9d58c025,B_duplicate_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv2\epoch_04_predictions.npz,8d968c06e41d3cc6af0d32f2550e5522e3072b24a920d8e8a32149a7c5217ae2,B_duplicate_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv2\epoch_05_predictions.npz,ceae490b8e9b2658e122236f11ca0969b195492f78acd5373219b2f10406850f,B_duplicate_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv2\epoch_06_predictions.npz,9ecd03ea121e1a7c35d56281b9ecad07c5bd34b02a63934d5a7ee9ee8c485aea,B_duplicate_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv2\epoch_07_predictions.npz,2a40add283b753bb5d00ba2fcbcd03fed1d41711c7ee6cded7cb45929be2ed7a,B_duplicate_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv2\epoch_08_predictions.npz,1bdb7e589a6324e4cf8a1d86a4d020921ebe30ac9955e2128aa7aad9f774fe91,B_duplicate_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv2\epoch_09_predictions.npz,86adbd4939fd530cb44096a3e079dfea8627d0ce38c0ac8b0fe324089f8c75fa,B_duplicate_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv2\epoch_10_predictions.npz,9bb468b3a8a51661c63db56577512c6ca75db74dcc4a76828a07d769b1f197d8,B_duplicate_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv2\final.pt,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv2\final.pt,4f02e31f39b701870abcc7d8a4cacf088fae20caaf83c4e2f1cf39c1439aaf41,B_duplicate_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv2\history.jsonl,16f193b77e0a809f9c68486c438bef29dd6522dcbb1a7271ae1e080eed20a3c1,B_duplicate_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,B_duplicate_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv2\provenance.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv2\provenance.json,37eb111e45b2b5fe6983bc3957b0d97d210fbfab1876adc222233040c0af6338,B_duplicate_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s17_cv2\summary.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv2\summary.json,d354b35bfe0eeb5117de4081ca8f5fbe0afa0378e679c0eeef42fd6d67a1cc3f,B_duplicate_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv0\batch_history.jsonl,da810bfecc0ef36972b1da578cf7de232cf8c1ee7760d050c59ce2b719fd598e,B_duplicate_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv0\config.json,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv0\config.json,3238decfa2b755cba8941aa95492496594c748ab98ff2bf154100a9a3e6ea789,B_duplicate_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv0\epoch_01_predictions.npz,0708cb07e829963beb3ae0c6198284828757b7088a8f1815659865ad430a78d7,B_duplicate_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv0\epoch_02_predictions.npz,e70a339237a33d43b3eb36d7e8c9bdac4b5a162889efe434333cb115c860eed4,B_duplicate_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv0\epoch_03_predictions.npz,94a3ed03b01c5f742811e0aed729d892d42089091bc8c9a11d64157ccfe7a30e,B_duplicate_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B_duplicate_s29_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv0\epoch_04_predictions.npz,58aae1fc034111c6932df495a14b3dfa027968f20e5ef50142a360b1de0f8e1d,B_duplicate_s29_cv0,29,0,.npz
