"Exploration","RemovedDuplicatePath","CanonicalPath","SHA256","Bytes","OriginalSource","OriginalSourcePath"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\hpo.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\hpo.py","DA10F69F8FACC728D1071312C39427AC31EDE3F5E214BC3C1E8E453013436E32","5205","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/hpo.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\inference.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\inference.py","EFB7D6C615827B03CB9511C0F3F7282369F8D8E064BA425AB5B270F0B1262798","8420","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/inference.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\losses.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\losses.py","5733F6FD4A18A303B5F274ADFB22C7AA228B4D7ED382F9F5FFC4276BACB6BE18","1652","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/losses.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\manifest.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\manifest.py","D91F4FCFB7261A231C4DE242A5C3E0DE195DEE9FFB11E205BCB2270FEE7F51B8","5759","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/manifest.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\metrics.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\metrics.py","2FF063BCFC4D6A1575B08A3D3426ADDCC810B806FE4C53B7256289E22EA247D2","4254","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/metrics.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\models\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\models\__init__.py","AF174BFE465009FA2D6366A68D34CCAB4CBA20503409A1FE0D3512688489281B","233","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/models/__init__.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\models\a5.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\models\a5.py","1A8E35988ED49243CDED3AFC63DD3A40744789738065A924B5626C5896D0182E","3119","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/models/a5.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\models\pooling.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\models\pooling.py","946E1F1E29A2B2063187A31CE9069611909393049ECF3182645B333BAD15345E","4808","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/models/pooling.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\models\stage2.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\models\stage2.py","1C86B545A6007E889F4A024497BC5D9B65375FA5952F854D105A1D763BD093C3","1490","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/models/stage2.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\models\uni2.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\models\uni2.py","7F4EC7078F83D881E3BCA91DFC42CFF5E07EE470DA9290638C69C67DB0884248","4003","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/models/uni2.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\preselection.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\preselection.py","06AE7F212B0145F708B0443F84C14C9F5B68E57FD92C7C034F106E2B55097FCF","20352","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/preselection.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\puma_v17_evaluator\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\__init__.py","4483359533BA9C4DE74303B07ED917BAE362FD80E535562D8A104094D1C65E79","69","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/puma_v17_evaluator/__init__.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\puma_v17_evaluator\constants.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\constants.py","499A9EE26C82591D343AC5B22E0EA2F1D56381BBA7BF889226F88A282B381628","3891","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/puma_v17_evaluator/constants.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\puma_v17_evaluator\data\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\data\__init__.py","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/puma_v17_evaluator/data/__init__.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\puma_v17_evaluator\data\annotations.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\data\annotations.py","DBD222E350ADA322808C700A1A12E37A401B054A0E88B49A3016C8BCFF513366","6938","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/puma_v17_evaluator/data/annotations.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\puma_v17_evaluator\evaluation\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\__init__.py","F4B8BAC6102B58725018CEB7CE706869FB41D71E401F50CC7AE887B6FC9D7A56","524","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/puma_v17_evaluator/evaluation/__init__.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\puma_v17_evaluator\evaluation\aggregators.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\aggregators.py","DE980AC9EFF78FF8ADC04861ACEBF70A43D69D30D5A3D80484D43FF78FBCEB17","4165","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/puma_v17_evaluator/evaluation/aggregators.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\puma_v17_evaluator\evaluation\dataset_evaluation.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\dataset_evaluation.py","FFEC55F6BAEC8864319C98DAD6928A1F703EAC1C5D56814CFB21D472E55D1E98","3090","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/puma_v17_evaluator/evaluation/dataset_evaluation.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\puma_v17_evaluator\evaluation\public_matcher.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\public_matcher.py","0BC07F5442FF95EF1D0DFE92ABF34DA15F8C1AC6573DD5D911035D7268C8E764","7978","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/puma_v17_evaluator/evaluation/public_matcher.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\sampling.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\sampling.py","389D2536B6AD5AF4369EEF900CBE78051001C1AC6AE40AB79BC7262D7E502A92","1703","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/sampling.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\tier_a.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\tier_a.py","15E82AB6F81FB99745F021505264D32C9A899CFDC020E7C78F7EA7C877C8141B","4345","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/tier_a.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\training.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\training.py","44CFEED223C2C1553580E6DBF135DC1BC52020673F212D11B836999D9F2B2E1F","9112","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/training.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\utils.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\utils.py","6D18B7FBBAD8E5BF8BAC639CE74E1AB3C598D370F7B3D5820535387767E5C98A","1456","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/utils.py"
