original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv1\epoch_09_predictions.npz,be81bd34fd670e0897f93b852065837d1ff9404f4e7bd279fd0f649d6335645a,A0_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv1\epoch_10_predictions.npz,aa144fd54b9b10555c112a76e7dee3cb60170e6ae009ec6407c0c82afaacda2e,A0_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv1\final.pt,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv1\final.pt,340344b8ca7cb2d6e140f0c1633bc947b094ce11d5137a3d26067aa01f018aa8,A0_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv1\history.jsonl,1215de98d1cc834335190d6a1536d335ca2ef723572b9fdadf03266c9d141f56,A0_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,A0_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv1\provenance.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv1\provenance.json,796f3425a24decaa498c8a0ce14d6a3fae3416d5a5dfaecc312af66fc2746f55,A0_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv1\summary.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv1\summary.json,2bd9c71f970ea68b6f5f0f61b6f40c17b9fdef99d32995e334c4470647e0b2f6,A0_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv2\batch_history.jsonl,0d38f1cc5ca2f750f474019fba6f2d30b0030dc521d04e04b41c4c4959ec883d,A0_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv2\config.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv2\config.json,527d78874ee7ff9d97f1fd2ee7623753a32e89a6d9c9b07bfef0c58f80af8904,A0_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv2\epoch_01_predictions.npz,2406e1e099da0f5d9f3e02f57223aba779ced901adcfad49eb40b5c575968742,A0_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv2\epoch_02_predictions.npz,74760c0080b22d64096c94ec775460f996911ea95b893dbabf5a4963ff1d1419,A0_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv2\epoch_03_predictions.npz,ae630ea4af49c062cdebbe90d2c01b53b947e0575ea118ea85f4971d3f70e7dc,A0_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv2\epoch_04_predictions.npz,2461e571912ab9507ee66e04428d0dce63de19631d31f5bbc743264a30850f9b,A0_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv2\epoch_05_predictions.npz,f38918cf7254c49e600f637fd96d8d51ac6d4cbe38ecc75f4711794368e103f5,A0_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv2\epoch_06_predictions.npz,ca6327ad3784fd4e09d333c519b7102f89ff0c5db3052dcaed899b309c3f9aca,A0_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv2\epoch_07_predictions.npz,26d087d65e63701d4ea6eae643c2b8968994ddd75ec3cdb55a2e52e407a258a6,A0_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv2\epoch_08_predictions.npz,79b8e548f4d1ba5ecf20e4cc1295b2aed43084c122ea5745546e71638efc9d61,A0_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv2\epoch_09_predictions.npz,6f2779484d5c694448f5057f150e07711e6080da618422c6ba7d2a2778a68852,A0_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv2\epoch_10_predictions.npz,e8938cc23850fedc35b9146ba05235a6bdf207adea3fc2adcc3128ffef24b1b6,A0_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv2\final.pt,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv2\final.pt,867d2d5ebf8023133e642b05aeb7b91d746a4eefd79ef5d6f10dcd0b36994759,A0_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv2\history.jsonl,1ecdc0f86c6122718f7252580fafcd0076b217b9e3f45b3516059b98ed960678,A0_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,A0_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv2\provenance.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv2\provenance.json,1e8d6d3e7348d191b8ec3362e0d4de6c07cbcaebd4d93f3edfb75741ce7de67b,A0_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s17_cv2\summary.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv2\summary.json,06e57b0e9a26a61ab290af6a19bd03102f8401820222f07f5bb79068208d36d0,A0_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv0\batch_history.jsonl,00370bd0a3fe4d469d6a6373d29a2b5d25a674d4e4b39044282f1d8409176712,A0_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv0\config.json,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv0\config.json,aa750e4fde0e9248805275ccce5c8b5afee7b7f949ffee3794653676c6a49634,A0_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv0\epoch_01_predictions.npz,e1393868f975ee5837c01f714fb066e008341d9fbbea7f49903109236f97d7d0,A0_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv0\epoch_02_predictions.npz,e628d29c4b4ce805ccc5f1445a8eac045f7ca6b39f1417811a3ced0aad70dc5f,A0_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv0\epoch_03_predictions.npz,0503d003a6340fcfbd3f5a74952f2596cc9a61a87161d97c88f1d7b96cb055f1,A0_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv0\epoch_04_predictions.npz,bca31c6d501bbe4069129615ed71db1c617bf1afdb64f0b217504bb00c3a2a71,A0_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv0\epoch_05_predictions.npz,3e231894acebb7f5735b3ce4e1d2a00ac3d27a2d551837693eab5d0ab23ba041,A0_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv0\epoch_06_predictions.npz,b822988692c177df638249977e5bd9d4e55197b0ac36d9adec879c8b5ad19db3,A0_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv0\epoch_07_predictions.npz,8ed29c3459c78fad5cce2abbf0b777a5fb09d468c36c2cce9974e48ae7afed58,A0_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A0_s29_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv0\epoch_08_predictions.npz,0764bbb7b7fefcd852d3a8e326fb66b23cf3d5e83f462d22276564476654a014,A0_s29_cv0,29,0,.npz
