"SHA256","Bytes","Category","Subtype","CanonicalPath","AppearanceCount","ExplorationCount"
"A876631581A11062F39CC935BE50226455C4DDCDF8431EB4F4DECD0289E6FE28","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A1\p3_A1_real_s43_cv2.json","3","1"
"CACD5973794E1EE5A86C577E28EC884FF97A062D84FFDD37C3071DB1223805C6","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A2\p3_A2_placebo_s17_cv0.json","3","1"
"FB82B709AB33DC437DEAB7809BAD2A17EEB76F62769BB4C1A0E1516D65C54531","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A2\p3_A2_placebo_s17_cv1.json","3","1"
"83BB23CEAB5B0D5202729697DD324D96153579D5BDF594F59AAF7B125D47B392","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A2\p3_A2_placebo_s17_cv2.json","3","1"
"5D77EDFC81C1B54FF339AAB3401D3CFA12EED4C0018FE9AC827BF6508969D7E1","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A2\p3_A2_placebo_s29_cv0.json","3","1"
"B3856E70F65B1C4D5E6BBE4A078BCEC0C0CB1C2F24DDD35FDF43B28B24076A14","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A2\p3_A2_placebo_s29_cv1.json","3","1"
"DD3C25D1C747C1BCDBD5A635B734B1354AF3DD37C7380157FDF6782ECC5F761B","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A2\p3_A2_placebo_s29_cv2.json","3","1"
"C902B9E12CBC62F9F0C0E7C5409A89EA45F74C83646970CEF16B9BDAD96B6BD6","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A2\p3_A2_placebo_s43_cv0.json","3","1"
"6EDE7F80AA15621BDA601398EAFB3AE6749F5E8130429E10FB94FF7E64C8797C","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A2\p3_A2_placebo_s43_cv1.json","3","1"
"AB6BBA8661E73BC2D210F51E8F6F9BEDE25358287C1B97F08612034B449D9CBD","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A2\p3_A2_placebo_s43_cv2.json","3","1"
"6BE9FE5D2D4D40E9A24694A32D5E57E2902D546A686D49159AB748AA714477AC","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A2\p3_A2_real_s17_cv0.json","3","1"
"FCDF2040A85C2015E2C5C1B66E954B8CA6C84CA16C28949168456522F3738B97","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A2\p3_A2_real_s17_cv1.json","3","1"
"7790C3ACE1B20ABAE6B04B6B5BFE3A59DA4820FC1F6561E5F24D1D6FD0F11FCA","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A2\p3_A2_real_s17_cv2.json","3","1"
"7D69E3043600F01963B6430FFEEFD59D0C712775C25D9CE0231D8ABE7655735D","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A2\p3_A2_real_s29_cv0.json","3","1"
"9A1158C1BD551CA10B3DC8F684C1C3C1538F79E394173087E2F3F292AFF95029","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A2\p3_A2_real_s29_cv1.json","3","1"
"0C1AA569E6BAF729B50841D150BC16198CD3B7E71F733473EB6A50AAAF30374C","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A2\p3_A2_real_s29_cv2.json","3","1"
"B5DB4606508C6492C02A0045E402E9FCDC7AE0166796171D2C297B7B66553E13","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A2\p3_A2_real_s43_cv0.json","3","1"
"D80A8D48401C1822F7C836EB3CA93B91FB7D4A3CB306C93F50A04AFAC6D4F219","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A2\p3_A2_real_s43_cv1.json","3","1"
"83C5C484FD6473BF2FD2FA319197F1B67FCB436291FBF887209512083693D013","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A2\p3_A2_real_s43_cv2.json","3","1"
"13BADB7FB219CBA73500D20087B0E5326A7BBEB73EC8ED4A1376A016C7610567","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A2\p3_A2_shuffle_s17_cv0.json","3","1"
"9FF59E5823DC7786F05D3386C61E05FF22E528B849945BE1019B406D4140DA5A","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A2\p3_A2_shuffle_s17_cv1.json","3","1"
"AD510BEE2A52715F99D26F51ED13074E5C64A2D5CDA079276498792068FC296E","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A2\p3_A2_shuffle_s17_cv2.json","3","1"
"579711C809131FAB39D023E9C880206FDD696A08C912408840D27DBC2E685A8F","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A2\p3_A2_shuffle_s29_cv0.json","3","1"
"DA3ED361705777CB7F7C0A97757D02460ADEC5925DE4F1DF90CF74C95D50EED4","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A2\p3_A2_shuffle_s29_cv1.json","3","1"
"782267ECA429324A944E64F41CA34048334B7EC673FD90322626CBDF5E6D7770","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A2\p3_A2_shuffle_s29_cv2.json","3","1"
"48293C9E48B970C1FF9C80BC208823A95DD6B53DE79A85E6263DF110BBF360C7","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A2\p3_A2_shuffle_s43_cv0.json","3","1"
"18F21E0F48DD11534272F37A891C30F55447FA80E8B1A7A63D76F8088EA2A76E","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A2\p3_A2_shuffle_s43_cv1.json","3","1"
"9B72CAB33638538230FD76B1DA2AD6C73A83074111BC364854B5DC67FBFFD514","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A2\p3_A2_shuffle_s43_cv2.json","3","1"
"52B0A28470F7351DF1B22C54C5E21BA13EB39B8CA2821A35C3E45B8EDBFF5E9B","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A3\p3_A3_placebo_s17_cv0.json","3","1"
"33E556B961F87F6102D27C3A009AE4FDF5B2F6437323B8A586BEDB182BF6FCE8","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A3\p3_A3_placebo_s17_cv1.json","3","1"
"08DD8EE089F863E4E21AF311473958F4745F8200AEA361BFDA8BB620EC2F9F4F","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A3\p3_A3_placebo_s17_cv2.json","3","1"
"F0C9807C23D8112A5190C3FA52DE44193BE076325F6189C223CB7512187A16EB","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A3\p3_A3_placebo_s29_cv0.json","3","1"
"7AAA5369336A808F4DF792EF142D358CA4713285836C168AE3663564F752AB88","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A3\p3_A3_placebo_s29_cv1.json","3","1"
"049E082E65696632CDC740A90ACD52C6AB1335C77A3F21E2B46207DDC8A4E4E3","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A3\p3_A3_placebo_s29_cv2.json","3","1"
"B035419EE67078BD45CCC778ABDBC8074D8ADDABB5CA9CCEA6F42C95CBE88150","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A3\p3_A3_placebo_s43_cv0.json","3","1"
"C9DB6866269C7C1FCAA7A8A6F6231708C5F560B6661846F97156948ABDD5EB08","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A3\p3_A3_placebo_s43_cv1.json","3","1"
"129E1DD4A4F0CB7405F58578165680872AEA0438753C621E58B6177BA9A095B3","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A3\p3_A3_placebo_s43_cv2.json","3","1"
"C07F8DC191C846627513DAB63315CC33D5D376B27C7F1448A81E9E2466175DCB","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A3\p3_A3_real_s17_cv0.json","3","1"
"F0E42D4DF063CD3E9E450945E25F604CE56124DF512B735B1B47156EB3B96CCB","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A3\p3_A3_real_s17_cv1.json","3","1"
"F779F6529B614E6393C65B095548A552034E07F87A4A6BAAEBCCBF8894EB50F6","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A3\p3_A3_real_s17_cv2.json","3","1"
"9A2AB14EE66066B2CEE2A1F7CCC1582C518819419A79005B9838055F08F3657B","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A3\p3_A3_real_s29_cv0.json","3","1"
"C89444D52B96098FB58E74B750F5BE04DB6CE4E353CADD78A07EF6C1CF13B3D9","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A3\p3_A3_real_s29_cv1.json","3","1"
"6D05F9AF2100D0FACFD95872D2617C25ACE4BC4114B759DEA32340DFE152CA9A","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A3\p3_A3_real_s29_cv2.json","3","1"
"66C58244C25ECEFE8EBC08CAB0F6DDD80E53B3CDE2DF5FB4D058B21572F85C04","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A3\p3_A3_real_s43_cv0.json","3","1"
"1FD6B1B9A971BEB0B7F235D497D86D299D205C154F8E4C1CE38D02CBE6168207","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A3\p3_A3_real_s43_cv1.json","3","1"
"E7EE3CC54C520ED955124EE8A7C39016F14DFD9603FCDBBF544863425155C63C","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A3\p3_A3_real_s43_cv2.json","3","1"
"4FD3031041E53F5D1AB8855A3C6D6235643755FFB884CF0E2E920368660A0260","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A3\p3_A3_shuffle_s17_cv0.json","3","1"
"020B797C64781F752318017A3A4FB473C39B17BA783340DFC352590014B1AB40","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A3\p3_A3_shuffle_s17_cv1.json","3","1"
"D8F57B2449D2C5EB5BD9B159360E25E039B9D789E180EE87FC2CAB0D9C117B4A","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A3\p3_A3_shuffle_s17_cv2.json","3","1"
"0743BA28E00CDABAE79D2024746B2CB34647FD0EA7C9BA28D21A3B17F03715E1","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A3\p3_A3_shuffle_s29_cv0.json","3","1"
"F8C0A19EF3FAC6CAB61CE0DD6F81D9CE95CC652984F27B52E7393E5B0850CA0E","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A3\p3_A3_shuffle_s29_cv1.json","3","1"
"647045E5D5F6E66AC5EA3D17D4103E00DF3F3E62F814F06DC1DE9C7F89D7EF16","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A3\p3_A3_shuffle_s29_cv2.json","3","1"
"53A18EFBDF2C089ABC79B06AE2EFF675C578DC737C0A199B4532796C89677F59","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A3\p3_A3_shuffle_s43_cv0.json","3","1"
"C8A5F3CA6C023F2AA076AA92303B8698F24C966E89FB25BD89BD31CB4A4E5C32","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A3\p3_A3_shuffle_s43_cv1.json","3","1"
"E704BA7416A5410BDB746C8972A1C0AF37369277AB98114A7531DB2B9E347875","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A3\p3_A3_shuffle_s43_cv2.json","3","1"
"E3677B2AF09BC1108BB8FE6ADDA07348CF44867DC3A48A39A97A193F1981F296","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A4\p3_A4_placebo_s17_cv0.json","3","1"
"3CAE7906E62DFC5D0D7FA9F04031243EA1F38B64B246BFB9090BBDF8B0F6DEB1","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A4\p3_A4_placebo_s17_cv1.json","3","1"
"B6C7D887E527B513F7B0846AF2B2A70EB66684E739AA41235D892033B4E19F1F","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A4\p3_A4_placebo_s17_cv2.json","3","1"
"6DE1F9F1FC106AD43916EE17B0BF7249EC4EF4C7CCBF98F57ECF48F2D10CFAE3","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A4\p3_A4_placebo_s29_cv0.json","3","1"
"2AFADA16713A7088634ACEC5604F30BEE99ACC73F86BFF6529DDD09F8E63F0E0","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A4\p3_A4_placebo_s29_cv1.json","3","1"
"B1C4E3BC60442BA33F26C0F8E26981DB7FCE989996F54DCA175130DA6AF505FB","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A4\p3_A4_placebo_s29_cv2.json","3","1"
"1A98EFE94317ADE0D00E505BEB419C54ACB0F89AB0BD6E36A6CEACDE2344678B","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A4\p3_A4_placebo_s43_cv0.json","3","1"
"4CE4325897F1A7042D11B8C4E581F4E4162C8866DCF353FFCE3CC7006429A3A4","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A4\p3_A4_placebo_s43_cv1.json","3","1"
"12A47164E923FCA3D8DE354260E9D5E5153B079C0C1B9D741499E3DF7F9E6FD7","213","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A4\p3_A4_placebo_s43_cv2.json","3","1"
"BB347CC93A3289753D37C3CE7955CF69C87D04EC5D04FE74744B5D299F3D991C","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A4\p3_A4_real_s17_cv0.json","3","1"
"2D787386A09674DEE7DE9125839CF97AAA6F0C152AD065CB116A663B88537131","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A4\p3_A4_real_s17_cv1.json","3","1"
"A786E05C4714D097795ADED31C714252F3857B48F8FACE9FBE1A9578BFBDF9CB","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A4\p3_A4_real_s17_cv2.json","3","1"
"D306C4837DC72EBD704B92C9EDAEC225CAE6162C935F1957C5AF04CBD1FCD2A0","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A4\p3_A4_real_s29_cv0.json","3","1"
"AB44B0A0DC3CF523755ABB00C2A49DCE02878C02E82E929150B05A06F5E49A94","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A4\p3_A4_real_s29_cv1.json","3","1"
"3E87AD2E3F38B9690B460A1947F306CBFECC1BF6F601A97693C327F9CAE0847E","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A4\p3_A4_real_s29_cv2.json","3","1"
"F7E2B69CDFC697F42E0F4AD92DC673D5C26FF6ED2ABE2C5436B95C2CD42896C1","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A4\p3_A4_real_s43_cv0.json","3","1"
"BA86F4F3553E941425F0D3BAA4E7663DA91F0D29F4FD025965A17F1D54FA2BAF","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A4\p3_A4_real_s43_cv1.json","3","1"
"F9673046C48DDB4252BE719FE3481C40D11F5412000EE93B6CB2FCC6C32CA183","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A4\p3_A4_real_s43_cv2.json","3","1"
