original_path,new_path,sha256,family,attribution
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\uni2_results\ce_best.npz,PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_best.npz,a08e9c70baaf5daf225bd12e746d9d797621e05cb56aa49601af0a51a5ca042f,UNI2_PROBE,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\uni2_results\ce_best.pt,PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_best.pt,ce7bb4a2116fe0b95a90dce561cb6792971d0f126facd1444be8625d5d9b5eb7,UNI2_PROBE,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\uni2_results\ce_seed29.json,PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_seed29.json,0d15279a6b68d6fc752f470f7666ea20c5e888a2a5b3d5d2b443d8fecacb2e9e,UNI2_PROBE,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\uni2_results\ce_seed29_best.npz,PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_seed29_best.npz,40bd029dcf8b4c893fc0e65abe615857f614bf49cf6bcadcd473dbe5dad33e1c,UNI2_PROBE,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\uni2_results\ce_seed29_best.pt,PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_seed29_best.pt,de6a7cbc71dcc0e9638bb94e370edc4033f000cc2483c5c24784d93a5c27abb5,UNI2_PROBE,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\uni2_results\ce_seed43.json,PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_seed43.json,fe806d2c77ca6a5b9810c7200fdc494a826921660af92d4917d1524c25cf591b,UNI2_PROBE,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\uni2_results\ce_seed43_best.npz,PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_seed43_best.npz,a750d3c8ce8c3408e8e217455787e51ee62a0af6114d9122ed20e1e836ecf387,UNI2_PROBE,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\uni2_results\ce_seed43_best.pt,PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_seed43_best.pt,3fde553e39d3729b9403384c23432fd711a7d8cd6dd532ce4a7c01af92230f70,UNI2_PROBE,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\uni2_results\geometry.json,PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\geometry.json,8ca5a4383748ec14ac75b544e106dcf8d04bd4712574e03f70028aee09e8cf0f,UNI2_PROBE,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\uni2_results\la.json,PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la.json,f100a2f9b2b8c96e9464f715e07b5f8a9258ed62b36c3310b4cbd5d8554abd30,UNI2_PROBE,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\uni2_results\la_best.npz,PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_best.npz,ef1e62b0d6cee99630393377cf87903c5e6b2a94e456dd7bac36bb90b5e32431,UNI2_PROBE,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\uni2_results\la_best.pt,PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_best.pt,f71b6ef4ebe5052b4fc23d049be09e4cb6b8d3d09379ed3090b395a7814937ac,UNI2_PROBE,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\uni2_results\la_seed29.json,PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_seed29.json,7adff9fe550ebafb01e7267ffa255c02e64b0f74b8aa0e4c931c69597387e073,UNI2_PROBE,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\uni2_results\la_seed29_best.npz,PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_seed29_best.npz,75de91719be436774296cb3c593ae7c767e3261555296ab41f07fb2907d73956,UNI2_PROBE,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\uni2_results\la_seed29_best.pt,PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_seed29_best.pt,69c9469cae3e262e9a55b3762b6e96d6c168c527b8dcb910b1d94b584120080e,UNI2_PROBE,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\uni2_results\la_seed43.json,PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_seed43.json,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b,UNI2_PROBE,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\uni2_results\la_seed43_best.npz,PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_seed43_best.npz,5e122b469898b5c5468496c50ff16a276c09a74d68dc4a6bb9adf4252b194c74,UNI2_PROBE,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\uni2_results\la_seed43_best.pt,PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_seed43_best.pt,0ec35c8f4bfccb4d7ad180edb211c15ec52bfeb3a09d9e18632238293b078f68,UNI2_PROBE,historical execution directory; recipe/seed in exact log and source
