original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s17\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\epoch_09_predictions.npz,eff4edaaa1c0e39c19616ea7ce91d9b4e183468f6a693e48134b87921098a058,F_A3_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s17\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\epoch_10_predictions.npz,c745814f6575c1d2fbf1845eb8060ab46cdcb562c036a42368455c41d9616312,F_A3_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s17\final.pt,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\final.pt,50a1515d38b6daec78566725cd296030f9673b0a02ac3502fdd1d28c8c3164af,F_A3_s17,17,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s17\history.jsonl,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\history.jsonl,ea594cb36b285700f431a166c6c2ba126612d8c1028f771a71a3e4ed943187bc,F_A3_s17,17,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s17\normalizer.json,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\normalizer.json,62b3a53d8129bbaa318ca2d72912ef3687028a4d2f2bec7c7dd16e99f1c4f950,F_A3_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s17\provenance.json,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\provenance.json,dc747a2bd9780d6cb954b76118551de629b9b31d60c84a1e262af31626d00d7d,F_A3_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s17\summary.json,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\summary.json,4ad61f86c7ee981dc619809a4926cad42f9ba217410e21d2a1ace334c6b14989,F_A3_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s29\batch_history.jsonl,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\batch_history.jsonl,879976a0e98d84b6a959f6dbba2131af7973ec98be9817b884a6decb77c4db5f,F_A3_s29,29,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s29\config.json,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\config.json,8e815dfc40b412377c34f85a19f22224ec4c8c5b523dbc12e27c78cea01a0491,F_A3_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s29\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\epoch_01_predictions.npz,6fec2e162f71aa818700da3524c3097905fc6e649faf10f651b50bd0437a3c90,F_A3_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s29\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\epoch_02_predictions.npz,8b9744c8e2a16608509e2a0e24afc3eaca88d47933c44df373e8f7e110bc537d,F_A3_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s29\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\epoch_03_predictions.npz,a8a048069dc38d52c103d744a962cbc1870fd228ba0173a951230ce3181df02b,F_A3_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s29\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\epoch_04_predictions.npz,e826daa755bceeeef169a33a196af0120c9904b6c1a6c272b1bdc91d21a5fa3a,F_A3_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s29\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\epoch_05_predictions.npz,0ce637164a947030500b0ffcee523919c97c142ed7d7afc8f11fc1be4aff3537,F_A3_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s29\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\epoch_06_predictions.npz,ef95743930aa01bd875f0e1d161784310477fb5341fc2523191ddb60386abead,F_A3_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s29\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\epoch_07_predictions.npz,ab592a243decc5f00cf67cf9f24647915321c7088d5a42230d30b03fdc9f662f,F_A3_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s29\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\epoch_08_predictions.npz,de6e5f431ed78eee771f4dc86248ca3497f56ee8ba45cfcd1aa8ed3c1a4d12f5,F_A3_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s29\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\epoch_09_predictions.npz,3e51b3b8786bdcfb95865042760af295fe4dcd148afd5f77743b1fdcdb39f1c6,F_A3_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s29\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\epoch_10_predictions.npz,c8de034e57701435ad9e8e4fb5a0a9b349cd4d6d9498c86577d4041121386f99,F_A3_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s29\final.pt,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\final.pt,224d4515954eb0abfcf517679493eef3d820d1e2302105415210e4e24ce8c5fe,F_A3_s29,29,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s29\history.jsonl,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\history.jsonl,b7fb5e29aaad6f4588a148c5dbb655700008d7231951b22777d874b618ab58e2,F_A3_s29,29,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s29\normalizer.json,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\normalizer.json,62b3a53d8129bbaa318ca2d72912ef3687028a4d2f2bec7c7dd16e99f1c4f950,F_A3_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s29\provenance.json,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\provenance.json,18e48a4a167f8626c90529e30b22bb8738c50497b1c10f9203422406305afa3f,F_A3_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s29\summary.json,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\summary.json,72869a3db0af65bf13fd4904b4702d1600e1e4cd288d81f87834cf03aa395c1c,F_A3_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s43\batch_history.jsonl,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\batch_history.jsonl,ad577753c5e57507ae5a483f49ec26beff1dfacf17da6612e20e97ba38213523,F_A3_s43,43,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s43\config.json,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\config.json,e07032431e1cbfd0e3c1c2e480e3716c280f10512277619fadc4b1b9d16c96e0,F_A3_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s43\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\epoch_01_predictions.npz,bbb861a3b13d7d074765451e1c9e218d4833c5227fb4b2b5e8fdc4d31c23af83,F_A3_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s43\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\epoch_02_predictions.npz,5232a392e9740849775ce064bd749d41f86be52b1fddfa8ebff42fc614a911cb,F_A3_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s43\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\epoch_03_predictions.npz,94635da3e5d0af9ba1b8aab50ca890d0844c47dc22dd1bda4a897e6d199a79f7,F_A3_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s43\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\epoch_04_predictions.npz,4fe135dcc2a66e183cfd6d5548dff5525a9675d3457782dc3c2a95bbcf6ab9db,F_A3_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s43\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\epoch_05_predictions.npz,0f17048276d65381f48afecddc1c29142e2bd771978f7a45d999b91aaf7f79ed,F_A3_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s43\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\epoch_06_predictions.npz,4ec1ebc121e0e8fcd75d9f186c2383e9f80aa9e03bf788a09c637d0c05ce5461,F_A3_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s43\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\epoch_07_predictions.npz,67908be47d2395bc94f5d9b13cbd211675b405463d8ce5327a5fb56a2a018a2c,F_A3_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s43\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\epoch_08_predictions.npz,57332f51ba7badd68931d4430fbb66ba6c482fb6fb894f3b3103028899de7aa2,F_A3_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s43\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\epoch_09_predictions.npz,2a330673946f2ddfad91adc134fc346ceee37ba9c56173100aeaa1432d7dc9b0,F_A3_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s43\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\epoch_10_predictions.npz,9ac40953f1881a9b643f2b17a8f53b5e7bea95645122a0740787218c6520d512,F_A3_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s43\final.pt,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\final.pt,32b77f0d35edb55758338c88290b5e0ff767c893c82850d9dfaac37c1a777f5a,F_A3_s43,43,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s43\history.jsonl,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\history.jsonl,1ba0ef65107f53ab8ed3b6844168bda1fb1510938fddec10ce594c20ef43463c,F_A3_s43,43,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s43\normalizer.json,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\normalizer.json,62b3a53d8129bbaa318ca2d72912ef3687028a4d2f2bec7c7dd16e99f1c4f950,F_A3_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s43\provenance.json,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\provenance.json,d8c10ce698da804e7f06e63ceea700ed4f327fdd2b7122311c79b8b2c136618a,F_A3_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_A3_s43\summary.json,PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\summary.json,d295c2fa121e2b36ada0af7a221a139e40918c7b069fc3248ae800b64ad3f891,F_A3_s43,43,-1,.json
