original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv1\model.pt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv1\model.pt,3f99c2eb5181db5ecb854fe206b6b0b7e1147bc16eb442df2114395ce94747a2,p3_B3_placebo_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv1\normalizer.json,b5c4abdfe7f076840b7d8da3c2cdbc34c2164e20d18361abffcf05bf3f95cc9c,p3_B3_placebo_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv1\predictions.npz,7d1a17e56c499ee496025b960891a34f8d5444a2ae0c231973607631bc11af83,p3_B3_placebo_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv1\provenance.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B3_placebo_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv1\summary.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv1\summary.json,ac4d3104ffb0cabb1afb305195b5406c35c7ab8970696c6302e38a13dde27cca,p3_B3_placebo_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv2\command.txt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv2\command.txt,8e134c242907cadbbc6b2f48e26b301c11bb8d66def1640d520f31daf5917ad1,p3_B3_placebo_s17_cv2,17,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv2\config.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv2\config.json,a0b94e9273cbe86dde0a4c9fea77e993ac5248907258fdababa8d2023ef00527,p3_B3_placebo_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv2\history.jsonl,31e78a7c3c09fe582c286092f66ed3d9b1fd6b834857e1482ea3e9fa347faadd,p3_B3_placebo_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv2\hypothesis.md,3adae7cc01435a81b529f4dbb6816a368140b8d837a3f2112c63f04b387dd1dc,p3_B3_placebo_s17_cv2,17,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv2\model.pt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv2\model.pt,dbe1754fcf47c498b17428e38d652815c1e5892ed8ed4e418cd548569725eac3,p3_B3_placebo_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv2\normalizer.json,16986e92a3ab462e585de45172f7acd0e470c7aa656ff08b5a9cc894e2e3a285,p3_B3_placebo_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv2\predictions.npz,a1f169616706a0d467f560574a09d6f9ba8887ac2786f153205c6a79bd050d0d,p3_B3_placebo_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv2\provenance.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv2\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B3_placebo_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv2\summary.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv2\summary.json,a88fdbce30a4ffb4e565a40169254d4e902e45a75d959bb0c5e07c97766ff061,p3_B3_placebo_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv0\command.txt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv0\command.txt,77abe4805da17c2a0ed10c8f378b7577b7b6fdb4837afb624e59df7fe0ced98b,p3_B3_placebo_s29_cv0,29,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv0\config.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv0\config.json,35d92810cca1e373fc3a45fdb4e88e9b37c5bf9a6d70cfd5a1cf31cbe4a638a7,p3_B3_placebo_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv0\history.jsonl,9930e92542c208dea26fd60995f3e30f0e9afbc3c74f67f12f63693c27be6929,p3_B3_placebo_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv0\hypothesis.md,3adae7cc01435a81b529f4dbb6816a368140b8d837a3f2112c63f04b387dd1dc,p3_B3_placebo_s29_cv0,29,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv0\model.pt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv0\model.pt,fe6f593388f11fcb2274973e4a459c64b7d3c37b439d83b07d1eadd32d309e85,p3_B3_placebo_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv0\normalizer.json,72ba938172f34ce1da3d332b5402abba07b99e44d169127fac120475b1d1744d,p3_B3_placebo_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv0\predictions.npz,701fd69cf6e661f60c64253dbcd67c3954a30d900a509ef7a1d3a8795c27b49d,p3_B3_placebo_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv0\provenance.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B3_placebo_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv0\summary.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv0\summary.json,821f3d349f61233c2f6789270cc36bda4d61b8ca294b7b9572632ed5d4417e37,p3_B3_placebo_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv1\command.txt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv1\command.txt,4d8080590701097ba09a208dc3b1405b6b4dc9dd9df5998cf3f6a918c10a7d00,p3_B3_placebo_s29_cv1,29,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv1\config.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv1\config.json,02ae8754717756afb137a46c4a5691221d5e7dc4b65f4f3667c1b67e6e7b8842,p3_B3_placebo_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv1\history.jsonl,2ce56ec53916066200b6eb152b3c9d23975734b8dc981c1273308249606efc9a,p3_B3_placebo_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv1\hypothesis.md,3adae7cc01435a81b529f4dbb6816a368140b8d837a3f2112c63f04b387dd1dc,p3_B3_placebo_s29_cv1,29,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv1\model.pt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv1\model.pt,02026207d41c4927f158660ade768d52ac3e4ec0881a19a8acaad21cc9ec5028,p3_B3_placebo_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv1\normalizer.json,b5c4abdfe7f076840b7d8da3c2cdbc34c2164e20d18361abffcf05bf3f95cc9c,p3_B3_placebo_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv1\predictions.npz,1ad2047d6909176c5cedef7ff6bbfec868cd42bde362a4a7e7db2a702ddec14c,p3_B3_placebo_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv1\provenance.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B3_placebo_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv1\summary.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv1\summary.json,5168678985bcb421a45b402e9eb4ce82a8d49d8e995e9c5662682d4365b39cd1,p3_B3_placebo_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv2\command.txt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv2\command.txt,63d13fa71e4ee9815f7c43cbac353ada96a2f076030ff5c2c6393499d152ee9e,p3_B3_placebo_s29_cv2,29,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv2\config.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv2\config.json,214e2a6167272a7bc1e8fc26d516aedceee015425fee4d03342907a12687519a,p3_B3_placebo_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv2\history.jsonl,f6db693184751965cd2488d0514e5a57e4ac2dcd8e83ebd9cd1c428cb695a7eb,p3_B3_placebo_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv2\hypothesis.md,3adae7cc01435a81b529f4dbb6816a368140b8d837a3f2112c63f04b387dd1dc,p3_B3_placebo_s29_cv2,29,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv2\model.pt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv2\model.pt,2f37a20e38a3958606a3abdc886b081d815db090d10c0bf38bed7c9f452c3afa,p3_B3_placebo_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv2\normalizer.json,16986e92a3ab462e585de45172f7acd0e470c7aa656ff08b5a9cc894e2e3a285,p3_B3_placebo_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv2\predictions.npz,ffc272ebb5d5169682388c2635d9caf5444a63ceb3ddb9838c58aac57854be5c,p3_B3_placebo_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv2\provenance.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv2\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B3_placebo_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv2\summary.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv2\summary.json,f930f7a37c67474425a7d22a564a65d026881c35908d563cd0d919e74c7b2000,p3_B3_placebo_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv0\command.txt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv0\command.txt,bc2e5bb99afad635707208c804b3cccd7d365066e58c703a97f130cd7f3d7015,p3_B3_placebo_s43_cv0,43,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv0\config.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv0\config.json,99445932e6b46c84b1f8bb954f9c7fa6be4ce082cb714fe4fa62e81134b64271,p3_B3_placebo_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv0\history.jsonl,0d8a11ed0b113da3c2b40875b1adfb7a3e01bdfd560287e1b657a3917c991de4,p3_B3_placebo_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv0\hypothesis.md,3adae7cc01435a81b529f4dbb6816a368140b8d837a3f2112c63f04b387dd1dc,p3_B3_placebo_s43_cv0,43,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv0\model.pt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv0\model.pt,abc16d26bed8d13bde0061f19390d151f825bf790ac9ea81cf201303516a2f7c,p3_B3_placebo_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv0\normalizer.json,72ba938172f34ce1da3d332b5402abba07b99e44d169127fac120475b1d1744d,p3_B3_placebo_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv0\predictions.npz,79e52372b982d1ef06c0a91f0d6eb2116156c409f02a063ea28a56c061ba853a,p3_B3_placebo_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv0\provenance.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B3_placebo_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv0\summary.json,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv0\summary.json,05d7dc1bf983b7d7f922652b0698f16e68297400ffd48bf7c8c8c326549e521c,p3_B3_placebo_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv1\command.txt,PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv1\command.txt,b2d75ed4fd017a0d496bd24188c46f432a38d47d861dce2eb0e20c5f8b2eb2f3,p3_B3_placebo_s43_cv1,43,1,.txt
