original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv1\hypothesis.md,af840a661b64df526a8d7c35fbc6347b3e2aa6b9aa71b9caed2f271d547b1a08,p3_A1_real_s17_cv1,17,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv1\model.pt,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv1\model.pt,086be99ac8067c52ff6ebc065d6be6fbbc26df430ea696111555b758b1e2a3ec,p3_A1_real_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,p3_A1_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv1\predictions.npz,951a1a36c8349ef78bb6785275c2cc6c4e9679385b00743ec6c16600f9fe76b7,p3_A1_real_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A1_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv1\summary.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv1\summary.json,3e107b5ceb0e3aa55524751a7c29ce6de3939a3bd3d8c4abb1ddbc4cd67fb8f1,p3_A1_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv2\command.txt,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv2\command.txt,b7fcab8f77fbb3b86bb4b1b587002f2f049a02d94e35f783012b3dcf10fde546,p3_A1_real_s17_cv2,17,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv2\config.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv2\config.json,74920125237a0f84f2a2e507dbfee2ca4de6c605c72395f5de4d395d1ce9e0fe,p3_A1_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv2\history.jsonl,010f7fa08d7cd3c31bb76f30e279134063d402985f099b58523ddd890ac0548c,p3_A1_real_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv2\hypothesis.md,af840a661b64df526a8d7c35fbc6347b3e2aa6b9aa71b9caed2f271d547b1a08,p3_A1_real_s17_cv2,17,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv2\model.pt,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv2\model.pt,72ff49dd5bcb5c39a7a7a9c4c32ca54ab629ce6bde64abc4b03dbe9af1b6b699,p3_A1_real_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,p3_A1_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv2\predictions.npz,681747142b561766151c54cc03efe04a52488da67279cf7094ad9721a9b37415,p3_A1_real_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A1_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv2\summary.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv2\summary.json,e012b909f5e93b830367e774db4d3ff21ec6d978316c8ee95eb1e8037847ebd1,p3_A1_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv0\command.txt,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv0\command.txt,3e17bab54e7edc4b1daa4bae379a000e2ef2bb968e3d371ef3d65a1cbd1884e7,p3_A1_real_s29_cv0,29,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv0\config.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv0\config.json,f96fefafd43ea89a94bd712f5b661886bc13d6cee41ae9bbfa473576e725e11a,p3_A1_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv0\history.jsonl,62edb9c122b44c4fa796dfcd5656c986461b48cbf916742528bc40bf9afec084,p3_A1_real_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv0\hypothesis.md,af840a661b64df526a8d7c35fbc6347b3e2aa6b9aa71b9caed2f271d547b1a08,p3_A1_real_s29_cv0,29,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv0\model.pt,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv0\model.pt,57a9e94856663fb1b4504f8b76f17a4343fe7ac1ccf1637d85f98a6d8e7e8f56,p3_A1_real_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,p3_A1_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv0\predictions.npz,7e63f6c70700cd2a7e262658419a5f640583c8d19b7f8374b9a6eb33802818d8,p3_A1_real_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A1_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv0\summary.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv0\summary.json,55fcc1721c4253db14fa1f40f547fdd64b367931debaa89776bb119d5f4e121e,p3_A1_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv1\command.txt,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv1\command.txt,152128efec871a51ed2ffa51f63388888df39d14e04083dd4f1f72ba43e2034e,p3_A1_real_s29_cv1,29,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv1\config.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv1\config.json,90dea8de2efb269daf8b96afada6dd20e7b3ed741b67c14d1fd67f3477101f09,p3_A1_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv1\history.jsonl,14d86e22723ef1c9ee48bbd59fc7900ed90edbaeb9e595f366fb85080b2fd11e,p3_A1_real_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv1\hypothesis.md,af840a661b64df526a8d7c35fbc6347b3e2aa6b9aa71b9caed2f271d547b1a08,p3_A1_real_s29_cv1,29,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv1\model.pt,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv1\model.pt,bd730a8b20c87c8038f50780abb5e7b5077fb087211240803c3d83a9d94e7578,p3_A1_real_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,p3_A1_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv1\predictions.npz,314eb8779f48655fbb90ba38aeac374e706ebed133f50379b0399f22f40b03db,p3_A1_real_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A1_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv1\summary.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv1\summary.json,642efa88723065bb6ab166d9800099a9e594cff4c6575af16e0f0d2baa073c96,p3_A1_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv2\command.txt,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv2\command.txt,999b544024b2c332cf7706928dea5bdce773a88375d7bef1f8e837691e18ab5a,p3_A1_real_s29_cv2,29,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv2\config.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv2\config.json,0a4ef38fee06b79bbb6940a9e015b14db39ba14b8ccdac185892b264ab8f1a09,p3_A1_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv2\history.jsonl,3fa76d10eac73eb120fd1b28eba3e79abc45b2b072cea46b257c3205a769f165,p3_A1_real_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv2\hypothesis.md,af840a661b64df526a8d7c35fbc6347b3e2aa6b9aa71b9caed2f271d547b1a08,p3_A1_real_s29_cv2,29,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv2\model.pt,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv2\model.pt,b2afd083c1858ca352c617062bb7ab7800caeabfa5a81c78934cb8108124e277,p3_A1_real_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,p3_A1_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv2\predictions.npz,ffa27c70c30f8605a0134eb1ac0e3f212f60ec27b0eda5d2f40b4c08c32d3f43,p3_A1_real_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A1_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv2\summary.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv2\summary.json,e40f3711a688bb72ce3dd4a336e53371afd6653ceaf9893b5725c970b963206d,p3_A1_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv0\command.txt,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv0\command.txt,1b01fe0bd079c41220c6347081a372cfad573322a520ea6e98916fbd98466563,p3_A1_real_s43_cv0,43,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv0\config.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv0\config.json,4e970ac5c6a24536d4edfca0c4e89f78547a3587189879a5084145e764668ffd,p3_A1_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv0\history.jsonl,4b00632ee96a32099027b00f6574af39736a33ee8c21cd68da3ab1228e0bd224,p3_A1_real_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv0\hypothesis.md,af840a661b64df526a8d7c35fbc6347b3e2aa6b9aa71b9caed2f271d547b1a08,p3_A1_real_s43_cv0,43,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv0\model.pt,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv0\model.pt,e9c41569f01ebdd23dec5c517623ca9bec9d1f75c78f5d0de37c4c50d23d7ed7,p3_A1_real_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,p3_A1_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv0\predictions.npz,b00146416513052329ef3e2444ae6875281d42516059021b7392211b004022b6,p3_A1_real_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A1_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv0\summary.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv0\summary.json,2d79b52d2ddbbab754cd049afef8f939149445843e585c1cefa34b7343b4db59,p3_A1_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv1\command.txt,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv1\command.txt,f41b799490dabe8ed59e6b2b7dd9fc90e7ce908da242fe8f93ce593b74142837,p3_A1_real_s43_cv1,43,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv1\config.json,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv1\config.json,e66372883e1e7341d899b6e20921b48ffb0b1bd6b2a409d6f9238f8485ef919d,p3_A1_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv1\history.jsonl,edbdeb06f8e51c9c222b95f97ffaab4d73c1fd1aa264cc70a23d51ca3d0edd84,p3_A1_real_s43_cv1,43,1,.jsonl
