original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv1\epoch_04_predictions.npz,35a02e87abcec986a6faf3b32e481ad53d5febf484952e1179f8abfcd7ab4874,A4_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv1\epoch_05_predictions.npz,15ac17064530249e72dbf910a2194b5537336d8f253e7966bad3277c2ccc8165,A4_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv1\epoch_06_predictions.npz,151ad4d7940123cdf1d74980dd876db7e0a1dbbace79d25015b9362d8eae05b9,A4_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv1\epoch_07_predictions.npz,7ce607e5b006cc5f39067f14eec7db45b6f21927bcf5a67634e4c4bc5578871a,A4_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv1\epoch_08_predictions.npz,f6dc197fe5f8e82bb0fb5e5ef1d5ec112795b399752d1ee3c26c76a208c9f88d,A4_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv1\epoch_09_predictions.npz,b915ac492bddeb42dc1138a8d8cca62c2ca644925cbe63ef49c760480c58171c,A4_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv1\epoch_10_predictions.npz,cb5fe0360e54a9b351f28eb1b42fbff21eafe936737981efc9f96ebd550de84b,A4_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv1\final.pt,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv1\final.pt,298f89a18adc7c35da99f75a9c08e17a9af0d6557d105d498f0d386030264bbe,A4_broken_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv1\history.jsonl,233f02bbc186b0c05c973810e22f4b6f6ef9773f05b1b58ef2737c68d1ba76e7,A4_broken_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,A4_broken_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv1\provenance.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv1\provenance.json,063ce8e9ac990667655ecd1e78c43d4b6dbee7a0c22a13cd6e9b5cbf10902651,A4_broken_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv1\summary.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv1\summary.json,26fbfbac49c9432016f80d28a04a0b2faa44cbbc4bdd6596521abfd5096f4ae2,A4_broken_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv2\batch_history.jsonl,c1f77188197490c2658e8f8c2281d594303cb10e2db90d0ba75fd9bf4efdc7e0,A4_broken_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv2\config.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv2\config.json,be08999f2ba7de77e8bd7aa6c70434b67f3ded886cdc285fd44651c13b29bf58,A4_broken_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv2\epoch_01_predictions.npz,80778b8dc4fc11ef3be1d1ef25cce1552897642852f7a98f3732d297f4ff3c7a,A4_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv2\epoch_02_predictions.npz,93a6a942538355d2cd2543eca292800101538df21f30a9555c8365cc706ffe7c,A4_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv2\epoch_03_predictions.npz,e5558292688b304a6c56044e4fe760a243562ff1a31a02a9a3eebf2e0f20a920,A4_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv2\epoch_04_predictions.npz,72471b62392c4c901b42a4fb1b01d487e2b99ef376b0fa25fa44693370a9f8d1,A4_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv2\epoch_05_predictions.npz,9b54b48c3ae78584c6a292362340a536924a80d3456b6af7ccbdf3893dc39af4,A4_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv2\epoch_06_predictions.npz,2944dd098ab0180022d0e0c57f5c473446a742a6545acc768689a1e379b6caeb,A4_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv2\epoch_07_predictions.npz,83703ddd2df263e523fa3846c0a1c44d7e2e09342b605e11ad13474f5f6f33d7,A4_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv2\epoch_08_predictions.npz,f6fe480dc248ba35727d7c512932fdd30755fa2ebb3ae53eed6cb7335060ebc0,A4_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv2\epoch_09_predictions.npz,08fcb4bb4b175726f00031266d4efc90c76b205bb3ca7cde670fa50baacf39ba,A4_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv2\epoch_10_predictions.npz,cd7589b915c91d3b1cc9eea879671a5f8ae41c7d7d6441bc762d96f444ba6cd2,A4_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv2\final.pt,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv2\final.pt,bda819b3f211ff25a9fed2b845eb59f985ad73a8b40295cacf15306d2a8273be,A4_broken_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv2\history.jsonl,54ef7d2a48a470630d2f4ac18c8852661c4880806d3f796525ff2995eb270fe5,A4_broken_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,A4_broken_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv2\provenance.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv2\provenance.json,2e3f1e69ec2cbca9e40f6886c610dbc8b3fa7fab72e4a33e9ce4f62c42a89fe9,A4_broken_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s17_cv2\summary.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv2\summary.json,a6372ae43ac6cfa39bc747dfb4a1793b7bb639e00da814b827d0708e8ad183b7,A4_broken_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv0\batch_history.jsonl,d2e7b1e8936a7868132c108c88bdc326d5ef57690fab03ae8a659e2ca602e8a5,A4_broken_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv0\config.json,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv0\config.json,fbb82eb9c66b4a6d63c4771df021761e2495d71a96844cd9c91c70084f7ac633,A4_broken_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv0\epoch_01_predictions.npz,10f2aa4d6fd7768b1e00d85bf2d093f4c82168355fdc30bfcc2b33cb6bef7619,A4_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv0\epoch_02_predictions.npz,636b7e52a0479399ec255b334bb4d4c76f9cfcc42d91521e88756975056b3f66,A4_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv0\epoch_03_predictions.npz,2012b06a728d87c051ec0960e719ff21cd30576bb99a88928f2b3b4d5ec2abb5,A4_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv0\epoch_04_predictions.npz,d3526481840059b421f73bb06d9d7f75e91f41b4a0964ea11ddf8859bced8079,A4_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv0\epoch_05_predictions.npz,60d9864e54e3c76399c79a33423a85e724d9dbaab5163310014d1f8df7bcb1d6,A4_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A4_broken_s29_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv0\epoch_06_predictions.npz,9068735bca75e2cac8f4ccdab860c717160c6bd23ccfd82df398922a80a47d83,A4_broken_s29_cv0,29,0,.npz
