original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s17\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s17\epoch_09_predictions.npz,9c0db0e07aff940bf34809e91cd5a38c6beca33a666a2d717794f6f87b351974,F_MASK_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s17\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s17\epoch_10_predictions.npz,57e8a28a4a8390763c53352d0a9282e31f24fcdca61fe4638aee09397ae3ca1a,F_MASK_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s17\final.pt,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s17\final.pt,7d3f005b0c8d128a757924f0f6f9e2134c09c3409f331e87dcd2d820506bd9b5,F_MASK_s17,17,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s17\history.jsonl,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s17\history.jsonl,a7ce0d4c01783964615917e9e5678b68ef6ced007f5b77a45881656a93f54b1e,F_MASK_s17,17,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s17\normalizer.json,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s17\normalizer.json,62b3a53d8129bbaa318ca2d72912ef3687028a4d2f2bec7c7dd16e99f1c4f950,F_MASK_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s17\provenance.json,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s17\provenance.json,5bc8a7c2c52ca1f57dc6261728e6ee3c98dcddb325d357c3854efbc571cda9a3,F_MASK_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s17\summary.json,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s17\summary.json,8730202e56ec0fa85989128d836a2fa1e15b12496e1c166b5a3373dac0f2b06a,F_MASK_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s29\batch_history.jsonl,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s29\batch_history.jsonl,3fa420ff9d70efc2eb63d2ec76e123567fc36769077a0abf65ae02688c036a6c,F_MASK_s29,29,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s29\config.json,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s29\config.json,6bc434fdfdb36e18b4c7048b36291f553bfbdb7ef5d9bd84121c41b307774ef9,F_MASK_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s29\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s29\epoch_01_predictions.npz,a6e37ceea10228d3b453fd40c33616cc944b90b58531f27754a8cb8938184128,F_MASK_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s29\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s29\epoch_02_predictions.npz,b98e45f4a8c7ab9980c2544c89454851fac0aa9097dba817aee3cfcc9e0d0c6f,F_MASK_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s29\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s29\epoch_03_predictions.npz,a0d3f6e63f490d933ccdb1af0f1c5e39d23839aa77e55430227acf45e9787072,F_MASK_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s29\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s29\epoch_04_predictions.npz,9d09be9dd63152bfafb228529174a4ce69efcf8e7a04b8c112c10442c576498a,F_MASK_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s29\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s29\epoch_05_predictions.npz,a3fcbd6a687e6bafd6954862441c83f7ffcbd8d7e219377df7a7e41b586dc48a,F_MASK_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s29\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s29\epoch_06_predictions.npz,57cd48c65837d7e5f6b926f6834c9c12fe88970153e38c76cacddd12cf7bc89b,F_MASK_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s29\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s29\epoch_07_predictions.npz,48ea99e159fa09c4d5055c52a77b4dc729177934c68c37281213e0422eb4aa42,F_MASK_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s29\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s29\epoch_08_predictions.npz,c1ec61465f752400712205fc3c366ae0b9cd3fd11cb4509ba9c43f94737aacee,F_MASK_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s29\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s29\epoch_09_predictions.npz,97364ee77e29951beea2be288962c20eb6701f13e3ac8f7725bcd3b28008f7d0,F_MASK_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s29\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s29\epoch_10_predictions.npz,c35c49aa76124649c137f14481426751385e62d995a9b1ba1b411727aa899d21,F_MASK_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s29\final.pt,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s29\final.pt,414dde88578ee5b5bccdf0c9a77c6d49a3c6a7093fba38b796294b5a7e47bacc,F_MASK_s29,29,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s29\history.jsonl,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s29\history.jsonl,640c2793116082bbbbadcd79f0ccd823cf58e472a3c373d944326232a27b9b34,F_MASK_s29,29,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s29\normalizer.json,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s29\normalizer.json,62b3a53d8129bbaa318ca2d72912ef3687028a4d2f2bec7c7dd16e99f1c4f950,F_MASK_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s29\provenance.json,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s29\provenance.json,98c22fb304f2ad8e01b1a760df29bef3be1694ef09572e9cf3d09fd2f2368daa,F_MASK_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s29\summary.json,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s29\summary.json,162dc122825565d51fccdffe759cfebc9920c87c3997a224475fd1a04b6a9724,F_MASK_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s43\batch_history.jsonl,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s43\batch_history.jsonl,51d41c185e942b14887a18a720f91ed47233f4e06352d05146d7d4e9a0f88cd5,F_MASK_s43,43,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s43\config.json,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s43\config.json,07cccb0324cfe841d507af3115e89359fd93386b83005465e489060da87c71a6,F_MASK_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s43\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s43\epoch_01_predictions.npz,b823f3a77a1d70c353a3b59a0a1f90d5cb984ec9ae6d059fbeda4dbdfc83d416,F_MASK_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s43\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s43\epoch_02_predictions.npz,77510eaf322b0a8bea76d5e3ddc874dcdab88731e4eefe3f4e2b76c8490eee82,F_MASK_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s43\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s43\epoch_03_predictions.npz,68b84b0b6fd3db6246654ebb0e207f3bd93a522cb4d71153bfd1996d65acde4e,F_MASK_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s43\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s43\epoch_04_predictions.npz,b539218673fc6a2a73c7f2c7a73bb115ae8b9f2889a65d778636a6b276808037,F_MASK_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s43\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s43\epoch_05_predictions.npz,9a045d06e01b9ab95131dadec8ee0521e69f0fa9941d7b7ed339791e73316757,F_MASK_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s43\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s43\epoch_06_predictions.npz,4a27edbb1acd1918bc16dd658ec19938920b7b35ec85f31591d794cbaf3e56ce,F_MASK_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s43\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s43\epoch_07_predictions.npz,0ce7f37e4cb8105d440a74b7fb9b0c6890c97e30e62123dc4f2792c1283f1dcf,F_MASK_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s43\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s43\epoch_08_predictions.npz,386380bd3014b05ca74a1432c31faa2997e3f16677761ca645eb80e0b50fadb0,F_MASK_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s43\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s43\epoch_09_predictions.npz,f599dbd0dc8da8b60a5d9606f1dd0d496f8229ecade14c1161811e9d01922af3,F_MASK_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s43\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s43\epoch_10_predictions.npz,08230111e996d399de0676f66353369e1d6809f2f2235531706725e8102d95f3,F_MASK_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s43\final.pt,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s43\final.pt,739222b5bffaa6d5a6ed590385a80b11608e049b287a6d3921cbb8fcf3aa5eed,F_MASK_s43,43,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s43\history.jsonl,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s43\history.jsonl,e6fcd4df0de18ee91bc6c5b1d92f52c67445d4f11c81d7683587bf5276522159,F_MASK_s43,43,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s43\normalizer.json,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s43\normalizer.json,62b3a53d8129bbaa318ca2d72912ef3687028a4d2f2bec7c7dd16e99f1c4f950,F_MASK_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s43\provenance.json,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s43\provenance.json,579436f67b41d4837177ed05eb044ebed402aa9a2c486733281adfebb28beff8,F_MASK_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_MASK_s43\summary.json,PROMPT_4\ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s43\summary.json,35d3d34e44f65e5083633d477e8cac72cd25f6aeb86a2fa9147531fa76e4e2e7,F_MASK_s43,43,-1,.json
