original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s17\provenance.json,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s17\provenance.json,c44f941754518ed861cbe2a0c76c27b76e747c643daba65402ce9f112a133e59,E0_FROZEN_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s17\summary.json,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s17\summary.json,5079ff8ddec0018af5ed7c8f5ad6e7d244c6a4f62d3e68df4fb6880576cd368d,E0_FROZEN_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s29\batch_history.jsonl,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s29\batch_history.jsonl,2fe8a4ce6389c577cb92effa59e9171e9f1eae5334738818ffc822515307d50a,E0_FROZEN_s29,29,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s29\config.json,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s29\config.json,719224c9e17e5265116583bcc5d789f975e31f32995fe069841a8534815940c1,E0_FROZEN_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s29\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s29\epoch_01_predictions.npz,2e5c176de2fe780510bfd993b72995e330b7da89feca8c6ef6e7715cee825abd,E0_FROZEN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s29\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s29\epoch_02_predictions.npz,8c9644346766b9cc75d4e4120460df80f37f44c6152f8b4bc763129731b2c179,E0_FROZEN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s29\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s29\epoch_03_predictions.npz,e7d9f472781e153e1552f4d2e7f4d3e8daad44735c5302da6dfe756ef340ac59,E0_FROZEN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s29\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s29\epoch_04_predictions.npz,ffad1bfed00113fbe8e00b67af9712c66bf95e7fe31c31a4452e6873e0601594,E0_FROZEN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s29\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s29\epoch_05_predictions.npz,b79720b0b22f187450411f5e7237c5d4d6c88441e5f601eabb77004f8296bd98,E0_FROZEN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s29\final.pt,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s29\final.pt,4d339bcfc94e43d157941fef62f347d53579705f3fc32a432035f27a4b5c09cf,E0_FROZEN_s29,29,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s29\history.jsonl,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s29\history.jsonl,e026dd9249e787120773a3dc447c8a24f929fa615a4345996f2ef24350e41d58,E0_FROZEN_s29,29,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s29\normalizer.json,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s29\normalizer.json,8911ef5f2af9e937d3ebb6ea57dba6fab2427a64db5096888ff147c1b4850a0b,E0_FROZEN_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s29\provenance.json,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s29\provenance.json,e49a3a83c8fb7d0794ba287f8d7d286fb572616c21409ed71dfc2dd3f8fc5e40,E0_FROZEN_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s29\summary.json,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s29\summary.json,642b0267800521c72d8f4dcfdfea0b76c66fc3c002674e7d89c290901ab4100a,E0_FROZEN_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s43\batch_history.jsonl,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s43\batch_history.jsonl,23a30ab2b8cc5b911ed0ae6e9a204b070abee496c0e82e8b39598e9a848e5fe1,E0_FROZEN_s43,43,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s43\config.json,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s43\config.json,c4d6c386e87152e739389a460eb221658573ff448a449dd51d54b8d3f085282b,E0_FROZEN_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s43\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s43\epoch_01_predictions.npz,788a54e68262172b003860bfee72c0943d22d383b03ce6ade92f792e36a09869,E0_FROZEN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s43\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s43\epoch_02_predictions.npz,c8501c31cf321bd94888d47b19496314887b6d52ec6745a9b962f9eff699bd0c,E0_FROZEN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s43\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s43\epoch_03_predictions.npz,e7a8ffde24733a3a39ffa2946b06de33a3e7f32b673626a14dd706bf424a7ae0,E0_FROZEN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s43\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s43\epoch_04_predictions.npz,98e122b4923cd713d1c755b7643303cdac15504a9d3e3eed91d953353ef53bc4,E0_FROZEN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s43\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s43\epoch_05_predictions.npz,818474d033a8be1826b1cc39c23287051e4a8e4016ba1577640b26deb31b579b,E0_FROZEN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s43\final.pt,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s43\final.pt,49ec4ae52499b07c93c5653019938f06edd0e421798271939bae1dc4c4a28a33,E0_FROZEN_s43,43,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s43\history.jsonl,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s43\history.jsonl,b244a2602d2d208ac87f2cac11e24daf89a7cd9652f4a50a29b29f37ed4d8e80,E0_FROZEN_s43,43,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s43\normalizer.json,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s43\normalizer.json,8911ef5f2af9e937d3ebb6ea57dba6fab2427a64db5096888ff147c1b4850a0b,E0_FROZEN_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s43\provenance.json,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s43\provenance.json,cad460e3d5376c33fb941e7cd33de1153e0a161af3e48f65333bc76db2e241ac,E0_FROZEN_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\E0_FROZEN_s43\summary.json,PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s43\summary.json,17e166c38a6742afc5bcb7a82aa8dfd22b8b21f288385c1b36e9372588775060,E0_FROZEN_s43,43,-1,.json
