original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv0\epoch_10_predictions.npz,4b533d297ec79d9f90d05ed573a741a242c22c3cc453671d7c8250a29f2eacd2,B2_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv0\final.pt,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv0\final.pt,1cf3f1c0ea88d10d828c919f49caa5de9a4e04d1fb5f4d76f22e8f71dfb63db6,B2_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv0\history.jsonl,9bc1c61a04b9ec6a04964745fec57a424530652974c5bb00d55fc8f1e7e13bc5,B2_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,B2_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv0\provenance.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv0\provenance.json,8d009e9710a75fb258762254a6f88c3e74760dc3438d3c073fdb9f2f73ee7aed,B2_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv0\summary.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv0\summary.json,1310e05e1e4fff1a2c1c7f59182a6b0426857b4f06344dc757f7d62b7ce5b805,B2_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv1\batch_history.jsonl,d22ce0fc70d46ef5f9abfa8aa31000c9d775f01c74ba4a774c0687c4ad7a73fb,B2_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv1\config.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv1\config.json,24b34f5b5d7dfc2f8fb521cd5ed8e6682c0df9211d5cd83a67747052573be17e,B2_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv1\epoch_01_predictions.npz,ee3ba5ab5f6810a5d4a2b5c4a15c7647cc3af5df35ee12c0640bfa9720db233e,B2_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv1\epoch_02_predictions.npz,622fe3ea318c37d043ddae36d04164f3fe89c081509e0dc5b43f6724586b3510,B2_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv1\epoch_03_predictions.npz,2279dc5bc0dfc87c9af87919f498120e55fded37b2055b489df9517bc8e87f19,B2_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv1\epoch_04_predictions.npz,11b5f74c06401d6614c7c07bdd3da7652653757231a275f3b350d896131a8dc0,B2_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv1\epoch_05_predictions.npz,ee587dafe0770da128f4f5885e9d08f4b6466547f0cced1daa2e1c4c2eb75324,B2_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv1\epoch_06_predictions.npz,a867a99ffd631626f1639640e94fd47d16f57d92f1fc6c1d815dcc060818539a,B2_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv1\epoch_07_predictions.npz,fec9e10645b06837705e4be1bfef0ced48c72c10defdf6210189c492f55bc384,B2_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv1\epoch_08_predictions.npz,aa3f4fb891184a3d82fb5f9adba2a20212201cfa8afe9115003f64f294f8ce7b,B2_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv1\epoch_09_predictions.npz,fe6e19bf094e4e9360ecafb7d994b3868510f84e48676016162e3417987b2b53,B2_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv1\epoch_10_predictions.npz,067ffcd6808f4b6280bd5e76b808c9d11d2be8d4a42fd19f54ab5be8a751b318,B2_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv1\final.pt,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv1\final.pt,f0699cd916789b4ed7a88044ca8cf9163818414e353e11ce695ae21d0247fa93,B2_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv1\history.jsonl,2e9db1f275bb6d21c97f022216e8cce4c1961df63366701328115fc471ed9d03,B2_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,B2_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv1\provenance.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv1\provenance.json,de23ccd7452b511df0e71ec9c23da63dcf7f23dd77cd3c167d7cd9ff024c6a2c,B2_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv1\summary.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv1\summary.json,62ba96588ae0f106e5872c0de75daf96721ef5026698fb02767b40181cab3795,B2_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv2\batch_history.jsonl,307065eba6eea08620e81508933f242c9b462a0a76a63ded6c5a3015f006194d,B2_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv2\config.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv2\config.json,0b795905f53d24f06b4723bb44328ee2e35cd7fa31199e910bca94c0f7728d8b,B2_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv2\epoch_01_predictions.npz,87def26fe5f66aba065ebc56fb3609dafbdae1a9127fb3a7f4326b335f05ec80,B2_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv2\epoch_02_predictions.npz,bfd9379e92a286882b0db9fe7cd69397541f94efef929d97bcaf848b26261b78,B2_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv2\epoch_03_predictions.npz,4b72eaadae7825e5b5039091cee2561dc996db92c8dc9b6f0b1298648c555315,B2_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv2\epoch_04_predictions.npz,8a40625052c098bc031bf11bf2bbfffcbd8f8a48fa08453e7bc4b08be4650539,B2_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv2\epoch_05_predictions.npz,75f00109e37f08b9fa5045d6b080d38abd7179e995b203f0c0261d03ad8f1c32,B2_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv2\epoch_06_predictions.npz,f8336a4c579ef99b90a841bb492e3172e19e0da91f3c46ee6e61e2ad0ee550e7,B2_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv2\epoch_07_predictions.npz,70b7000460b87b85002948bea65d0c51f8747c05eb222c8e79f7abe57a2dc232,B2_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv2\epoch_08_predictions.npz,ca68480044a76ee5a4e42d167bbcf719e9742dbc4177bd1167b623086201ba3c,B2_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv2\epoch_09_predictions.npz,2a8ae208adb1924d59a8770d768e2259fd6aa2972d6146e66de072dda1801d80,B2_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv2\epoch_10_predictions.npz,47f56bb1042c8c7cc0a008e7329e5acc1b6fa9864d6d3d672c3c5a525f19a13e,B2_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv2\final.pt,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv2\final.pt,ae00dce28a5c75f8a2e36a9cc6096a499fea43abee941e669648cfc6020cffe8,B2_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv2\history.jsonl,4669dcb26cde452bf1f859313ef62312325f0ca2b56ff2ce787affa46159764e,B2_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,B2_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv2\provenance.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv2\provenance.json,529424e4bd995517b8c83707ad93f5edf6c64910b730b68064ec650a4fff49fb,B2_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s17_cv2\summary.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv2\summary.json,74bb46ee446f144c00e88979254238bbc06d7dcd5de9be57b5c2e1765fc1d39c,B2_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv0\batch_history.jsonl,c648f85f81e2be04056f9e06c8dd1fec87796332147df371c094c323768466eb,B2_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv0\config.json,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv0\config.json,87bcfd05027508a2416eb36a0a782605d2509cc10dd220885a87ffdf6aeaae00,B2_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv0\epoch_01_predictions.npz,a61dac9c528cbf8597385b5d28cf975aa61dd069cda472145a48bcf92533420f,B2_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv0\epoch_02_predictions.npz,af4543f1cb00153523aaa02025cafc9d5c2721bda6cf6d43564fe6ba6ff31ebe,B2_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv0\epoch_03_predictions.npz,c1c91e4eb55c567ba3f0d097fdbed1d451658f600e2955d059d858e1d88112da,B2_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv0\epoch_04_predictions.npz,7b6269026a223f3a363a976b36cfd332c641b51b4144e258dda575daf1af4c8d,B2_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv0\epoch_05_predictions.npz,3bfd8e0f3b3665759a800001e61234565900a6431209009ad95d882bc73074e7,B2_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv0\epoch_06_predictions.npz,10b25814ccd7804d69389d868a11603a79567037e4230af1e430b14666dbe701,B2_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv0\epoch_07_predictions.npz,51ce96cae2e4ab3df0d14c2c0ae2265c37dfc896e486b4f4a12026f1f105ab7e,B2_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B2_s29_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv0\epoch_08_predictions.npz,a161029c503660463c57cf83fdd26254dfa5c9d67b805ec934640f546eb744d3,B2_s29_cv0,29,0,.npz
