original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv0\epoch_09_predictions.npz,decfed035b2cb642ff502fddde8698fae385b8fe1267a1ac7f8eba5682ef7381,A1_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv0\epoch_10_predictions.npz,17da69dde232b09e9031e69bc6041a1ed8eb8b6db054392557f005656ef7bd49,A1_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv0\final.pt,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv0\final.pt,ebbbb12535ee344415fe06cfc847279bddadf6e9b5628be5004588efed8b55ea,A1_broken_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv0\history.jsonl,ee307759e2ce90337de18f6e28ab977648427df181e457770651a2d6c13c05e7,A1_broken_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,A1_broken_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv0\provenance.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv0\provenance.json,165d11eebb0872cc3590c17d9852540b1c10dc983e03e83752e2cf8dde98a2b7,A1_broken_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv0\summary.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv0\summary.json,67552f61118a51d9cc548a38df790327729139aa796e33714945c57ef6bf4bff,A1_broken_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv1\batch_history.jsonl,7938b78804443c4f385a0df6b76296e045b5f87e99f29d1c7176a5dcc62b9f94,A1_broken_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv1\config.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv1\config.json,daf117bc9df61a9b66a70f5a778912d05e0eec9d3efbd052235136f18ddd0aeb,A1_broken_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv1\epoch_01_predictions.npz,3634a9ef00c02f252f8a2c4ee64f58c467e264db9b9c0fb41beb90525e027dc1,A1_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv1\epoch_02_predictions.npz,49654390a693417bc4d5f958c4f94ff6d35d9522c1f8fbf04ab35dc6e0e1084d,A1_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv1\epoch_03_predictions.npz,3cc954ccd71e5be7b03b83d40cc3dcfd83465c8e462894938550fd907e11542c,A1_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv1\epoch_04_predictions.npz,41cf9b323add242418928b5fb45de179935a796c32345e2de3980b72188ee9be,A1_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv1\epoch_05_predictions.npz,5ea7c44d35eedad7b05c9a924f929c6518841a00acbe97c8c02ec08ddaf81ca0,A1_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv1\epoch_06_predictions.npz,a4241002f1ad128e228eb796922390f5a2dbdea20bf8acab29c0c6f733207a05,A1_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv1\epoch_07_predictions.npz,6620eb33bb8e00a4e0d418ab9e577c81f4f06a6025b025074cb25a5508d24806,A1_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv1\epoch_08_predictions.npz,21d53815e346bd69bcb8841152bd983f4af2700b63c4ff28ab5a6350d0f01e24,A1_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv1\epoch_09_predictions.npz,6c69d939c2363b38d838131022529ec84cfab290582525bdc4ebeb7994768d61,A1_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv1\epoch_10_predictions.npz,72a6b0fb30f4cb504f239098e08ac9be291aeefa30ffe2ac8aa732a81c9d8fb5,A1_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv1\final.pt,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv1\final.pt,d47bc6deb397752a18aa86183c2fbb87e5cdd932d7c5e341c9ee4563d3a50f02,A1_broken_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv1\history.jsonl,7e65978039499fc884a69c7e39194b906a38cc8f4cb893f8eeb4c918075889a2,A1_broken_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,A1_broken_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv1\provenance.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv1\provenance.json,9a85469da07e3b397c5f492395234ee4980fce656c3761098b1bad97ec27de6b,A1_broken_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv1\summary.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv1\summary.json,d1c84c9fdb91d04b29772c00a9ab985a156ad2ffc2f5ba7ff0291ca21f7bedfa,A1_broken_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv2\batch_history.jsonl,258f975a16177a7a726bfd1f38f04fa9be2294a2d46c6648281979a236ce8c81,A1_broken_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv2\config.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv2\config.json,076c051657cdab090edd2c6e35eddf0354568af206f540ab231b8eec53d189df,A1_broken_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv2\epoch_01_predictions.npz,1f82ad56cb24e74a5aa15a7897146d8622242f9ff3eab71718e459cba105ee1b,A1_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv2\epoch_02_predictions.npz,1cf0add2624a602570e3ffa6fddebb52adf883a01ea703e4f8c5b6d93b02cf14,A1_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv2\epoch_03_predictions.npz,d69efefa0c4befe08270f60fd641b0ce2a8236328eb623329a3eedf1910b41ef,A1_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv2\epoch_04_predictions.npz,6448a482711895b6fb1ebfa3851d5f9dbc58fe2cfe7a5609be1c56396f44a903,A1_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv2\epoch_05_predictions.npz,49df980e43a26b44c892c888cea7a1dcdbfe0ccc9391e2ed76fae7a2779d605a,A1_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv2\epoch_06_predictions.npz,f199fdc1126b92d49c9d773327eb0132f15ea85d61275fbca48c7a5727c65e34,A1_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv2\epoch_07_predictions.npz,708256dceec44212fecfb35cc38ab660636851820f28bb59b8150d4aa64ba7b8,A1_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv2\epoch_08_predictions.npz,f13267b71df352cc197e1439b85cce577f0c28e2ec30276eef086d5fd756001a,A1_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv2\epoch_09_predictions.npz,7e27b8ca2d8fd06f5d3e5e72be9b79f966d80fe492ea1b96ece21b60004c02e1,A1_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv2\epoch_10_predictions.npz,03a99588c618fc0417b328c95ffa1f7cc5dc8dd04cadbbb78e90974a027d58cc,A1_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv2\final.pt,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv2\final.pt,6ed05bb34bc1b3a9379a9362e4b19b62ee8da734d1d478a02e3255dc5f195cb8,A1_broken_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv2\history.jsonl,e801a4fa2193f878a52e3637b6210a51a1ca6eef33bb035d1eb5c0d192fe94ca,A1_broken_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,A1_broken_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv2\provenance.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv2\provenance.json,2de08f95d004b8993d5b1f4108b29725681a9c775917c8ba677adb1116293ba1,A1_broken_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s17_cv2\summary.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv2\summary.json,f3cf585bd97ae741bcb15ef9108a89a7cd648debd19929289e304cf99a43118a,A1_broken_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv0\batch_history.jsonl,7c01c6c885fe17194492ce46ceb6585bad3d2166387aa6fb42cbfbe5da2f9900,A1_broken_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv0\config.json,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv0\config.json,08b3bc6bfbcb1f56aa6167f82b969ef12569316ad58d2d21e663097412279ba8,A1_broken_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv0\epoch_01_predictions.npz,a725551a389776048744476af4744b6e6905c56238cda1885cfc1a126a8fe9e4,A1_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv0\epoch_02_predictions.npz,50ba2df593c0fbdc5442c3f78a21b845caf73ffc104e724268a3b3b3dc3061a4,A1_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv0\epoch_03_predictions.npz,8c04fbfa39ed8d4e027bc5edda90b78238bc1132b2ae3335525309b12d666331,A1_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv0\epoch_04_predictions.npz,e103635ee70419ca16e32ed6d95bf9c0af37dc70b3029e33b9fafcfffdb24987,A1_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv0\epoch_05_predictions.npz,5a81bfbf8bb032655aa77a37ba88c4b065cd668aa33fcc3b0d6f47398953f19a,A1_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A1_broken_s29_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv0\epoch_06_predictions.npz,249fe198b1a67ccee25b00a1170973e40ab70918edcec0edf9e20d53f7dac419,A1_broken_s29_cv0,29,0,.npz
