"SHA256","Bytes","Category","Subtype","CanonicalPath","AppearanceCount","ExplorationCount"
"A350B87A4E18A07BB78BF1D06EC158A8783CA7F4A084A29589462230A8F96E35","1146599","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\A5_LEARNING_DYNAMICS.csv","1","1"
"42FB7F8F5D64B63CAD96F23BE0E0B9EE9F879FA3F3CF0570495C975A719887F7","2974","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\A5_PEAK_VS_FINAL.csv","1","1"
"556F874FBCE6A0FC09BFC7F1A3EC576BB4F82B1AB422B04BAF687EB5EAFB66AF","339039","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\A5_PER_CLASS_STABILITY.csv","1","1"
"EC6A86BE845C1DF8C30F963ED0D222E3834DD51DECA8F407CECF1F87B97064E5","268771","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\A5_SAMPLING_EXPOSURE.csv","1","1"
"A21AE30CD17D66E08304328124E68723EE319A65FCE0DD5ECAA8120022BA351B","5022","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\ANALYSIS_SUMMARY.json","1","1"
"9ED7E1FCDF6C45BC0B8971D3D7A2A9A8C78A8EE049218BF9A9D44D1059A969B0","1241168","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\ARCHIVE_INVENTORY.csv","1","1"
"F224E4D924A56A83B61CCE31A1017FE5DEB1466B191726EEB2EDC97A25F9FA2C","1180","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\CACHE_IDENTITY_AUDIT.csv","1","1"
"F083337CC6D0E6AF5E085DDF5F31ECACAB3ECEB435BD87283E5BA013B95F69CF","38166","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\CONFIRMATION_CELL_EVENTS.csv","1","1"
"1BC23168455988B326FC1E72AE222A1509551FC218D38BC95C7E01B6769400E9","6001","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\CONFIRMATION_ROI_HARM.csv","1","1"
"A520D09BEB7726AE53E09A35F6F82A12B2EA4B2F9983D5C8F2089D64337FD4D6","10250","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\CONFUSION_CHANGES.csv","1","1"
"161D3BBEB4D181B9E05673A9B875A2DEF2967B9EF270BC2CF8A5CDC6EB3F9607","8247","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\DATA_DIVERSITY_AUDIT.csv","1","1"
"91E97FCEE9B48F697B4A8211038565C58258BAA1885B6F8AA0CCB78A4BF8D021","460","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\DELIVERABLE_CHECK.json","1","1"
"6360714A9EB00410BDDD9E03B5794552B60201C6CED29B98E55D70696ADE7A57","628","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\ENVIRONMENT.json","1","1"
"ACEC59586D124F2464208DEE2E46BBA7D5223B01E565F832D129D98F51B698AD","722","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\FULL_BASELINE_ADMISSION.json","1","1"
"5247B83BEDF78CC7865AD7C97CC8426D46D9F3FF39BAB959963E7D2B7D402F20","49021","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\FULL_CENSUS_ROI_CLASS_COUNTS.csv","1","1"
"16211315007B827FDB81D0DF3AEF42446AE13D7F13CAF5A5501E3EA9D0174D0F","281710","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\HISTORICAL_RUN_ENDPOINTS.csv","1","1"
"52FDB126FE1E9E697FB23ABCC63701960E516211A746CF1B66A6648D517F7C44","218010","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\MISSED_GT_COMPONENTS.csv","1","1"
"8331E5FD755BE48A344102FD493F2E809D696A1BF25E3604C05DA15D9537B580","2751","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\PROMPT5_EXPERIMENT_REGISTRY.csv","1","1"
"9EFE735B7E05108B7555159F894224FD10689531F1A85850C67BD9A754093971","1477","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\PROMPT5_FINAL_DECISION.json","1","1"
"4216F70FBA691423DF1FA01B6C9AC4B0CCCC6DA9DEA4D02ECDA78BD59C87A256","26985","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\REPRESENTATION_CENTROIDS.csv","1","1"
"DB94EEA8D60B2634DD9A3FB3C9EF302689DE8A675DE601D404E9515931A6B4BC","16284","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\REPRESENTATION_GEOMETRY.csv","1","1"
"7D6CE6E8DAC810AD94835144AA3B6BFE0AF52C296CFF5A2914A84C055A78C671","310200","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\SOURCE_HASHES.json","1","1"
"76C6194024C3EFE1E591DBB6199B3123DEE7268AFD57136C0BEA1B5534338089","185021","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\SPLIT_MANIFEST_AUDIT.csv","1","1"
"CE6638010421010E6082368268DF73556B859490AA573649E1077CB1468BAE96","18931","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\STAGE1_PROPOSAL_COUNTS.csv","1","1"
"D3E6E47DD715EE8486DFA04D41F6EE07ADFF8EC6BC4B25FF14A28CA284D32001","4494","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\TIER_A_CONFOUNDING_AUDIT.csv","1","1"
"38BDCA4E1E82FE5CD7E5B21E182CD1C946C1411E0EC95975B9789F0E8F1EBBD5","956","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\TIER_A_CORRECTNESS_AUDIT.csv","1","1"
"E62773825121BC5C737BE2FCB7B5B037323F96641596A1B5E5CFD8C09D92C3C6","3002","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\TIER_A_ROI_PERMUTATION.csv","1","1"
"053E76DF59F76E2BDF50BED0A1BD5A4E1DF8FE2E68E78433F76344EFE1883CD3","287","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\VERIFICATION.json","1","1"
