"Exploration","PreviousPath","OriginalSource","OriginalSourcePath","CanonicalPath","SHA256","Bytes","WasDuplicate","Category","Subtype"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","IMAGES\representation_geometry.pdf","Exploration 5 research package","figures\representation_geometry.pdf","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\SUPPORTING\representation_geometry.pdf","3959435F5F28C05CA63FE4B85CF44F0EF5CEE3A59FC63E86C226C0BC04E2BFFB","14566","False","REPORTS","SUPPORTING"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","IMAGES\representation_geometry.png","Exploration 5 research package","figures\representation_geometry.png","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\IMAGES\FIGURES\representation_geometry.png","862FEFC409C06817ADA6A115970387ACFFBBA5CE21A0EEE34D6CDC32DFC33A3E","114377","False","IMAGES","FIGURES"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","IMAGES\roi_f1_epochs.pdf","Exploration 5 research package","figures\roi_f1_epochs.pdf","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\SUPPORTING\roi_f1_epochs.pdf","B420E3D7F213BB575523B62529130A1E8EFC0B36A703CE547D5A8B2EDDA985FF","14663","False","REPORTS","SUPPORTING"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","IMAGES\roi_f1_epochs.png","Exploration 5 research package","figures\roi_f1_epochs.png","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\IMAGES\FIGURES\roi_f1_epochs.png","56F1352A2938E0F948A0B736A7AE3CC437C55BF09476A031F1571C4A6B79F117","234822","False","IMAGES","FIGURES"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","IMAGES\seed_fold_variance.pdf","Exploration 5 research package","figures\seed_fold_variance.pdf","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\SUPPORTING\seed_fold_variance.pdf","A4A1E601C75B92559A2DB0ED548C5B055F5A785A83BCC8C404503CDE7A03D369","14548","False","REPORTS","SUPPORTING"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","IMAGES\seed_fold_variance.png","Exploration 5 research package","figures\seed_fold_variance.png","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\IMAGES\FIGURES\seed_fold_variance.png","2C61459C34100F2D0C9EDEA3CC692E3DA3C339A9FCB4092861326BD83B41DC9F","121798","False","IMAGES","FIGURES"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","REPORTS\FULL_DATA_A5_PROTOCOL.md","Exploration 5 research package","FULL_DATA_A5_PROTOCOL.md","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\METHODS\FULL_DATA_A5_PROTOCOL.md","5417B0D0A179CF78E18ED5BC5442FAC1D385991C9E121101D1591F76EFE95535","6194","False","REPORTS","METHODS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","REPORTS\literature\cawley_talbot_2010.md","Exploration 5 research package","literature\cawley_talbot_2010.md","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\LITERATURE\cawley_talbot_2010.md","B108A0147803E1D86AEFD4A0D1526671608E48298CFED694218E6F8512929064","704","False","REPORTS","LITERATURE"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","REPORTS\literature\chen_2024_uni.md","Exploration 5 research package","literature\chen_2024_uni.md","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\LITERATURE\chen_2024_uni.md","EDC12B1D8D18D2A85637C448560166FB80724F6D95339FEDC9E008854CF18F18","716","False","REPORTS","LITERATURE"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","REPORTS\literature\kang_2019_decoupling.md","Exploration 5 research package","literature\kang_2019_decoupling.md","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\LITERATURE\kang_2019_decoupling.md","FCC8FACEA1503D0732AE4C7CB995C37A4ED1FD452AC8939E07EE51D73FB76AAB","728","False","REPORTS","LITERATURE"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","REPORTS\literature\survey.md","Exploration 5 research package","literature\survey.md","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\LITERATURE\survey.md","A65FEA5B038FC9B87A13F5F7296913574D20E4B6F3CA4D5D0DAACD7319F98166","583","False","REPORTS","LITERATURE"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","REPORTS\NEGATIVE_EVIDENCE_LEDGER.md","Exploration 5 research package","NEGATIVE_EVIDENCE_LEDGER.md","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\SUPPORTING\NEGATIVE_EVIDENCE_LEDGER.md","1AAF8BFCC9B98C9982AD7D5E83A631C378A20F18FDFA9C58B150F89AFF64B67F","6040","False","REPORTS","SUPPORTING"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","REPORTS\PROMPT5_ROOT_CAUSE_REPORT.md","Exploration 5 research package","PROMPT5_ROOT_CAUSE_REPORT.md","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\MAIN\EXPLORATION5_ROOT_CAUSE_REPORT.md","053E6CE2DF2A52D9FE0E9D33D0F6C2A8499D92C80DA2E8AA67B496D1DF0C18BA","32208","True","REPORTS","MAIN"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","REPORTS\protocol.md","Exploration 5 research package","protocol.md","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\METHODS\protocol.md","7E3EAABA1A9F1E606E05A20B3C3BCEAFDBF3D80C5246B013CBC8AE9301D5408C","1898","False","REPORTS","METHODS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","REPORTS\README.md","Exploration 5 research package","README.md","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\METHODS\README.md","C63D00339CBD7176A56422DD9D8EC790F44A0FA3BFC75458418714ED476100AD","1410","False","REPORTS","METHODS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\A5_CLASS_ENDPOINT_SUMMARY.csv","Exploration 5 research package","A5_CLASS_ENDPOINT_SUMMARY.csv","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\A5_CLASS_ENDPOINT_SUMMARY.csv","D8E5B45D8C6BC2F0378B1B8A91EB12078660A31B7F74174AE119339F9427F688","1468","False","RESULTS","METRICS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\A5_ENDPOINTS.csv","Exploration 5 research package","A5_ENDPOINTS.csv","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\A5_ENDPOINTS.csv","C3498B2D702FD4FEC074D72CF749F390C58A3EC4B46E5714D055424407D880DA","114046","False","RESULTS","METRICS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\A5_LEARNING_DYNAMICS.csv","Exploration 5 research package","A5_LEARNING_DYNAMICS.csv","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\A5_LEARNING_DYNAMICS.csv","A350B87A4E18A07BB78BF1D06EC158A8783CA7F4A084A29589462230A8F96E35","1146599","False","RESULTS","METRICS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\A5_PEAK_VS_FINAL.csv","Exploration 5 research package","A5_PEAK_VS_FINAL.csv","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\A5_PEAK_VS_FINAL.csv","42FB7F8F5D64B63CAD96F23BE0E0B9EE9F879FA3F3CF0570495C975A719887F7","2974","False","RESULTS","METRICS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\A5_PER_CLASS_STABILITY.csv","Exploration 5 research package","A5_PER_CLASS_STABILITY.csv","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\A5_PER_CLASS_STABILITY.csv","556F874FBCE6A0FC09BFC7F1A3EC576BB4F82B1AB422B04BAF687EB5EAFB66AF","339039","False","RESULTS","METRICS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\A5_SAMPLING_EXPOSURE.csv","Exploration 5 research package","A5_SAMPLING_EXPOSURE.csv","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\A5_SAMPLING_EXPOSURE.csv","EC6A86BE845C1DF8C30F963ED0D222E3834DD51DECA8F407CECF1F87B97064E5","268771","False","RESULTS","METRICS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\ANALYSIS_SUMMARY.json","Exploration 5 research package","ANALYSIS_SUMMARY.json","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\ANALYSIS_SUMMARY.json","A21AE30CD17D66E08304328124E68723EE319A65FCE0DD5ECAA8120022BA351B","5022","False","RESULTS","METRICS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\ARCHIVE_INVENTORY.csv","Exploration 5 research package","ARCHIVE_INVENTORY.csv","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\ARCHIVE_INVENTORY.csv","9ED7E1FCDF6C45BC0B8971D3D7A2A9A8C78A8EE049218BF9A9D44D1059A969B0","1241168","False","RESULTS","METRICS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\baseline_config.json","Exploration 5 research package","baseline_config.json","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\CODE\CONFIGS\baseline_config.json","66B47B76114E3B4BDF05F3948E3F7ECB23BDC2BA85B6980B5421AD722B83DFF6","1101","False","CODE","CONFIGS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\CACHE_IDENTITY_AUDIT.csv","Exploration 5 research package","CACHE_IDENTITY_AUDIT.csv","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\CACHE_IDENTITY_AUDIT.csv","F224E4D924A56A83B61CCE31A1017FE5DEB1466B191726EEB2EDC97A25F9FA2C","1180","False","RESULTS","METRICS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\CONFIRMATION_CELL_EVENTS.csv","Exploration 5 research package","CONFIRMATION_CELL_EVENTS.csv","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\CONFIRMATION_CELL_EVENTS.csv","F083337CC6D0E6AF5E085DDF5F31ECACAB3ECEB435BD87283E5BA013B95F69CF","38166","False","RESULTS","METRICS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\CONFIRMATION_ROI_HARM.csv","Exploration 5 research package","CONFIRMATION_ROI_HARM.csv","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\CONFIRMATION_ROI_HARM.csv","1BC23168455988B326FC1E72AE222A1509551FC218D38BC95C7E01B6769400E9","6001","False","RESULTS","METRICS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\CONFUSION_CHANGES.csv","Exploration 5 research package","CONFUSION_CHANGES.csv","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\CONFUSION_CHANGES.csv","A520D09BEB7726AE53E09A35F6F82A12B2EA4B2F9983D5C8F2089D64337FD4D6","10250","False","RESULTS","METRICS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\DATA_DIVERSITY_AUDIT.csv","Exploration 5 research package","DATA_DIVERSITY_AUDIT.csv","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\DATA_DIVERSITY_AUDIT.csv","161D3BBEB4D181B9E05673A9B875A2DEF2967B9EF270BC2CF8A5CDC6EB3F9607","8247","False","RESULTS","METRICS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\DELIVERABLE_CHECK.json","Exploration 5 research package","DELIVERABLE_CHECK.json","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\DELIVERABLE_CHECK.json","91E97FCEE9B48F697B4A8211038565C58258BAA1885B6F8AA0CCB78A4BF8D021","460","False","RESULTS","METRICS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\ENVIRONMENT.json","Exploration 5 research package","ENVIRONMENT.json","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\ENVIRONMENT.json","6360714A9EB00410BDDD9E03B5794552B60201C6CED29B98E55D70696ADE7A57","628","False","RESULTS","METRICS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\FULL_BASELINE_ADMISSION.json","Exploration 5 research package","FULL_BASELINE_ADMISSION.json","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\FULL_BASELINE_ADMISSION.json","ACEC59586D124F2464208DEE2E46BBA7D5223B01E565F832D129D98F51B698AD","722","False","RESULTS","METRICS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\FULL_CENSUS_ROI_CLASS_COUNTS.csv","Exploration 5 research package","FULL_CENSUS_ROI_CLASS_COUNTS.csv","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\FULL_CENSUS_ROI_CLASS_COUNTS.csv","5247B83BEDF78CC7865AD7C97CC8426D46D9F3FF39BAB959963E7D2B7D402F20","49021","False","RESULTS","METRICS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\HISTORICAL_RUN_ENDPOINTS.csv","Exploration 5 research package","HISTORICAL_RUN_ENDPOINTS.csv","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\HISTORICAL_RUN_ENDPOINTS.csv","16211315007B827FDB81D0DF3AEF42446AE13D7F13CAF5A5501E3EA9D0174D0F","281710","False","RESULTS","METRICS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\MISSED_GT_COMPONENTS.csv","Exploration 5 research package","MISSED_GT_COMPONENTS.csv","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\MISSED_GT_COMPONENTS.csv","52FDB126FE1E9E697FB23ABCC63701960E516211A746CF1B66A6648D517F7C44","218010","False","RESULTS","METRICS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\NEGATIVE_EVIDENCE_LEDGER.csv","Exploration 5 research package","NEGATIVE_EVIDENCE_LEDGER.csv","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\EPOCH_HISTORY\NEGATIVE_EVIDENCE_LEDGER.csv","604383BD3F075297ED737BB944BBFEE57EF83C31D376BA2A7D736A55A01774E0","62133","False","RESULTS","EPOCH_HISTORY"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\PROMPT5_EXPERIMENT_REGISTRY.csv","Exploration 5 research package","PROMPT5_EXPERIMENT_REGISTRY.csv","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\PROMPT5_EXPERIMENT_REGISTRY.csv","8331E5FD755BE48A344102FD493F2E809D696A1BF25E3604C05DA15D9537B580","2751","False","RESULTS","METRICS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\PROMPT5_FINAL_DECISION.json","Exploration 5 research package","PROMPT5_FINAL_DECISION.json","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\PROMPT5_FINAL_DECISION.json","9EFE735B7E05108B7555159F894224FD10689531F1A85850C67BD9A754093971","1477","False","RESULTS","METRICS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\REPRESENTATION_CENTROIDS.csv","Exploration 5 research package","REPRESENTATION_CENTROIDS.csv","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\REPRESENTATION_CENTROIDS.csv","4216F70FBA691423DF1FA01B6C9AC4B0CCCC6DA9DEA4D02ECDA78BD59C87A256","26985","False","RESULTS","METRICS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\REPRESENTATION_GEOMETRY.csv","Exploration 5 research package","REPRESENTATION_GEOMETRY.csv","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\REPRESENTATION_GEOMETRY.csv","DB94EEA8D60B2634DD9A3FB3C9EF302689DE8A675DE601D404E9515931A6B4BC","16284","False","RESULTS","METRICS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\SOURCE_HASHES.json","Exploration 5 research package","SOURCE_HASHES.json","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\SOURCE_HASHES.json","7D6CE6E8DAC810AD94835144AA3B6BFE0AF52C296CFF5A2914A84C055A78C671","310200","False","RESULTS","METRICS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\SPLIT_MANIFEST_AUDIT.csv","Exploration 5 research package","SPLIT_MANIFEST_AUDIT.csv","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\SPLIT_MANIFEST_AUDIT.csv","76C6194024C3EFE1E591DBB6199B3123DEE7268AFD57136C0BEA1B5534338089","185021","False","RESULTS","METRICS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\STAGE1_PROPOSAL_COUNTS.csv","Exploration 5 research package","STAGE1_PROPOSAL_COUNTS.csv","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\STAGE1_PROPOSAL_COUNTS.csv","CE6638010421010E6082368268DF73556B859490AA573649E1077CB1468BAE96","18931","False","RESULTS","METRICS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\TIER_A_CONFOUNDING_AUDIT.csv","Exploration 5 research package","TIER_A_CONFOUNDING_AUDIT.csv","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\TIER_A_CONFOUNDING_AUDIT.csv","D3E6E47DD715EE8486DFA04D41F6EE07ADFF8EC6BC4B25FF14A28CA284D32001","4494","False","RESULTS","METRICS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\TIER_A_CORRECTNESS_AUDIT.csv","Exploration 5 research package","TIER_A_CORRECTNESS_AUDIT.csv","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\TIER_A_CORRECTNESS_AUDIT.csv","38BDCA4E1E82FE5CD7E5B21E182CD1C946C1411E0EC95975B9789F0E8F1EBBD5","956","False","RESULTS","METRICS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\TIER_A_ROI_PERMUTATION.csv","Exploration 5 research package","TIER_A_ROI_PERMUTATION.csv","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\TIER_A_ROI_PERMUTATION.csv","E62773825121BC5C737BE2FCB7B5B037323F96641596A1B5E5CFD8C09D92C3C6","3002","False","RESULTS","METRICS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","RESULTS\VERIFICATION.json","Exploration 5 research package","VERIFICATION.json","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\VERIFICATION.json","053E76DF59F76E2BDF50BED0A1BD5A4E1DF8FE2E68E78433F76344EFE1883CD3","287","False","RESULTS","METRICS"
