original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s17\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s17\epoch_09_predictions.npz,c25739374056b70adcf41528bb4045ecbd8ed6297731c4b720a9d95b609b0e6e,FINAL_A3_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s17\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s17\epoch_10_predictions.npz,95fe923a593c1197ffa9ffe200bb69410c152371dac7555d179ea5c24614dd80,FINAL_A3_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s17\final.pt,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s17\final.pt,1108cadacb25c32d0a63f1fb91372c377670da62e9cf5638713cc579902ab7e5,FINAL_A3_s17,17,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s17\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s17\history.jsonl,aae0349c1cab079efa4b2b113d4d2175d0ed515677964400f49bb4838ea73804,FINAL_A3_s17,17,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s17\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s17\normalizer.json,8911ef5f2af9e937d3ebb6ea57dba6fab2427a64db5096888ff147c1b4850a0b,FINAL_A3_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s17\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s17\provenance.json,3679941cefe6e800e8775edf33ab6ac4d57989d456f74eb64fb74c1979baf3bd,FINAL_A3_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s17\summary.json,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s17\summary.json,ee265643be849e02c9df98280a9a6cfdfdde52c6551e62a457824111e442e5d8,FINAL_A3_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s29\batch_history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s29\batch_history.jsonl,9fb48d56114af53e6058a6841c303e94ab11210ceb2577930ae9a991c79513b4,FINAL_A3_s29,29,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s29\config.json,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s29\config.json,744fb1193be180a851a15343ac13db154630d9448c77b74d9343596862e4c889,FINAL_A3_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s29\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s29\epoch_01_predictions.npz,2e5c176de2fe780510bfd993b72995e330b7da89feca8c6ef6e7715cee825abd,FINAL_A3_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s29\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s29\epoch_02_predictions.npz,8c9644346766b9cc75d4e4120460df80f37f44c6152f8b4bc763129731b2c179,FINAL_A3_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s29\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s29\epoch_03_predictions.npz,e7d9f472781e153e1552f4d2e7f4d3e8daad44735c5302da6dfe756ef340ac59,FINAL_A3_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s29\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s29\epoch_04_predictions.npz,ffad1bfed00113fbe8e00b67af9712c66bf95e7fe31c31a4452e6873e0601594,FINAL_A3_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s29\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s29\epoch_05_predictions.npz,b79720b0b22f187450411f5e7237c5d4d6c88441e5f601eabb77004f8296bd98,FINAL_A3_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s29\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s29\epoch_06_predictions.npz,bb1159102c506e2b01e26213e30f56ac6cb8c0511eeec5e59d524495350f2973,FINAL_A3_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s29\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s29\epoch_07_predictions.npz,06cc02c4ace4af40444bc2e535793281db3a2d822eafc46277bdddc6193dde45,FINAL_A3_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s29\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s29\epoch_08_predictions.npz,5040e9327cc999ee23a4e19d3952ffd7ba9a549a2a55d108d9a1b516c44fd85f,FINAL_A3_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s29\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s29\epoch_09_predictions.npz,abd22223392823c0474bbf8b71e4bdc6af4e162577bb02db66d323776ac21e72,FINAL_A3_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s29\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s29\epoch_10_predictions.npz,2fcfa9fc3d47547149b8ba9b274b41e02011cc06eb2eb32edb4191d0021424c6,FINAL_A3_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s29\final.pt,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s29\final.pt,0eaf1c5edf5e8499a9759b6965c2297a3e1f469496be49cac8d525a09298acb8,FINAL_A3_s29,29,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s29\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s29\history.jsonl,f5dd62b6f47bcefbb22d1ddde8c773ed2ee4a6a13869c3c5e89f28ed859ba1e7,FINAL_A3_s29,29,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s29\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s29\normalizer.json,8911ef5f2af9e937d3ebb6ea57dba6fab2427a64db5096888ff147c1b4850a0b,FINAL_A3_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s29\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s29\provenance.json,e596d9b446c4a0a6b9db32be0757aac82e8de04781371b6914035d4ed1a607a0,FINAL_A3_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s29\summary.json,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s29\summary.json,ba912f8dd59e69aedbf02855d2f05b4e016cf11e143df6aee1fc1d0a933b1eee,FINAL_A3_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s43\batch_history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s43\batch_history.jsonl,4c50db9447e2b3dc3ce1c18a86e7bd3a9602c86e78209e33cffd7175b16a7e40,FINAL_A3_s43,43,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s43\config.json,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s43\config.json,49b1d4ce0f496534d0f9090a3360ad670f3867ecf65a9d4766eab082da47defa,FINAL_A3_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s43\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s43\epoch_01_predictions.npz,788a54e68262172b003860bfee72c0943d22d383b03ce6ade92f792e36a09869,FINAL_A3_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s43\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s43\epoch_02_predictions.npz,c8501c31cf321bd94888d47b19496314887b6d52ec6745a9b962f9eff699bd0c,FINAL_A3_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s43\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s43\epoch_03_predictions.npz,e7a8ffde24733a3a39ffa2946b06de33a3e7f32b673626a14dd706bf424a7ae0,FINAL_A3_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s43\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s43\epoch_04_predictions.npz,98e122b4923cd713d1c755b7643303cdac15504a9d3e3eed91d953353ef53bc4,FINAL_A3_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s43\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s43\epoch_05_predictions.npz,818474d033a8be1826b1cc39c23287051e4a8e4016ba1577640b26deb31b579b,FINAL_A3_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s43\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s43\epoch_06_predictions.npz,72f891804b022f4e6f22a982fabec38fdfda9cb6a553ba0c61160e79290b1e2a,FINAL_A3_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s43\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s43\epoch_07_predictions.npz,890e9a1e985cdac5a27572eb34255e815de2e5e543c67072e28e5cbb6c01717e,FINAL_A3_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s43\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s43\epoch_08_predictions.npz,3250c944c5738391ea6ea1689242501bccfa2b09e34e5ea277dcc0463abdd78a,FINAL_A3_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s43\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s43\epoch_09_predictions.npz,22ab6ad07c47c614d8bf29038cd7c6e305353aabf9b85c6eb5b4120bed062430,FINAL_A3_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s43\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s43\epoch_10_predictions.npz,8771356de1291fe74d004571c2212bb83f0ee03402b0b0c2d5f40b9c2d549f77,FINAL_A3_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s43\final.pt,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s43\final.pt,7742380841bf75caaf2a0994c37e16d5cf032c895e4c62e8e8bdeae1b409bf0e,FINAL_A3_s43,43,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s43\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s43\history.jsonl,058c68331958b78d0003e74815f88fabcd8d52c9dc1d62e098691df05709e3c8,FINAL_A3_s43,43,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s43\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s43\normalizer.json,8911ef5f2af9e937d3ebb6ea57dba6fab2427a64db5096888ff147c1b4850a0b,FINAL_A3_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s43\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s43\provenance.json,c561c4a4feb1850ca2e3787768b3a84d6e82e655240c05e9bea8278b0c7679a1,FINAL_A3_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\FINAL_A3_s43\summary.json,PROMPT_4\ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s43\summary.json,0e0df8d141aaf02149c070f63d078279c66318b107cb41b6baf9f1a80b7f84ee,FINAL_A3_s43,43,-1,.json
