original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\epoch_08_predictions.npz,03defc763c7ab329f6646148faba6da7bd755cb7e650e1deb5730c37cf2cadac,A3_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\epoch_09_predictions.npz,c5a5deae9e67d373680bd45a60d80f5b5216682b977d394fd48302c8455960fc,A3_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\epoch_10_predictions.npz,7b3fa315e434777b55370de2c8b4b0c7945be23f0170ab3dd95357888e281ea2,A3_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv2\final.pt,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\final.pt,f1fe36a512b821079493090ce59eff1129e40a51d5a1920af2de35df47f1dcfc,A3_broken_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\history.jsonl,a5940f31a9d9c8ec24bb0002e6bb1178ddd506ae47d26e0f9a37368e77149e6d,A3_broken_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,A3_broken_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv2\provenance.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\provenance.json,e91cb6c7f5edb3fc79f9163e430200594ca845d3b6703953b1be4bb47a354788,A3_broken_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s17_cv2\summary.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\summary.json,257460c40f12c939e6c4b9239611a8ee0db7f97db7fc37561fe86f7a3ac81894,A3_broken_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\batch_history.jsonl,e63f3d23db1acb12849873309a7e7b296ef589b5ac2c7307d5a2e1712da0496f,A3_broken_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv0\config.json,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\config.json,4579c365796b7d7c23ad462a383d098308a4d96c5326e34f6708e99affe864ab,A3_broken_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\epoch_01_predictions.npz,c75b3b6f5ab47234c122ea714fc296712a296c5da8b6afea760cab606d71cb43,A3_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\epoch_02_predictions.npz,2b9d9b56df6fd04cd5cc36273c5e12ac5b338b947043f03303e3092d387784d8,A3_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\epoch_03_predictions.npz,51a753ba008aff916b99e7b590cf1b5bd5ca030b468581ec439d303aa04b477b,A3_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\epoch_04_predictions.npz,d7b9031c5ae916bf6761fc89838f3d22e4b5c877b8d8ae72eed72eefd1949a03,A3_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\epoch_05_predictions.npz,bfaba2144d0163219fc2f61aa73ac7fe31699a30b58c7e935fc13a72a7e4be1e,A3_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A3_broken_s29_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\epoch_06_predictions.npz,5ec8abb0a816eb88e7118ed8f8a4174308454686ffb99733074e8f2d026da9da,A3_broken_s29_cv0,29,0,.npz
