original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv2\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv2\command.txt,b3a16f55f5b873a751ea548397dc1528387bf18557dda074fdcc4f1a7b466c48,p3_A5_placebo_s17_cv2,17,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv2\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv2\config.json,ae6c97eee96fdebca190212266208373fbe2ba78cd28b39bbc7b9c6f807a7abe,p3_A5_placebo_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv2\history.jsonl,336f8bb3ca22959db762a08277a843c0f0bf060bcb582e4402a2d82841d1ba99,p3_A5_placebo_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv2\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv2\hypothesis.md,f5b41541aa0294be98bc555e436b4a8b1eb5d3306c590ed08aac675847f7cf85,p3_A5_placebo_s17_cv2,17,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv2\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv2\model.pt,7df33b3698dddc5df61f98c32ca8c95da2ff8c182fba7107ca69833e61c47af4,p3_A5_placebo_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv2\normalizer.json,7b8db83443d15f1e4550c77caf60ba47250e4ecf142b69501da33a525db76cd6,p3_A5_placebo_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv2\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv2\predictions.npz,67cf3cb4837f96d0553998e0f2d89cbb90ce42471c26443e0ff3201cbc94556d,p3_A5_placebo_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv2\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A5_placebo_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv2\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s17_cv2\summary.json,f3fcab0543e5b4757408daf84c512185791482becc59220e361b898540ae3cb7,p3_A5_placebo_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv0\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv0\command.txt,d084bc3f81b10047b644df02ce5d476af8a75b5b9ad6458879567a131bbdf8b2,p3_A5_placebo_s29_cv0,29,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv0\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv0\config.json,e04e59d5a2499d8b107a922a91a74f6ce0009ce71a2627eb106452571018b246,p3_A5_placebo_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv0\history.jsonl,eab523a7a4a73ce3976a86a916b8f4211a5294d5a9e06cc7dc366646b700abe1,p3_A5_placebo_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv0\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv0\hypothesis.md,f5b41541aa0294be98bc555e436b4a8b1eb5d3306c590ed08aac675847f7cf85,p3_A5_placebo_s29_cv0,29,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv0\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv0\model.pt,5dfb2cacbf60fe63a428501e15415e12cfb6df7d329472e75d03bb622dd8203a,p3_A5_placebo_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv0\normalizer.json,f794c4e6824020f9dba12ba0d2c5b259b38ed7cbf36af33cd4a3de5914bf8a2b,p3_A5_placebo_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv0\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv0\predictions.npz,80099d968c801c35d0c060d91870180354b4286f4e8634aec237b8b3b6573b5b,p3_A5_placebo_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv0\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A5_placebo_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv0\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv0\summary.json,bf471250b9cccc7a64c7bee26aac57d5e2eed3b86e26fffd8c5ad4fca6eb8473,p3_A5_placebo_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv1\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv1\command.txt,395253d9e14510fb8828dd7b2bd14ab4adfdfe75ee05ab5456f5566d0cfd3a6c,p3_A5_placebo_s29_cv1,29,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv1\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv1\config.json,be3377b022626cba6df8b1786d9b3614d15f3c3c4eb5438b6ac8c82fb2b8e432,p3_A5_placebo_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv1\history.jsonl,9d3dd18f5ebe6c2c29b825e763438fcdb7f9a4cfb7c9e6f6cf1eaaae895c8d53,p3_A5_placebo_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv1\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv1\hypothesis.md,f5b41541aa0294be98bc555e436b4a8b1eb5d3306c590ed08aac675847f7cf85,p3_A5_placebo_s29_cv1,29,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv1\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv1\model.pt,ae62d5ca957be371d92a6c055e3fe83eda18c9ec058aa84a5c2fda0342cec512,p3_A5_placebo_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv1\normalizer.json,8d467c9e17e77568c3cfa0c051ffe0fe557349513176e3093038fc13cd11e29a,p3_A5_placebo_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv1\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv1\predictions.npz,9e6803563dddd7f87c5a032060b0752be90dfd8b758d97abec2829a24ffd46b9,p3_A5_placebo_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv1\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A5_placebo_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv1\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv1\summary.json,77a18acf4d50b090569fefa0581a7d7427ba4e74dcefcfc12f55a8559b2e5015,p3_A5_placebo_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv2\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv2\command.txt,d6ff75d7ed7d9565440a5db97191ac1c0d42dec99c739e964584f6d8f1550616,p3_A5_placebo_s29_cv2,29,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv2\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv2\config.json,07177d5ec7d519dfcb2c5ba329baa0bca05c901800f0431b9878dd98320a54bf,p3_A5_placebo_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv2\history.jsonl,e6ea79768c975085a8f72106273886c6ec17efc5a734d9519d7392976141efab,p3_A5_placebo_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv2\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv2\hypothesis.md,f5b41541aa0294be98bc555e436b4a8b1eb5d3306c590ed08aac675847f7cf85,p3_A5_placebo_s29_cv2,29,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv2\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv2\model.pt,596adf706ece29e8e411b66c3a7d6c31f0881995304801610e5a50b333e7688f,p3_A5_placebo_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv2\normalizer.json,7b8db83443d15f1e4550c77caf60ba47250e4ecf142b69501da33a525db76cd6,p3_A5_placebo_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv2\predictions.npz,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv2\predictions.npz,9bdd387f4595adad2002272337ffd8872ded2bdcbf3511bb3b52eebf6c86a72b,p3_A5_placebo_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv2\provenance.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A5_placebo_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv2\summary.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s29_cv2\summary.json,a71fbba283ddcbbe3151e725885fe6d329c12b6a8702c066665e4277536a2e32,p3_A5_placebo_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv0\command.txt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv0\command.txt,21dd54e110c4e09c2883885fbf634d66f3f6f78107c4bbe840cdbce93d77dd19,p3_A5_placebo_s43_cv0,43,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv0\config.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv0\config.json,392f177b3c99deaaec5153d5626a4ec0711f43f25357af5fabc1feba889635f3,p3_A5_placebo_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv0\history.jsonl,b3f00f66cc92ba5b31476ea8d8f6e8f39510d39df46af92690f097ee73e49daa,p3_A5_placebo_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv0\hypothesis.md,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv0\hypothesis.md,f5b41541aa0294be98bc555e436b4a8b1eb5d3306c590ed08aac675847f7cf85,p3_A5_placebo_s43_cv0,43,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv0\model.pt,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv0\model.pt,9a2517975dff2252f4e59357bbd3bfe07d9d4760b58e559bca74448843c9016e,p3_A5_placebo_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\RUNS\p3_A5_placebo_s43_cv0\normalizer.json,f794c4e6824020f9dba12ba0d2c5b259b38ed7cbf36af33cd4a3de5914bf8a2b,p3_A5_placebo_s43_cv0,43,0,.json
