prompt,run_id,seed,fold,epoch,split,diagnostics,parameter_norm,gradients,correction_norm,extra_recorded_fields
1,CNN_ce,17,NOT RECORDED IN ORIGINAL RUN,1,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":1,""objective"":1.1909809702305707,""positive_head_grad"":[3.7175447940826416,3.9606668949127197,9.62036418914795,8.14323616027832,8.53182315826416,7.926804542541504,8.433112144470215,7.355172634124756,9.067739486694336,11.414664268493652],""seconds"":61.78930330276489}"
1,CNN_ce,17,NOT RECORDED IN ORIGINAL RUN,2,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":2,""objective"":1.0038960748216126,""positive_head_grad"":[5.505369186401367,4.513815402984619,10.018373489379883,8.500267028808594,9.15743350982666,9.728665351867676,7.524284362792969,6.7314558029174805,8.621111869812012,11.22415542602539],""seconds"":116.15977764129639}"
1,CNN_ce,17,NOT RECORDED IN ORIGINAL RUN,3,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":3,""objective"":0.949808797777796,""positive_head_grad"":[4.558899402618408,3.2872915267944336,8.610214233398438,7.354888916015625,8.41062068939209,7.451810836791992,6.680418491363525,6.166514873504639,8.246572494506836,10.110125541687012],""seconds"":153.20573163032532}"
1,CNN_ce,17,NOT RECORDED IN ORIGINAL RUN,4,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":4,""objective"":0.9185104182892782,""positive_head_grad"":[3.926786184310913,4.830498695373535,9.392382621765137,8.541903495788574,8.316910743713379,8.506805419921875,6.50474214553833,5.69193172454834,8.594758987426758,9.746000289916992],""seconds"":183.67831802368164}"
1,CNN_ce,17,NOT RECORDED IN ORIGINAL RUN,5,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":5,""objective"":0.8895127620580007,""positive_head_grad"":[4.304447650909424,3.97241473197937,9.047392845153809,8.267836570739746,8.99482536315918,8.260603904724121,6.5320611000061035,6.591167449951172,8.754993438720703,9.68983268737793],""seconds"":225.3662941455841}"
1,CNN_ce,17,NOT RECORDED IN ORIGINAL RUN,6,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":6,""objective"":0.8643382646993626,""positive_head_grad"":[3.8459649085998535,4.741176605224609,8.198647499084473,7.565037727355957,4.823610305786133,7.7584943771362305,5.282691955566406,6.127265453338623,7.8785481452941895,7.545738220214844],""seconds"":272.6109185218811}"
1,CNN_ce,17,NOT RECORDED IN ORIGINAL RUN,7,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":7,""objective"":0.8479066146663361,""positive_head_grad"":[4.598049640655518,4.283449649810791,7.741216659545898,7.487922191619873,7.282113552093506,6.765326499938965,5.71885871887207,7.131317138671875,7.7919769287109375,8.205733299255371],""seconds"":311.4735884666443}"
1,CNN_ce,17,NOT RECORDED IN ORIGINAL RUN,8,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":8,""objective"":0.8440746274608776,""positive_head_grad"":[2.2188854217529297,4.498928546905518,7.535263538360596,7.086143493652344,6.909415245056152,6.4535088539123535,5.597719669342041,6.607244968414307,7.716561317443848,7.4163408279418945],""seconds"":341.3279769420624}"
1,CNN_ce,17,NOT RECORDED IN ORIGINAL RUN,9,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":9,""objective"":0.8229756076789341,""positive_head_grad"":[3.3003957271575928,4.8935112953186035,8.115361213684082,7.581984043121338,7.086599826812744,6.991499423980713,6.284505367279053,7.692777633666992,8.37837028503418,8.490721702575684],""seconds"":385.5939073562622}"
1,CNN_ce,17,NOT RECORDED IN ORIGINAL RUN,10,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":10,""objective"":0.8074703574619411,""positive_head_grad"":[4.51104736328125,3.763218879699707,7.9992451667785645,8.2660493850708,7.36956262588501,7.265501499176025,6.8525071144104,8.09030818939209,8.561503410339355,9.767139434814453],""seconds"":436.9393906593323}"
1,CNN_la,17,NOT RECORDED IN ORIGINAL RUN,1,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":1,""objective"":1.117133256409066,""positive_head_grad"":[5.086069583892822,5.928770065307617,4.538534641265869,4.413365840911865,4.900272369384766,3.882202625274658,4.012298583984375,3.027195930480957,4.7944111824035645,6.094974517822266],""seconds"":62.46340346336365}"
1,CNN_la,17,NOT RECORDED IN ORIGINAL RUN,2,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":2,""objective"":0.9763812330749138,""positive_head_grad"":[6.745809078216553,6.592493057250977,5.768147945404053,6.455923080444336,4.740903854370117,5.464252948760986,4.817877769470215,3.848060131072998,6.120284557342529,7.506933212280273],""seconds"":125.88779163360596}"
1,CNN_la,17,NOT RECORDED IN ORIGINAL RUN,3,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":3,""objective"":0.9209049098477042,""positive_head_grad"":[6.353055477142334,5.789361476898193,5.611888408660889,5.144870758056641,2.3419134616851807,4.392619609832764,4.208616256713867,3.261561393737793,6.172219753265381,7.098908424377441],""seconds"":187.42237949371338}"
1,CNN_la,17,NOT RECORDED IN ORIGINAL RUN,4,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":4,""objective"":0.8915254056965647,""positive_head_grad"":[6.3648152351379395,7.03809118270874,4.91569709777832,6.50056266784668,2.7857236862182617,3.697111129760742,4.787239074707031,3.692993402481079,6.730321884155273,7.5608320236206055],""seconds"":249.12800455093384}"
1,CNN_la,17,NOT RECORDED IN ORIGINAL RUN,5,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":5,""objective"":0.8661443642458302,""positive_head_grad"":[7.22116231918335,6.679141521453857,4.927073955535889,6.999080657958984,3.053640842437744,5.7589874267578125,5.399562835693359,3.4409308433532715,7.028249263763428,8.488638877868652],""seconds"":309.7164719104767}"
1,CNN_la,17,NOT RECORDED IN ORIGINAL RUN,6,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":6,""objective"":0.8404824932074986,""positive_head_grad"":[7.211337089538574,8.019468307495117,6.251741886138916,7.325561046600342,1.9411201477050781,4.832763195037842,4.939913272857666,3.1472346782684326,8.017633438110352,7.511529922485352],""seconds"":372.41832971572876}"
1,CNN_la,17,NOT RECORDED IN ORIGINAL RUN,7,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":7,""objective"":0.8232904326550068,""positive_head_grad"":[7.548287391662598,7.023974895477295,4.585989475250244,7.316555500030518,2.54805588722229,3.50451397895813,5.749329090118408,4.067840576171875,6.368106365203857,8.049592018127441],""seconds"":433.80243468284607}"
1,CNN_la,17,NOT RECORDED IN ORIGINAL RUN,8,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":8,""objective"":0.8144228882584835,""positive_head_grad"":[6.289600849151611,7.938925743103027,4.701752185821533,7.5998311042785645,2.5984387397766113,4.406914234161377,5.463009834289551,1.944018006324768,7.297341346740723,7.275148391723633],""seconds"":495.0947754383087}"
1,CNN_la,17,NOT RECORDED IN ORIGINAL RUN,9,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":9,""objective"":0.796638074652549,""positive_head_grad"":[6.9828009605407715,6.31939172744751,4.771633148193359,7.215941905975342,2.1252152919769287,4.155211448669434,5.3949198722839355,2.2540647983551025,6.4648613929748535,8.070802688598633],""seconds"":555.8487296104431}"
1,CNN_la,17,NOT RECORDED IN ORIGINAL RUN,10,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":10,""objective"":0.7839016714271593,""positive_head_grad"":[7.256527900695801,6.48305082321167,3.8577089309692383,8.056851387023926,2.8160064220428467,4.72377872467041,6.04634952545166,3.498584032058716,6.787728786468506,7.830906391143799],""seconds"":618.2822661399841}"
1,LORA_CORRECTED_frozen,17,NOT RECORDED IN ORIGINAL RUN,1,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":1,""objective"":2.868158721923828,""positive_adapter_gradient"":[],""trainable_parameters"":15370}"
1,LORA_CORRECTED_frozen,17,NOT RECORDED IN ORIGINAL RUN,2,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":2,""objective"":1.3977924982706706,""positive_adapter_gradient"":[],""trainable_parameters"":15370}"
1,LORA_CORRECTED_frozen,17,NOT RECORDED IN ORIGINAL RUN,3,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":3,""objective"":0.6452069123586018,""positive_adapter_gradient"":[],""trainable_parameters"":15370}"
1,LORA_CORRECTED_frozen,17,NOT RECORDED IN ORIGINAL RUN,4,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":4,""objective"":0.2787083109219869,""positive_adapter_gradient"":[],""trainable_parameters"":15370}"
1,LORA_CORRECTED_frozen,17,NOT RECORDED IN ORIGINAL RUN,5,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":5,""objective"":0.10192735393842062,""positive_adapter_gradient"":[],""trainable_parameters"":15370}"
1,LORA_CORRECTED_lora,17,NOT RECORDED IN ORIGINAL RUN,1,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":1,""objective"":2.868184248606364,""positive_adapter_gradient"":[0.38153842091560364,0.31330353021621704,0.20925740897655487,0.5275306105613708,0.34357377886772156,0.40156739950180054,0.3099654018878937,0.4280715882778168,0.21029290556907654,0.41320523619651794],""trainable_parameters"":211978}"
1,LORA_CORRECTED_lora,17,NOT RECORDED IN ORIGINAL RUN,2,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":2,""objective"":1.397508939107259,""positive_adapter_gradient"":[0.351845920085907,0.22070682048797607,0.23111233115196228,0.47140583395957947,0.3118467628955841,0.21705272793769836,0.11930660158395767,0.35205987095832825,0.2357364296913147,0.2938612699508667],""trainable_parameters"":211978}"
1,LORA_CORRECTED_lora,17,NOT RECORDED IN ORIGINAL RUN,3,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":3,""objective"":0.6448427398999532,""positive_adapter_gradient"":[0.23473376035690308,0.06148296594619751,0.20216649770736694,0.15697968006134033,0.22478145360946655,0.08823150396347046,0.11424346268177032,0.13666695356369019,0.18172906339168549,0.13703086972236633],""trainable_parameters"":211978}"
1,LORA_CORRECTED_lora,17,NOT RECORDED IN ORIGINAL RUN,4,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":4,""objective"":0.2784170746803284,""positive_adapter_gradient"":[0.07103165984153748,0.02616105228662491,0.11823470890522003,0.08737938851118088,0.0876275822520256,0.07788723707199097,0.06448840349912643,0.14225997030735016,0.07630220800638199,0.032089389860630035],""trainable_parameters"":211978}"
1,LORA_CORRECTED_lora,17,NOT RECORDED IN ORIGINAL RUN,5,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":5,""objective"":0.10172953804334005,""positive_adapter_gradient"":[0.031446535140275955,0.013499286025762558,0.0814792662858963,0.04582727327942848,0.05652669072151184,0.04737690091133118,0.04010027274489403,0.07126698642969131,0.0139888571575284,0.021388869732618332],""trainable_parameters"":211978}"
1,UNI2_PROBE_balanced_ce,17,NOT RECORDED IN ORIGINAL RUN,1,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":1,""objective"":2.3649002768776635,""positive_head_grad"":[24.393688201904297,25.138458251953125,20.60918426513672,28.125423431396484,26.978515625,22.754053115844727,18.092647552490234,20.08521270751953,26.96858787536621,24.485883712768555]}"
1,UNI2_PROBE_balanced_ce,17,NOT RECORDED IN ORIGINAL RUN,2,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":2,""objective"":1.7993731238625266,""positive_head_grad"":[22.32199478149414,21.738168716430664,20.97764778137207,24.459306716918945,17.461883544921875,20.874841690063477,19.484169006347656,19.723480224609375,22.853389739990234,17.635908126831055]}"
1,UNI2_PROBE_balanced_ce,17,NOT RECORDED IN ORIGINAL RUN,3,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":3,""objective"":1.3498424356633967,""positive_head_grad"":[22.406557083129883,17.57376480102539,19.472585678100586,19.24225425720215,8.118297576904297,16.46967315673828,22.664270401000977,15.488450050354004,20.78076934814453,15.99591064453125]}"
1,UNI2_PROBE_balanced_ce,17,NOT RECORDED IN ORIGINAL RUN,4,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":4,""objective"":1.0691736654801802,""positive_head_grad"":[17.973209381103516,17.373170852661133,14.663431167602539,18.887805938720703,7.838446140289307,11.26511287689209,16.561771392822266,8.466553688049316,20.144824981689453,15.305797576904297]}"
1,UNI2_PROBE_balanced_ce,17,NOT RECORDED IN ORIGINAL RUN,5,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":5,""objective"":0.8169675220142711,""positive_head_grad"":[16.7852725982666,22.152082443237305,9.438088417053223,21.988550186157227,9.526602745056152,9.108439445495605,7.611048698425293,8.076518058776855,13.848126411437988,12.013622283935547]}"
1,UNI2_PROBE_balanced_ce,17,NOT RECORDED IN ORIGINAL RUN,6,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":6,""objective"":0.7989948792891068,""positive_head_grad"":[14.800152778625488,19.673742294311523,11.936330795288086,19.650606155395508,7.9354023933410645,8.585515975952148,7.180202960968018,8.643651008605957,9.064623832702637,7.68555212020874]}"
1,UNI2_PROBE_balanced_ce,17,NOT RECORDED IN ORIGINAL RUN,7,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":7,""objective"":0.6143362001939253,""positive_head_grad"":[13.351447105407715,17.060611724853516,13.714408874511719,10.19581127166748,6.252923965454102,7.484188079833984,10.484156608581543,6.729442119598389,11.350180625915527,7.235222816467285]}"
1,UNI2_PROBE_balanced_ce,17,NOT RECORDED IN ORIGINAL RUN,8,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":8,""objective"":0.5429767521944913,""positive_head_grad"":[12.600605010986328,12.040348052978516,10.714027404785156,10.43552017211914,4.525843620300293,6.686044216156006,11.31975269317627,4.626718997955322,12.316593170166016,10.241928100585938]}"
1,UNI2_PROBE_balanced_ce,17,NOT RECORDED IN ORIGINAL RUN,9,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":9,""objective"":0.4887313799424605,""positive_head_grad"":[11.528914451599121,12.827308654785156,5.718514919281006,11.331844329833984,3.9032580852508545,3.9863736629486084,9.798788070678711,4.707662582397461,9.712004661560059,9.656777381896973]}"
1,UNI2_PROBE_balanced_ce,17,NOT RECORDED IN ORIGINAL RUN,10,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":10,""objective"":0.4101781064813787,""positive_head_grad"":[9.128837585449219,15.14514446258545,5.324080944061279,12.988680839538574,4.514961242675781,2.0376360416412354,5.6042399406433105,6.597262859344482,4.797088623046875,7.139330863952637]}"
1,UNI2_PROBE_balanced_ce_seed29,17,NOT RECORDED IN ORIGINAL RUN,1,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":1,""objective"":2.1989770369096235,""positive_head_grad"":[22.70842933654785,23.866756439208984,27.290740966796875,26.020610809326172,18.058141708374023,27.624420166015625,21.58977699279785,18.96549415588379,20.918439865112305,24.383325576782227]}"
1,UNI2_PROBE_balanced_ce_seed29,17,NOT RECORDED IN ORIGINAL RUN,2,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":2,""objective"":1.7155452554876154,""positive_head_grad"":[20.45769691467285,25.01625633239746,22.20105743408203,20.527587890625,12.42750358581543,23.81208038330078,13.97546100616455,19.543073654174805,22.991884231567383,22.807151794433594]}"
1,UNI2_PROBE_balanced_ce_seed29,17,NOT RECORDED IN ORIGINAL RUN,3,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":3,""objective"":1.3740944082086737,""positive_head_grad"":[22.626052856445312,22.505220413208008,15.463871955871582,22.37553596496582,11.850363731384277,12.960371017456055,16.48255157470703,16.327543258666992,21.055130004882812,13.521870613098145]}"
1,UNI2_PROBE_balanced_ce_seed29,17,NOT RECORDED IN ORIGINAL RUN,4,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":4,""objective"":1.0909856015985662,""positive_head_grad"":[22.850322723388672,17.050779342651367,13.542771339416504,22.594791412353516,8.594286918640137,11.64418888092041,17.852516174316406,8.40511703491211,13.264433860778809,13.471794128417969]}"
1,UNI2_PROBE_balanced_ce_seed29,17,NOT RECORDED IN ORIGINAL RUN,5,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":5,""objective"":0.8928603605790572,""positive_head_grad"":[17.12184715270996,18.07561492919922,13.0941801071167,17.7257137298584,6.5255889892578125,11.344348907470703,12.975438117980957,5.322785377502441,11.172626495361328,16.042837142944336]}"
