prompt,run_id,seed,fold,epoch,split,diagnostics,parameter_norm,gradients,correction_norm,extra_recorded_fields
2,exp_biology_lr_0.01,17,NOT RECORDED IN ORIGINAL RUN,5,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.70744492218528,3.4796940507115544,3.245315725604693,2.550031984845797,3.109228598574797,2.936994507908821,2.6193164537350335,2.8766455153624215,2.808211773633957,3.517893970012665]",0.0,"{""epoch"":5,""objective"":1.9572325897216798,""train_loss"":1.9303966760635376,""validation_loss"":2.0389389991760254,""generalization_gap"":0.041937076537055196,""positive_target_head_gradient"":[2.70744492218528,3.4796940507115544,3.245315725604693,2.550031984845797,3.109228598574797,2.936994507908821,2.6193164537350335,2.8766455153624215,2.808211773633957,3.517893970012665],""lr"":0.01,""train_seconds"":0.02540969999972731,""evaluation_seconds"":0.08007919999363367,""biology_feature_norm"":3.552598237991333}"
2,exp_biology_lr_0.01,17,NOT RECORDED IN ORIGINAL RUN,6,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.6721045702276096,3.310402876621968,3.2379339734713235,2.5492450247208276,3.1012921233971915,2.915113771955172,2.5826171388228736,2.850113163391749,2.807316785057386,3.529175117611885]",0.0,"{""epoch"":6,""objective"":1.9244916280110678,""train_loss"":1.906186580657959,""validation_loss"":2.028557777404785,""generalization_gap"":0.06531922546477056,""positive_target_head_gradient"":[2.6721045702276096,3.310402876621968,3.2379339734713235,2.5492450247208276,3.1012921233971915,2.915113771955172,2.5826171388228736,2.850113163391749,2.807316785057386,3.529175117611885],""lr"":0.01,""train_seconds"":0.02817410000716336,""evaluation_seconds"":0.07518580000032671,""biology_feature_norm"":3.552598237991333}"
2,exp_biology_lr_0.01,17,NOT RECORDED IN ORIGINAL RUN,7,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.6430711989671414,3.1692685597651713,3.2358549485603967,2.5560537576675415,3.0929624314109483,2.865238144993782,2.5444845209519067,2.8401490300893784,2.8265763173500695,3.5266273766756058]",0.0,"{""epoch"":7,""objective"":1.9033818817138672,""train_loss"":1.8871915340423584,""validation_loss"":2.0191895961761475,""generalization_gap"":0.05416142443847988,""positive_target_head_gradient"":[2.6430711989671414,3.1692685597651713,3.2358549485603967,2.5560537576675415,3.0929624314109483,2.865238144993782,2.5444845209519067,2.8401490300893784,2.8265763173500695,3.5266273766756058],""lr"":0.01,""train_seconds"":0.024975599997560494,""evaluation_seconds"":0.07654599999659695,""biology_feature_norm"":3.552598237991333}"
2,exp_biology_lr_0.01,17,NOT RECORDED IN ORIGINAL RUN,8,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.6251247617560374,3.099904720847671,3.2126568257808685,2.564342255393664,3.08001937965552,2.839913989106814,2.5151509741942086,2.8292362044254937,2.821032995978991,3.5105809370676675]",0.0,"{""epoch"":8,""objective"":1.885538050333659,""train_loss"":1.8721966743469238,""validation_loss"":2.0134117603302,""generalization_gap"":0.07843530090481846,""positive_target_head_gradient"":[2.6251247617560374,3.099904720847671,3.2126568257808685,2.564342255393664,3.08001937965552,2.839913989106814,2.5151509741942086,2.8292362044254937,2.821032995978991,3.5105809370676675],""lr"":0.01,""train_seconds"":0.024931200008722953,""evaluation_seconds"":0.07861700000648852,""biology_feature_norm"":3.552598237991333}"
2,exp_biology_lr_0.01,17,NOT RECORDED IN ORIGINAL RUN,9,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.6400590975519638,3.06151316294799,3.1921086510022483,2.5666610449552536,3.063171577950319,2.826639617482821,2.486477176348368,2.8090467353661857,2.7998744398355484,3.5033792157967887]",0.0,"{""epoch"":9,""objective"":1.8706182607014974,""train_loss"":1.8595715761184692,""validation_loss"":2.0140206813812256,""generalization_gap"":0.08220530527003436,""positive_target_head_gradient"":[2.6400590975519638,3.06151316294799,3.1921086510022483,2.5666610449552536,3.063171577950319,2.826639617482821,2.486477176348368,2.8090467353661857,2.7998744398355484,3.5033792157967887],""lr"":0.01,""train_seconds"":0.020823999991989695,""evaluation_seconds"":0.07799700000032317,""biology_feature_norm"":3.552598237991333}"
2,exp_biology_lr_0.01,17,NOT RECORDED IN ORIGINAL RUN,10,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.6712166230443497,3.0627634170893074,3.168419380982717,2.556847333908081,3.0520361413558326,2.8137913743654885,2.4557120551665625,2.790057589610418,2.792542273799578,3.482296029726664]",0.0,"{""epoch"":10,""objective"":1.8582706451416016,""train_loss"":1.849187970161438,""validation_loss"":2.013432502746582,""generalization_gap"":0.06772645516059078,""positive_target_head_gradient"":[2.6712166230443497,3.0627634170893074,3.168419380982717,2.556847333908081,3.0520361413558326,2.8137913743654885,2.4557120551665625,2.790057589610418,2.792542273799578,3.482296029726664],""lr"":0.01,""train_seconds"":0.022778599988669157,""evaluation_seconds"":0.08194499999808613,""biology_feature_norm"":3.552598237991333}"
2,exp_biology_only,17,NOT RECORDED IN ORIGINAL RUN,1,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.9741143349190833,4.295694467183706,3.4234549005826316,2.5951296438773475,3.1206103836496673,2.8939433495203652,2.7907763371864953,3.081731547911962,3.1256838589906693,3.5632178684075675]",0.0,"{""epoch"":1,""objective"":2.366677678426107,""train_loss"":2.3504576683044434,""validation_loss"":2.339136838912964,""generalization_gap"":0.019238880638352912,""positive_target_head_gradient"":[2.9741143349190833,4.295694467183706,3.4234549005826316,2.5951296438773475,3.1206103836496673,2.8939433495203652,2.7907763371864953,3.081731547911962,3.1256838589906693,3.5632178684075675],""lr"":0.001,""train_seconds"":0.08909340000536758,""evaluation_seconds"":0.0809162999939872,""biology_feature_norm"":3.552598237991333}"
2,exp_biology_only,17,NOT RECORDED IN ORIGINAL RUN,2,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.962701424746446,4.28627381453643,3.3933939039707184,2.59103632469972,3.1210870444774628,2.8979177524646125,2.786056155959765,3.0754888355731964,3.114446540673574,3.5590165058771768]",0.0,"{""epoch"":2,""objective"":2.3429642995198567,""train_loss"":2.3299472332000732,""validation_loss"":2.323263168334961,""generalization_gap"":0.013730693436226696,""positive_target_head_gradient"":[2.962701424746446,4.28627381453643,3.3933939039707184,2.59103632469972,3.1210870444774628,2.8979177524646125,2.786056155959765,3.0754888355731964,3.114446540673574,3.5590165058771768],""lr"":0.001,""train_seconds"":0.02278840000508353,""evaluation_seconds"":0.07084869999380317,""biology_feature_norm"":3.552598237991333}"
2,exp_biology_only,17,NOT RECORDED IN ORIGINAL RUN,3,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.9519147159348074,4.278520642100154,3.3676587641239166,2.5872340550025306,3.1228867744406066,2.903858959674835,2.7817311882972717,3.0691986680030823,3.104130297899246,3.551607464750608]",0.0,"{""epoch"":3,""objective"":2.3229419708251955,""train_loss"":2.3101272583007812,""validation_loss"":2.3076257705688477,""generalization_gap"":0.01259438396988237,""positive_target_head_gradient"":[2.9519147159348074,4.278520642100154,3.3676587641239166,2.5872340550025306,3.1228867744406066,2.903858959674835,2.7817311882972717,3.0691986680030823,3.104130297899246,3.551607464750608],""lr"":0.001,""train_seconds"":0.020526299995253794,""evaluation_seconds"":0.07468530000187457,""biology_feature_norm"":3.552598237991333}"
2,exp_biology_only,17,NOT RECORDED IN ORIGINAL RUN,4,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.9386321465734024,4.272259299819534,3.344410459200541,2.5837657948335013,3.1252296417951584,2.9074835181236267,2.7766231248776116,3.0641734351714454,3.0936647802591324,3.5451415677865348]",0.0,"{""epoch"":4,""objective"":2.303516591389974,""train_loss"":2.291414499282837,""validation_loss"":2.293255567550659,""generalization_gap"":0.013244087000975513,""positive_target_head_gradient"":[2.9386321465734024,4.272259299819534,3.344410459200541,2.5837657948335013,3.1252296417951584,2.9074835181236267,2.7766231248776116,3.0641734351714454,3.0936647802591324,3.5451415677865348],""lr"":0.001,""train_seconds"":0.02516069999546744,""evaluation_seconds"":0.06967230000009295,""biology_feature_norm"":3.552598237991333}"
2,exp_biology_only,17,NOT RECORDED IN ORIGINAL RUN,5,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.9288348219764067,4.262603560009518,3.323775584499041,2.58008241156737,3.1269856318831444,2.9121269484361014,2.772256076335907,3.0577617088953652,3.081995651125908,3.541128401954969]",0.0,"{""epoch"":5,""objective"":2.2853041585286458,""train_loss"":2.2735023498535156,""validation_loss"":2.279597282409668,""generalization_gap"":0.01905769866607898,""positive_target_head_gradient"":[2.9288348219764067,4.262603560009518,3.323775584499041,2.58008241156737,3.1269856318831444,2.9121269484361014,2.772256076335907,3.0577617088953652,3.081995651125908,3.541128401954969],""lr"":0.001,""train_seconds"":0.023954100004630163,""evaluation_seconds"":0.06889600001159124,""biology_feature_norm"":3.552598237991333}"
2,exp_biology_only,17,NOT RECORDED IN ORIGINAL RUN,6,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.9194928113843353,4.253976744574469,3.3045669396718345,2.5767793158690133,3.127507080634435,2.916366378466288,2.7683879832426705,3.0519590924183526,3.0712426652510962,3.537082388997078]",0.0,"{""epoch"":6,""objective"":2.2676954650878907,""train_loss"":2.2566254138946533,""validation_loss"":2.2666614055633545,""generalization_gap"":0.012885976130847743,""positive_target_head_gradient"":[2.9194928113843353,4.253976744574469,3.3045669396718345,2.5767793158690133,3.127507080634435,2.916366378466288,2.7683879832426705,3.0519590924183526,3.0712426652510962,3.537082388997078],""lr"":0.001,""train_seconds"":0.028582400002051145,""evaluation_seconds"":0.0719327999977395,""biology_feature_norm"":3.552598237991333}"
2,exp_biology_only,17,NOT RECORDED IN ORIGINAL RUN,7,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.9110699002171905,4.244043511313361,3.282075434923172,2.573111593723297,3.1290715088446936,2.9185102184613547,2.7635744512081146,3.045943687359492,3.0588461558024087,3.5340626537799835]",0.0,"{""epoch"":7,""objective"":2.25028813680013,""train_loss"":2.2407774925231934,""validation_loss"":2.2544949054718018,""generalization_gap"":0.012741230156526312,""positive_target_head_gradient"":[2.9110699002171905,4.244043511313361,3.282075434923172,2.573111593723297,3.1290715088446936,2.9185102184613547,2.7635744512081146,3.045943687359492,3.0588461558024087,3.5340626537799835],""lr"":0.001,""train_seconds"":0.031783400001586415,""evaluation_seconds"":0.06954919999407139,""biology_feature_norm"":3.552598237991333}"
2,exp_biology_only,17,NOT RECORDED IN ORIGINAL RUN,8,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.901550896570716,4.235664026157276,3.2664714058240256,2.569875662525495,3.1290367717544236,2.9214216818412146,2.7593800127506256,3.041349013646444,3.0496727526187897,3.5290973285833993]",0.0,"{""epoch"":8,""objective"":2.235665130615234,""train_loss"":2.2254397869110107,""validation_loss"":2.2427403926849365,""generalization_gap"":0.020516657835510196,""positive_target_head_gradient"":[2.901550896570716,4.235664026157276,3.2664714058240256,2.569875662525495,3.1290367717544236,2.9214216818412146,2.7593800127506256,3.041349013646444,3.0496727526187897,3.5290973285833993],""lr"":0.001,""train_seconds"":0.02950550000241492,""evaluation_seconds"":0.08321680000517517,""biology_feature_norm"":3.552598237991333}"
2,exp_biology_only,17,NOT RECORDED IN ORIGINAL RUN,9,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.8926524192514553,4.224191800968067,3.2506524672110877,2.56792975962162,3.1301187922557197,2.9262324074904122,2.754923184712728,3.0359264810880027,3.0371015518903732,3.5268245389064155]",0.0,"{""epoch"":9,""objective"":2.220711186726888,""train_loss"":2.2111237049102783,""validation_loss"":2.232175827026367,""generalization_gap"":-0.001848881599258001,""positive_target_head_gradient"":[2.8926524192514553,4.224191800968067,3.2506524672110877,2.56792975962162,3.1301187922557197,2.9262324074904122,2.754923184712728,3.0359264810880027,3.0371015518903732,3.5268245389064155],""lr"":0.001,""train_seconds"":0.027831900006276555,""evaluation_seconds"":0.07269410000299104,""biology_feature_norm"":3.552598237991333}"
2,exp_biology_only,17,NOT RECORDED IN ORIGINAL RUN,10,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.883442199565995,4.21311531840144,3.2366985430320105,2.564707616964976,3.131400694449743,2.928922027349472,2.7508430927991867,3.030266006787618,3.0247018883625665,3.5241574198007584]",0.0,"{""epoch"":10,""objective"":2.2063450622558594,""train_loss"":2.1977875232696533,""validation_loss"":2.2223308086395264,""generalization_gap"":0.002206036743286302,""positive_target_head_gradient"":[2.883442199565995,4.21311531840144,3.2366985430320105,2.564707616964976,3.131400694449743,2.928922027349472,2.7508430927991867,3.030266006787618,3.0247018883625665,3.5241574198007584],""lr"":0.001,""train_seconds"":0.026981399991200306,""evaluation_seconds"":0.07939230000192765,""biology_feature_norm"":3.552598237991333}"
2,exp_fov128_la,17,NOT RECORDED IN ORIGINAL RUN,1,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[28.190507593289226,31.59207277040224,35.642799854278564,36.46181917190552,34.97514224052429,36.413517475128174,35.336195389429726,37.192341327667236,35.68016258875529,36.85460392634074]",0.0,"{""epoch"":1,""objective"":2.2861424255371094,""train_loss"":1.742366909980774,""validation_loss"":1.8549635410308838,""generalization_gap"":0.10053341010907496,""positive_target_head_gradient"":[28.190507593289226,31.59207277040224,35.642799854278564,36.46181917190552,34.97514224052429,36.413517475128174,35.336195389429726,37.192341327667236,35.68016258875529,36.85460392634074],""lr"":0.001,""train_seconds"":0.035609499987913296,""evaluation_seconds"":0.07791920000454411,""biology_feature_norm"":0.0}"
2,exp_fov128_la,17,NOT RECORDED IN ORIGINAL RUN,2,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[23.722532272338867,30.451118211488467,35.27791794141134,32.41455094019572,31.99932559331258,32.34459606806437,32.61780754725138,24.360681374867756,32.59348694483439,31.46437430381775]",0.0,"{""epoch"":2,""objective"":1.6524278259277343,""train_loss"":1.3633599281311035,""validation_loss"":1.6581388711929321,""generalization_gap"":0.16973825068910864,""positive_target_head_gradient"":[23.722532272338867,30.451118211488467,35.27791794141134,32.41455094019572,31.99932559331258,32.34459606806437,32.61780754725138,24.360681374867756,32.59348694483439,31.46437430381775],""lr"":0.001,""train_seconds"":0.016811900000902824,""evaluation_seconds"":0.05643259998760186,""biology_feature_norm"":0.0}"
2,exp_fov128_la,17,NOT RECORDED IN ORIGINAL RUN,3,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[17.743717650292623,24.917087194081898,30.9114005168279,31.239125967025757,21.765919248263042,26.850928743680317,30.707594712575276,20.3345561226209,30.869454622268677,29.902801950772602]",0.0,"{""epoch"":3,""objective"":1.2940370178222655,""train_loss"":1.1165794134140015,""validation_loss"":1.5399643182754517,""generalization_gap"":0.21138254860101546,""positive_target_head_gradient"":[17.743717650292623,24.917087194081898,30.9114005168279,31.239125967025757,21.765919248263042,26.850928743680317,30.707594712575276,20.3345561226209,30.869454622268677,29.902801950772602],""lr"":0.001,""train_seconds"":0.02347919999738224,""evaluation_seconds"":0.08646609999414068,""biology_feature_norm"":0.0}"
