run_id,size,seed,epoch,draws,microbatches,optimizer_updates,physical_batch,accumulation,final_update_samples,unique_nuclei,unique_ROIs,provenance
p6_A_D600_s43,600,43,2,600,10,10,64,1,24,366,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D600_s43,600,43,3,600,10,10,64,1,24,356,60,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D600_s43,600,43,4,600,10,10,64,1,24,371,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D600_s43,600,43,5,600,10,10,64,1,24,361,60,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D600_s43,600,43,6,600,10,10,64,1,24,357,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D600_s43,600,43,7,600,10,10,64,1,24,361,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D600_s43,600,43,8,600,10,10,64,1,24,356,60,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D600_s43,600,43,9,600,10,10,64,1,24,375,60,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D600_s43,600,43,10,600,10,10,64,1,24,360,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s17,900,17,1,900,15,15,64,1,4,554,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s17,900,17,2,900,15,15,64,1,4,541,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s17,900,17,3,900,15,15,64,1,4,562,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s17,900,17,4,900,15,15,64,1,4,546,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s17,900,17,5,900,15,15,64,1,4,536,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s17,900,17,6,900,15,15,64,1,4,564,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s17,900,17,7,900,15,15,64,1,4,538,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s17,900,17,8,900,15,15,64,1,4,540,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s17,900,17,9,900,15,15,64,1,4,556,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s17,900,17,10,900,15,15,64,1,4,542,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s29,900,29,1,900,15,15,64,1,4,557,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s29,900,29,2,900,15,15,64,1,4,551,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s29,900,29,3,900,15,15,64,1,4,544,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s29,900,29,4,900,15,15,64,1,4,556,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s29,900,29,5,900,15,15,64,1,4,546,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s29,900,29,6,900,15,15,64,1,4,552,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s29,900,29,7,900,15,15,64,1,4,545,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s29,900,29,8,900,15,15,64,1,4,537,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s29,900,29,9,900,15,15,64,1,4,559,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s29,900,29,10,900,15,15,64,1,4,532,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s43,900,43,1,900,15,15,64,1,4,538,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s43,900,43,2,900,15,15,64,1,4,552,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s43,900,43,3,900,15,15,64,1,4,553,60,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s43,900,43,4,900,15,15,64,1,4,543,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s43,900,43,5,900,15,15,64,1,4,548,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s43,900,43,6,900,15,15,64,1,4,548,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s43,900,43,7,900,15,15,64,1,4,529,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s43,900,43,8,900,15,15,64,1,4,541,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s43,900,43,9,900,15,15,64,1,4,540,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
p6_A_D900_s43,900,43,10,900,15,15,64,1,4,547,61,Draw/unique counts logged; batch/update counts derived from certified loader and accumulation implementation
