run_id,experiment_group,hypothesis,changed,fixed,train_nuclei,dev_nuclei,locked_nuclei,train_groups,dev_groups,locked_groups,grouping,manifest_sha256,status
p6_B_AUG0_s43,B,Raw-image augmentation matched control,raw-image augmentation,See exact config and preregistered protocol,900,225,225,61,56,64,ROI,d541ed0c492dc652477844cacc64c4b32db840d2d7a8a26c1c5c21df6411bbed,RUNNING
p6_C_cached_crt_noreset_s17,C,Conditional cached sampling and classifier retraining,sampler or decoupled classifier phase; see exact config,See exact config and preregistered protocol,900,225,225,61,56,64,ROI,d541ed0c492dc652477844cacc64c4b32db840d2d7a8a26c1c5c21df6411bbed,COMPLETE
p6_C_cached_crt_noreset_s29,C,Conditional cached sampling and classifier retraining,sampler or decoupled classifier phase; see exact config,See exact config and preregistered protocol,900,225,225,61,56,64,ROI,d541ed0c492dc652477844cacc64c4b32db840d2d7a8a26c1c5c21df6411bbed,COMPLETE
p6_C_cached_crt_noreset_s43,C,Conditional cached sampling and classifier retraining,sampler or decoupled classifier phase; see exact config,See exact config and preregistered protocol,900,225,225,61,56,64,ROI,d541ed0c492dc652477844cacc64c4b32db840d2d7a8a26c1c5c21df6411bbed,COMPLETE
p6_C_cached_crt_reset_s17,C,Conditional cached sampling and classifier retraining,sampler or decoupled classifier phase; see exact config,See exact config and preregistered protocol,900,225,225,61,56,64,ROI,d541ed0c492dc652477844cacc64c4b32db840d2d7a8a26c1c5c21df6411bbed,COMPLETE
p6_C_cached_crt_reset_s29,C,Conditional cached sampling and classifier retraining,sampler or decoupled classifier phase; see exact config,See exact config and preregistered protocol,900,225,225,61,56,64,ROI,d541ed0c492dc652477844cacc64c4b32db840d2d7a8a26c1c5c21df6411bbed,COMPLETE
p6_C_cached_crt_reset_s43,C,Conditional cached sampling and classifier retraining,sampler or decoupled classifier phase; see exact config,See exact config and preregistered protocol,900,225,225,61,56,64,ROI,d541ed0c492dc652477844cacc64c4b32db840d2d7a8a26c1c5c21df6411bbed,COMPLETE
p6_C_cached_natural_s17,C,Conditional cached sampling and classifier retraining,sampler or decoupled classifier phase; see exact config,See exact config and preregistered protocol,900,225,225,61,56,64,ROI,d541ed0c492dc652477844cacc64c4b32db840d2d7a8a26c1c5c21df6411bbed,COMPLETE
p6_C_cached_natural_s29,C,Conditional cached sampling and classifier retraining,sampler or decoupled classifier phase; see exact config,See exact config and preregistered protocol,900,225,225,61,56,64,ROI,d541ed0c492dc652477844cacc64c4b32db840d2d7a8a26c1c5c21df6411bbed,COMPLETE
p6_C_cached_natural_s43,C,Conditional cached sampling and classifier retraining,sampler or decoupled classifier phase; see exact config,See exact config and preregistered protocol,900,225,225,61,56,64,ROI,d541ed0c492dc652477844cacc64c4b32db840d2d7a8a26c1c5c21df6411bbed,COMPLETE
p6_C_cached_tempered_s17,C,Conditional cached sampling and classifier retraining,sampler or decoupled classifier phase; see exact config,See exact config and preregistered protocol,900,225,225,61,56,64,ROI,d541ed0c492dc652477844cacc64c4b32db840d2d7a8a26c1c5c21df6411bbed,COMPLETE
p6_C_cached_tempered_s29,C,Conditional cached sampling and classifier retraining,sampler or decoupled classifier phase; see exact config,See exact config and preregistered protocol,900,225,225,61,56,64,ROI,d541ed0c492dc652477844cacc64c4b32db840d2d7a8a26c1c5c21df6411bbed,COMPLETE
p6_C_cached_tempered_s43,C,Conditional cached sampling and classifier retraining,sampler or decoupled classifier phase; see exact config,See exact config and preregistered protocol,900,225,225,61,56,64,ROI,d541ed0c492dc652477844cacc64c4b32db840d2d7a8a26c1c5c21df6411bbed,COMPLETE
