population,class_name,nuclei,ROIs,patients_cases,slides,median_nuclei_per_ROI,max_percentage_one_ROI,effective_positive_ROIs,train_support,validation_support,test_support
train300,plasma_cell,24,22,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,8.333333333333334,20.571428571428573,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
train300,histiocyte,24,23,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,8.333333333333334,22.153846153846153,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
train300,melanophage,24,24,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,4.166666666666667,24.0,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
train300,neutrophil,24,24,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,4.166666666666667,24.0,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
train300,stroma,24,24,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,4.166666666666667,24.0,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
train300,epithelium,24,24,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,4.166666666666667,24.0,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
train300,endothelium,24,24,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,4.166666666666667,24.0,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
train300,apoptosis,24,23,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,8.333333333333334,22.153846153846153,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
reused_confirmation150,tumor,39,26,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,10.256410256410257,19.753246753246753,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
reused_confirmation150,lymphocyte,15,13,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,13.333333333333334,11.842105263157896,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
reused_confirmation150,plasma_cell,12,12,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,8.333333333333334,12.0,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
reused_confirmation150,histiocyte,12,9,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,16.666666666666668,8.0,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
reused_confirmation150,melanophage,12,10,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,16.666666666666668,9.0,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
reused_confirmation150,neutrophil,12,4,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,75.0,1.7142857142857142,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
reused_confirmation150,stroma,12,12,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,8.333333333333334,12.0,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
reused_confirmation150,epithelium,12,5,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,66.66666666666667,2.1176470588235294,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
reused_confirmation150,endothelium,12,12,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,8.333333333333334,12.0,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
reused_confirmation150,apoptosis,12,12,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,8.333333333333334,12.0,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
