uid,roi,group,image,x,y,label,split,coordinate_source,eval_x,eval_y,eval_centroids,class_name,sampling_seed,provenance,cv_fold
training_set_metastatic_roi_014:372,training_set_metastatic_roi_014,training_set_metastatic_roi_014,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_014.tif,451.5719225449516,944.1286307053942,9,train,gt,451.971435546875,942.7714233398438,"[[451.971435546875, 942.7714233398438]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_015:113,training_set_metastatic_roi_015,training_set_metastatic_roi_015,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_015.tif,740.4489862124899,377.2011354420114,0,train,gt,738.6738891601562,376.2391357421875,"[[738.6738891601562, 376.2391357421875]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_016:40,training_set_metastatic_roi_016,training_set_metastatic_roi_016,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_016.tif,246.2737483342852,82.97296782790785,0,train,gt,242.5102081298828,81.0204086303711,"[[242.5102081298828, 81.0204086303711]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_016:199,training_set_metastatic_roi_016,training_set_metastatic_roi_016,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_016.tif,321.8507063764796,772.8228331424208,6,train,gt,322.7317199707031,774.6341552734375,"[[322.7317199707031, 774.6341552734375]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_016:289,training_set_metastatic_roi_016,training_set_metastatic_roi_016,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_016.tif,320.92863849765257,483.8492957746479,9,train,gt,323.5599975585937,484.8399963378906,"[[323.55999755859375, 484.8399963378906]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_016:370,training_set_metastatic_roi_016,training_set_metastatic_roi_016,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_016.tif,8.127792672028596,794.0,2,train,gt,9.800000190734863,793.4500122070312,"[[9.800000190734863, 793.4500122070312]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_017:598,training_set_metastatic_roi_017,training_set_metastatic_roi_017,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_017.tif,983.8148608092724,954.3242264307152,2,train,gt,986.3235473632812,953.88232421875,"[[986.3235473632812, 953.88232421875]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_017:599,training_set_metastatic_roi_017,training_set_metastatic_roi_017,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_017.tif,952.5387079551522,984.4125289197368,2,train,gt,951.0,982.6458129882812,"[[951.0, 982.6458129882812]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_017:608,training_set_metastatic_roi_017,training_set_metastatic_roi_017,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_017.tif,372.6703246456333,6.849108367626887,9,train,gt,371.9285583496094,8.607142448425293,"[[371.9285583496094, 8.607142448425293]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_018:120,training_set_metastatic_roi_018,training_set_metastatic_roi_018,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_018.tif,108.10796460176992,582.303244837758,5,train,gt,108.52777862548828,582.4166870117188,"[[108.52777862548828, 582.4166870117188]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_020:84,training_set_metastatic_roi_020,training_set_metastatic_roi_020,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_020.tif,844.2578714545928,486.0122300286234,0,train,gt,843.137939453125,486.7413940429688,"[[843.137939453125, 486.74139404296875]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_021:223,training_set_metastatic_roi_021,training_set_metastatic_roi_021,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_021.tif,592.7930500221337,836.3027888446215,0,val,gt,593.7958984375,836.1632690429688,"[[593.7958984375, 836.1632690429688]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_022:385,training_set_metastatic_roi_022,training_set_metastatic_roi_022,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_022.tif,403.6824769433465,288.9328063241107,0,train,gt,403.047607421875,289.5714416503906,"[[403.047607421875, 289.5714416503906]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_022:506,training_set_metastatic_roi_022,training_set_metastatic_roi_022,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_022.tif,1012.8370646766168,164.3320895522388,0,train,gt,1012.4515991210938,164.61289978027344,"[[1012.4515991210938, 164.61289978027344]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_022:565,training_set_metastatic_roi_022,training_set_metastatic_roi_022,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_022.tif,258.98306233062334,255.5718157181572,8,train,gt,259.8333435058594,261.1388854980469,"[[259.8333435058594, 261.1388854980469]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_metastatic_roi_023:403,training_set_metastatic_roi_023,training_set_metastatic_roi_023,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_023.tif,536.9638814355487,549.4416840041339,9,val,gt,537.7357177734375,547.2874145507812,"[[537.7357177734375, 547.2874145507812]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_024:193,training_set_metastatic_roi_024,training_set_metastatic_roi_024,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_024.tif,466.620945681907,1001.4071903087143,5,train,gt,468.3409118652344,1001.0,"[[468.3409118652344, 1001.0]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_025:6,training_set_metastatic_roi_025,training_set_metastatic_roi_025,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_025.tif,706.2407582938389,11.663823064770932,0,train,gt,706.5,15.30555534362793,"[[706.5, 15.30555534362793]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_025:287,training_set_metastatic_roi_025,training_set_metastatic_roi_025,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_025.tif,708.5142394822007,489.67346278317154,0,train,gt,706.375,489.9750061035156,"[[706.375, 489.9750061035156]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_025:544,training_set_metastatic_roi_025,training_set_metastatic_roi_025,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_025.tif,323.8859840232389,983.6056644880174,2,train,gt,323.7948608398437,983.2564086914062,"[[323.79486083984375, 983.2564086914062]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_025:614,training_set_metastatic_roi_025,training_set_metastatic_roi_025,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_025.tif,915.8956821642928,430.11730717549045,6,train,gt,916.3223876953124,430.1644592285156,"[[916.3223876953125, 430.1644592285156]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_026:12,training_set_metastatic_roi_026,training_set_metastatic_roi_026,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_026.tif,342.7604575163399,423.4325163398693,0,train,gt,342.758056640625,422.56451416015625,"[[342.758056640625, 422.56451416015625]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_026:115,training_set_metastatic_roi_026,training_set_metastatic_roi_026,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_026.tif,27.896597291047243,323.8605880409646,0,train,gt,28.62162208557129,324.3783874511719,"[[28.62162208557129, 324.3783874511719]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_026:403,training_set_metastatic_roi_026,training_set_metastatic_roi_026,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_026.tif,369.5518102372035,828.8274032459425,3,train,gt,370.0,829.6326293945312,"[[370.0, 829.6326293945312]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_026:414,training_set_metastatic_roi_026,training_set_metastatic_roi_026,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_026.tif,249.01204055766797,869.2298267849599,1,train,gt,249.5877227783203,869.4210815429688,"[[249.5877227783203, 869.4210815429688]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_026:503,training_set_metastatic_roi_026,training_set_metastatic_roi_026,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_026.tif,98.06694560669456,999.8307763830776,5,train,gt,98.4047622680664,998.8095092773438,"[[98.4047622680664, 998.8095092773438]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_026:508,training_set_metastatic_roi_026,training_set_metastatic_roi_026,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_026.tif,174.16465863453817,956.7740051113544,2,train,gt,175.25424194335938,957.559326171875,"[[175.25424194335938, 957.559326171875]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_027:97,training_set_metastatic_roi_027,training_set_metastatic_roi_027,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_027.tif,368.3544648943422,225.78277664167237,6,val,gt,367.2222290039063,225.42857360839844,"[[367.22222900390625, 225.42857360839844]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_027:106,training_set_metastatic_roi_027,training_set_metastatic_roi_027,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_027.tif,1013.8289280469896,246.2819383259912,5,val,gt,1013.7222290039062,247.94444274902344,"[[1013.7222290039062, 247.94444274902344]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_027:150,training_set_metastatic_roi_027,training_set_metastatic_roi_027,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_027.tif,250.5072463768116,353.7558965615232,0,val,gt,251.7749938964844,353.57501220703125,"[[251.77499389648438, 353.57501220703125]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_027:154,training_set_metastatic_roi_027,training_set_metastatic_roi_027,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_027.tif,599.7973421926911,358.8084163898117,5,val,gt,599.5484008789062,359.06451416015625,"[[599.5484008789062, 359.06451416015625]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_027:174,training_set_metastatic_roi_027,training_set_metastatic_roi_027,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_027.tif,937.7129987129988,430.1891891891892,9,val,gt,938.9722290039062,430.0833435058594,"[[938.9722290039062, 430.0833435058594]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_027:237,training_set_metastatic_roi_027,training_set_metastatic_roi_027,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_027.tif,176.5194968553459,647.6377358490566,5,val,gt,175.86666870117188,648.3333129882812,"[[175.86666870117188, 648.3333129882812]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_027:241,training_set_metastatic_roi_027,training_set_metastatic_roi_027,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_027.tif,177.87593984962405,667.437343358396,5,val,gt,177.5,665.611083984375,"[[177.5, 665.611083984375]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_027:268,training_set_metastatic_roi_027,training_set_metastatic_roi_027,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_027.tif,119.8525641025641,762.2243589743589,5,val,gt,121.46154022216795,763.1923217773438,"[[121.46154022216797, 763.1923217773438]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_027:348,training_set_metastatic_roi_027,training_set_metastatic_roi_027,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_027.tif,718.9747235387046,1019.873617693523,3,val,gt,718.521728515625,1018.521728515625,"[[718.521728515625, 1018.521728515625]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_027:386,training_set_metastatic_roi_027,training_set_metastatic_roi_027,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_027.tif,200.87026264762912,795.479111581174,5,val,gt,200.02655029296875,795.78759765625,"[[200.02655029296875, 795.78759765625], [198.60000610351562, 783.0]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_027:387,training_set_metastatic_roi_027,training_set_metastatic_roi_027,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_027.tif,46.63463463463464,709.6786786786787,5,val,gt,48.69565200805664,711.1956787109375,"[[48.69565200805664, 711.1956787109375]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_027:392,training_set_metastatic_roi_027,training_set_metastatic_roi_027,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_027.tif,584.8482328482329,59.41094941094941,5,val,gt,583.8113403320312,61.660377502441406,"[[583.8113403320312, 61.660377502441406]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_027:426,training_set_metastatic_roi_027,training_set_metastatic_roi_027,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_027.tif,643.2629262926292,286.74807480748075,5,val,gt,643.1010131835938,287.97979736328125,"[[643.1010131835938, 287.97979736328125]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_028:632,training_set_metastatic_roi_028,training_set_metastatic_roi_028,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_028.tif,220.67289466558356,357.5727051177904,2,train,gt,223.2833404541016,357.5,"[[223.28334045410156, 357.5]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_029:28,training_set_metastatic_roi_029,training_set_metastatic_roi_029,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_029.tif,664.8800755429651,75.34324834749765,0,val,gt,665.1333618164062,75.0999984741211,"[[665.1333618164062, 75.0999984741211]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_029:93,training_set_metastatic_roi_029,training_set_metastatic_roi_029,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_029.tif,691.4651483781919,209.21256038647343,0,val,gt,692.5814208984375,209.55813598632807,"[[692.5814208984375, 209.55813598632812]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_029:334,training_set_metastatic_roi_029,training_set_metastatic_roi_029,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_029.tif,1005.6508924865088,23.90535491905355,0,val,gt,1002.7428588867188,24.22857093811035,"[[1002.7428588867188, 24.22857093811035]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_029:362,training_set_metastatic_roi_029,training_set_metastatic_roi_029,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_029.tif,708.8365853658537,600.8821138211382,9,val,gt,709.34375,599.65625,"[[709.34375, 599.65625]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_029:427,training_set_metastatic_roi_029,training_set_metastatic_roi_029,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_029.tif,889.0,757.2196620583717,0,val,gt,887.7333374023438,756.3333129882812,"[[887.7333374023438, 756.3333129882812]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_030:199,training_set_metastatic_roi_030,training_set_metastatic_roi_030,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_030.tif,347.4173228346457,269.00787401574803,1,val,gt,347.7096862792969,269.8387145996094,"[[347.7096862792969, 269.8387145996094]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_030:277,training_set_metastatic_roi_030,training_set_metastatic_roi_030,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_030.tif,389.3080168776372,389.4364074743822,0,val,gt,388.629638671875,388.8148193359375,"[[388.629638671875, 388.8148193359375]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_030:375,training_set_metastatic_roi_030,training_set_metastatic_roi_030,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_030.tif,303.3073967339097,535.3330131284022,9,val,gt,303.95123291015625,534.8780517578125,"[[303.95123291015625, 534.8780517578125]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_030:727,training_set_metastatic_roi_030,training_set_metastatic_roi_030,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_030.tif,528.8715383745903,117.95727365208543,2,val,gt,530.8229370117188,114.58333587646484,"[[530.8229370117188, 114.58333587646484]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_031:126,training_set_metastatic_roi_031,training_set_metastatic_roi_031,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_031.tif,658.1261701261702,638.9299959299959,9,train,gt,658.0499877929688,639.3499755859375,"[[658.0499877929688, 639.3499755859375]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_032:288,training_set_metastatic_roi_032,training_set_metastatic_roi_032,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_032.tif,684.2145002145002,866.7471042471043,2,train,gt,684.8222045898438,865.0888671875,"[[684.8222045898438, 865.0888671875]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_034:365,training_set_metastatic_roi_034,training_set_metastatic_roi_034,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_034.tif,845.9144115796098,61.81162156492553,0,train,gt,845.8666381835938,63.11111068725586,"[[845.8666381835938, 63.11111068725586]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
