run_id,seed,fold,scope,epoch,class_name,precision,recall,F1,support,predicted_count,confusion_destinations,dominant_wrong_class,epoch_of_best_recall,epoch10_change_from_best_recall,epoch_of_best_F1,epoch10_change_from_best_F1,recall_fold_mean_sd,recall_seed_mean_sd,F1_fold_mean_sd,F1_seed_mean_sd
p3_A5_real_s17_cv0,17,0,CV,2,neutrophil,0.0,0.0,0.0,5,0,"{""tumor"": 2, ""lymphocyte"": 2, ""histiocyte"": 1}",tumor,9.0,-0.19999999999999996,9.0,-0.1454545454545454,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s17_cv0,17,0,CV,2,stroma,0.2,0.3333333333333333,0.25,6,10,"{""plasma_cell"": 1, ""histiocyte"": 2, ""melanophage"": 1}",histiocyte,1.0,-0.16666666666666669,9.0,-0.13333333333333336,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s17_cv0,17,0,CV,2,epithelium,0.5,0.5,0.5,12,12,"{""tumor"": 3, ""melanophage"": 1, ""stroma"": 2}",tumor,3.0,-0.3333333333333333,6.0,-0.08333333333333337,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s17_cv0,17,0,CV,2,endothelium,0.0,0.0,0.0,8,0,"{""tumor"": 1, ""lymphocyte"": 3, ""histiocyte"": 2, ""stroma"": 2}",lymphocyte,4.0,-0.125,4.0,-0.14102564102564105,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s17_cv0,17,0,CV,2,apoptosis,1.0,0.25,0.4,4,1,"{""tumor"": 3}",tumor,3.0,-0.5,2.0,-0.2181818181818182,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s17_cv0,17,0,CV,3,tumor,0.7272727272727273,0.42105263157894735,0.5333333333333333,19,11,"{""histiocyte"": 3, ""melanophage"": 2, ""epithelium"": 4, ""apoptosis"": 2}",epithelium,2.0,-0.052631578947368474,2.0,-0.019285309132161088,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s17_cv0,17,0,CV,3,lymphocyte,0.0,0.0,0.0,13,0,"{""plasma_cell"": 2, ""histiocyte"": 6, ""epithelium"": 2, ""apoptosis"": 3}",histiocyte,10.0,0.0,7.0,-0.05507246376811592,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s17_cv0,17,0,CV,3,plasma_cell,0.7142857142857143,0.45454545454545453,0.5555555555555556,11,7,"{""histiocyte"": 2, ""epithelium"": 2, ""apoptosis"": 2}",histiocyte,4.0,-0.2727272727272727,3.0,-0.18055555555555558,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s17_cv0,17,0,CV,3,histiocyte,0.2222222222222222,0.8571428571428571,0.35294117647058826,7,27,"{""melanophage"": 1}",melanophage,3.0,-0.5714285714285714,7.0,-0.16267942583732053,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s17_cv0,17,0,CV,3,melanophage,0.5,0.7142857142857143,0.5882352941176471,7,10,"{""epithelium"": 2}",epithelium,9.0,0.0,9.0,0.0,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s17_cv0,17,0,CV,3,neutrophil,0.0,0.0,0.0,5,0,"{""tumor"": 1, ""histiocyte"": 2, ""apoptosis"": 2}",histiocyte,9.0,-0.19999999999999996,9.0,-0.1454545454545454,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s17_cv0,17,0,CV,3,stroma,0.0,0.0,0.0,6,2,"{""histiocyte"": 4, ""melanophage"": 1, ""epithelium"": 1}",histiocyte,1.0,-0.16666666666666669,9.0,-0.13333333333333336,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s17_cv0,17,0,CV,3,epithelium,0.45,0.75,0.5625,12,20,"{""tumor"": 1, ""histiocyte"": 1, ""melanophage"": 1}",tumor,3.0,-0.3333333333333333,6.0,-0.08333333333333337,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s17_cv0,17,0,CV,3,endothelium,0.0,0.0,0.0,8,0,"{""histiocyte"": 3, ""stroma"": 2, ""apoptosis"": 3}",histiocyte,4.0,-0.125,4.0,-0.14102564102564105,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s17_cv0,17,0,CV,3,apoptosis,0.2,0.75,0.3157894736842105,4,15,"{""tumor"": 1}",tumor,3.0,-0.5,2.0,-0.2181818181818182,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s17_cv0,17,0,CV,4,tumor,0.7,0.3684210526315789,0.4827586206896552,19,10,"{""plasma_cell"": 1, ""melanophage"": 3, ""epithelium"": 5, ""apoptosis"": 3}",epithelium,2.0,-0.052631578947368474,2.0,-0.019285309132161088,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s17_cv0,17,0,CV,4,lymphocyte,1.0,0.07692307692307693,0.14285714285714285,13,1,"{""plasma_cell"": 5, ""histiocyte"": 1, ""epithelium"": 2, ""apoptosis"": 4}",plasma_cell,10.0,0.0,7.0,-0.05507246376811592,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s17_cv0,17,0,CV,4,plasma_cell,0.35294117647058826,0.5454545454545454,0.42857142857142855,11,17,"{""melanophage"": 2, ""stroma"": 1, ""epithelium"": 1, ""apoptosis"": 1}",melanophage,4.0,-0.2727272727272727,3.0,-0.18055555555555558,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s17_cv0,17,0,CV,4,histiocyte,0.25,0.14285714285714285,0.18181818181818182,7,4,"{""plasma_cell"": 4, ""melanophage"": 1, ""stroma"": 1}",plasma_cell,3.0,-0.5714285714285714,7.0,-0.16267942583732053,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s17_cv0,17,0,CV,4,melanophage,0.35714285714285715,0.7142857142857143,0.47619047619047616,7,14,"{""epithelium"": 2}",epithelium,9.0,0.0,9.0,0.0,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s17_cv0,17,0,CV,4,neutrophil,0.0,0.0,0.0,5,2,"{""tumor"": 1, ""endothelium"": 2, ""apoptosis"": 2}",endothelium,9.0,-0.19999999999999996,9.0,-0.1454545454545454,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s17_cv0,17,0,CV,4,stroma,0.3333333333333333,0.3333333333333333,0.3333333333333333,6,6,"{""histiocyte"": 2, ""melanophage"": 1, ""endothelium"": 1}",histiocyte,1.0,-0.16666666666666669,9.0,-0.13333333333333336,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s17_cv0,17,0,CV,4,epithelium,0.47368421052631576,0.75,0.5806451612903226,12,19,"{""tumor"": 1, ""melanophage"": 1, ""neutrophil"": 1}",tumor,3.0,-0.3333333333333333,6.0,-0.08333333333333337,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s17_cv0,17,0,CV,4,endothelium,0.4,0.25,0.3076923076923077,8,5,"{""plasma_cell"": 1, ""melanophage"": 1, ""neutrophil"": 1, ""stroma"": 2, ""apoptosis"": 1}",stroma,4.0,-0.125,4.0,-0.14102564102564105,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s17_cv0,17,0,CV,4,apoptosis,0.21428571428571427,0.75,0.3333333333333333,4,14,"{""tumor"": 1}",tumor,3.0,-0.5,2.0,-0.2181818181818182,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s17_cv0,17,0,CV,5,tumor,0.6,0.15789473684210525,0.25,19,5,"{""lymphocyte"": 1, ""plasma_cell"": 1, ""melanophage"": 3, ""stroma"": 4, ""epithelium"": 4, ""apoptosis"": 3}",stroma,2.0,-0.052631578947368474,2.0,-0.019285309132161088,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s17_cv0,17,0,CV,5,lymphocyte,0.5,0.46153846153846156,0.48,13,12,"{""plasma_cell"": 2, ""stroma"": 1, ""epithelium"": 2, ""apoptosis"": 2}",plasma_cell,10.0,0.0,7.0,-0.05507246376811592,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s17_cv0,17,0,CV,5,plasma_cell,0.35714285714285715,0.45454545454545453,0.4,11,14,"{""melanophage"": 2, ""stroma"": 1, ""epithelium"": 1, ""apoptosis"": 2}",melanophage,4.0,-0.2727272727272727,3.0,-0.18055555555555558,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s17_cv0,17,0,CV,5,histiocyte,0.0,0.0,0.0,7,1,"{""lymphocyte"": 2, ""plasma_cell"": 3, ""stroma"": 2}",plasma_cell,3.0,-0.5714285714285714,7.0,-0.16267942583732053,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s17_cv0,17,0,CV,5,melanophage,0.4166666666666667,0.7142857142857143,0.5263157894736842,7,12,"{""epithelium"": 2}",epithelium,9.0,0.0,9.0,0.0,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s17_cv0,17,0,CV,5,neutrophil,0.0,0.0,0.0,5,2,"{""tumor"": 1, ""lymphocyte"": 1, ""plasma_cell"": 2, ""endothelium"": 1}",plasma_cell,9.0,-0.19999999999999996,9.0,-0.1454545454545454,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s17_cv0,17,0,CV,5,stroma,0.17647058823529413,0.5,0.2608695652173913,6,17,"{""lymphocyte"": 1, ""histiocyte"": 1, ""melanophage"": 1}",lymphocyte,1.0,-0.16666666666666669,9.0,-0.13333333333333336,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s17_cv0,17,0,CV,5,epithelium,0.47058823529411764,0.6666666666666666,0.5517241379310345,12,17,"{""tumor"": 1, ""melanophage"": 1, ""stroma"": 2}",stroma,3.0,-0.3333333333333333,6.0,-0.08333333333333337,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s17_cv0,17,0,CV,5,endothelium,0.5,0.125,0.2,8,2,"{""lymphocyte"": 1, ""neutrophil"": 1, ""stroma"": 4, ""apoptosis"": 1}",stroma,4.0,-0.125,4.0,-0.14102564102564105,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s17_cv0,17,0,CV,5,apoptosis,0.2,0.5,0.2857142857142857,4,10,"{""plasma_cell"": 1, ""neutrophil"": 1}",plasma_cell,3.0,-0.5,2.0,-0.2181818181818182,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s17_cv0,17,0,CV,6,tumor,0.625,0.5263157894736842,0.5714285714285714,19,16,"{""lymphocyte"": 1, ""melanophage"": 2, ""stroma"": 1, ""epithelium"": 3, ""apoptosis"": 2}",epithelium,2.0,-0.052631578947368474,2.0,-0.019285309132161088,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s17_cv0,17,0,CV,6,lymphocyte,0.46153846153846156,0.46153846153846156,0.46153846153846156,13,13,"{""plasma_cell"": 2, ""neutrophil"": 1, ""stroma"": 1, ""epithelium"": 1, ""apoptosis"": 2}",plasma_cell,10.0,0.0,7.0,-0.05507246376811592,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s17_cv0,17,0,CV,6,plasma_cell,0.4444444444444444,0.36363636363636365,0.4,11,9,"{""histiocyte"": 1, ""melanophage"": 1, ""stroma"": 1, ""epithelium"": 1, ""apoptosis"": 3}",apoptosis,4.0,-0.2727272727272727,3.0,-0.18055555555555558,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s17_cv0,17,0,CV,6,histiocyte,0.25,0.14285714285714285,0.18181818181818182,7,4,"{""lymphocyte"": 3, ""plasma_cell"": 1, ""stroma"": 1, ""endothelium"": 1}",lymphocyte,3.0,-0.5714285714285714,7.0,-0.16267942583732053,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s17_cv0,17,0,CV,6,melanophage,0.5,0.7142857142857143,0.5882352941176471,7,10,"{""tumor"": 1, ""histiocyte"": 1}",tumor,9.0,0.0,9.0,0.0,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s17_cv0,17,0,CV,6,neutrophil,0.4,0.4,0.4,5,5,"{""tumor"": 1, ""lymphocyte"": 1, ""plasma_cell"": 1}",tumor,9.0,-0.19999999999999996,9.0,-0.1454545454545454,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s17_cv0,17,0,CV,6,stroma,0.25,0.5,0.3333333333333333,6,12,"{""lymphocyte"": 1, ""histiocyte"": 1, ""melanophage"": 1}",lymphocyte,1.0,-0.16666666666666669,9.0,-0.13333333333333336,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s17_cv0,17,0,CV,6,epithelium,0.5833333333333334,0.5833333333333334,0.5833333333333334,12,12,"{""tumor"": 3, ""melanophage"": 1, ""stroma"": 1}",tumor,3.0,-0.3333333333333333,6.0,-0.08333333333333337,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s17_cv0,17,0,CV,6,endothelium,0.5,0.125,0.2,8,2,"{""tumor"": 1, ""lymphocyte"": 1, ""neutrophil"": 1, ""stroma"": 4}",stroma,4.0,-0.125,4.0,-0.14102564102564105,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s17_cv0,17,0,CV,6,apoptosis,0.2222222222222222,0.5,0.3076923076923077,4,9,"{""plasma_cell"": 1, ""neutrophil"": 1}",plasma_cell,3.0,-0.5,2.0,-0.2181818181818182,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s17_cv0,17,0,CV,7,tumor,0.5416666666666666,0.6842105263157895,0.6046511627906976,19,24,"{""lymphocyte"": 1, ""melanophage"": 2, ""epithelium"": 1, ""apoptosis"": 2}",melanophage,2.0,-0.052631578947368474,2.0,-0.019285309132161088,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s17_cv0,17,0,CV,7,lymphocyte,0.6,0.46153846153846156,0.5217391304347826,13,10,"{""plasma_cell"": 2, ""histiocyte"": 2, ""epithelium"": 1, ""apoptosis"": 2}",plasma_cell,10.0,0.0,7.0,-0.05507246376811592,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s17_cv0,17,0,CV,7,plasma_cell,0.625,0.45454545454545453,0.5263157894736842,11,8,"{""tumor"": 1, ""histiocyte"": 1, ""melanophage"": 1, ""apoptosis"": 3}",apoptosis,4.0,-0.2727272727272727,3.0,-0.18055555555555558,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s17_cv0,17,0,CV,7,histiocyte,0.4166666666666667,0.7142857142857143,0.5263157894736842,7,12,"{""stroma"": 1, ""endothelium"": 1}",stroma,3.0,-0.5714285714285714,7.0,-0.16267942583732053,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s17_cv0,17,0,CV,7,melanophage,0.5,0.7142857142857143,0.5882352941176471,7,10,"{""tumor"": 1, ""histiocyte"": 1}",tumor,9.0,0.0,9.0,0.0,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s17_cv0,17,0,CV,7,neutrophil,0.6666666666666666,0.4,0.5,5,3,"{""tumor"": 1, ""lymphocyte"": 1, ""apoptosis"": 1}",tumor,9.0,-0.19999999999999996,9.0,-0.1454545454545454,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s17_cv0,17,0,CV,7,stroma,0.0,0.0,0.0,6,3,"{""tumor"": 1, ""lymphocyte"": 1, ""histiocyte"": 2, ""melanophage"": 1, ""endothelium"": 1}",histiocyte,1.0,-0.16666666666666669,9.0,-0.13333333333333336,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s17_cv0,17,0,CV,7,epithelium,0.7142857142857143,0.4166666666666667,0.5263157894736842,12,7,"{""tumor"": 5, ""melanophage"": 1, ""endothelium"": 1}",tumor,3.0,-0.3333333333333333,6.0,-0.08333333333333337,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s17_cv0,17,0,CV,7,endothelium,0.4,0.25,0.3076923076923077,8,5,"{""tumor"": 2, ""lymphocyte"": 1, ""histiocyte"": 1, ""stroma"": 2}",tumor,4.0,-0.125,4.0,-0.14102564102564105,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s17_cv0,17,0,CV,7,apoptosis,0.2,0.5,0.2857142857142857,4,10,"{""plasma_cell"": 1, ""neutrophil"": 1}",plasma_cell,3.0,-0.5,2.0,-0.2181818181818182,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s17_cv0,17,0,CV,8,tumor,0.5454545454545454,0.631578947368421,0.5853658536585366,19,22,"{""plasma_cell"": 1, ""melanophage"": 2, ""endothelium"": 1, ""apoptosis"": 3}",apoptosis,2.0,-0.052631578947368474,2.0,-0.019285309132161088,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s17_cv0,17,0,CV,8,lymphocyte,0.625,0.38461538461538464,0.47619047619047616,13,8,"{""plasma_cell"": 3, ""histiocyte"": 2, ""epithelium"": 1, ""apoptosis"": 2}",plasma_cell,10.0,0.0,7.0,-0.05507246376811592,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s17_cv0,17,0,CV,8,plasma_cell,0.42857142857142855,0.5454545454545454,0.48,11,14,"{""histiocyte"": 1, ""melanophage"": 1, ""apoptosis"": 3}",apoptosis,4.0,-0.2727272727272727,3.0,-0.18055555555555558,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s17_cv0,17,0,CV,8,histiocyte,0.3,0.42857142857142855,0.35294117647058826,7,10,"{""plasma_cell"": 3, ""endothelium"": 1}",plasma_cell,3.0,-0.5714285714285714,7.0,-0.16267942583732053,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s17_cv0,17,0,CV,8,melanophage,0.5,0.7142857142857143,0.5882352941176471,7,10,"{""tumor"": 1, ""histiocyte"": 1}",tumor,9.0,0.0,9.0,0.0,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s17_cv0,17,0,CV,8,neutrophil,0.6666666666666666,0.4,0.5,5,3,"{""tumor"": 1, ""lymphocyte"": 1, ""apoptosis"": 1}",tumor,9.0,-0.19999999999999996,9.0,-0.1454545454545454,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s17_cv0,17,0,CV,8,stroma,0.0,0.0,0.0,6,2,"{""tumor"": 1, ""lymphocyte"": 1, ""histiocyte"": 2, ""melanophage"": 1, ""endothelium"": 1}",histiocyte,1.0,-0.16666666666666669,9.0,-0.13333333333333336,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s17_cv0,17,0,CV,8,epithelium,0.8333333333333334,0.4166666666666667,0.5555555555555556,12,6,"{""tumor"": 5, ""melanophage"": 1, ""endothelium"": 1}",tumor,3.0,-0.3333333333333333,6.0,-0.08333333333333337,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s17_cv0,17,0,CV,8,endothelium,0.3333333333333333,0.25,0.2857142857142857,8,6,"{""tumor"": 2, ""lymphocyte"": 1, ""histiocyte"": 1, ""stroma"": 2}",tumor,4.0,-0.125,4.0,-0.14102564102564105,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s17_cv0,17,0,CV,8,apoptosis,0.18181818181818182,0.5,0.26666666666666666,4,11,"{""plasma_cell"": 1, ""neutrophil"": 1}",plasma_cell,3.0,-0.5,2.0,-0.2181818181818182,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s17_cv0,17,0,CV,9,tumor,0.5454545454545454,0.631578947368421,0.5853658536585366,19,22,"{""lymphocyte"": 1, ""plasma_cell"": 2, ""melanophage"": 2, ""endothelium"": 1, ""apoptosis"": 1}",plasma_cell,2.0,-0.052631578947368474,2.0,-0.019285309132161088,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s17_cv0,17,0,CV,9,lymphocyte,0.5,0.38461538461538464,0.43478260869565216,13,10,"{""plasma_cell"": 4, ""histiocyte"": 1, ""neutrophil"": 1, ""epithelium"": 1, ""apoptosis"": 1}",plasma_cell,10.0,0.0,7.0,-0.05507246376811592,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s17_cv0,17,0,CV,9,plasma_cell,0.35294117647058826,0.5454545454545454,0.42857142857142855,11,17,"{""tumor"": 2, ""lymphocyte"": 1, ""melanophage"": 1, ""apoptosis"": 1}",tumor,4.0,-0.2727272727272727,3.0,-0.18055555555555558,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s17_cv0,17,0,CV,9,histiocyte,0.5,0.42857142857142855,0.46153846153846156,7,6,"{""plasma_cell"": 3, ""endothelium"": 1}",plasma_cell,3.0,-0.5714285714285714,7.0,-0.16267942583732053,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s17_cv0,17,0,CV,9,melanophage,0.5454545454545454,0.8571428571428571,0.6666666666666666,7,11,"{""tumor"": 1}",tumor,9.0,0.0,9.0,0.0,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s17_cv0,17,0,CV,9,neutrophil,0.5,0.6,0.5454545454545454,5,6,"{""lymphocyte"": 1, ""plasma_cell"": 1}",lymphocyte,9.0,-0.19999999999999996,9.0,-0.1454545454545454,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
