roi,GT_component_array_index,V17_class_id,x,y
training_set_metastatic_roi_002,1456,0,306.8666687011719,742.8666381835938
training_set_metastatic_roi_003,1473,0,640.4285888671875,2.5714285373687744
training_set_metastatic_roi_003,1493,0,472.8604736328125,63.79069900512695
training_set_metastatic_roi_003,1577,0,302.6666564941406,300.8717956542969
training_set_metastatic_roi_003,1602,0,540.109375,381.1875
training_set_metastatic_roi_003,1615,0,550.8717651367188,398.4102478027344
training_set_metastatic_roi_003,1836,0,110.3255844116211,974.8720703125
training_set_metastatic_roi_003,1839,0,365.5,665.25
training_set_metastatic_roi_003,1845,0,746.024658203125,308.82720947265625
training_set_metastatic_roi_004,1908,0,10.631579399108887,101.52631378173828
training_set_metastatic_roi_004,1917,0,305.76666259765625,116.66666412353516
training_set_metastatic_roi_004,1931,0,3.3636362552642822,154.0
training_set_metastatic_roi_004,1977,0,106.625,238.5
training_set_metastatic_roi_004,1982,0,338.1363525390625,250.59091186523438
training_set_metastatic_roi_004,1987,0,5.857142925262451,257.9285583496094
training_set_metastatic_roi_004,2020,0,2.6666667461395264,327.1666564941406
training_set_metastatic_roi_004,2024,0,56.13793182373047,333.5172424316406
training_set_metastatic_roi_004,2025,0,691.5625,334.5625
training_set_metastatic_roi_004,2056,0,246.9130401611328,387.2608642578125
training_set_metastatic_roi_004,2066,0,822.3513793945312,401.3513488769531
training_set_metastatic_roi_004,2075,0,912.6956787109375,414.13043212890625
training_set_metastatic_roi_004,2132,0,250.36363220214844,507.81817626953125
training_set_metastatic_roi_004,2133,0,362.0714416503906,507.3571472167969
training_set_metastatic_roi_004,2149,0,379.2083435058594,527.6666870117188
training_set_metastatic_roi_004,2204,0,600.0384521484375,625.6923217773438
training_set_metastatic_roi_004,2207,0,605.6842041015625,633.2105102539062
training_set_metastatic_roi_004,2215,0,435.20001220703125,651.5999755859375
training_set_metastatic_roi_004,2245,1,690.5238037109375,699.5714111328125
training_set_metastatic_roi_004,2271,0,307.11322021484375,741.2453002929688
training_set_metastatic_roi_004,2290,0,645.3912963867188,768.478271484375
training_set_metastatic_roi_004,2291,0,367.30767822265625,773.423095703125
training_set_metastatic_roi_004,2334,0,575.0540771484375,851.7838134765625
training_set_metastatic_roi_004,2373,0,904.111083984375,915.4166870117188
training_set_metastatic_roi_004,2389,0,559.227294921875,944.3181762695312
training_set_metastatic_roi_004,2400,0,731.611083984375,967.6944580078125
training_set_metastatic_roi_004,2429,0,767.9105834960938,128.04019165039062
training_set_metastatic_roi_004,2439,0,23.174999237060547,907.2416381835938
training_set_metastatic_roi_004,2444,0,1011.625,355.95806884765625
training_set_metastatic_roi_005,2490,0,141.7415771484375,477.0224609375
training_set_metastatic_roi_005,2614,0,167.77999877929688,711.8200073242188
training_set_metastatic_roi_005,2666,0,520.9749755859375,1005.8499755859375
training_set_metastatic_roi_005,2675,0,466.71429443359375,672.0
training_set_metastatic_roi_005,2702,3,471.5333251953125,41.84000015258789
training_set_metastatic_roi_005,2710,1,929.0999755859375,87.0
training_set_metastatic_roi_005,2712,6,326.6000061035156,123.5999984741211
training_set_metastatic_roi_005,2718,0,454.70001220703125,776.1300048828125
training_set_metastatic_roi_005,2721,1,968.2083129882812,823.6875
training_set_metastatic_roi_005,2730,7,752.0250244140625,134.4250030517578
training_set_metastatic_roi_005,2736,3,423.5581359863281,81.9534912109375
training_set_metastatic_roi_005,2741,9,902.5721435546875,588.0515747070312
training_set_metastatic_roi_005,2742,0,548.7354125976562,620.8883666992188
training_set_metastatic_roi_006,2839,0,923.0892944335938,657.8928833007812
training_set_metastatic_roi_006,2962,0,944.8695678710938,40.173912048339844
training_set_metastatic_roi_006,2975,0,333.5106506347656,578.5957641601562
training_set_metastatic_roi_006,2983,0,945.2105102539062,695.8947143554688
training_set_metastatic_roi_006,2990,0,979.3157958984375,953.5789184570312
training_set_metastatic_roi_007,3196,0,275.5161437988281,10.22580623626709
training_set_metastatic_roi_007,3257,0,292.10205078125,674.7958984375
training_set_metastatic_roi_007,3260,0,137.86045837402344,673.1395263671875
training_set_metastatic_roi_007,3263,0,460.09259033203125,754.888916015625
training_set_metastatic_roi_007,3265,0,337.20928955078125,735.1162719726562
training_set_metastatic_roi_007,3270,0,426.83782958984375,726.8648681640625
training_set_metastatic_roi_007,3272,0,315.631591796875,987.76318359375
training_set_metastatic_roi_007,3278,7,25.9350643157959,195.79220581054688
training_set_metastatic_roi_007,3279,0,693.036376953125,443.81817626953125
training_set_metastatic_roi_008,3444,0,147.83999633789062,266.9599914550781
training_set_metastatic_roi_008,3448,0,745.1500244140625,255.89999389648438
training_set_metastatic_roi_008,3451,0,285.93548583984375,209.16128540039062
training_set_metastatic_roi_008,3454,0,306.03448486328125,177.3103485107422
training_set_metastatic_roi_008,3460,0,465.0,391.6181945800781
training_set_metastatic_roi_009,3926,0,69.5,735.25
training_set_metastatic_roi_009,3928,0,318.5806579589844,863.0
training_set_metastatic_roi_009,3941,0,619.4000244140625,0.4000000059604645
training_set_metastatic_roi_009,3949,0,142.39999389648438,539.5999755859375
training_set_metastatic_roi_009,3962,0,884.9347534179688,253.2391357421875
training_set_metastatic_roi_010,3997,0,961.370361328125,961.888916015625
training_set_metastatic_roi_010,4003,0,593.5416870117188,804.7750244140625
training_set_metastatic_roi_010,4009,0,371.90667724609375,556.9466552734375
training_set_metastatic_roi_010,4041,0,795.5753173828125,991.5068359375
training_set_metastatic_roi_010,4113,0,73.2448959350586,268.551025390625
training_set_metastatic_roi_010,4126,0,33.621212005615234,670.3787841796875
training_set_metastatic_roi_010,4155,6,473.5666809082031,309.1666564941406
training_set_metastatic_roi_010,4162,0,736.727294921875,17.93181800842285
training_set_metastatic_roi_010,4168,0,996.4375,922.28125
training_set_metastatic_roi_010,4172,0,841.59375,158.09375
training_set_metastatic_roi_010,4173,0,482.4561462402344,866.9122924804688
training_set_metastatic_roi_010,4175,6,729.7333374023438,287.4333190917969
training_set_metastatic_roi_010,4176,0,131.270263671875,254.64865112304688
training_set_metastatic_roi_010,4177,6,827.9166870117188,244.63888549804688
training_set_metastatic_roi_010,4178,0,217.89361572265625,452.32977294921875
training_set_metastatic_roi_010,4180,0,324.72515869140625,901.0592041015625
training_set_metastatic_roi_010,4181,0,350.5,937.125
training_set_metastatic_roi_010,4182,0,289.6000061035156,869.5999755859375
training_set_metastatic_roi_010,4185,9,829.4000244140625,697.4000244140625
training_set_metastatic_roi_010,4186,9,825.25,712.75
training_set_metastatic_roi_010,4188,9,988.875,625.25
training_set_metastatic_roi_010,4202,9,758.0908813476562,206.77272033691406
training_set_metastatic_roi_010,4209,6,929.8975219726562,344.4840393066406
training_set_metastatic_roi_010,4218,0,127.0509262084961,930.8240966796875
training_set_metastatic_roi_010,4219,0,259.8235168457031,1015.3235473632812
training_set_metastatic_roi_010,4221,6,949.4241943359375,261.4171142578125
training_set_metastatic_roi_011,4468,0,647.4857177734375,842.8857421875
training_set_metastatic_roi_011,4583,4,193.5,101.6875
training_set_metastatic_roi_011,4587,0,227.75,944.5
training_set_metastatic_roi_012,4975,0,78.42424011230469,677.3939208984375
training_set_metastatic_roi_012,4983,0,530.1428833007812,311.4285583496094
training_set_metastatic_roi_012,4986,0,638.6842041015625,5.052631378173828
training_set_metastatic_roi_012,4991,0,474.4285583496094,9.428571701049805
training_set_metastatic_roi_012,4992,0,571.9749755859375,625.2000122070312
training_set_metastatic_roi_012,4994,0,161.22500610351562,931.8499755859375
training_set_metastatic_roi_012,4995,0,462.4651184082031,98.3255844116211
training_set_metastatic_roi_012,4998,0,77.90243530273438,238.243896484375
training_set_metastatic_roi_012,5004,0,182.0677947998047,192.0
training_set_metastatic_roi_012,5007,0,93.96078491210938,294.941162109375
training_set_metastatic_roi_012,5009,0,417.9659118652344,557.7386474609375
training_set_metastatic_roi_013,5017,0,419.0,2.0
training_set_metastatic_roi_013,5043,0,333.56756591796875,33.783782958984375
training_set_metastatic_roi_013,5064,0,168.76922607421875,62.80769348144531
training_set_metastatic_roi_013,5074,0,583.1923217773438,78.42308044433594
training_set_metastatic_roi_013,5095,0,702.9444580078125,102.61111450195312
training_set_metastatic_roi_013,5106,0,631.1142578125,120.77143096923828
training_set_metastatic_roi_013,5128,0,115.0,146.26922607421875
training_set_metastatic_roi_013,5138,0,564.9130249023438,155.69564819335938
training_set_metastatic_roi_013,5140,0,124.17500305175781,165.47500610351562
training_set_metastatic_roi_013,5174,0,514.9600219726562,202.0399932861328
training_set_metastatic_roi_013,5200,0,618.8709716796875,234.6774139404297
training_set_metastatic_roi_013,5226,0,588.1621704101562,262.56756591796875
training_set_metastatic_roi_013,5245,0,834.258056640625,288.9677429199219
training_set_metastatic_roi_013,5279,0,820.4500122070312,327.76666259765625
training_set_metastatic_roi_013,5296,0,342.7209167480469,345.1395263671875
training_set_metastatic_roi_013,5301,0,772.4444580078125,349.9259338378906
training_set_metastatic_roi_013,5309,0,328.75,359.40625
training_set_metastatic_roi_013,5356,0,637.0999755859375,416.8500061035156
training_set_metastatic_roi_013,5403,0,923.2857055664062,505.3928527832031
training_set_metastatic_roi_013,5430,0,908.9000244140625,537.2000122070312
training_set_metastatic_roi_013,5444,0,956.6904907226562,554.6190185546875
training_set_metastatic_roi_013,5462,0,252.625,569.75
training_set_metastatic_roi_013,5480,0,994.566650390625,592.6666870117188
training_set_metastatic_roi_013,5481,0,416.3666687011719,598.433349609375
training_set_metastatic_roi_013,5498,0,1020.7777709960938,619.111083984375
training_set_metastatic_roi_013,5510,0,783.3125,633.03125
training_set_metastatic_roi_013,5512,0,926.9375,638.8125
training_set_metastatic_roi_013,5515,0,1003.0487670898438,648.8780517578125
training_set_metastatic_roi_013,5523,0,613.5882568359375,653.2647094726562
training_set_metastatic_roi_013,5525,0,789.0606079101562,659.1212158203125
training_set_metastatic_roi_013,5551,0,608.4000244140625,691.0999755859375
training_set_metastatic_roi_013,5564,0,12.039999961853027,698.5999755859375
training_set_metastatic_roi_013,5575,0,883.125,711.75
training_set_metastatic_roi_013,5579,0,680.47998046875,719.3599853515625
training_set_metastatic_roi_013,5580,1,89.95454406738281,719.727294921875
training_set_metastatic_roi_013,5608,0,366.0,751.25
training_set_metastatic_roi_013,5609,0,661.4000244140625,752.9199829101562
training_set_metastatic_roi_013,5641,0,804.558837890625,795.2647094726562
training_set_metastatic_roi_013,5642,0,879.0606079101562,795.48486328125
training_set_metastatic_roi_013,5644,0,166.60000610351562,795.2999877929688
training_set_metastatic_roi_013,5669,0,1000.727294921875,833.5
training_set_metastatic_roi_013,5670,0,151.04762268066406,833.3333129882812
training_set_metastatic_roi_013,5672,0,170.5,843.5908813476562
training_set_metastatic_roi_013,5695,0,143.92591857910156,876.4815063476562
training_set_metastatic_roi_013,5700,0,864.239990234375,881.1599731445312
training_set_metastatic_roi_013,5713,0,258.1111145019531,904.6666870117188
training_set_metastatic_roi_013,5726,0,449.73077392578125,921.923095703125
training_set_metastatic_roi_013,5749,0,151.95652770996094,955.1304321289062
training_set_metastatic_roi_013,5762,1,1015.1199951171875,971.1599731445312
training_set_metastatic_roi_013,5804,0,305.5555419921875,635.3333129882812
training_set_metastatic_roi_013,5805,0,421.3492126464844,571.6666870117188
training_set_metastatic_roi_013,5807,0,763.272705078125,801.4545288085938
training_set_metastatic_roi_013,5814,7,871.1774291992188,94.40322875976562
training_set_metastatic_roi_013,5817,0,898.0543212890625,285.3369445800781
training_set_metastatic_roi_013,5828,0,838.1818237304688,441.75
training_set_metastatic_roi_013,5835,0,344.08929443359375,528.7321166992188
training_set_metastatic_roi_013,5846,0,801.4745483398438,672.9491577148438
training_set_metastatic_roi_013,5848,0,871.9166870117188,707.4833374023438
training_set_metastatic_roi_013,5858,0,640.6333618164062,456.70001220703125
training_set_metastatic_roi_013,5860,0,706.6097412109375,1000.756103515625
training_set_metastatic_roi_014,5869,0,252.0,2.125
training_set_metastatic_roi_014,5870,0,421.29998779296875,16.266666412353516
training_set_metastatic_roi_014,5971,0,3.9473683834075928,261.15789794921875
training_set_metastatic_roi_014,6055,0,1005.5,484.75
training_set_metastatic_roi_014,6074,9,354.25,521.25
training_set_metastatic_roi_014,6120,9,231.10345458984375,637.6551513671875
training_set_metastatic_roi_014,6165,0,396.5227355957031,772.0
training_set_metastatic_roi_014,6167,0,6.956521511077881,772.478271484375
training_set_metastatic_roi_014,6172,6,988.0277709960938,784.5
training_set_metastatic_roi_014,6177,0,273.7317199707031,796.51220703125
training_set_metastatic_roi_014,6212,0,589.9189453125,873.810791015625
training_set_metastatic_roi_014,6230,0,850.6666870117188,922.9091186523438
training_set_metastatic_roi_014,6273,0,97.59259033203125,995.9629516601562
training_set_metastatic_roi_014,6297,0,738.1538696289062,936.8076782226562
training_set_metastatic_roi_014,6300,0,732.4745483398438,498.16949462890625
training_set_metastatic_roi_014,6305,0,856.2533569335938,184.71844482421875
training_set_metastatic_roi_014,6309,7,685.1068115234375,354.7579345703125
training_set_metastatic_roi_014,6323,0,395.8576965332031,717.5405883789062
training_set_metastatic_roi_014,6333,9,866.2182006835938,555.7091064453125
training_set_metastatic_roi_014,6337,0,781.0384521484375,762.0576782226562
training_set_metastatic_roi_014,6339,0,621.091552734375,636.2042236328125
training_set_metastatic_roi_014,6340,0,669.0578002929688,766.64892578125
training_set_metastatic_roi_015,6410,0,594.28125,210.53125
training_set_metastatic_roi_015,6422,0,3.0833332538604736,249.8333282470703
training_set_metastatic_roi_015,6430,0,653.0645141601562,275.0
training_set_metastatic_roi_015,6503,0,771.8333129882812,579.066650390625
training_set_metastatic_roi_016,6972,0,564.2069091796875,208.55172729492188
training_set_metastatic_roi_016,6975,0,617.9459228515625,251.59458923339844
training_set_metastatic_roi_016,6992,0,666.0322875976562,416.8709716796875
training_set_metastatic_roi_016,6993,6,688.0454711914062,188.34091186523438
training_set_metastatic_roi_016,6994,6,734.0,276.20001220703125
training_set_metastatic_roi_016,7020,6,966.7999877929688,430.8999938964844
training_set_metastatic_roi_017,7026,0,463.5161437988281,11.677419662475586
training_set_metastatic_roi_017,7035,0,909.5882568359375,8.882352828979492
training_set_metastatic_roi_017,7040,0,675.0800170898438,15.079999923706055
training_set_metastatic_roi_017,7042,0,536.2325439453125,21.9069766998291
training_set_metastatic_roi_017,7043,0,706.0399780273438,25.520000457763672
training_set_metastatic_roi_017,7055,0,476.7272644042969,44.05454635620117
training_set_metastatic_roi_017,7069,0,476.75,88.5
training_set_metastatic_roi_017,7100,0,613.2000122070312,112.5999984741211
training_set_metastatic_roi_017,7136,0,268.6785583496094,170.7857208251953
training_set_metastatic_roi_017,7176,0,864.04345703125,250.52174377441406
training_set_metastatic_roi_017,7201,0,786.4210815429688,291.52630615234375
training_set_metastatic_roi_017,7210,0,336.80767822265625,310.9038391113281
training_set_metastatic_roi_017,7233,0,504.4117736816406,342.5
training_set_metastatic_roi_017,7270,0,574.3809814453125,399.6666564941406
training_set_metastatic_roi_017,7291,0,944.3018798828125,444.9433898925781
training_set_metastatic_roi_017,7295,0,362.4693908691406,455.28570556640625
training_set_metastatic_roi_017,7315,0,95.97916412353516,499.0833435058594
training_set_metastatic_roi_017,7319,0,745.760009765625,518.3599853515625
training_set_metastatic_roi_017,7325,0,729.0,516.3142700195312
training_set_metastatic_roi_017,7326,0,188.8378448486328,520.270263671875
training_set_metastatic_roi_017,7345,0,105.5,553.25
training_set_metastatic_roi_017,7352,0,68.95237731933594,565.40478515625
training_set_metastatic_roi_017,7359,0,392.8723449707031,577.2127685546875
training_set_metastatic_roi_017,7368,0,974.2321166992188,590.5357055664062
training_set_metastatic_roi_017,7390,0,279.9864807128906,634.9865112304688
training_set_metastatic_roi_017,7440,0,826.0232543945312,713.5581665039062
training_set_metastatic_roi_017,7456,0,106.39534759521484,736.1162719726562
training_set_metastatic_roi_017,7458,0,354.60870361328125,732.9130249023438
training_set_metastatic_roi_017,7465,1,399.0,747.629638671875
training_set_metastatic_roi_017,7467,0,572.7571411132812,763.0142822265625
training_set_metastatic_roi_017,7520,0,412.6111145019531,861.0
training_set_metastatic_roi_017,7538,0,707.8658447265625,902.8780517578125
training_set_metastatic_roi_017,7546,0,602.0,903.058837890625
training_set_metastatic_roi_017,7547,0,809.362060546875,907.1034545898438
training_set_metastatic_roi_017,7552,0,1015.5714111328125,907.1071166992188
training_set_metastatic_roi_017,7557,0,807.75,923.5
training_set_metastatic_roi_017,7558,0,808.25,924.5
training_set_metastatic_roi_017,7560,0,544.4615478515625,916.576904296875
training_set_metastatic_roi_017,7567,0,696.9000244140625,934.0
training_set_metastatic_roi_017,7568,0,539.6451416015625,936.51611328125
training_set_metastatic_roi_017,7569,0,448.90625,936.5
training_set_metastatic_roi_017,7571,0,726.5789184570312,944.0175170898438
training_set_metastatic_roi_017,7582,0,63.63829803466797,962.3616943359375
training_set_metastatic_roi_017,7591,0,583.1749877929688,977.375
training_set_metastatic_roi_017,7606,0,825.3225708007812,1004.9354858398438
training_set_metastatic_roi_017,7620,0,478.3888854980469,1019.4444580078125
training_set_metastatic_roi_017,7626,0,320.8448181152344,138.98275756835938
training_set_metastatic_roi_017,7631,0,30.91666603088379,120.25
training_set_metastatic_roi_017,7636,0,918.9642944335938,79.30714416503906
training_set_metastatic_roi_017,7651,0,587.7973022460938,461.6486511230469
training_set_metastatic_roi_017,7658,0,546.5972290039062,578.5555419921875
training_set_metastatic_roi_017,7663,0,255.54615783691406,546.076904296875
training_set_metastatic_roi_017,7672,0,82.21428680419922,722.30517578125
training_set_metastatic_roi_017,7673,0,912.4451904296875,858.6781005859375
training_set_metastatic_roi_017,7674,0,895.5,867.2750244140625
training_set_metastatic_roi_017,7675,0,662.2346801757812,823.2958984375
training_set_metastatic_roi_017,7681,0,295.774658203125,987.0985717773438
training_set_metastatic_roi_018,7860,0,17.133333206176758,650.7999877929688
training_set_metastatic_roi_018,7870,0,408.79998779296875,172.39999389648438
training_set_metastatic_roi_018,7874,0,655.3713989257812,205.60000610351562
training_set_metastatic_roi_018,7876,0,452.69232177734375,292.1538391113281
training_set_metastatic_roi_018,7878,0,198.0,634.5
training_set_metastatic_roi_018,7899,0,745.888916015625,1.6666666269302368
training_set_metastatic_roi_018,7915,6,909.0740966796875,166.11111450195312
training_set_metastatic_roi_018,7917,0,181.07691955566406,900.5384521484375
training_set_metastatic_roi_018,7923,0,253.8125,126.33333587646484
training_set_metastatic_roi_018,7926,0,3.0833332538604736,160.25
training_set_metastatic_roi_018,7927,0,673.0968017578125,540.5806274414062
training_set_metastatic_roi_018,7930,0,756.0535888671875,113.42857360839844
training_set_metastatic_roi_018,7931,0,305.6666564941406,229.13888549804688
training_set_metastatic_roi_018,7934,0,26.31884002685547,249.0869598388672
training_set_metastatic_roi_019,8272,0,837.6666870117188,664.8461303710938
training_set_metastatic_roi_019,8284,6,28.183332443237305,389.45001220703125
training_set_metastatic_roi_019,8315,0,92.78378295898438,70.0810775756836
training_set_metastatic_roi_019,8317,0,297.86956787109375,260.5652160644531
training_set_metastatic_roi_019,8321,0,310.97369384765625,627.4473876953125
training_set_metastatic_roi_019,8322,0,875.8571166992188,902.1428833007812
training_set_metastatic_roi_019,8346,0,23.5,634.75
training_set_metastatic_roi_020,8365,0,7.125,14.75
training_set_metastatic_roi_020,8374,0,824.2548828125,22.176469802856445
training_set_metastatic_roi_020,8403,0,902.4385986328125,221.6666717529297
training_set_metastatic_roi_020,8416,9,797.4000244140625,303.20001220703125
training_set_metastatic_roi_020,8434,0,12.068965911865234,413.5517272949219
training_set_metastatic_roi_020,8456,0,587.0465087890625,521.2092895507812
training_set_metastatic_roi_020,8486,0,967.18603515625,662.2092895507812
training_set_metastatic_roi_020,8518,0,680.734375,758.0625
training_set_metastatic_roi_020,8523,0,773.1607055664062,761.7142944335938
training_set_metastatic_roi_020,8579,0,700.6097412109375,929.6097412109375
training_set_metastatic_roi_020,8597,0,370.0799865722656,992.5599975585938
training_set_metastatic_roi_020,8602,0,482.25,1009.6428833007812
training_set_metastatic_roi_020,8610,0,158.11538696289062,324.7115478515625
training_set_metastatic_roi_020,8617,0,430.10809326171875,942.4865112304688
training_set_metastatic_roi_020,8618,0,58.17647171020508,984.313720703125
training_set_metastatic_roi_020,8619,0,629.3319702148438,376.17767333984375
training_set_metastatic_roi_020,8620,9,889.433349609375,418.9291687011719
training_set_metastatic_roi_020,8625,1,275.8809509277344,760.8333129882812
training_set_metastatic_roi_020,8626,0,65.50471496582031,68.00957489013672
training_set_metastatic_roi_020,8630,0,1010.038330078125,132.11753845214844
training_set_metastatic_roi_020,8641,6,133.07142639160156,713.8392944335938
training_set_metastatic_roi_020,8649,0,484.47705078125,877.4249267578125
training_set_metastatic_roi_021,8828,0,365.69232177734375,79.75
training_set_metastatic_roi_021,9039,0,596.1578979492188,228.23684692382812
training_set_metastatic_roi_021,9042,0,89.4375,19.076457977294922
training_set_metastatic_roi_021,9051,0,644.772705078125,4.5
training_set_metastatic_roi_021,9058,0,902.6153564453125,80.64615631103516
training_set_metastatic_roi_021,9061,0,1018.525634765625,111.87179565429688
training_set_metastatic_roi_021,9067,0,840.8809814453125,122.21428680419922
training_set_metastatic_roi_021,9068,0,826.0,170.2181854248047
training_set_metastatic_roi_021,9081,0,210.2786865234375,289.8524475097656
training_set_metastatic_roi_021,9082,0,209.32142639160156,249.92857360839844
training_set_metastatic_roi_021,9084,0,328.34820556640625,238.29464721679688
training_set_metastatic_roi_021,9088,0,503.6153869628906,303.974365234375
training_set_metastatic_roi_021,9120,0,310.9827575683594,452.71844482421875
training_set_metastatic_roi_021,9125,0,138.5,519.5555419921875
training_set_metastatic_roi_021,9158,0,585.4909057617188,707.3818359375
training_set_metastatic_roi_021,9161,0,276.7340393066406,679.9042358398438
training_set_metastatic_roi_021,9180,0,465.1388854980469,730.9444580078125
training_set_metastatic_roi_021,9188,0,260.8970642089844,863.3382568359375
training_set_metastatic_roi_022,9748,0,7.588235378265381,234.94117736816406
training_set_metastatic_roi_022,9770,0,883.9193725585938,114.16129302978516
training_set_metastatic_roi_022,9774,7,302.52630615234375,151.4736785888672
training_set_metastatic_roi_022,9784,9,784.4222412109375,355.8444519042969
training_set_metastatic_roi_022,9820,6,350.2083435058594,202.2291717529297
training_set_metastatic_roi_023,9837,0,126.25926208496094,8.037036895751953
training_set_metastatic_roi_023,9848,0,426.05126953125,20.153846740722656
training_set_metastatic_roi_023,9860,0,985.8699951171875,52.880001068115234
training_set_metastatic_roi_023,9888,0,974.7879028320312,123.09091186523438
training_set_metastatic_roi_023,10206,0,310.1365661621094,110.76508331298828
training_set_metastatic_roi_023,10210,1,1000.9622802734375,172.60377502441406
training_set_metastatic_roi_023,10212,0,793.7857055664062,226.17857360839844
training_set_metastatic_roi_023,10217,0,530.9295654296875,192.6901397705078
training_set_metastatic_roi_023,10219,0,174.1278076171875,232.55245971679688
training_set_metastatic_roi_023,10223,0,400.75640869140625,342.1025695800781
training_set_metastatic_roi_023,10239,0,924.7432250976562,795.5270385742188
training_set_metastatic_roi_023,10240,9,993.3855590820312,828.2891845703125
training_set_metastatic_roi_023,10249,0,188.83096313476562,863.0274047851562
training_set_metastatic_roi_023,10251,0,209.93650817871094,927.4127197265625
training_set_metastatic_roi_024,10312,0,946.0606079101562,824.1716918945312
training_set_metastatic_roi_024,10387,0,509.06817626953125,739.1363525390625
training_set_metastatic_roi_024,10389,0,273.036376953125,414.2363586425781
training_set_metastatic_roi_024,10447,0,194.56666564941406,93.46666717529297
training_set_metastatic_roi_024,10465,0,146.80555725097656,70.83333587646484
training_set_metastatic_roi_024,10466,0,839.1224365234375,108.10204315185547
training_set_metastatic_roi_024,10479,0,666.4390258789062,767.6829223632812
training_set_metastatic_roi_024,10483,9,653.7036743164062,968.0740966796875
training_set_metastatic_roi_024,10485,0,603.719970703125,580.6799926757812
training_set_metastatic_roi_024,10486,0,469.4761962890625,475.0238037109375
training_set_metastatic_roi_024,10487,0,815.94873046875,655.6923217773438
training_set_metastatic_roi_024,10490,0,985.25,151.75
training_set_metastatic_roi_024,10495,0,446.5963439941406,597.1559448242188
training_set_metastatic_roi_024,10497,0,770.6644897460938,552.0032958984375
training_set_metastatic_roi_024,10500,9,317.5094299316406,957.1886596679688
training_set_metastatic_roi_024,10504,0,176.58407592773438,538.2212524414062
training_set_metastatic_roi_024,10507,0,145.60177612304688,221.50442504882812
training_set_metastatic_roi_024,10521,0,679.6458129882812,82.015625
training_set_metastatic_roi_024,10525,0,227.79808044433594,394.6346130371094
training_set_metastatic_roi_025,10550,1,895.047607421875,23.619047164916992
training_set_metastatic_roi_025,10587,1,586.8928833007812,83.46428680419922
training_set_metastatic_roi_025,10630,1,151.15383911132812,155.61538696289062
training_set_metastatic_roi_025,10671,1,160.3913116455078,220.56521606445312
training_set_metastatic_roi_025,10693,0,223.25,244.0
training_set_metastatic_roi_025,10765,1,831.25,392.0833435058594
training_set_metastatic_roi_025,10783,6,735.0,420.4666748046875
training_set_metastatic_roi_025,10786,1,311.1199951171875,429.55999755859375
