path,bytes
PROMPT_1\ARCHITECTURES\UNI2_PROBE\requirements.txt,106
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULT_INDEX.csv,9366
PROMPT_1\ARCHITECTURES\CNN\CODE\biology.py,2108
PROMPT_1\ARCHITECTURES\CNN\CODE\calibration.py,98
PROMPT_1\ARCHITECTURES\CNN\CODE\dataset.py,8455
PROMPT_1\ARCHITECTURES\CNN\CODE\evaluator_v17.py,51
PROMPT_1\ARCHITECTURES\CNN\CODE\fusion.py,713
PROMPT_1\ARCHITECTURES\CNN\CODE\loss.py,1155
PROMPT_1\ARCHITECTURES\CNN\CODE\losses.py,34
PROMPT_1\ARCHITECTURES\CNN\CODE\metrics.py,2024
PROMPT_1\ARCHITECTURES\CNN\CODE\model.py,3713
PROMPT_1\ARCHITECTURES\CNN\CODE\original_training_local.py,5593
PROMPT_1\ARCHITECTURES\CNN\CODE\parity_test.py,4117
PROMPT_1\ARCHITECTURES\CNN\CODE\preprocessing.py,48
PROMPT_1\ARCHITECTURES\CNN\CODE\prompt1_dataset.py,8272
PROMPT_1\ARCHITECTURES\CNN\CODE\prompt1_loss.py,1155
PROMPT_1\ARCHITECTURES\CNN\CODE\prompt1_model.py,3713
PROMPT_1\ARCHITECTURES\CNN\CODE\prompt1_train_eval.py,10690
PROMPT_1\ARCHITECTURES\CNN\CODE\prompt3_models.py,2408
PROMPT_1\ARCHITECTURES\CNN\CODE\prompt3_train.py,7147
PROMPT_1\ARCHITECTURES\CNN\CODE\run_eval.py,508
PROMPT_1\ARCHITECTURES\CNN\CODE\run_train.py,696
PROMPT_1\ARCHITECTURES\CNN\CODE\sampling.py,52
PROMPT_1\ARCHITECTURES\CNN\CODE\train.py,8788
PROMPT_1\ARCHITECTURES\CNN\CODE\train_eval.py,10506
PROMPT_1\ARCHITECTURES\CNN\PROVENANCE\code_hashes.json,4139
PROMPT_1\ARCHITECTURES\CNN\PROVENANCE\INTERPRETATION_LIMITS.md,898
PROMPT_1\ARCHITECTURES\CNN\PROVENANCE\parity_result.json,13937
PROMPT_1\ARCHITECTURES\CNN\PROVENANCE\prompt1_train_eval_before_local_imports.py.txt,10506
PROMPT_1\ARCHITECTURES\CNN\PROVENANCE\provenance.json,551
PROMPT_1\ARCHITECTURES\CNN\PROVENANCE\requirements_initial_draft.txt,99
PROMPT_1\ARCHITECTURES\CNN\PROVENANCE\standalone_verification.json,1132
PROMPT_1\ARCHITECTURES\CNN\CODE\puma_v17_evaluator\constants.py,3891
PROMPT_1\ARCHITECTURES\CNN\CODE\puma_v17_evaluator\__init__.py,69
PROMPT_1\ARCHITECTURES\CNN\CODE\reference_evaluator\constants.py,3891
PROMPT_1\ARCHITECTURES\CNN\CODE\reference_evaluator\__init__.py,69
PROMPT_1\ARCHITECTURES\CNN\CODE\puma_v17_evaluator\data\annotations.py,6938
PROMPT_1\ARCHITECTURES\CNN\CODE\puma_v17_evaluator\data\__init__.py,0
PROMPT_1\ARCHITECTURES\CNN\CODE\puma_v17_evaluator\evaluation\aggregators.py,4165
PROMPT_1\ARCHITECTURES\CNN\CODE\puma_v17_evaluator\evaluation\dataset_evaluation.py,3090
PROMPT_1\ARCHITECTURES\CNN\CODE\puma_v17_evaluator\evaluation\public_matcher.py,7978
PROMPT_1\ARCHITECTURES\CNN\CODE\puma_v17_evaluator\evaluation\__init__.py,524
PROMPT_1\ARCHITECTURES\CNN\CODE\reference_evaluator\data\annotations.py,6938
PROMPT_1\ARCHITECTURES\CNN\CODE\reference_evaluator\data\__init__.py,0
PROMPT_1\ARCHITECTURES\CNN\CODE\reference_evaluator\evaluation\aggregators.py,4165
PROMPT_1\ARCHITECTURES\CNN\CODE\reference_evaluator\evaluation\dataset_evaluation.py,3090
PROMPT_1\ARCHITECTURES\CNN\CODE\reference_evaluator\evaluation\public_matcher.py,7978
PROMPT_1\ARCHITECTURES\CNN\CODE\reference_evaluator\evaluation\__init__.py,524
PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\balanced_ce.json,72010
PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\balanced_ce.jsonl,31997
PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\balanced_ce_best.npz,160498
PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\balanced_ce_best.pt,121355
PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\ce.json,67161
PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\ce.jsonl,27148
PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\ce_best.npz,158859
PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\ce_best.pt,120781
PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\la.json,71877
PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\la.jsonl,31864
PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\la_best.npz,159522
PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\la_best.pt,120781
PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\supports.json,128
PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\balanced_ce.json,72010
PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\balanced_ce.jsonl,31997
PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\balanced_ce_best.npz,160498
PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\balanced_ce_best.pt,121355
PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\ce.json,67161
PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\ce.jsonl,27148
PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\ce_best.npz,158859
PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\ce_best.pt,120781
PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\la.json,71877
PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\la.jsonl,31864
PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\la_best.npz,159522
PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\la_best.pt,120781
PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\supports.json,128
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\biology.py,2108
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\calibration.py,98
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\dataset.py,8455
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\evaluator_v17.py,51
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\fusion.py,713
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\loss.py,1155
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\losses.py,34
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\metrics.py,2024
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\model.py,3713
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\original_training_local.py,4458
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\parity_test.py,4117
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\preprocessing.py,48
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\prompt1_dataset.py,8272
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\prompt1_loss.py,1155
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\prompt1_model.py,3713
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\prompt1_train_eval.py,10690
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\prompt3_models.py,2408
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\prompt3_train.py,7147
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\run_eval.py,508
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\run_train.py,696
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\sampling.py,52
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\train.py,8788
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\train_eval.py,10506
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\PROVENANCE\code_hashes.json,4139
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\PROVENANCE\INTERPRETATION_LIMITS.md,898
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\PROVENANCE\parity_result.json,13937
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\PROVENANCE\prompt1_train_eval_before_local_imports.py.txt,10506
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\PROVENANCE\provenance.json,552
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\PROVENANCE\requirements_initial_draft.txt,99
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\PROVENANCE\standalone_verification.json,1143
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\puma_v17_evaluator\constants.py,3891
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\puma_v17_evaluator\__init__.py,69
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\reference_evaluator\constants.py,3891
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\reference_evaluator\__init__.py,69
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\puma_v17_evaluator\data\annotations.py,6938
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\puma_v17_evaluator\data\__init__.py,0
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\puma_v17_evaluator\evaluation\aggregators.py,4165
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\puma_v17_evaluator\evaluation\dataset_evaluation.py,3090
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\puma_v17_evaluator\evaluation\public_matcher.py,7978
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\puma_v17_evaluator\evaluation\__init__.py,524
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\reference_evaluator\data\annotations.py,6938
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\reference_evaluator\data\__init__.py,0
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\reference_evaluator\evaluation\aggregators.py,4165
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\reference_evaluator\evaluation\dataset_evaluation.py,3090
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\reference_evaluator\evaluation\public_matcher.py,7978
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\CODE\reference_evaluator\evaluation\__init__.py,524
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL_RUNS\frozen.json,28897
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL_RUNS\frozen.partial.json,28897
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL_RUNS\frozen_trainable.pt,63341
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL_RUNS\lora.json,30320
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL_RUNS\lora.partial.json,30320
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL_RUNS\lora_trainable.pt,854229
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL_RUNS\sample.json,20841
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL\work\lora_results_v2\frozen.json,28897
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL\work\lora_results_v2\frozen.partial.json,28897
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL\work\lora_results_v2\frozen_trainable.pt,63341
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL\work\lora_results_v2\lora.json,30320
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL\work\lora_results_v2\lora.partial.json,30320
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL\work\lora_results_v2\lora_trainable.pt,854229
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL\work\lora_results_v2\sample.json,20841
PROMPT_1\ARCHITECTURES\LORA_EXCLUDED\PROVENANCE\INTERPRETATION_LIMITS.md,898
PROMPT_1\ARCHITECTURES\LORA_EXCLUDED\RESULTS\ORIGINAL\work\lora_results\frozen.json,29034
PROMPT_1\ARCHITECTURES\LORA_EXCLUDED\RESULTS\ORIGINAL\work\lora_results\frozen.partial.json,29034
PROMPT_1\ARCHITECTURES\LORA_EXCLUDED\RESULTS\ORIGINAL\work\lora_results\frozen_trainable.pt,63405
PROMPT_1\ARCHITECTURES\LORA_EXCLUDED\RESULTS\ORIGINAL\work\lora_results\lora.partial.json,12204
PROMPT_1\ARCHITECTURES\LORA_EXCLUDED\RESULTS\ORIGINAL\work\lora_results\prefix.pt,81409506
PROMPT_1\ARCHITECTURES\LORA_EXCLUDED\RESULTS\ORIGINAL\work\lora_results\sample.json,20841
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\biology.py,2108
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\calibration.py,98
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\dataset.py,8455
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\evaluator_v17.py,51
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\fusion.py,713
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\loss.py,1155
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\losses.py,34
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\metrics.py,2024
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\model.py,3713
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\original_training_local.py,3477
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\parity_test.py,4117
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\preprocessing.py,48
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\prompt1_dataset.py,8272
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\prompt1_loss.py,1155
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\prompt1_model.py,3713
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\prompt1_train_eval.py,10690
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\prompt3_models.py,2408
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\prompt3_train.py,7147
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\run_eval.py,508
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\run_train.py,696
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\sampling.py,52
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\train.py,8788
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\train_eval.py,10506
PROMPT_1\ARCHITECTURES\UNI2_PROBE\PROVENANCE\code_hashes.json,4139
PROMPT_1\ARCHITECTURES\UNI2_PROBE\PROVENANCE\INTERPRETATION_LIMITS.md,898
PROMPT_1\ARCHITECTURES\UNI2_PROBE\PROVENANCE\parity_result.json,13937
PROMPT_1\ARCHITECTURES\UNI2_PROBE\PROVENANCE\prompt1_train_eval_before_local_imports.py.txt,10506
PROMPT_1\ARCHITECTURES\UNI2_PROBE\PROVENANCE\provenance.json,549
PROMPT_1\ARCHITECTURES\UNI2_PROBE\PROVENANCE\requirements_initial_draft.txt,99
PROMPT_1\ARCHITECTURES\UNI2_PROBE\PROVENANCE\standalone_verification.json,1139
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\puma_v17_evaluator\constants.py,3891
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\puma_v17_evaluator\__init__.py,69
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\reference_evaluator\constants.py,3891
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\reference_evaluator\__init__.py,69
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\puma_v17_evaluator\data\annotations.py,6938
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\puma_v17_evaluator\data\__init__.py,0
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\puma_v17_evaluator\evaluation\aggregators.py,4165
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\puma_v17_evaluator\evaluation\dataset_evaluation.py,3090
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\puma_v17_evaluator\evaluation\public_matcher.py,7978
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\puma_v17_evaluator\evaluation\__init__.py,524
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\reference_evaluator\data\annotations.py,6938
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\reference_evaluator\data\__init__.py,0
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\reference_evaluator\evaluation\aggregators.py,4165
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\reference_evaluator\evaluation\dataset_evaluation.py,3090
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\reference_evaluator\evaluation\public_matcher.py,7978
PROMPT_1\ARCHITECTURES\UNI2_PROBE\CODE\reference_evaluator\evaluation\__init__.py,524
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce.json,66332
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_best.npz,5010
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_best.pt,63405
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_seed29.json,66517
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_seed29_best.npz,5009
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_seed29_best.pt,63525
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_seed43.json,66304
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_seed43_best.npz,5013
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_seed43_best.pt,63525
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce.json,65204
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_best.npz,4995
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_best.pt,63269
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_seed29.json,65402
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_seed29_best.npz,4989
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_seed29_best.pt,63389
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_seed43.json,65243
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_seed43_best.npz,4997
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_seed43_best.pt,63389
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\geometry.json,3047
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la.json,66574
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_best.npz,4997
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_best.pt,63269
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_seed29.json,66642
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_seed29_best.npz,4996
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_seed29_best.pt,63389
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_seed43.json,66398
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_seed43_best.npz,5002
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_seed43_best.pt,63389
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce.json,66332
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_best.npz,5010
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_best.pt,63405
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_seed29.json,66517
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_seed29_best.npz,5009
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_seed29_best.pt,63525
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_seed43.json,66304
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_seed43_best.npz,5013
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_seed43_best.pt,63525
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce.json,65204
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_best.npz,4995
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_best.pt,63269
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_seed29.json,65402
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_seed29_best.npz,4989
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_seed29_best.pt,63389
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_seed43.json,65243
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_seed43_best.npz,4997
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_seed43_best.pt,63389
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\geometry.json,3047
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la.json,66574
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_best.npz,4997
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_best.pt,63269
PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_seed29.json,66642
