roi,class_name,nuclei
training_set_metastatic_roi_014,endothelium,4
training_set_metastatic_roi_014,plasma_cell,3
training_set_metastatic_roi_014,stroma,40
training_set_metastatic_roi_014,tumor,340
training_set_metastatic_roi_015,apoptosis,2
training_set_metastatic_roi_015,tumor,293
training_set_metastatic_roi_016,apoptosis,34
training_set_metastatic_roi_016,histiocyte,76
training_set_metastatic_roi_016,lymphocyte,43
training_set_metastatic_roi_016,plasma_cell,6
training_set_metastatic_roi_016,stroma,19
training_set_metastatic_roi_016,tumor,203
training_set_metastatic_roi_017,apoptosis,7
training_set_metastatic_roi_017,lymphocyte,21
training_set_metastatic_roi_017,plasma_cell,3
training_set_metastatic_roi_017,tumor,628
training_set_metastatic_roi_018,apoptosis,2
training_set_metastatic_roi_018,lymphocyte,39
training_set_metastatic_roi_018,neutrophil,5
training_set_metastatic_roi_018,stroma,16
training_set_metastatic_roi_018,tumor,203
training_set_metastatic_roi_019,apoptosis,7
training_set_metastatic_roi_019,stroma,8
training_set_metastatic_roi_019,tumor,400
training_set_metastatic_roi_020,apoptosis,14
training_set_metastatic_roi_020,histiocyte,16
training_set_metastatic_roi_020,lymphocyte,56
training_set_metastatic_roi_020,melanophage,2
training_set_metastatic_roi_020,stroma,14
training_set_metastatic_roi_020,tumor,185
training_set_metastatic_roi_021,lymphocyte,2
training_set_metastatic_roi_021,tumor,557
training_set_metastatic_roi_022,apoptosis,23
training_set_metastatic_roi_022,endothelium,19
training_set_metastatic_roi_022,lymphocyte,36
training_set_metastatic_roi_022,stroma,16
training_set_metastatic_roi_022,tumor,530
training_set_metastatic_roi_023,apoptosis,5
training_set_metastatic_roi_023,lymphocyte,9
training_set_metastatic_roi_023,tumor,411
training_set_metastatic_roi_024,apoptosis,25
training_set_metastatic_roi_024,neutrophil,2
training_set_metastatic_roi_024,tumor,243
training_set_metastatic_roi_025,apoptosis,1
training_set_metastatic_roi_025,histiocyte,61
training_set_metastatic_roi_025,lymphocyte,312
training_set_metastatic_roi_025,plasma_cell,84
training_set_metastatic_roi_025,stroma,61
training_set_metastatic_roi_025,tumor,120
training_set_metastatic_roi_026,apoptosis,7
training_set_metastatic_roi_026,endothelium,7
training_set_metastatic_roi_026,histiocyte,20
training_set_metastatic_roi_026,lymphocyte,199
training_set_metastatic_roi_026,neutrophil,1
training_set_metastatic_roi_026,plasma_cell,11
training_set_metastatic_roi_026,stroma,17
training_set_metastatic_roi_026,tumor,298
training_set_metastatic_roi_027,apoptosis,72
training_set_metastatic_roi_027,histiocyte,41
training_set_metastatic_roi_027,lymphocyte,53
training_set_metastatic_roi_027,neutrophil,160
training_set_metastatic_roi_027,plasma_cell,3
training_set_metastatic_roi_027,stroma,6
training_set_metastatic_roi_027,tumor,124
training_set_metastatic_roi_028,apoptosis,2
training_set_metastatic_roi_028,endothelium,10
training_set_metastatic_roi_028,histiocyte,1
training_set_metastatic_roi_028,lymphocyte,244
training_set_metastatic_roi_028,melanophage,3
training_set_metastatic_roi_028,neutrophil,1
training_set_metastatic_roi_028,plasma_cell,6
training_set_metastatic_roi_028,stroma,6
training_set_metastatic_roi_028,tumor,360
training_set_metastatic_roi_029,apoptosis,15
training_set_metastatic_roi_029,lymphocyte,3
training_set_metastatic_roi_029,tumor,528
training_set_metastatic_roi_030,apoptosis,26
training_set_metastatic_roi_030,lymphocyte,188
training_set_metastatic_roi_030,plasma_cell,29
training_set_metastatic_roi_030,stroma,6
training_set_metastatic_roi_030,tumor,522
training_set_metastatic_roi_031,apoptosis,11
training_set_metastatic_roi_031,lymphocyte,2
training_set_metastatic_roi_031,tumor,219
training_set_metastatic_roi_032,apoptosis,6
training_set_metastatic_roi_032,endothelium,8
training_set_metastatic_roi_032,histiocyte,22
training_set_metastatic_roi_032,lymphocyte,166
training_set_metastatic_roi_032,melanophage,4
training_set_metastatic_roi_032,plasma_cell,104
training_set_metastatic_roi_032,stroma,10
training_set_metastatic_roi_032,tumor,130
training_set_metastatic_roi_033,lymphocyte,4
training_set_metastatic_roi_033,melanophage,4
training_set_metastatic_roi_033,stroma,1
training_set_metastatic_roi_033,tumor,254
training_set_metastatic_roi_034,apoptosis,2
training_set_metastatic_roi_034,histiocyte,3
training_set_metastatic_roi_034,lymphocyte,14
training_set_metastatic_roi_034,plasma_cell,1
training_set_metastatic_roi_034,stroma,8
training_set_metastatic_roi_034,tumor,349
training_set_metastatic_roi_035,apoptosis,2
training_set_metastatic_roi_035,lymphocyte,12
training_set_metastatic_roi_035,tumor,293
training_set_metastatic_roi_036,apoptosis,5
training_set_metastatic_roi_036,endothelium,6
training_set_metastatic_roi_036,histiocyte,27
training_set_metastatic_roi_036,lymphocyte,303
training_set_metastatic_roi_036,melanophage,5
training_set_metastatic_roi_036,stroma,7
training_set_metastatic_roi_036,tumor,214
training_set_metastatic_roi_037,apoptosis,2
training_set_metastatic_roi_037,endothelium,8
training_set_metastatic_roi_037,histiocyte,83
training_set_metastatic_roi_037,lymphocyte,164
training_set_metastatic_roi_037,neutrophil,2
training_set_metastatic_roi_037,stroma,6
training_set_metastatic_roi_037,tumor,269
training_set_metastatic_roi_038,apoptosis,13
training_set_metastatic_roi_038,endothelium,2
training_set_metastatic_roi_038,lymphocyte,20
training_set_metastatic_roi_038,stroma,3
training_set_metastatic_roi_038,tumor,465
training_set_metastatic_roi_039,apoptosis,153
training_set_metastatic_roi_039,lymphocyte,10
training_set_metastatic_roi_039,tumor,530
training_set_metastatic_roi_040,endothelium,25
training_set_metastatic_roi_040,lymphocyte,28
training_set_metastatic_roi_040,stroma,2
training_set_metastatic_roi_040,tumor,242
training_set_metastatic_roi_041,histiocyte,6
training_set_metastatic_roi_041,lymphocyte,55
training_set_metastatic_roi_041,melanophage,26
training_set_metastatic_roi_041,plasma_cell,1
training_set_metastatic_roi_041,stroma,42
training_set_metastatic_roi_041,tumor,417
training_set_metastatic_roi_042,apoptosis,1
training_set_metastatic_roi_042,histiocyte,15
training_set_metastatic_roi_042,lymphocyte,66
training_set_metastatic_roi_042,melanophage,3
training_set_metastatic_roi_042,tumor,381
training_set_metastatic_roi_043,apoptosis,3
training_set_metastatic_roi_043,histiocyte,6
training_set_metastatic_roi_043,lymphocyte,11
training_set_metastatic_roi_043,melanophage,1
training_set_metastatic_roi_043,plasma_cell,4
training_set_metastatic_roi_043,stroma,42
training_set_metastatic_roi_043,tumor,185
training_set_metastatic_roi_044,apoptosis,6
training_set_metastatic_roi_044,histiocyte,56
training_set_metastatic_roi_044,lymphocyte,91
training_set_metastatic_roi_044,stroma,18
training_set_metastatic_roi_044,tumor,304
training_set_metastatic_roi_045,apoptosis,7
training_set_metastatic_roi_045,lymphocyte,27
training_set_metastatic_roi_045,stroma,5
training_set_metastatic_roi_045,tumor,286
training_set_metastatic_roi_046,apoptosis,12
training_set_metastatic_roi_046,endothelium,4
training_set_metastatic_roi_046,lymphocyte,58
training_set_metastatic_roi_046,neutrophil,39
training_set_metastatic_roi_046,plasma_cell,1
training_set_metastatic_roi_046,stroma,20
training_set_metastatic_roi_046,tumor,304
training_set_metastatic_roi_047,apoptosis,15
training_set_metastatic_roi_047,histiocyte,33
training_set_metastatic_roi_047,lymphocyte,183
training_set_metastatic_roi_047,plasma_cell,2
training_set_metastatic_roi_047,stroma,115
training_set_metastatic_roi_047,tumor,133
training_set_metastatic_roi_048,apoptosis,1
training_set_metastatic_roi_048,endothelium,6
training_set_metastatic_roi_048,lymphocyte,27
training_set_metastatic_roi_048,melanophage,15
training_set_metastatic_roi_048,stroma,2
training_set_metastatic_roi_048,tumor,282
training_set_metastatic_roi_049,lymphocyte,10
training_set_metastatic_roi_049,melanophage,6
training_set_metastatic_roi_049,stroma,31
training_set_metastatic_roi_049,tumor,314
training_set_metastatic_roi_050,apoptosis,4
training_set_metastatic_roi_050,endothelium,18
training_set_metastatic_roi_050,histiocyte,49
training_set_metastatic_roi_050,lymphocyte,334
training_set_metastatic_roi_050,plasma_cell,4
training_set_metastatic_roi_050,stroma,7
training_set_metastatic_roi_050,tumor,149
training_set_metastatic_roi_051,tumor,780
training_set_metastatic_roi_052,apoptosis,12
training_set_metastatic_roi_052,endothelium,5
training_set_metastatic_roi_052,histiocyte,25
training_set_metastatic_roi_052,lymphocyte,253
training_set_metastatic_roi_052,stroma,1
training_set_metastatic_roi_052,tumor,170
training_set_metastatic_roi_053,apoptosis,16
training_set_metastatic_roi_053,lymphocyte,33
training_set_metastatic_roi_053,tumor,481
training_set_metastatic_roi_054,endothelium,2
training_set_metastatic_roi_054,lymphocyte,3
training_set_metastatic_roi_054,tumor,400
training_set_metastatic_roi_055,endothelium,6
training_set_metastatic_roi_055,histiocyte,103
training_set_metastatic_roi_055,lymphocyte,717
training_set_metastatic_roi_055,plasma_cell,2
training_set_metastatic_roi_055,stroma,116
training_set_metastatic_roi_055,tumor,174
training_set_metastatic_roi_056,apoptosis,55
training_set_metastatic_roi_056,endothelium,24
training_set_metastatic_roi_056,lymphocyte,26
training_set_metastatic_roi_056,neutrophil,22
training_set_metastatic_roi_056,stroma,16
training_set_metastatic_roi_056,tumor,203
training_set_metastatic_roi_057,apoptosis,3
training_set_metastatic_roi_057,endothelium,4
training_set_metastatic_roi_057,lymphocyte,194
training_set_metastatic_roi_057,plasma_cell,131
training_set_metastatic_roi_057,stroma,3
training_set_metastatic_roi_057,tumor,273
training_set_metastatic_roi_058,apoptosis,11
training_set_metastatic_roi_058,lymphocyte,2
training_set_metastatic_roi_058,tumor,660
training_set_metastatic_roi_059,apoptosis,3
training_set_metastatic_roi_059,endothelium,7
training_set_metastatic_roi_059,lymphocyte,5
training_set_metastatic_roi_059,tumor,731
training_set_metastatic_roi_060,apoptosis,78
training_set_metastatic_roi_060,endothelium,5
training_set_metastatic_roi_060,lymphocyte,1
training_set_metastatic_roi_060,stroma,10
training_set_metastatic_roi_060,tumor,260
training_set_metastatic_roi_061,apoptosis,2
training_set_metastatic_roi_061,lymphocyte,2
training_set_metastatic_roi_061,neutrophil,6
training_set_metastatic_roi_061,tumor,373
training_set_metastatic_roi_062,apoptosis,3
training_set_metastatic_roi_062,endothelium,9
training_set_metastatic_roi_062,histiocyte,6
training_set_metastatic_roi_062,lymphocyte,76
training_set_metastatic_roi_062,neutrophil,1
training_set_metastatic_roi_062,stroma,10
training_set_metastatic_roi_062,tumor,290
training_set_metastatic_roi_063,apoptosis,4
training_set_metastatic_roi_063,endothelium,4
training_set_metastatic_roi_063,lymphocyte,18
training_set_metastatic_roi_063,stroma,8
training_set_metastatic_roi_063,tumor,455
training_set_metastatic_roi_064,apoptosis,5
training_set_metastatic_roi_064,endothelium,13
training_set_metastatic_roi_064,histiocyte,51
training_set_metastatic_roi_064,lymphocyte,382
training_set_metastatic_roi_064,plasma_cell,1
training_set_metastatic_roi_064,stroma,9
training_set_metastatic_roi_064,tumor,197
training_set_metastatic_roi_065,apoptosis,7
training_set_metastatic_roi_065,endothelium,1
training_set_metastatic_roi_065,histiocyte,2
training_set_metastatic_roi_065,lymphocyte,32
training_set_metastatic_roi_065,neutrophil,1
training_set_metastatic_roi_065,plasma_cell,3
training_set_metastatic_roi_065,stroma,8
training_set_metastatic_roi_065,tumor,499
training_set_metastatic_roi_066,apoptosis,13
training_set_metastatic_roi_066,histiocyte,19
training_set_metastatic_roi_066,lymphocyte,377
training_set_metastatic_roi_066,stroma,19
training_set_metastatic_roi_066,tumor,380
training_set_metastatic_roi_067,endothelium,3
training_set_metastatic_roi_067,histiocyte,3
training_set_metastatic_roi_067,lymphocyte,638
training_set_metastatic_roi_067,plasma_cell,3
training_set_metastatic_roi_067,stroma,38
training_set_metastatic_roi_067,tumor,220
training_set_metastatic_roi_068,apoptosis,8
training_set_metastatic_roi_068,lymphocyte,29
training_set_metastatic_roi_068,stroma,8
training_set_metastatic_roi_068,tumor,256
training_set_metastatic_roi_069,endothelium,3
training_set_metastatic_roi_069,lymphocyte,14
training_set_metastatic_roi_069,stroma,1
training_set_metastatic_roi_069,tumor,567
training_set_metastatic_roi_070,apoptosis,4
training_set_metastatic_roi_070,stroma,7
training_set_metastatic_roi_070,tumor,437
training_set_metastatic_roi_071,apoptosis,1
training_set_metastatic_roi_071,endothelium,11
training_set_metastatic_roi_071,histiocyte,6
training_set_metastatic_roi_071,lymphocyte,224
training_set_metastatic_roi_071,plasma_cell,32
training_set_metastatic_roi_071,stroma,61
training_set_metastatic_roi_071,tumor,115
training_set_metastatic_roi_072,apoptosis,5
training_set_metastatic_roi_072,endothelium,13
training_set_metastatic_roi_072,lymphocyte,102
training_set_metastatic_roi_072,neutrophil,7
training_set_metastatic_roi_072,plasma_cell,2
training_set_metastatic_roi_072,tumor,625
training_set_metastatic_roi_073,endothelium,1
training_set_metastatic_roi_073,lymphocyte,29
training_set_metastatic_roi_073,plasma_cell,2
training_set_metastatic_roi_073,tumor,723
training_set_metastatic_roi_074,apoptosis,2
training_set_metastatic_roi_074,endothelium,15
training_set_metastatic_roi_074,lymphocyte,2
training_set_metastatic_roi_074,tumor,409
training_set_metastatic_roi_075,apoptosis,1
training_set_metastatic_roi_075,endothelium,10
training_set_metastatic_roi_075,lymphocyte,10
training_set_metastatic_roi_075,stroma,3
training_set_metastatic_roi_075,tumor,352
training_set_metastatic_roi_076,apoptosis,3
training_set_metastatic_roi_076,endothelium,16
training_set_metastatic_roi_076,lymphocyte,89
training_set_metastatic_roi_076,stroma,5
training_set_metastatic_roi_076,tumor,319
training_set_metastatic_roi_077,lymphocyte,1
training_set_metastatic_roi_077,melanophage,1
training_set_metastatic_roi_077,stroma,6
training_set_metastatic_roi_077,tumor,426
training_set_metastatic_roi_078,apoptosis,5
training_set_metastatic_roi_078,lymphocyte,25
training_set_metastatic_roi_078,stroma,4
training_set_metastatic_roi_078,tumor,387
training_set_metastatic_roi_079,apoptosis,5
training_set_metastatic_roi_079,lymphocyte,92
training_set_metastatic_roi_079,plasma_cell,4
training_set_metastatic_roi_079,stroma,5
training_set_metastatic_roi_079,tumor,259
training_set_metastatic_roi_080,apoptosis,2
training_set_metastatic_roi_080,endothelium,3
training_set_metastatic_roi_080,histiocyte,4
training_set_metastatic_roi_080,lymphocyte,129
training_set_metastatic_roi_080,melanophage,88
training_set_metastatic_roi_080,plasma_cell,10
training_set_metastatic_roi_080,stroma,13
training_set_metastatic_roi_080,tumor,82
training_set_metastatic_roi_081,endothelium,7
training_set_metastatic_roi_081,lymphocyte,18
training_set_metastatic_roi_081,stroma,1
training_set_metastatic_roi_081,tumor,369
training_set_metastatic_roi_082,apoptosis,10
training_set_metastatic_roi_082,lymphocyte,15
training_set_metastatic_roi_082,tumor,489
training_set_metastatic_roi_083,apoptosis,7
training_set_metastatic_roi_083,lymphocyte,3
training_set_metastatic_roi_083,stroma,7
training_set_metastatic_roi_083,tumor,205
training_set_metastatic_roi_084,apoptosis,1
training_set_metastatic_roi_084,endothelium,2
training_set_metastatic_roi_084,lymphocyte,118
training_set_metastatic_roi_084,plasma_cell,2
training_set_metastatic_roi_084,tumor,241
training_set_metastatic_roi_085,endothelium,14
training_set_metastatic_roi_085,histiocyte,26
training_set_metastatic_roi_085,lymphocyte,103
training_set_metastatic_roi_085,melanophage,12
training_set_metastatic_roi_085,stroma,3
training_set_metastatic_roi_085,tumor,325
training_set_metastatic_roi_086,endothelium,21
training_set_metastatic_roi_086,histiocyte,25
training_set_metastatic_roi_086,lymphocyte,112
training_set_metastatic_roi_086,melanophage,37
training_set_metastatic_roi_086,neutrophil,2
training_set_metastatic_roi_086,stroma,21
training_set_metastatic_roi_086,tumor,241
training_set_metastatic_roi_087,apoptosis,7
training_set_metastatic_roi_087,endothelium,18
training_set_metastatic_roi_087,lymphocyte,18
training_set_metastatic_roi_087,stroma,2
training_set_metastatic_roi_087,tumor,578
training_set_metastatic_roi_088,apoptosis,5
training_set_metastatic_roi_088,histiocyte,30
training_set_metastatic_roi_088,lymphocyte,124
training_set_metastatic_roi_088,stroma,9
training_set_metastatic_roi_088,tumor,189
training_set_metastatic_roi_089,apoptosis,3
training_set_metastatic_roi_089,lymphocyte,16
training_set_metastatic_roi_089,stroma,2
training_set_metastatic_roi_089,tumor,416
training_set_metastatic_roi_090,apoptosis,23
training_set_metastatic_roi_090,lymphocyte,7
training_set_metastatic_roi_090,tumor,459
training_set_metastatic_roi_091,apoptosis,2
training_set_metastatic_roi_091,endothelium,2
training_set_metastatic_roi_091,histiocyte,78
training_set_metastatic_roi_091,lymphocyte,24
training_set_metastatic_roi_091,stroma,26
training_set_metastatic_roi_091,tumor,157
training_set_metastatic_roi_092,apoptosis,1
training_set_metastatic_roi_092,endothelium,17
training_set_metastatic_roi_092,histiocyte,31
training_set_metastatic_roi_092,lymphocyte,51
training_set_metastatic_roi_092,melanophage,19
training_set_metastatic_roi_092,stroma,21
training_set_metastatic_roi_092,tumor,107
training_set_metastatic_roi_093,endothelium,5
training_set_metastatic_roi_093,histiocyte,17
training_set_metastatic_roi_093,lymphocyte,374
training_set_metastatic_roi_093,melanophage,1
training_set_metastatic_roi_093,stroma,6
training_set_metastatic_roi_093,tumor,173
training_set_metastatic_roi_094,apoptosis,3
training_set_metastatic_roi_094,endothelium,1
training_set_metastatic_roi_094,histiocyte,10
training_set_metastatic_roi_094,lymphocyte,475
training_set_metastatic_roi_094,plasma_cell,2
training_set_metastatic_roi_094,tumor,180
training_set_metastatic_roi_095,apoptosis,39
training_set_metastatic_roi_095,lymphocyte,6
training_set_metastatic_roi_095,neutrophil,3
training_set_metastatic_roi_095,stroma,4
training_set_metastatic_roi_095,tumor,263
training_set_metastatic_roi_096,apoptosis,4
training_set_metastatic_roi_096,lymphocyte,16
training_set_metastatic_roi_096,tumor,356
training_set_metastatic_roi_097,lymphocyte,45
training_set_metastatic_roi_097,tumor,415
training_set_metastatic_roi_098,apoptosis,2
training_set_metastatic_roi_098,lymphocyte,355
training_set_metastatic_roi_098,plasma_cell,9
training_set_metastatic_roi_098,tumor,259
training_set_metastatic_roi_099,apoptosis,1
training_set_metastatic_roi_099,lymphocyte,16
training_set_metastatic_roi_099,tumor,383
training_set_metastatic_roi_100,apoptosis,8
training_set_metastatic_roi_100,lymphocyte,1
training_set_metastatic_roi_100,neutrophil,2
training_set_metastatic_roi_100,tumor,294
training_set_metastatic_roi_101,apoptosis,174
training_set_metastatic_roi_101,lymphocyte,1
training_set_metastatic_roi_101,neutrophil,1
training_set_metastatic_roi_101,tumor,206
training_set_metastatic_roi_102,apoptosis,110
training_set_metastatic_roi_102,tumor,192
training_set_primary_roi_001,apoptosis,3
training_set_primary_roi_001,endothelium,28
training_set_primary_roi_001,histiocyte,58
training_set_primary_roi_001,lymphocyte,226
training_set_primary_roi_001,melanophage,2
training_set_primary_roi_001,stroma,139
training_set_primary_roi_001,tumor,179
training_set_primary_roi_002,lymphocyte,5
training_set_primary_roi_002,stroma,13
training_set_primary_roi_002,tumor,405
training_set_primary_roi_003,endothelium,7
training_set_primary_roi_003,histiocyte,26
training_set_primary_roi_003,lymphocyte,226
training_set_primary_roi_003,plasma_cell,3
training_set_primary_roi_003,stroma,38
training_set_primary_roi_003,tumor,391
training_set_primary_roi_004,endothelium,11
training_set_primary_roi_004,epithelium,54
training_set_primary_roi_004,histiocyte,66
training_set_primary_roi_004,lymphocyte,96
training_set_primary_roi_004,stroma,22
training_set_primary_roi_004,tumor,119
training_set_primary_roi_005,endothelium,5
training_set_primary_roi_005,histiocyte,65
training_set_primary_roi_005,lymphocyte,294
training_set_primary_roi_005,melanophage,13
training_set_primary_roi_005,stroma,14
training_set_primary_roi_005,tumor,30
training_set_primary_roi_006,endothelium,51
training_set_primary_roi_006,histiocyte,51
training_set_primary_roi_006,lymphocyte,74
training_set_primary_roi_006,melanophage,9
training_set_primary_roi_006,stroma,17
training_set_primary_roi_006,tumor,82
training_set_primary_roi_007,endothelium,43
training_set_primary_roi_007,epithelium,23
training_set_primary_roi_007,histiocyte,2
training_set_primary_roi_007,lymphocyte,19
training_set_primary_roi_007,melanophage,15
training_set_primary_roi_007,stroma,72
training_set_primary_roi_007,tumor,144
training_set_primary_roi_008,endothelium,10
training_set_primary_roi_008,lymphocyte,25
training_set_primary_roi_008,stroma,2
training_set_primary_roi_008,tumor,450
training_set_primary_roi_009,lymphocyte,166
training_set_primary_roi_009,stroma,5
training_set_primary_roi_009,tumor,387
training_set_primary_roi_010,endothelium,8
training_set_primary_roi_010,epithelium,53
training_set_primary_roi_010,histiocyte,26
training_set_primary_roi_010,lymphocyte,50
training_set_primary_roi_010,melanophage,14
training_set_primary_roi_010,stroma,30
training_set_primary_roi_010,tumor,193
training_set_primary_roi_011,endothelium,18
training_set_primary_roi_011,epithelium,182
training_set_primary_roi_011,histiocyte,77
training_set_primary_roi_011,lymphocyte,54
training_set_primary_roi_011,plasma_cell,2
training_set_primary_roi_011,stroma,36
training_set_primary_roi_011,tumor,64
training_set_primary_roi_012,endothelium,53
training_set_primary_roi_012,epithelium,61
training_set_primary_roi_012,histiocyte,49
training_set_primary_roi_012,lymphocyte,38
training_set_primary_roi_012,melanophage,1
training_set_primary_roi_012,stroma,17
training_set_primary_roi_012,tumor,95
training_set_primary_roi_013,endothelium,26
training_set_primary_roi_013,epithelium,33
training_set_primary_roi_013,histiocyte,157
training_set_primary_roi_013,lymphocyte,199
training_set_primary_roi_013,melanophage,1
training_set_primary_roi_013,neutrophil,3
training_set_primary_roi_013,stroma,2
training_set_primary_roi_013,tumor,26
training_set_primary_roi_014,endothelium,7
training_set_primary_roi_014,histiocyte,30
training_set_primary_roi_014,lymphocyte,32
training_set_primary_roi_014,melanophage,1
training_set_primary_roi_014,plasma_cell,1
training_set_primary_roi_014,stroma,32
training_set_primary_roi_014,tumor,151
training_set_primary_roi_015,endothelium,1
training_set_primary_roi_015,histiocyte,26
training_set_primary_roi_015,lymphocyte,68
training_set_primary_roi_015,melanophage,6
training_set_primary_roi_015,plasma_cell,1
training_set_primary_roi_015,stroma,15
training_set_primary_roi_015,tumor,377
training_set_primary_roi_016,apoptosis,1
training_set_primary_roi_016,endothelium,6
training_set_primary_roi_016,histiocyte,71
training_set_primary_roi_016,lymphocyte,143
training_set_primary_roi_016,melanophage,3
training_set_primary_roi_016,stroma,12
training_set_primary_roi_016,tumor,430
training_set_primary_roi_017,apoptosis,5
training_set_primary_roi_017,endothelium,11
training_set_primary_roi_017,histiocyte,74
training_set_primary_roi_017,lymphocyte,82
training_set_primary_roi_017,melanophage,1
training_set_primary_roi_017,plasma_cell,1
training_set_primary_roi_017,stroma,41
training_set_primary_roi_017,tumor,116
training_set_primary_roi_018,endothelium,25
training_set_primary_roi_018,histiocyte,65
training_set_primary_roi_018,lymphocyte,87
training_set_primary_roi_018,melanophage,3
training_set_primary_roi_018,plasma_cell,1
training_set_primary_roi_018,stroma,20
training_set_primary_roi_018,tumor,116
training_set_primary_roi_019,apoptosis,1
training_set_primary_roi_019,endothelium,27
training_set_primary_roi_019,histiocyte,40
training_set_primary_roi_019,lymphocyte,74
training_set_primary_roi_019,stroma,28
training_set_primary_roi_019,tumor,153
training_set_primary_roi_020,endothelium,32
training_set_primary_roi_020,histiocyte,128
training_set_primary_roi_020,lymphocyte,98
training_set_primary_roi_020,stroma,32
training_set_primary_roi_020,tumor,222
training_set_primary_roi_021,apoptosis,6
training_set_primary_roi_021,endothelium,30
training_set_primary_roi_021,lymphocyte,2
training_set_primary_roi_021,stroma,17
training_set_primary_roi_021,tumor,783
training_set_primary_roi_022,endothelium,45
training_set_primary_roi_022,epithelium,8
training_set_primary_roi_022,histiocyte,30
training_set_primary_roi_022,lymphocyte,54
training_set_primary_roi_022,stroma,54
training_set_primary_roi_022,tumor,189
training_set_primary_roi_023,histiocyte,22
training_set_primary_roi_023,lymphocyte,37
training_set_primary_roi_023,melanophage,1
training_set_primary_roi_023,stroma,55
training_set_primary_roi_023,tumor,333
training_set_primary_roi_024,endothelium,9
training_set_primary_roi_024,histiocyte,60
training_set_primary_roi_024,lymphocyte,131
training_set_primary_roi_024,stroma,47
training_set_primary_roi_024,tumor,302
training_set_primary_roi_025,apoptosis,27
training_set_primary_roi_025,histiocyte,33
training_set_primary_roi_025,lymphocyte,53
training_set_primary_roi_025,melanophage,4
training_set_primary_roi_025,neutrophil,18
training_set_primary_roi_025,plasma_cell,1
training_set_primary_roi_025,stroma,10
training_set_primary_roi_025,tumor,139
training_set_primary_roi_026,apoptosis,3
training_set_primary_roi_026,endothelium,34
training_set_primary_roi_026,epithelium,18
training_set_primary_roi_026,histiocyte,59
training_set_primary_roi_026,lymphocyte,35
training_set_primary_roi_026,melanophage,14
training_set_primary_roi_026,stroma,48
training_set_primary_roi_026,tumor,58
training_set_primary_roi_027,apoptosis,3
training_set_primary_roi_027,endothelium,13
training_set_primary_roi_027,histiocyte,62
training_set_primary_roi_027,lymphocyte,21
training_set_primary_roi_027,plasma_cell,1
training_set_primary_roi_027,stroma,23
training_set_primary_roi_027,tumor,151
training_set_primary_roi_028,apoptosis,2
training_set_primary_roi_028,lymphocyte,65
training_set_primary_roi_028,neutrophil,1
training_set_primary_roi_028,stroma,6
training_set_primary_roi_028,tumor,218
training_set_primary_roi_029,endothelium,16
training_set_primary_roi_029,histiocyte,38
training_set_primary_roi_029,lymphocyte,62
training_set_primary_roi_029,plasma_cell,3
