original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv0\summary.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\summary.json,251f5724867bbfd163a827da2941f9c911f8389639674b4e467b3c4bc45e16ff,B1_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\batch_history.jsonl,4925fcd0a401ebfffa76b160a452ae5f187469ac7907d29cfe52f409f6bc1180,B1_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv1\config.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\config.json,0a4f6bca32ac0521cf73a376b4d9da4a3ab562e5d81152af00f2f338d451d89a,B1_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_01_predictions.npz,c9f01d5e31ec2e7e582f7d3135a5c6dd9ef8cbb743ed49ae0b6b8ff26358f5c4,B1_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_02_predictions.npz,5b0fbf8a1650d92b71967f2c58b7ab06cc0fc4d79a7ebc616d9d5123d961e35e,B1_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_03_predictions.npz,f8780e19487770f9cf657c39946a9b3d90f569dac57ff7340ab3ac39b389e3ec,B1_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_04_predictions.npz,3dbb7eba9e4e1dd10c308cd8e678d06fadbda5dc2937352ba9f52a721835e61c,B1_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_05_predictions.npz,6371c104a75c84bc349ea4f4f681507b945bb3cea52a2d662a3b9d7b3fad0739,B1_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_06_predictions.npz,3615ebf0bdf4545227378c96004bf3b76893b1c1c5acd20fb738d9b762b44afa,B1_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_07_predictions.npz,c96383631ea4e5287e2c6c8eb1a053f02d4eb51972e203084b97359f60833484,B1_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_08_predictions.npz,5528762ad74ecd42e014f31d67a86d1f927d90721f964b313e14e895a26d5463,B1_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_09_predictions.npz,5ba44d4e4139977cb523425f755a926070c079c6e7c4ba71b717baf529f0904b,B1_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_10_predictions.npz,8ffbf64d47da6e8814766d41228adf0ba69113d4b8be48c2682abe861a1f7362,B1_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv1\final.pt,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\final.pt,d087f353a87cee9b3c483e3d1ba60697c9dd185502893e12faec65fd0551403d,B1_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\history.jsonl,e1f4ff63cb191f870abea731aa67677f24e2ff4edfb82544e5068c912736d2e6,B1_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,B1_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv1\provenance.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\provenance.json,9d672df822c18fc536461147b6520f0b9e753c36588023a7c329582d4a16a7a7,B1_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv1\summary.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\summary.json,6ae6f66a5ed546ec4e35ece880f442b581b5400fa015acaf1efc944d10ee3f92,B1_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv2\batch_history.jsonl,60ba5a109dc9a03af2837f3f54b342816b7a201d511a679175025fa8cc258e25,B1_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv2\config.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv2\config.json,a893ae4fd90c84b6b16238d464441d7002640e7025e0d018022512d13fac1fda,B1_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv2\epoch_01_predictions.npz,e2c4f94be884f74a427fcb8582133ad4d99e4c107370ec26fac9eb67544a6a23,B1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv2\epoch_02_predictions.npz,63b526d2d3cd718ce23d36e20ff8dd05524b2a58dee9f1014844d1babc8dd715,B1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv2\epoch_03_predictions.npz,73d72324ade708adac445ca8598504788deddcb84ec92b2d6ac52ad66b60aeb6,B1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv2\epoch_04_predictions.npz,13b1edfaaa259d941431d6d01bb10f4bcbb1b81e85b099c7170a011db49567ce,B1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv2\epoch_05_predictions.npz,acdccf0cf54c76b9c5777df00ceafb41bb444a68b6740799e585575cdb3cd118,B1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv2\epoch_06_predictions.npz,3caae1c5c40d42fdc4be6334bde74a332d717f89c4acc8f37dc75565a48f96d0,B1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv2\epoch_07_predictions.npz,ae3e2d41c295b8a7b128086cd1fdf6571a10331ae0f8482ebfac04c5cca44204,B1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv2\epoch_08_predictions.npz,48b0cd0b22c54845d43244a898b45ceacfb692aafe07e33efc40e3367814dacf,B1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv2\epoch_09_predictions.npz,77c62aaa253e8398da32e1cd2bf813882144c959acc1b0d638a9f91eecdcb064,B1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv2\epoch_10_predictions.npz,4dd3e27b9367c93f5d4d30ff807f2cafe4a89c01b4957bc9016de345e29744ed,B1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv2\final.pt,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv2\final.pt,c5978ae4b65c62532157e28a7a7146b40ebc3cfa6b1f48d3c14cff77e43d1112,B1_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv2\history.jsonl,44cce04b61106203d4187476f1d70e3455ce462729aaa3d7a59fba5e9a04e553,B1_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,B1_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv2\provenance.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv2\provenance.json,16a8a9cb8598004ce3d93c3ab9f67f2840231786421b9784e48f1d8b39b6ae47,B1_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s17_cv2\summary.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv2\summary.json,a981df702353ccf908dd791ff12a18e2a1e92be5e2591a04f8611048612f54c1,B1_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv0\batch_history.jsonl,e1a2801cbe1b2efe6eda6377008525044072a813f18844c430ebd4bacc0c961e,B1_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv0\config.json,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv0\config.json,3234ee1b93c535f5759fa4c5797e528bcdefc6857f0c64187f865e2a13ff2561,B1_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv0\epoch_01_predictions.npz,5fb04f4107812fe778ccdc68be720ffeb40ff20243a25416088e8537e8de5a3e,B1_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv0\epoch_02_predictions.npz,6b93da62f7c3d3f17e76c5deba2d1a6fc6b491d913b79585e2cb80b635b72e37,B1_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv0\epoch_03_predictions.npz,320aa4ec53691c6b515b40a8306ea539a5bb53fc1811826cb418632da50708b1,B1_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv0\epoch_04_predictions.npz,eafa23e85a5424e49ac2ceb74c5a70d0ce2975c08e157d89a6f40df65478a036,B1_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv0\epoch_05_predictions.npz,7924cf7f27812858c7a9a1020f486b106b48ec236faaca8f806f40ff5786cad1,B1_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv0\epoch_06_predictions.npz,e8a15cc5b17a1b44e303b44997c83135b4e40becdc17c42dd33a5d2bbebe0a48,B1_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv0\epoch_07_predictions.npz,96ad1878133d8b9f3d5c5e71cfbf6a48f623f52faf0612b704f076c3a7c0c41e,B1_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\B1_s29_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv0\epoch_08_predictions.npz,73fc2e85cc7f43923febca394b8fb377555955dfbada90637dbb02986a97cb54,B1_s29_cv0,29,0,.npz
