original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s17\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s17\epoch_09_predictions.npz,812a34727d50411a2543fe00ee1abe6b96887162f79ee88774fce8ff9977207e,F_CLS_MASK_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s17\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s17\epoch_10_predictions.npz,ae4ce38dfadada808d94cacfc8850e34170004e8cc683190e537c131a550f6b9,F_CLS_MASK_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s17\final.pt,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s17\final.pt,b0139b9ea06d73c67cdecb9da8a38a8b34d9d070d6bc728eff829427203b7b24,F_CLS_MASK_s17,17,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s17\history.jsonl,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s17\history.jsonl,766cea087a137fb3fbeecdf22c866ef0aaae4d86084190b0d45dc559605cc9ce,F_CLS_MASK_s17,17,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s17\normalizer.json,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s17\normalizer.json,62b3a53d8129bbaa318ca2d72912ef3687028a4d2f2bec7c7dd16e99f1c4f950,F_CLS_MASK_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s17\provenance.json,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s17\provenance.json,559a783515fa3c0b08c5b52793d724c80024027faa6568a22eee2d92c7608ce9,F_CLS_MASK_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s17\summary.json,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s17\summary.json,6c338159be608ff9cec5a7532a55b3b09aa012c36ef10abd9f0b0f3d97243b16,F_CLS_MASK_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s29\batch_history.jsonl,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s29\batch_history.jsonl,1aa70a4200681acdc4f7cb18f3756a17d5a2248b392e73a94d0d234358528b62,F_CLS_MASK_s29,29,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s29\config.json,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s29\config.json,41f796227347d40894ba50603bb16da5405f1825b0ae097df0dad0861fdc3c80,F_CLS_MASK_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s29\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s29\epoch_01_predictions.npz,cce435292b2979241e6151be780dcf02c4375c1eeca642b2a438cc6c189710c8,F_CLS_MASK_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s29\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s29\epoch_02_predictions.npz,3fb714aae48c795a69602c7b09b1bbead0feb4dad4142d30c254e2fe67959668,F_CLS_MASK_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s29\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s29\epoch_03_predictions.npz,97860df81d972724174b7bbd4a58d2f378fed723ea8c85c43c81bb76a6e61126,F_CLS_MASK_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s29\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s29\epoch_04_predictions.npz,478b541afcc5ab3d4b0c16fba888e21cdc9849814f8876f9a2b0e2804c949ef4,F_CLS_MASK_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s29\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s29\epoch_05_predictions.npz,f89c57e6df42e9d8f4aeecc08bc4c8e4b36e6c95c167549ed5f9f53b05bf63f9,F_CLS_MASK_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s29\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s29\epoch_06_predictions.npz,97d477f8f96212299db735e954e70cf90cd3a68806d69744411b9188f0ac849e,F_CLS_MASK_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s29\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s29\epoch_07_predictions.npz,6f7ba791c345959e86eee18835c35cfee0ecb7e0c59daf4969a5fb67771be274,F_CLS_MASK_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s29\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s29\epoch_08_predictions.npz,aeec2620efb5ec30b7cacd353a0fa353c60516380ac3565336579383e8d88957,F_CLS_MASK_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s29\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s29\epoch_09_predictions.npz,47e917fb12973a1f635cb4878b54527ca99eb05aa33cddf4a7156533e79de6eb,F_CLS_MASK_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s29\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s29\epoch_10_predictions.npz,5c5c26cf027489fead971d64aaca547afbaaae0a3f849758c09fd3e7f7bfa77b,F_CLS_MASK_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s29\final.pt,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s29\final.pt,3e0be84d62f31ff38dbf6bb43c1a0846b31e161721207d0dc052d5d673238091,F_CLS_MASK_s29,29,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s29\history.jsonl,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s29\history.jsonl,06bc639d9b50b5cdff7aa7fb7da223c747b21e6d94e14bed13ec5164a7bea1aa,F_CLS_MASK_s29,29,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s29\normalizer.json,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s29\normalizer.json,62b3a53d8129bbaa318ca2d72912ef3687028a4d2f2bec7c7dd16e99f1c4f950,F_CLS_MASK_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s29\provenance.json,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s29\provenance.json,bcc71e0a7bee80ed6e37c504bd192d78a889ce54a6fd473065205817d1a3215a,F_CLS_MASK_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s29\summary.json,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s29\summary.json,db2f7910e7e764e4e17714e881b544cdd8fc6fdd4659011190fbfa42927de212,F_CLS_MASK_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s43\batch_history.jsonl,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\batch_history.jsonl,11e6f7734900f35ad2d5cb4901e1a2e3247db8f28e12381bb7ad85c71ce6a2a1,F_CLS_MASK_s43,43,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s43\config.json,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\config.json,a154b791e6fb9026fde1608a3a3800a94a3855b42d9cc7f475a99db0be2cd74b,F_CLS_MASK_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s43\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\epoch_01_predictions.npz,9c5ce4908059a03ec9fc974dda6717a179916b55e549ec5714e492699e6c5870,F_CLS_MASK_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s43\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\epoch_02_predictions.npz,7c737e9c16a0474b45c03c3e414df8c07981eb7bf7caef59ec9b59bbb8e08843,F_CLS_MASK_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s43\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\epoch_03_predictions.npz,6f076ec4b0f1918f9924f83806a982d3bb455b42b727c94be5b5f444efd01fc2,F_CLS_MASK_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s43\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\epoch_04_predictions.npz,69b9343635fa69946e5bb2b3f1ed9a5e0d84709842509f3d03a9a96f665b5655,F_CLS_MASK_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s43\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\epoch_05_predictions.npz,58f7d5f5001025ea1dce4c93aee7afb37636ccbd2564ca0595f4a89e9347886b,F_CLS_MASK_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s43\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\epoch_06_predictions.npz,3284a505751f57c815d84cf1c91e261d4da011da451bd5c89c0b461f7d8d7f5b,F_CLS_MASK_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s43\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\epoch_07_predictions.npz,58b16c9c43866ab87a16035c14eadfaf5aee7ee9cdd2065e41a0092099b13694,F_CLS_MASK_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s43\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\epoch_08_predictions.npz,40637ad2f004f56aa4440fabe5aeae98728e28e804f8640a7731d4094c794a39,F_CLS_MASK_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s43\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\epoch_09_predictions.npz,e42ae17a2de767a210e85a1175a3cbf9e43b684882bc96426139f2c1e046e645,F_CLS_MASK_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s43\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\epoch_10_predictions.npz,fadf0ce2fc6a888f57e90ad8bda5c90bea12562477a65e1fa8f15588f7dbd6fa,F_CLS_MASK_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s43\final.pt,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\final.pt,44dae578f5dc2bd2f7ee8e382010d93472bc506890a9eb6565def081a2ed77ca,F_CLS_MASK_s43,43,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s43\history.jsonl,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\history.jsonl,9f6ba46169c960e5531470b3e39e00178e8cf81107442b3b418d4beb488b9137,F_CLS_MASK_s43,43,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s43\normalizer.json,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\normalizer.json,62b3a53d8129bbaa318ca2d72912ef3687028a4d2f2bec7c7dd16e99f1c4f950,F_CLS_MASK_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s43\provenance.json,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\provenance.json,323b1898283ade368cba142b120117d1f1b23fc2f487d0a770b8fd268f2756f7,F_CLS_MASK_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_MASK_s43\summary.json,PROMPT_4\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\summary.json,7d18c45f2551ed736b2dba8bd636d55cbb3048570d63680e86c32921b079f821,F_CLS_MASK_s43,43,-1,.json
