original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv0\epoch_09_predictions.npz,0a66eb1959eea190a512519329933de474168ef1483e7fafbe48c65c5d93123c,A2_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv0\epoch_10_predictions.npz,d45ded87c4305d70452dc55c2f69754bc7feb1860f529c8921dfa6f52f428c75,A2_broken_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv0\final.pt,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv0\final.pt,92e05163bb088eb85e7c8c40365fcad113695ef1fd0dabb2d6f35111d8791bed,A2_broken_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv0\history.jsonl,80e13fa0ba7ff94f722d167529eb304694974b5de0b497a0efe1c05fb52d7e68,A2_broken_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,A2_broken_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv0\provenance.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv0\provenance.json,3b53ee7faa9f02c65a286af80b605bd772f23d0949635d45c73495f41dddcb4f,A2_broken_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv0\summary.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv0\summary.json,6662066a1cd0b833ef6740268c49016f441dbb41f3cbd5d4364aa71064949954,A2_broken_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv1\batch_history.jsonl,81966452a670110120284fbcd58d2c306c60b0fe4aa6f9ea09ea2b2958784e49,A2_broken_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv1\config.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv1\config.json,c717b9497565e42ee865bd79e83f6ad472c03ba3b61a20b2efe82bb740a33663,A2_broken_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv1\epoch_01_predictions.npz,6d2bba024fbd5c7fa0837c3058eb70ca59b55bee9e72eeddd334622253510244,A2_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv1\epoch_02_predictions.npz,5a1d302ea3b5f8cb3cfc71d00da909e731544f1d26853ed0e55ac4e9eab61c73,A2_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv1\epoch_03_predictions.npz,35540eb30c4f4e82d00d4692b69f52f8d13c3819a1d6e683528850eec6479013,A2_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv1\epoch_04_predictions.npz,fc3a346e56f131de027d36e9c7dbfa3d51e864c3ce1b1ac26dfe17f13baeebe2,A2_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv1\epoch_05_predictions.npz,ea1e79c91026cb6e043b1674fdaa4feb0e1194c5b095ceb9c2a5b9ff78cc1331,A2_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv1\epoch_06_predictions.npz,895ba1c3634fc3bb32df0ef8fc81f35bafd9c754a395faf6a236f7bed160973f,A2_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv1\epoch_07_predictions.npz,e473118f20166a3b794b4711df9cc6a31aab3b1b05abb2bd8eb6d2337756773f,A2_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv1\epoch_08_predictions.npz,6f61b2b2e55b274928ebac58a4d90044fc51559a4766736da6c380e61980bbe3,A2_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv1\epoch_09_predictions.npz,d3609a2ee7cb41c61c8a811e7908e9077860b5f8af1b356564cae8d69d902a21,A2_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv1\epoch_10_predictions.npz,2d617377ca81fd1a7562200aa23d3bd56a2e3dd043fd25f768a2152a4bceb60b,A2_broken_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv1\final.pt,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv1\final.pt,4e8d627e68495333d710215eddcf22e80f0269243e671b0180542d52d31b2673,A2_broken_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv1\history.jsonl,f180ab36bc02bd0c355560beb846291f373c956af3fea662fc673fdba1ed867f,A2_broken_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,A2_broken_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv1\provenance.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv1\provenance.json,e618867f73089a38bc75298b74540d5085d4d2ad56df0efa3fa108d733113542,A2_broken_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv1\summary.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv1\summary.json,831682b9e85689a5fa1dc61eae41a1f1dcd084156b57fc8d91704908064c5e77,A2_broken_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\batch_history.jsonl,5c6fe517996d81c6837c572cb014461c5e4337b3822dd018505b2bf9bd0925de,A2_broken_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv2\config.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\config.json,6d75663894f6b364397450591afabae5a1d4c1dc9b3dfcd0febca0bdd931c281,A2_broken_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\epoch_01_predictions.npz,3d18cf9e26124d11bf7c644ae36bdbe2129ab58af9b2e7471e0675ce9d1323a1,A2_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\epoch_02_predictions.npz,c0e0337dbbef808f2305ec0bc3500d1e3082d936c05efd97ba23ac6882c7cd8c,A2_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\epoch_03_predictions.npz,1571f48ba61e66c3b62fb58a21db0a651375607f657f69afa5749ac5fadb79ad,A2_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\epoch_04_predictions.npz,bdf304ee88999f483cecb6567822017b26fd19380c9c424150da614c74b55717,A2_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\epoch_05_predictions.npz,562d5c48ea27eee741e2992ac461b23bfcdcf9adc3f71567db9c24eb2cbc4e58,A2_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\epoch_06_predictions.npz,11382f19f358aa584f36f7d89836d0cfb1c704d06732d904745a648344dbeedd,A2_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\epoch_07_predictions.npz,d9fd8e4699d21ae6757e032487774e2121ad118aa870be50892ea342c8f79d64,A2_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\epoch_08_predictions.npz,50a3adf3987c86fa5d40b70d58387a04d1e41b935c701cd4b6320b11a3b145e2,A2_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\epoch_09_predictions.npz,8ab3aabf66595e66355fc0956f731655f4e0840f5e4bbaabc1f6e9330f4a661b,A2_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\epoch_10_predictions.npz,c11e54e0a1efddb0eca5cd38448a3a88fca16abb02e76ab86b600d0236886b7c,A2_broken_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv2\final.pt,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\final.pt,160a396a2567b1c20afe07a950dd80a0766780385985eba132c46e48f384cecb,A2_broken_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\history.jsonl,78f9964cd72b4e69057d14413b0065a17d46aa198a245e432bd53b28264089a6,A2_broken_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,A2_broken_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv2\provenance.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\provenance.json,74169e0eb002900c0587283bb3cbbd87f629d4cd434a4448ff761c184647cf76,A2_broken_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s17_cv2\summary.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\summary.json,8bfb4107f294eb5d890dc17ec2b11a2e21c1bd79f35c566595b9229b118fe72c,A2_broken_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\batch_history.jsonl,95b2ec14b0aefd873da4b1c81ee91ba7551d81bfe0ab7f375b36ac14573f377b,A2_broken_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv0\config.json,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\config.json,06607c8d46e09ad65d48c36fdd654884135932e2848313f50a3e944e7b324711,A2_broken_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\epoch_01_predictions.npz,bc0b6f2d9e3eb9e315cb05ea89af221f585d24afa138c366b0d80d7b859a08ad,A2_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\epoch_02_predictions.npz,a5e8386b2edfb1909ac2a7b52193295149e49cee791d31fac0500099b79cb89d,A2_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\epoch_03_predictions.npz,350f1b2e39fc6116679440a247826b09b720fac0e7a8f5d79bbbf0ca6b993685,A2_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\epoch_04_predictions.npz,3dc50cfdb290fddc1025be27dea59d38bee520822c9abd796d78c10662c79a4d,A2_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\epoch_05_predictions.npz,bb97a22ee94f6cbad4a311a75bb821d855ef9dde46027588607a691976608187,A2_broken_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\A2_broken_s29_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\epoch_06_predictions.npz,b76b94da44ac6311c1dfb7f358c5a82cb028fdbe6a3bce1a2c95c0a23410a7cc,A2_broken_s29_cv0,29,0,.npz
