original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv1\config.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv1\config.json,fb82b709ab33dc437deab7809bad2a17eeb76f62769bb4c1a0e1516d65c54531,p3_A2_placebo_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv1\history.jsonl,11b3adb898a042b5510b1989577d7ccbbacd443c29e259a96cc52a390984e35c,p3_A2_placebo_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv1\hypothesis.md,6ee2a0b5b729b05ef77d2de661534c71b797a0ee1f0fec7c0d1f5db0e81af458,p3_A2_placebo_s17_cv1,17,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv1\model.pt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv1\model.pt,a292d42a4dd47915c1627f8fe5185463f3f5a5deebbcc25d8e8949a366bacc32,p3_A2_placebo_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv1\normalizer.json,8d467c9e17e77568c3cfa0c051ffe0fe557349513176e3093038fc13cd11e29a,p3_A2_placebo_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv1\predictions.npz,ab6bcd6d146b3f32c418a7e4c266dc1d13ffddf761ea20635b7d63fd491c6318,p3_A2_placebo_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A2_placebo_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv1\summary.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv1\summary.json,d0b5d79129645e4da4d514eb4df382c21812895e87b53959978df9cdf76b3fb4,p3_A2_placebo_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv2\command.txt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv2\command.txt,ba00b919d390ea560607a082fd49326da27ddc7a59d675bec0f64e66dcd7121e,p3_A2_placebo_s17_cv2,17,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv2\config.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv2\config.json,83bb23ceab5b0d5202729697dd324d96153579d5bdf594f59aaf7b125d47b392,p3_A2_placebo_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv2\history.jsonl,b31cc8e63074abba475af919e6add6fc7c43ec2bcf87e9a91557be10f8b31576,p3_A2_placebo_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv2\hypothesis.md,6ee2a0b5b729b05ef77d2de661534c71b797a0ee1f0fec7c0d1f5db0e81af458,p3_A2_placebo_s17_cv2,17,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv2\model.pt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv2\model.pt,3d1504206361e4589132232a9dcf37939592731560799e3fd02ec1efbb52ae35,p3_A2_placebo_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv2\normalizer.json,7b8db83443d15f1e4550c77caf60ba47250e4ecf142b69501da33a525db76cd6,p3_A2_placebo_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv2\predictions.npz,1b010c0583344fd163b03206a08766b74ccd836a4a26e3bb50e29fc012c441ed,p3_A2_placebo_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A2_placebo_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv2\summary.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv2\summary.json,d0aa418cf1588db81d4b8a47c9d93c8f1ec61494411fb564d179febd746b87c4,p3_A2_placebo_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv0\command.txt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv0\command.txt,44c523cccc17d91915ef97cbdb844172aaa0403e1aaeb5afdc45638d48d9c208,p3_A2_placebo_s29_cv0,29,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv0\config.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv0\config.json,5d77edfc81c1b54ff339aab3401d3cfa12eed4c0018fe9ac827bf6508969d7e1,p3_A2_placebo_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv0\history.jsonl,759a9ce7e4d4bc5631a39c9f158cc81697410e71676227ba1fa96471c935c614,p3_A2_placebo_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv0\hypothesis.md,6ee2a0b5b729b05ef77d2de661534c71b797a0ee1f0fec7c0d1f5db0e81af458,p3_A2_placebo_s29_cv0,29,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv0\model.pt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv0\model.pt,c17408237747fb23439ec507375e1e7bf1008100b4839613ff61c4fe6228a49a,p3_A2_placebo_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv0\normalizer.json,f794c4e6824020f9dba12ba0d2c5b259b38ed7cbf36af33cd4a3de5914bf8a2b,p3_A2_placebo_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv0\predictions.npz,03afa11c372aa4c14c96cc688cfeb42e18b7d8b29f6b96fd0bf934414c5ca162,p3_A2_placebo_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A2_placebo_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv0\summary.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv0\summary.json,a2a3d42454c1dac818c04de5edbe3223bba8bc59b42e9cc3628c8aff254e9d0f,p3_A2_placebo_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv1\command.txt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv1\command.txt,d055700d406ba23998cbea9425a327d7a8197525ba3b095539ff1b797052834c,p3_A2_placebo_s29_cv1,29,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv1\config.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv1\config.json,b3856e70f65b1c4d5e6bbe4a078bcec0c0cb1c2f24ddd35fdf43b28b24076a14,p3_A2_placebo_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv1\history.jsonl,aed5677ac16fa44aa9e4d72680455ed3a3a643b2fac7de980a7a6c21189aa4b7,p3_A2_placebo_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv1\hypothesis.md,6ee2a0b5b729b05ef77d2de661534c71b797a0ee1f0fec7c0d1f5db0e81af458,p3_A2_placebo_s29_cv1,29,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv1\model.pt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv1\model.pt,7562ed09eae345135697d5c8317590a9c8e597f963302504e9a4a847263a1e7f,p3_A2_placebo_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv1\normalizer.json,8d467c9e17e77568c3cfa0c051ffe0fe557349513176e3093038fc13cd11e29a,p3_A2_placebo_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv1\predictions.npz,c4e2593cbcfe817cbcf22c72585e8fce9befa7f1c9b61fde0338554b18522502,p3_A2_placebo_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A2_placebo_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv1\summary.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv1\summary.json,ab6cc35a510d66f864efb8c8188d9a7a3e7cab535431fe8c9c529eb5de95778d,p3_A2_placebo_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv2\command.txt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv2\command.txt,2a1ebb2ce873728e80e0f43edfbf4cdf45a4d3ccb81760f9641c2169b434f75d,p3_A2_placebo_s29_cv2,29,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv2\config.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv2\config.json,dd3c25d1c747c1bcdbd5a635b734b1354af3dd37c7380157fdf6782ecc5f761b,p3_A2_placebo_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv2\history.jsonl,bbb40c1ce0f517ac334ee70eb8a8a2eb8bf49afeff50a26eed31ef8507135d58,p3_A2_placebo_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv2\hypothesis.md,6ee2a0b5b729b05ef77d2de661534c71b797a0ee1f0fec7c0d1f5db0e81af458,p3_A2_placebo_s29_cv2,29,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv2\model.pt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv2\model.pt,ab56acd4035249559ca8d6ffb30249b87379d229d165e685ad43ef4d391c1a19,p3_A2_placebo_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv2\normalizer.json,7b8db83443d15f1e4550c77caf60ba47250e4ecf142b69501da33a525db76cd6,p3_A2_placebo_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv2\predictions.npz,d099171dae46499d70e24fbc115e67e2884679381bd2521714573f6ef61a55d4,p3_A2_placebo_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A2_placebo_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv2\summary.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv2\summary.json,0a57969f1f0f9918a42eacbbbae7e88b631d0e1d9b32da81758637c5c50f71a0,p3_A2_placebo_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv0\command.txt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv0\command.txt,905f92baa3616dcfe9614670c3eb7103508aae27f95b557481ad30050c7fb8af,p3_A2_placebo_s43_cv0,43,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv0\config.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv0\config.json,c902b9e12cbc62f9f0c0e7c5409a89ea45f74c83646970cef16b9bdad96b6bd6,p3_A2_placebo_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv0\history.jsonl,5a38ea570bb8e6354a186a7b23422676f48c3eb4f9067a5d841a2e5d023379ab,p3_A2_placebo_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv0\hypothesis.md,6ee2a0b5b729b05ef77d2de661534c71b797a0ee1f0fec7c0d1f5db0e81af458,p3_A2_placebo_s43_cv0,43,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv0\model.pt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv0\model.pt,e9cb664cccf8cc37ae6a654be114f08f8d20f514ebe4e2e63563be2853040cb8,p3_A2_placebo_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv0\normalizer.json,f794c4e6824020f9dba12ba0d2c5b259b38ed7cbf36af33cd4a3de5914bf8a2b,p3_A2_placebo_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv0\predictions.npz,55053f1c1fe1c13d3b1c6551798dafa369eb1a29c50bf4b5baee0ce6aca0f653,p3_A2_placebo_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A2_placebo_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv0\summary.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv0\summary.json,ff014830fcd7c36617f289ef0fa35b6b89d4fccdad36e456d28ea1af46ababfe,p3_A2_placebo_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv1\command.txt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv1\command.txt,32283b384bc602d23bddab6e8aae475680466da516b1489d8cadd92a4055de5f,p3_A2_placebo_s43_cv1,43,1,.txt
