roi,geojson,image,width,height,geojson_sha256,tiff_sha256,status
training_set_metastatic_roi_025,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_025_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_025.tif,1024,1024,1b32b061de872690429aa5de3b9233f0b2a9ab931d0706d55ad1ec28ff5bb26d,294da5c855a368b76defc534e7a876f63c975c0e2f8acb13ad01dfb4b7db675e,PASS
training_set_metastatic_roi_026,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_026_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_026.tif,1024,1024,bd3b51c535926af9a7735aec44850278777ecdcb7beff338c2f14b13869bd196,c53a8e5e27a03c9a052404356d1eadf7be5a34cc2beb0ba3ce8cad12dcf9cfc1,PASS
training_set_metastatic_roi_027,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_027_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_027.tif,1024,1024,7cccec74b1e0ac9914058e64f5f718f0eca2ed67c5926d606607edfc3ec1398a,284f829b0bae47e05ba271a48cf70547f69f9aa4be5c6d54010e716ded715e45,PASS
training_set_metastatic_roi_028,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_028_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_028.tif,1024,1024,0d7d46f7681c76a9a9c63bfacccc429458ba9ff55e20ad78fce4aedfbb4da852,511393d67960bf5fce623bd14fdc0c7d6556b2acc560bda587bba1ee4ccb2ec7,PASS
training_set_metastatic_roi_029,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_029_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_029.tif,1024,1024,25e4a1b8d83f23e8c3bc9d600603a85faa8c0faa4a774750b1b1b5674d22a729,11a27c0ffefb0c5a5d1fdbe51350f68a797eb6bd674dd70ab6a16987b35ad71f,PASS
training_set_metastatic_roi_030,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_030_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_030.tif,1024,1024,aba1faac62592a6fbac4070886c62919c81e2041b47b8c586d662ba391adcb86,4e2a61bd127d89f3f3031044311d240977f1be87ba71b4d01f0d1b1d31929d2b,PASS
training_set_metastatic_roi_031,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_031_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_031.tif,1024,1024,c95aed513d76fb650aceaea3017683d233bc93c62ef3e1d149bf450778d60b4b,d591fe8035f7185b080c7e3b6a170910dc305b3a8bbbcf094b95f8a499aa9a4b,PASS
training_set_metastatic_roi_032,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_032_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_032.tif,1024,1024,b07e94049949789fc8d4d0b487b98caa21fdab7f6efb82262935356957053f4b,6e0f08093d0e4159b40d2b9121e5a5f07625f40830eda26aad2b52318d64bb42,PASS
training_set_metastatic_roi_033,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_033_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_033.tif,1024,1024,3a648118ee5b66c51df8b7ac6a32b17b58d20bb21b9a4b502386fdaf791dc7e7,e501a6f27f40e8481396fc4182a9fa5e87ddf6339565388c94ff4df3bf2ef4ca,PASS
training_set_metastatic_roi_034,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_034_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_034.tif,1024,1024,ca6be0e0de18cf1f8cb345014818c577eaec3b66a02be2580b5da026eaeb263b,3c91a92cec7367dea9c6932f32d36da55bf25d6a65d166e1e590df5e7842b0f6,PASS
training_set_metastatic_roi_035,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_035_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_035.tif,1024,1024,e9139bc37506749f246271fafa5311c1079ae8d7308c770ac13d0b950f37f31b,44652f54ff2a62b1bbfdabc12dde61a4683e3d7dc67ccc94e936a6beb8c6b057,PASS
training_set_metastatic_roi_036,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_036_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_036.tif,1024,1024,b41fd1766df337d4f34ed01fffe9787f47e56df83534cdcd35af27ebcc743a1b,bd8ccc8c6bac9307daa4b52ce30f45d6e8005192892d0d0d95526e8fea22f00c,PASS
training_set_metastatic_roi_037,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_037_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_037.tif,1024,1024,0018c84e4ce2ecd5a86ea9f73750205c62496763faa738c79903e6395576b291,06cc8aa9f10d2d1dde3ff4bf149d2afde6c4fbc84d57fa8985b2210b313cf2ff,PASS
training_set_metastatic_roi_038,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_038_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_038.tif,1024,1024,9464d6df5c520cca40f0ecd45f2d91fb19fd1264edf030ba41d6d4998d73d6db,c476ddc1dd5471f9aeb29f6d24ade5449dee68fbeb8857c35e950b415aa51746,PASS
training_set_metastatic_roi_039,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_039_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_039.tif,1024,1024,e72bef7d022575784d44b3fcc420ff38879be924663fc9dec36725498eb766ea,789fa494d0f29cc525a4e6797e99e1c10f96d1ac042b9aa8ab132b75a8d37247,PASS
training_set_metastatic_roi_040,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_040_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_040.tif,1024,1024,84af98b765763877bd7c5176a01b9a9e2d4ec9380afdfa0c8603c31694b658a2,5029b838d15af12a905d95c711321d1f315040902e1ba174cd004071ebe05c82,PASS
training_set_metastatic_roi_041,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_041_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_041.tif,1024,1024,520822603920ebf7c7d14a982310f08cd78cfb75c66f58525c3cb1efa164f196,f9999dc1866c593e74f2d0bc93dfa933e936be984878ce7a0fddb64c9378cba7,PASS
training_set_metastatic_roi_042,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_042_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_042.tif,1024,1024,fb9f63f92bc0350df8615885844cf300b89b11ae41415b6ca87cff5920e13685,ea68a262192413b3b6430287ff478758b195e47d7cc7fb2e652071c632c4835e,PASS
training_set_metastatic_roi_043,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_043_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_043.tif,1024,1024,320da7e1693eafae33b743bb6691b12493180b4f7f9aacd1719ebdde0c1aeb2c,66209cb943aacaa5b5654877838d763cd4596530a1d24b09d6fdeaecf9d8444b,PASS
training_set_metastatic_roi_044,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_044_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_044.tif,1024,1024,1326ed625e3ae2d3d7882afe47f94ab528965ef8b1af09caf62e8f696198ee11,79597e93a1933314cb4798bdfcfb35ff2c19e17ea53d99414fb41b5affda3cd9,PASS
training_set_metastatic_roi_045,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_045_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_045.tif,1024,1024,bc4d0726e3b379a149263a23079b052d3b966a7c0c484e6a8fde9aa337aad85b,d6d3b80eb8b40f59a568ce3b3fb42ff9df08d2570a563d7a99318ff6205dc805,PASS
training_set_metastatic_roi_046,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_046_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_046.tif,1024,1024,d8a7b4870c7f71b30a92b2605e9c5720f0586effe191753a704a18c3a4606e15,d8c329bb739ff6e1126f3bd2717b7f37f8072066dcbdee74522672339c08df3e,PASS
training_set_metastatic_roi_047,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_047_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_047.tif,1024,1024,5a72603701af835f8f111b644a8bf29685518fe7d63b1cebe8610adf7163c702,1f9935cc068c1633755d7c9707a695fa2d25f1b760e2f2d9a967fa5e3c6bdb3b,PASS
training_set_metastatic_roi_048,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_048_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_048.tif,1024,1024,590175b23b3ccb890883a91348b99a61c6681d9c0fd43893968d445fbf1d89af,01ae96f54b52640db7c493cb9bdcd0980ab59c18f581d5c6d06fd98e59d10f44,PASS
training_set_metastatic_roi_049,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_049_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_049.tif,1024,1024,36b5cdcd0038d4d0d7dc0026c8400dd49f87618c0d68982805722e6c8b3e8cf4,57a5d7c9800f6e99ee10d12a81db34f8937adb85b96f31e8d6c699ed9957f3d0,PASS
training_set_metastatic_roi_050,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_050_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_050.tif,1024,1024,c1b2c53eb4b2eaad452d14708b036a6a46a41e88ce0fa0fd1fb0d5ba41ae5923,c02497057f2836dd0c67a3e63a988ea4e93fcf54c19c51d0d1c45ba9f4b9888d,PASS
training_set_metastatic_roi_051,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_051_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_051.tif,1024,1024,debd5b6395cd7f1b5457e0bd7a0fbef277cfdcf933f31960fdd88ca17c16d1a5,9a2bf6b0c9bb0abae57be4067804ea3e7a0e08dca52914a666ae353003f52ceb,PASS
training_set_metastatic_roi_052,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_052_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_052.tif,1024,1024,95f4000ef7f75516ba067059eaa1cc4e68421c9141019644b863d742402b594a,24b028b408d7b4ac9cae54b56c2a25f5f2c4cdf3ac12bab7eb03fa3e0158178f,PASS
training_set_metastatic_roi_053,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_053_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_053.tif,1024,1024,5c69303312464a7c1b98dc5bb70fb59d3473bec9f9397e49f07c6fa685276c84,5450dfec34254b6d25e0bc56b47657b44b0ac878a64469350aa0e368f2b60ce9,PASS
training_set_metastatic_roi_054,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_054_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_054.tif,1024,1024,16812599359a4087a5bf55a1b58e4f5e57f2d840e177ac6c76c3d19d09a881af,de71a5d6b69d53dbfda38d69c44e0becde5b3587dc5861a61c9661ec407eae89,PASS
training_set_metastatic_roi_055,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_055_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_055.tif,1024,1024,c02e2bc029b6355a24897bb41cd39e300f4983f88c4c8412536846632492b4d7,d8dc089302f44728ed2884387b2033b93a8c85725603e4522161a6e7d728da13,PASS
training_set_metastatic_roi_056,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_056_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_056.tif,1024,1024,671bfbef9667d73e51c8c3620978cdda93cc9d8bffcf83561f9bbf7bf62ea567,203e356963b142951c16c90c6de0026b8d7584cfb13856cce5574289b48d5312,PASS
training_set_metastatic_roi_057,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_057_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_057.tif,1024,1024,6f439482a7e133299817d4349b75a1a6bff7d9fc84f5d0a5361c78f13320d7c1,a2f50555e54fc122624af962690c4d64d513693451598388d58583ef6012c163,PASS
training_set_metastatic_roi_058,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_058_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_058.tif,1024,1024,1e2e92d2fdf47b6a183a0ab7de931f91c3bc98f9b036b0f4ef0ab3ff1c9aec95,3c28be04725850957b9652ef1bd2ab92af2cc9a738224ffd7220a004d0469570,PASS
