original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv1\config.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv1\config.json,55a2affa66ebf855c094200c4d1363d4b0df3ee8a0e59275ba87188cf7f6cbfa,p3_A0_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv1\history.jsonl,e889c8c3a5e579990f051d8fa8a1f90b10696baceb11e354a5ba049b6cf46ee1,p3_A0_real_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv1\hypothesis.md,e4299cd9f16f7d67eccf11b275971ec57af748a7d3adf2195c295ef20aab1732,p3_A0_real_s17_cv1,17,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv1\model.pt,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv1\model.pt,5a0180b706a0ec7644aceda8423e6a0ba2578d19341ce37ffe0a1be238d88f9b,p3_A0_real_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,p3_A0_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv1\predictions.npz,4ef1d2ce8755a1fe833431d4a9333388b7ea3277b6d6dec752f9d4edf1320d37,p3_A0_real_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A0_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv1\summary.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv1\summary.json,c80a7e24a4fdd7f14692ee4252cbfb4980e5c95300e802f07a0c6ed2b36ce4fc,p3_A0_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv2\command.txt,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv2\command.txt,6d67af1b842b307acff75c7dbc46f11ef960add2cc0a3ed4745b6aaabb1727fb,p3_A0_real_s17_cv2,17,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv2\config.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv2\config.json,6ac5016076da61a49fb297efae5bcfe84ab0fcb3a3f6491fc07f9eb024f8d393,p3_A0_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv2\history.jsonl,a8c02c6f4990f829178151d1fe301aef937ac3bd132ccf5880eb80ac595421f8,p3_A0_real_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv2\hypothesis.md,e4299cd9f16f7d67eccf11b275971ec57af748a7d3adf2195c295ef20aab1732,p3_A0_real_s17_cv2,17,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv2\model.pt,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv2\model.pt,b798f7dd85b356f24eb3edfcc5783e261d09316eab43bf1642a4b0403c67baa9,p3_A0_real_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,p3_A0_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv2\predictions.npz,d3338b5cfa2148c7d738a3cb285580f9ef70e95244d67469c1fca60a0b38d04b,p3_A0_real_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A0_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv2\summary.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv2\summary.json,31d5e3690936660fd267ff6385d5eab54e4ac7a20cbac92ca99f869dfad66db2,p3_A0_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv0\command.txt,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv0\command.txt,ec8206d8af9789a8ff0d52dfcab184dda89d94b9ae40fe0ed750b511e7034951,p3_A0_real_s29_cv0,29,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv0\config.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv0\config.json,2989b17fe489979b10fe86ea59a776192b0942fb3a87742d6e0a5443f3a5b111,p3_A0_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv0\history.jsonl,7a8021f58c64fa3fc0cb3cae77cf48d2930406fb39bc6f7c7826b4fcad85bd47,p3_A0_real_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv0\hypothesis.md,e4299cd9f16f7d67eccf11b275971ec57af748a7d3adf2195c295ef20aab1732,p3_A0_real_s29_cv0,29,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv0\model.pt,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv0\model.pt,557c85f2e307bb6367dbee905ce1faad4f9b8c8017901c165af33bf52330ecb1,p3_A0_real_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,p3_A0_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv0\predictions.npz,7eea40f99a9d2d4317ded10378567e404c06ea2dda3821967a7b76e2781b057e,p3_A0_real_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A0_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv0\summary.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv0\summary.json,8eec1d46aa9036191c2eb872a61f9e0cd002112dd2f5e853a7c8c4c9fecfbbd9,p3_A0_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv1\command.txt,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv1\command.txt,bae2581335fce25b0529964a6f4decc2cf2acbbb48b847d14d53524d010d9a31,p3_A0_real_s29_cv1,29,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv1\config.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv1\config.json,079c2ddc88a487399c1532e20bbc2e2a0e6b79857343d37733ef086cfd9631ce,p3_A0_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv1\history.jsonl,6ae1f67db0d48da770c7279e12e72e7102ee58d2f368b7235c1994f60ae07174,p3_A0_real_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv1\hypothesis.md,e4299cd9f16f7d67eccf11b275971ec57af748a7d3adf2195c295ef20aab1732,p3_A0_real_s29_cv1,29,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv1\model.pt,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv1\model.pt,fae0580883bc66797962a0d0ecefc7fb16796331c630850b96e53f0454feb6f7,p3_A0_real_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,p3_A0_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv1\predictions.npz,7c7cfb7e87d845228faa69313233ee0ac6cfd082a716b1924f2de165b7157f85,p3_A0_real_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A0_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv1\summary.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv1\summary.json,f7f891ad9d388488f191cb6df2e017921eb8074af27d053af1791028234ce526,p3_A0_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv2\command.txt,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv2\command.txt,24bd68848a9e6da9d3d6cd7fb417ad76f9aa824e9e91811fddffb21a0f56e250,p3_A0_real_s29_cv2,29,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv2\config.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv2\config.json,b3501abbd76abf4396cab8b8cab5d447ced171206e0d13bdf2f3bb21db1c0b4b,p3_A0_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv2\history.jsonl,d1d4287bb0e5ab5c78c460fd5e4b7eab366b32f62e3bdde55d348d9864625b92,p3_A0_real_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv2\hypothesis.md,e4299cd9f16f7d67eccf11b275971ec57af748a7d3adf2195c295ef20aab1732,p3_A0_real_s29_cv2,29,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv2\model.pt,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv2\model.pt,fed4e42c9c2b40bfb47c8e9ef006e343322e203cfaadfd47ea3a46bf36033e91,p3_A0_real_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,p3_A0_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv2\predictions.npz,75b90ac98feb0acccb28cd7263b4b755ba8475dfcd8bc67135010d0c79cfb62d,p3_A0_real_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A0_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv2\summary.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv2\summary.json,28740adee306cfeb5232e1a345a4a151c129e7173847d878b5ddd4f6803c2906,p3_A0_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv0\command.txt,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv0\command.txt,01313275713d311f6048c77f5d8ba681ab66c10510fdd12d2acb8a78783bfc30,p3_A0_real_s43_cv0,43,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv0\config.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv0\config.json,4fa7eef2d27615ab8ce444cef9cdc5ba206a9013bb1ccc62e21b3742131f28e5,p3_A0_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv0\history.jsonl,e825e007982a49e18912a51d48e7decd61fc3def0022317496830b94ead37b0f,p3_A0_real_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv0\hypothesis.md,e4299cd9f16f7d67eccf11b275971ec57af748a7d3adf2195c295ef20aab1732,p3_A0_real_s43_cv0,43,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv0\model.pt,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv0\model.pt,ac0bdbc7e29185081f8916f93308335f5084a91a407bdf43068114f6f626028d,p3_A0_real_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,p3_A0_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv0\predictions.npz,0a62a3626e417a47f1b959c56a015db5f3a901b2750b4dea23645d4f803a2950,p3_A0_real_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A0_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv0\summary.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv0\summary.json,256ffe9dd5aa6e4125758150370df3752442407e9ff36e664808b83687df942e,p3_A0_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv1\command.txt,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv1\command.txt,ad1a8517dd2d85a4154a9d01377d853788ba6ae15b145f495f743328a02fd949,p3_A0_real_s43_cv1,43,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv1\config.json,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv1\config.json,9d39221373705b2ab75a1e48c9385148c8eca274b258310ca04305f9db39cceb,p3_A0_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv1\history.jsonl,1bc6326624efe1c896d404f5034c48cbb0da7b8174abd398c021737a628ac4f8,p3_A0_real_s43_cv1,43,1,.jsonl
