original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s17\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_09_predictions.npz,2e7771654e2c32804a0f83b29e7cc8a746fda44eb7f9ccc162c56c9ba457ac4f,F_GAUSSIAN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s17\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_10_predictions.npz,73cf9dd8903b98513ae0d9fdfee91be7a17407a3d03f11ffeec185ff427dcc11,F_GAUSSIAN_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s17\final.pt,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\final.pt,c2a9500a5ce2f8030198732b98f2c1f04e60ef3bddb31641355e7cbeb4a8820a,F_GAUSSIAN_s17,17,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s17\history.jsonl,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\history.jsonl,4e5680e88d47e6c1bed6710b9270a378c2e0517a712a4252b3acbdf0168e5e10,F_GAUSSIAN_s17,17,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s17\normalizer.json,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\normalizer.json,62b3a53d8129bbaa318ca2d72912ef3687028a4d2f2bec7c7dd16e99f1c4f950,F_GAUSSIAN_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s17\provenance.json,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\provenance.json,3d7624623f421e774741c4881c7c309a44bd81905a4d91c11b543ecdf1a75407,F_GAUSSIAN_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s17\summary.json,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\summary.json,6243805d035c1e3a67fd6eb5190b4c4422d047b820b1146de8bb00e816132a65,F_GAUSSIAN_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s29\batch_history.jsonl,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s29\batch_history.jsonl,0d3cf36645b047fab015505303fcee4dfeb7ec668f67ffe8c4d821f817808a9e,F_GAUSSIAN_s29,29,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s29\config.json,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s29\config.json,ceca15952fb711f7ed1fa9b5ca563b62a599a0c3bfe24b85046a8d3bc9f435bb,F_GAUSSIAN_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s29\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s29\epoch_01_predictions.npz,a10a09da1ff332457036fc89ff3d04fd7475c397150c20dd0850a4d894bc8b5d,F_GAUSSIAN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s29\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s29\epoch_02_predictions.npz,7e1b8caf0f868acaad0ebee7435f5d50b48ca7fb7b687bd9355341198fae97ef,F_GAUSSIAN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s29\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s29\epoch_03_predictions.npz,d8dbbc8537a300debef4eb85ae0e7d6bc9ea6beedf87b07b47f2528e5856285e,F_GAUSSIAN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s29\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s29\epoch_04_predictions.npz,9dcc148666bca13a2e2abb58b8371ff7ff817042a360836f789adfb200b96ea7,F_GAUSSIAN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s29\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s29\epoch_05_predictions.npz,cac300a1e877c986aabd3d929ea33e482157697a292ad6b502bfc1ec318c2b94,F_GAUSSIAN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s29\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s29\epoch_06_predictions.npz,4e1149bd6aa9a12533107dd47f32ce2f4a2e810563f941e262f29b24bb926073,F_GAUSSIAN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s29\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s29\epoch_07_predictions.npz,18809dbdf58eb4b557b9f2118342944c69f7b2563790ecde00b6f12e81da3223,F_GAUSSIAN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s29\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s29\epoch_08_predictions.npz,ff39f81c8b6baad8dcf038d2cc962a369df346f857e73646cd3c6475514e1ce4,F_GAUSSIAN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s29\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s29\epoch_09_predictions.npz,937ba089f706e8fc84beef5ad2fa4893be2d644090b856efbcdd32258cf0701f,F_GAUSSIAN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s29\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s29\epoch_10_predictions.npz,8801ca2d8db3e0c6167ca9aede12a2414f818cb3838b552c04e0545dd8ccd136,F_GAUSSIAN_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s29\final.pt,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s29\final.pt,1b915ffed16328a1addc385bd1f08342be0d714bd814650b864f8a75fa31f688,F_GAUSSIAN_s29,29,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s29\history.jsonl,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s29\history.jsonl,42da10348ccbdcebbf594e843251e8389c1094621497e082960087a1b8dabb00,F_GAUSSIAN_s29,29,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s29\normalizer.json,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s29\normalizer.json,62b3a53d8129bbaa318ca2d72912ef3687028a4d2f2bec7c7dd16e99f1c4f950,F_GAUSSIAN_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s29\provenance.json,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s29\provenance.json,ed17ba40962b9610864a0fe02295dc51db31a567c9d379d646dc64434ec2de81,F_GAUSSIAN_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s29\summary.json,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s29\summary.json,833a02a5da08ff7988e8111848d9b29021febabf30c2f47b4445065b206a3d54,F_GAUSSIAN_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s43\batch_history.jsonl,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s43\batch_history.jsonl,8c697dde7ffa9b3ebce9a91cb07c7aed2c96837c0aef73ce1bb4a6d625420276,F_GAUSSIAN_s43,43,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s43\config.json,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s43\config.json,5b49b3cfc4fbfaa4feca8986047065326372c092d61ea42c90d0670658724dde,F_GAUSSIAN_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s43\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s43\epoch_01_predictions.npz,e1abedcd418cf7a485ca98ab86863198ad47539808e2fe8db83031ff3e609391,F_GAUSSIAN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s43\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s43\epoch_02_predictions.npz,69caf19d18506a04f19ebf7df9a810dd5a25e1032697ce748fe6f6a9f56f213c,F_GAUSSIAN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s43\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s43\epoch_03_predictions.npz,910c8ea2939f0d0ce8b40c38c3c513d44a9e3a411c18da1170635d0abcca59c6,F_GAUSSIAN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s43\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s43\epoch_04_predictions.npz,9cd50dc0f94a1445104dbca3bfd5c79588084dc49ea16b6876fe56197c2adf37,F_GAUSSIAN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s43\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s43\epoch_05_predictions.npz,ca4125ab431426c111234643422c96f3587997faf558f3da2216a04950040df8,F_GAUSSIAN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s43\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s43\epoch_06_predictions.npz,f2788b0cbba4b6ea86fb2fa53e668572ab29b647c51676b6b0c6ec4a035121dc,F_GAUSSIAN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s43\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s43\epoch_07_predictions.npz,5e3f0d25414c85e8e4e2a1c959f824d761ac992cbbbbe31582fa0e19dc31f690,F_GAUSSIAN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s43\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s43\epoch_08_predictions.npz,ca5e388faf26f3f9b504f7191190f54f5796a1037c2dfdf6eb2f2ea44b15361a,F_GAUSSIAN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s43\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s43\epoch_09_predictions.npz,4a8d5f627d430f79ac10a7d5a7fba3f972d7d16319149357336cfd6371a8fed4,F_GAUSSIAN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s43\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s43\epoch_10_predictions.npz,c5f00c831e2cdb89ec65770dfede34c6785e5ad2fd93303440b53fff8d4cb427,F_GAUSSIAN_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s43\final.pt,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s43\final.pt,13f54f2427f1dbec35691f916a5a621deb7cd2b4a855d79b0090040962405fd5,F_GAUSSIAN_s43,43,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s43\history.jsonl,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s43\history.jsonl,b870d272f4f881fcdba79b9877a04e3263ddd6fc25081d35dc1289626d0f3179,F_GAUSSIAN_s43,43,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s43\normalizer.json,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s43\normalizer.json,62b3a53d8129bbaa318ca2d72912ef3687028a4d2f2bec7c7dd16e99f1c4f950,F_GAUSSIAN_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s43\provenance.json,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s43\provenance.json,8d02887dfbae5d4a453e331ed5c2b4698d9b0d6f7b1fe5e359032e2477ad170e,F_GAUSSIAN_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_GAUSSIAN_s43\summary.json,PROMPT_4\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s43\summary.json,d4b438f15bc81234fe2502c160ac042ac6c319ace85bc489dabe0eee07ce8b33,F_GAUSSIAN_s43,43,-1,.json
