uid,roi,group,image,x,y,eval_x,eval_y,eval_centroids,label,class_name,split,coordinate_source
training_set_primary_roi_017:144,training_set_primary_roi_017,training_set_primary_roi_017,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_017.tif,121.99507829977628,534.4067114093959,122.59375,535.40625,"[[122.59375, 535.40625]]",0,tumor,train,gt
training_set_metastatic_roi_073:713,training_set_metastatic_roi_073,training_set_metastatic_roi_073,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_073.tif,702.7309794031105,846.9314838167297,702.3898315429688,845.88134765625,"[[702.3898315429688, 845.88134765625]]",0,tumor,train,gt
training_set_primary_roi_090:199,training_set_primary_roi_090,training_set_primary_roi_090,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_090.tif,790.0,142.45337620578778,790.239990234375,142.8000030517578,"[[790.239990234375, 142.8000030517578]]",0,tumor,dev,gt
training_set_primary_roi_103:188,training_set_primary_roi_103,training_set_primary_roi_103,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_103.tif,187.44883040935673,645.9298245614035,187.02740478515625,644.863037109375,"[[187.02740478515625, 644.863037109375]]",0,tumor,dev,gt
training_set_metastatic_roi_012:251,training_set_metastatic_roi_012,training_set_metastatic_roi_012,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_012.tif,668.6961538461538,334.0905982905983,671.2926635742188,333.43902587890625,"[[671.2926635742188, 333.43902587890625]]",0,tumor,train,gt
training_set_metastatic_roi_091:36,training_set_metastatic_roi_091,training_set_metastatic_roi_091,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_091.tif,393.7841204654346,310.8743326488706,393.73077392578125,309.5769348144531,"[[393.73077392578125, 309.5769348144531]]",0,tumor,dev,gt
training_set_metastatic_roi_006:111,training_set_metastatic_roi_006,training_set_metastatic_roi_006,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_006.tif,898.447263681592,370.076368159204,899.6087036132812,371.521728515625,"[[899.6087036132812, 371.521728515625]]",0,tumor,train,gt
training_set_primary_roi_100:394,training_set_primary_roi_100,training_set_primary_roi_100,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_100.tif,605.6982281284606,1009.3211517165006,606.243896484375,1007.9755859375,"[[606.243896484375, 1007.9755859375]]",0,tumor,train,gt
training_set_metastatic_roi_024:202,training_set_metastatic_roi_024,training_set_metastatic_roi_024,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_024.tif,715.826714801444,195.92057761732852,716.8275756835938,195.8275909423828,"[[716.8275756835938, 195.8275909423828]]",0,tumor,train,gt
training_set_primary_roi_089:16,training_set_primary_roi_089,training_set_primary_roi_089,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_089.tif,706.4643897272967,792.5144294413556,706.4222412109375,794.2444458007812,"[[706.4222412109375, 794.2444458007812]]",0,tumor,train,gt
training_set_metastatic_roi_075:250,training_set_metastatic_roi_075,training_set_metastatic_roi_075,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_075.tif,877.1426767676767,188.12651515151515,876.40478515625,188.42857360839844,"[[876.40478515625, 188.42857360839844]]",0,tumor,train,gt
training_set_primary_roi_084:42,training_set_primary_roi_084,training_set_primary_roi_084,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_084.tif,6.401812688821752,121.30010070493455,9.75,121.91666412353516,"[[9.75, 121.91666412353516]]",0,tumor,dev,gt
training_set_primary_roi_047:530,training_set_primary_roi_047,training_set_primary_roi_047,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_047.tif,962.61706629055,198.83756464503998,962.25,196.9166717529297,"[[962.25, 196.9166717529297]]",0,tumor,train,gt
training_set_primary_roi_031:354,training_set_primary_roi_031,training_set_primary_roi_031,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_031.tif,846.9403508771929,566.7105263157895,846.9892578125,567.0645141601562,"[[846.9892578125, 567.0645141601562]]",0,tumor,train,gt
training_set_primary_roi_048:80,training_set_primary_roi_048,training_set_primary_roi_048,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_048.tif,936.9087893864014,120.49154228855721,937.5999755859375,118.5,"[[937.5999755859375, 118.5]]",0,tumor,train,gt
training_set_metastatic_roi_007:230,training_set_metastatic_roi_007,training_set_metastatic_roi_007,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_007.tif,1014.1162579473207,38.22615803814714,1012.3571166992188,36.64285659790039,"[[1012.3571166992188, 36.64285659790039]]",0,tumor,train,gt
training_set_primary_roi_001:471,training_set_primary_roi_001,training_set_primary_roi_001,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_001.tif,130.36042012161414,804.9021558872305,129.16000366210938,806.0399780273438,"[[129.16000366210938, 806.0399780273438]]",0,tumor,train,gt
training_set_primary_roi_056:28,training_set_primary_roi_056,training_set_primary_roi_056,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_056.tif,715.4786396852164,59.655986509274875,716.1428833007812,57.92856979370117,"[[716.1428833007812, 57.92856979370117]]",0,tumor,train,gt
training_set_primary_roi_061:442,training_set_primary_roi_061,training_set_primary_roi_061,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_061.tif,181.00950118764845,873.1262866191607,180.9729766845703,873.3783569335938,"[[180.9729766845703, 873.3783569335938]]",0,tumor,train,gt
training_set_primary_roi_094:349,training_set_primary_roi_094,training_set_primary_roi_094,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_094.tif,329.9744923229322,607.5983159980188,330.5,605.75,"[[330.5, 605.75]]",0,tumor,train,gt
training_set_primary_roi_005:402,training_set_primary_roi_005,training_set_primary_roi_005,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_005.tif,529.5528652138822,964.3999192897498,530.25,961.2999877929688,"[[530.25, 961.2999877929688]]",0,tumor,train,gt
training_set_primary_roi_063:400,training_set_primary_roi_063,training_set_primary_roi_063,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_063.tif,472.1034990791897,796.5620626151012,472.6511535644531,795.2557983398438,"[[472.6511535644531, 795.2557983398438]]",0,tumor,dev,gt
training_set_metastatic_roi_052:423,training_set_metastatic_roi_052,training_set_metastatic_roi_052,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_052.tif,399.91453551912565,765.6553005464481,399.0833435058594,767.1041870117188,"[[399.0833435058594, 767.1041870117188]]",0,tumor,dev,gt
training_set_primary_roi_023:394,training_set_primary_roi_023,training_set_primary_roi_023,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_023.tif,636.8059701492538,968.8623548922056,636.6585083007812,969.1219482421875,"[[636.6585083007812, 969.1219482421875]]",0,tumor,train,gt
training_set_primary_roi_045:436,training_set_primary_roi_045,training_set_primary_roi_045,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_045.tif,1004.3895833333332,805.9770833333333,1004.888916015625,806.888916015625,"[[1004.888916015625, 806.888916015625]]",0,tumor,dev,gt
training_set_metastatic_roi_016:363,training_set_metastatic_roi_016,training_set_metastatic_roi_016,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_016.tif,883.9832181638697,575.1312931885489,885.123046875,575.0615234375,"[[885.123046875, 575.0615234375]]",0,tumor,train,gt
training_set_primary_roi_041:363,training_set_primary_roi_041,training_set_primary_roi_041,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_041.tif,626.1430976430976,695.2996632996634,627.0,693.4666748046875,"[[627.0, 693.4666748046875]]",0,tumor,dev,gt
training_set_metastatic_roi_004:249,training_set_metastatic_roi_004,training_set_metastatic_roi_004,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_004.tif,516.581408140814,474.08800880088006,515.8461303710938,470.8846130371094,"[[515.8461303710938, 470.8846130371094]]",0,tumor,train,gt
training_set_metastatic_roi_003:38,training_set_metastatic_roi_003,training_set_metastatic_roi_003,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_003.tif,207.44653791804052,91.53509185115402,206.73529052734375,90.76470947265625,"[[206.73529052734375, 90.76470947265625]]",0,tumor,train,gt
training_set_primary_roi_051:62,training_set_primary_roi_051,training_set_primary_roi_051,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_051.tif,597.5428702430078,289.17858780375974,598.75,287.5833435058594,"[[598.75, 287.5833435058594]]",0,tumor,train,gt
training_set_primary_roi_055:17,training_set_primary_roi_055,training_set_primary_roi_055,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_055.tif,345.6035889070147,57.95649809679174,345.0,56.29999923706055,"[[345.0, 56.29999923706055]]",0,tumor,train,gt
training_set_primary_roi_026:106,training_set_primary_roi_026,training_set_primary_roi_026,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_026.tif,687.4572315332092,389.41824953445064,686.9344482421875,390.6557312011719,"[[686.9344482421875, 390.6557312011719]]",0,tumor,train,gt
training_set_metastatic_roi_027:84,training_set_metastatic_roi_027,training_set_metastatic_roi_027,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_027.tif,794.1681105610562,189.98370462046205,793.9104614257812,188.9253692626953,"[[793.9104614257812, 188.9253692626953]]",0,tumor,train,gt
training_set_metastatic_roi_060:342,training_set_metastatic_roi_060,training_set_metastatic_roi_060,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_060.tif,347.5317073170732,56.44715447154472,347.7550964355469,55.93877410888672,"[[347.7550964355469, 55.93877410888672]]",0,tumor,dev,gt
training_set_metastatic_roi_028:155,training_set_metastatic_roi_028,training_set_metastatic_roi_028,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_028.tif,229.7669104204753,412.75350396099935,229.12765502929688,411.68084716796875,"[[229.12765502929688, 411.68084716796875]]",0,tumor,train,gt
training_set_metastatic_roi_069:562,training_set_metastatic_roi_069,training_set_metastatic_roi_069,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_069.tif,480.55497440462943,284.50111284219895,481.3450622558594,286.6408386230469,"[[481.3450622558594, 286.6408386230469]]",0,tumor,dev,gt
training_set_primary_roi_074:170,training_set_primary_roi_074,training_set_primary_roi_074,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_074.tif,459.4573883161512,638.644673539519,460.2542419433594,636.8305053710938,"[[460.2542419433594, 636.8305053710938]]",0,tumor,train,gt
training_set_primary_roi_099:199,training_set_primary_roi_099,training_set_primary_roi_099,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_099.tif,271.3631010794897,681.807981681387,270.8775634765625,684.0612182617188,"[[270.8775634765625, 684.0612182617188]]",0,tumor,dev,gt
training_set_primary_roi_004:365,training_set_primary_roi_004,training_set_primary_roi_004,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_004.tif,628.940350877193,552.6929824561404,629.4222412109375,552.5999755859375,"[[629.4222412109375, 552.5999755859375]]",0,tumor,train,gt
training_set_metastatic_roi_092:147,training_set_metastatic_roi_092,training_set_metastatic_roi_092,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_092.tif,189.30747581354441,344.0362357080035,189.13558959960938,344.50848388671875,"[[189.13558959960938, 344.50848388671875]]",0,tumor,train,gt
training_set_primary_roi_053:228,training_set_primary_roi_053,training_set_primary_roi_053,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_053.tif,876.3391304347826,503.5405797101449,876.0999755859375,501.29998779296875,"[[876.0999755859375, 501.29998779296875]]",0,tumor,train,gt
training_set_primary_roi_033:53,training_set_primary_roi_033,training_set_primary_roi_033,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_033.tif,885.7134502923976,172.2704678362573,884.1428833007812,170.89285278320312,"[[884.1428833007812, 170.89285278320312]]",0,tumor,dev,gt
training_set_primary_roi_043:40,training_set_primary_roi_043,training_set_primary_roi_043,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_043.tif,214.56479113384484,63.853367433930096,215.15625,63.453125,"[[215.15625, 63.453125]]",0,tumor,dev,gt
training_set_metastatic_roi_070:81,training_set_metastatic_roi_070,training_set_metastatic_roi_070,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_070.tif,515.4889799102789,997.3198751706651,515.5223999023438,996.5969848632812,"[[515.5223999023438, 996.5969848632812]]",0,tumor,train,gt
training_set_metastatic_roi_063:418,training_set_metastatic_roi_063,training_set_metastatic_roi_063,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_063.tif,489.20830070477683,587.0177499347428,489.5853576660156,585.4634399414062,"[[489.5853576660156, 585.4634399414062]]",0,tumor,dev,gt
training_set_metastatic_roi_045:50,training_set_metastatic_roi_045,training_set_metastatic_roi_045,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_045.tif,180.4434622467772,807.4062615101288,180.7941131591797,807.9117431640625,"[[180.7941131591797, 807.9117431640625]]",0,tumor,dev,gt
training_set_metastatic_roi_011:313,training_set_metastatic_roi_011,training_set_metastatic_roi_011,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_011.tif,589.3662864385299,4.652724968314322,591.7692260742188,4.692307472229004,"[[591.7692260742188, 4.692307472229004]]",0,tumor,dev,gt
training_set_primary_roi_093:450,training_set_primary_roi_093,training_set_primary_roi_093,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_093.tif,831.5160784313725,830.6905882352942,831.076904296875,828.6923217773438,"[[831.076904296875, 828.6923217773438]]",0,tumor,dev,gt
training_set_metastatic_roi_100:194,training_set_metastatic_roi_100,training_set_metastatic_roi_100,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_100.tif,721.7099083619703,822.0564146620848,721.9199829101562,821.8200073242188,"[[721.9199829101562, 821.8200073242188]]",0,tumor,train,gt
training_set_primary_roi_049:107,training_set_primary_roi_049,training_set_primary_roi_049,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_049.tif,425.2932960893855,265.8370577281192,426.3333435058594,266.1666564941406,"[[426.3333435058594, 266.1666564941406]]",0,tumor,train,gt
training_set_primary_roi_030:12,training_set_primary_roi_030,training_set_primary_roi_030,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_030.tif,238.2133863485752,71.97713717693837,238.14894104003906,71.0,"[[238.14894104003906, 71.0]]",0,tumor,train,gt
training_set_metastatic_roi_014:117,training_set_metastatic_roi_014,training_set_metastatic_roi_014,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_014.tif,561.5532055518837,290.91694205772194,560.1707153320312,289.5853576660156,"[[560.1707153320312, 289.5853576660156]]",0,tumor,train,gt
training_set_metastatic_roi_043:42,training_set_metastatic_roi_043,training_set_metastatic_roi_043,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_043.tif,36.5019330504479,287.2281942479962,38.58333206176758,285.4666748046875,"[[38.58333206176758, 285.4666748046875]]",0,tumor,train,gt
training_set_primary_roi_028:223,training_set_primary_roi_028,training_set_primary_roi_028,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_028.tif,412.36422136422135,974.5821535821536,409.06976318359375,971.7674560546875,"[[409.06976318359375, 971.7674560546875]]",0,tumor,train,gt
training_set_metastatic_roi_005:113,training_set_metastatic_roi_005,training_set_metastatic_roi_005,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_005.tif,46.794441111777644,154.89002199560088,46.9375,154.3541717529297,"[[46.9375, 154.3541717529297]]",0,tumor,dev,gt
training_set_metastatic_roi_055:590,training_set_metastatic_roi_055,training_set_metastatic_roi_055,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_055.tif,925.5119322555813,594.0916089299461,926.28125,594.625,"[[926.28125, 594.625]]",0,tumor,train,gt
training_set_metastatic_roi_042:37,training_set_metastatic_roi_042,training_set_metastatic_roi_042,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_042.tif,875.4252032520325,630.5644986449864,876.5306396484375,632.4081420898438,"[[876.5306396484375, 632.4081420898438]]",0,tumor,train,gt
training_set_metastatic_roi_064:55,training_set_metastatic_roi_064,training_set_metastatic_roi_064,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_064.tif,476.5795822300676,862.5191232715504,478.6129150390625,863.1451416015625,"[[478.6129150390625, 863.1451416015625]]",0,tumor,train,gt
training_set_metastatic_roi_057:245,training_set_metastatic_roi_057,training_set_metastatic_roi_057,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_057.tif,471.6823432343234,324.5998349834984,472.5813903808594,322.20928955078125,"[[472.5813903808594, 322.20928955078125]]",0,tumor,dev,gt
training_set_primary_roi_097:433,training_set_primary_roi_097,training_set_primary_roi_097,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_097.tif,616.2760736196319,725.4758009543286,615.3333129882812,724.066650390625,"[[615.3333129882812, 724.066650390625]]",0,tumor,train,gt
training_set_metastatic_roi_099:198,training_set_metastatic_roi_099,training_set_metastatic_roi_099,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_099.tif,428.5563882940757,782.8215560314062,429.5714416503906,781.7999877929688,"[[429.5714416503906, 781.7999877929688]]",0,tumor,train,gt
