original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv0\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\epoch_09_predictions.npz,33dcc55ed1aa598ca89f740201951fdb5083a8bf092ca3b39e355dfab4a92f56,D1_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv0\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\epoch_10_predictions.npz,4dd6639549875bdc78206c71c584b1f74c96214cb61b015ec7d945b8d99b0e33,D1_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv0\final.pt,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\final.pt,3b24f54f79494abf620d9b32f2ed0ee0607c8df194df4eca9436a3aae72232ca,D1_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv0\history.jsonl,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\history.jsonl,21ed9a34367ffa895dbdddfd06620e583058f1e60c86d73bf1b016a99be2f60b,D1_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv0\normalizer.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,D1_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv0\provenance.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\provenance.json,d868852f64df3f3361febc1ade6e954a5d9ff27454b403dec825053a21e7759e,D1_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv0\summary.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\summary.json,b60523317b9a459301bbe9049112dc4fbd888a83fb5386843faeafd51de45d2a,D1_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv1\batch_history.jsonl,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\batch_history.jsonl,97289983e0d6b506495cab32ea5c758726cb4eeaab197999e87594c54c04e746,D1_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv1\config.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\config.json,69ac2635af8748c25549e5ffc029bf542c086ddf3fa1fbd2ae348886dceca85a,D1_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv1\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\epoch_01_predictions.npz,5a9817deb72188443529ccfa93c38abfddebbf17238416789349834cdfbec857,D1_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv1\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\epoch_02_predictions.npz,5a309adecc02aa088dc33dc839426044adda0063c2a0856961cbe191d14cdcac,D1_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv1\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\epoch_03_predictions.npz,bab435e06748b22a871535d7e219a53e54fc3d75e31547af83c588fcee832051,D1_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv1\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\epoch_04_predictions.npz,30151a509f4ab3ce9b1d8636324886cdf3666f740bbd424d3dde8f285387352b,D1_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\epoch_05_predictions.npz,a9dd5bc203e734207316217438f15ba4378295282591334291f876ce54acfdeb,D1_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\epoch_06_predictions.npz,a4b8f229e6419125a363ebb8e13223a5e9d21c6b6c08cfbf85d1a5fdcd77c359,D1_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\epoch_07_predictions.npz,0e6358b929f093b52c5e2456ff9bfd80146cc303debbe60ddc436f0fae014791,D1_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\epoch_08_predictions.npz,a6967877a899f4b67c9ce3c72addc853c09cf4fa803a45a408e823d5bde02d66,D1_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\epoch_09_predictions.npz,8d894cbe6af681e9ca56e512f562bce5a28b5cedcc81c86c8897842e1f443cb9,D1_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\epoch_10_predictions.npz,f3424d4aa0810abd8e6704a974a0b26797706e4ca668cabfa3bfc0c8168b472e,D1_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv1\final.pt,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\final.pt,9d54d3832e337cf68b1c490c820bd7fa0a19c06ec6d4fa45f6b9e66e34f0e3dc,D1_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\history.jsonl,dbe7fd75edd092f63a614dc8bc0ca57a4f15f9f271082c28b005a53831c4422a,D1_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,D1_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv1\provenance.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\provenance.json,2223ec4f17474f24b4a3d7b11ec28f5b398de0fe2a0668f1e20b61ff9d0fdca1,D1_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv1\summary.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\summary.json,230eba5018b02b7f24c3c4ce3601015491d13c8b77bc654b71996b3cc1d94f37,D1_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\batch_history.jsonl,f530a8df46d299ead3c1ccaf6ccf5fb849e80c3046699333817711c9598008f1,D1_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv2\config.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\config.json,a455dfd330d8159dcd8f8f3d4f39f190d21496eee860b63ad19912d06759c922,D1_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\epoch_01_predictions.npz,aebffd89fa229dc601a870d48e852579aa90fb0de84b0b8921263f53654c9d97,D1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\epoch_02_predictions.npz,22f48e90dcebfdaa7c475aaab4b86f9cd1b18b6870972aa465b22465f8dc63ff,D1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\epoch_03_predictions.npz,291393831a79519ed4fdd7289241bbebabae18c79224f5b779d90a17c77d6b4e,D1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\epoch_04_predictions.npz,6dea6e2652f0f29883c4263703274a9faa6ad7c4c7062fd4d60b080533c56d5d,D1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\epoch_05_predictions.npz,03a4f1d8960abf4030989e4be75d1362364622dbfa140611ac8f52af4a599472,D1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\epoch_06_predictions.npz,312ba4162f38feca0283c45a996ccd0305ead9c0b6b50b34b207eada55194276,D1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\epoch_07_predictions.npz,fa5f18119d8d9d453880b159c3cc550c780b2c5a9e7c65d66c46432928d864de,D1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\epoch_08_predictions.npz,b6d8ab6170210163414979beedbdef5ee7727c04b70f2599ecbdd957bddddc02,D1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\epoch_09_predictions.npz,f97b9003ee910c5922a3389158a66a11e6e36d203acdd2372f9dd6e7a534fa6b,D1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\epoch_10_predictions.npz,fa50369fd32e4b14ad2f0a9190c4e74e6c4c04c7471c9aba6c009e504185fae5,D1_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv2\final.pt,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\final.pt,361e8eefaaeb75d9142619c065e8c34ea25f69fdc264cb96252bad985f79d6cb,D1_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\history.jsonl,e1aa3cd871fac23890ab71a226970d0db777b46b6e0fe7d6ed3daf91b4fa8703,D1_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,D1_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv2\provenance.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\provenance.json,7326cbd2457b4ba9e0562b58a7eb6d2c17c37a183364ad01322ca9a5468468f0,D1_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s17_cv2\summary.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\summary.json,8341500ea81abfec69354dd84e719a266091a40c0e39117174cf5ac2ec730532,D1_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\batch_history.jsonl,c70269614775aa715d2ac0b5c98c278cd323ac428ff2be18a9b097ba101d462f,D1_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv0\config.json,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\config.json,da18b531bff55e992a6b91ddbe3bb2ecf6558e13da0e9c23f75c36ed443e34ac,D1_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv0\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\epoch_01_predictions.npz,8beb821d3289a9bac614d3fcde3fa068cbdb7633d9287bf05bede08e0fb8fd2c,D1_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv0\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\epoch_02_predictions.npz,e8faf52e6811121a7a8bc8ba0e52f0202a44deb9eb555c1613f47cd5db93aae5,D1_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv0\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\epoch_03_predictions.npz,01bd74f768d5ce3e49b97b9149778ee24f12c26b20e0d66c9f9ee1af368dc2f8,D1_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv0\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\epoch_04_predictions.npz,9e3f6040d4e1725100d69b31846a5b5154bdc94169edcb801d34e7a27d9109bb,D1_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv0\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\epoch_05_predictions.npz,32af49375cdcfeafc3cab5fdde6c9ccbdcc862666ac88b306f050f11f561679a,D1_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv0\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\epoch_06_predictions.npz,7b3938962695e36045fe2e443d99b837e544bdc847bc7da944a58238ea11355a,D1_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv0\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\epoch_07_predictions.npz,93c039af492d7e246e55dba20d390c99a9d8b638e5e7d52ce1ca6f5feafa835a,D1_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\D1_s29_cv0\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\epoch_08_predictions.npz,736ee55be1d37af9b3c4eb3707f4415bac1353b29472e3acb5368db7aa53b888,D1_s29_cv0,29,0,.npz
