original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_05_predictions.npz,3e5e873a6155403fea97fdc5b098d82b7a26e33e9956f9d60b9db6cdd1ce52c1,DIAG_A3LINEAR_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_06_predictions.npz,800e8d5e28bcb74282ee25fabf66b48ade17210209da26c4d1836fa29b2e60a9,DIAG_A3LINEAR_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_07_predictions.npz,3d5701360e86eb519261326133f40e2afdccf259672e8ba7fbe104a1e959893c,DIAG_A3LINEAR_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_08_predictions.npz,828fbd38c5c634405ddb18091513d8d4d16a74cd043ac05d408840bb1cb6c1f6,DIAG_A3LINEAR_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_09_predictions.npz,2ad9e2c31bedf070774d28d4cee5448980c751f4c15c665ffe28c77fac27ae9a,DIAG_A3LINEAR_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\epoch_10_predictions.npz,b312c5f84254d2c86067629b5990e70b0a6553a2bc984a6eeb62198481db1939,DIAG_A3LINEAR_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv1\final.pt,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\final.pt,c03a2f702284d255ad7860f23b976a379563e4fe2b6d5295f35c882cc125bca9,DIAG_A3LINEAR_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv1\history.jsonl,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\history.jsonl,eee1c5409ca146b2d28a0b6780f39654970f1d6508ab17accc2070395eab3a52,DIAG_A3LINEAR_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv1\normalizer.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,DIAG_A3LINEAR_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv1\provenance.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\provenance.json,10735d32c68cc73e6ddbd416686adae64b680ec074afecec58763c909f585f9b,DIAG_A3LINEAR_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv1\summary.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\summary.json,12bb39e1b07c336be4d5c545410f36b0287f864f878b9a50d796c99112e9645a,DIAG_A3LINEAR_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv2\batch_history.jsonl,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv2\batch_history.jsonl,49c418728f44cf0398a9ce505051e71ce477cede29f60333074195df2ac4ba74,DIAG_A3LINEAR_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv2\config.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv2\config.json,4e00392b3500120ef172d6639eca8f76dae2726b5d1577b124ee4d617d321ca8,DIAG_A3LINEAR_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv2\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv2\epoch_01_predictions.npz,06224810deac7f4f4e7b21bd45b3f813a4bda6fc56e64913743bc7d34ae3d8e4,DIAG_A3LINEAR_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv2\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv2\epoch_02_predictions.npz,9763fe69d6875645559079946a8934bd6c6fc3da3ea74d5fb2ce7065f540bfec,DIAG_A3LINEAR_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv2\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv2\epoch_03_predictions.npz,003daa8f7dbd71cef713e1efa09351b86aa37b41ca58ae6a43cabe81d2791a3a,DIAG_A3LINEAR_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv2\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv2\epoch_04_predictions.npz,3145a1024d58bc4c0a725f928b40d2b42c1c5ce039fcbb2a4346cbee066933e6,DIAG_A3LINEAR_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv2\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv2\epoch_05_predictions.npz,d343b9dbe77df8699c95bf8ff19bcf07b72cf51c42d5bc32c50c686ad52eb3ed,DIAG_A3LINEAR_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv2\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv2\epoch_06_predictions.npz,b729efc96e75041d65510d8b2f29fb55dce63a36f79ff73f0a087a45d44e7998,DIAG_A3LINEAR_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv2\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv2\epoch_07_predictions.npz,4f3e43972032a1b2750cb54a8b0b99aa1178b3a67cc3b8952c7cef83a54c2e42,DIAG_A3LINEAR_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv2\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv2\epoch_08_predictions.npz,15ea654c2b8c3c42e3bd8a1ea0cc22398ad962b4b35b488606bf95ed89cf45f9,DIAG_A3LINEAR_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv2\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv2\epoch_09_predictions.npz,ad48ecdf1f3c01a0dc885e0058d2d6574722473cf9408c3c645076a3b4d31222,DIAG_A3LINEAR_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv2\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv2\epoch_10_predictions.npz,e5f2a0a2d4df880be8865fbf191837583adeb2c2e8ef943f72e32bc8cb1f3502,DIAG_A3LINEAR_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv2\final.pt,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv2\final.pt,561e0b674d0194f6db327a54eb87f6b6540ac2974ee9bf822a565148672b02b4,DIAG_A3LINEAR_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv2\history.jsonl,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv2\history.jsonl,c3fe537534fcc63e5c626c6cdc543778f65d409e13eb71f3239dce7044eade47,DIAG_A3LINEAR_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv2\normalizer.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,DIAG_A3LINEAR_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv2\provenance.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv2\provenance.json,54fd887d3725da4b419d10c20a5500b26197984d3183d217af1af7f348e9a561,DIAG_A3LINEAR_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s17_cv2\summary.json,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv2\summary.json,102231118e300f769adc8fc542c2ca75e736e669fea4a2c39d29e3e43b6dad86,DIAG_A3LINEAR_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\DIAG_A3LINEAR_s29_cv0\batch_history.jsonl,PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv0\batch_history.jsonl,12aa3dbc6977971d9e3d8fee3549bd004f82f5d8b16fe98b3cdf871c10fcc392,DIAG_A3LINEAR_s29_cv0,29,0,.jsonl
