prompt,experiment_group,scenario_id,run_id,seed,fold,phase,epoch,split,true_class,predicted_class,count
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,histiocyte,plasma_cell,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,histiocyte,histiocyte,8
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,histiocyte,melanophage,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,histiocyte,neutrophil,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,histiocyte,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,histiocyte,epithelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,histiocyte,endothelium,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,histiocyte,apoptosis,7
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,melanophage,tumor,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,melanophage,lymphocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,melanophage,plasma_cell,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,melanophage,histiocyte,5
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,melanophage,melanophage,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,melanophage,neutrophil,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,melanophage,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,melanophage,epithelium,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,melanophage,endothelium,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,melanophage,apoptosis,11
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,neutrophil,tumor,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,neutrophil,lymphocyte,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,neutrophil,plasma_cell,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,neutrophil,histiocyte,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,neutrophil,melanophage,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,neutrophil,neutrophil,12
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,neutrophil,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,neutrophil,epithelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,neutrophil,endothelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,neutrophil,apoptosis,8
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,stroma,tumor,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,stroma,lymphocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,stroma,plasma_cell,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,stroma,histiocyte,6
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,stroma,melanophage,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,stroma,neutrophil,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,stroma,stroma,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,stroma,epithelium,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,stroma,endothelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,stroma,apoptosis,12
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,epithelium,tumor,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,epithelium,lymphocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,epithelium,plasma_cell,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,epithelium,histiocyte,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,epithelium,melanophage,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,epithelium,neutrophil,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,epithelium,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,epithelium,epithelium,15
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,epithelium,endothelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,epithelium,apoptosis,8
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,endothelium,tumor,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,endothelium,lymphocyte,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,endothelium,plasma_cell,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,endothelium,histiocyte,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,endothelium,melanophage,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,endothelium,neutrophil,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,endothelium,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,endothelium,epithelium,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,endothelium,endothelium,12
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,endothelium,apoptosis,5
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,apoptosis,tumor,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,apoptosis,lymphocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,apoptosis,plasma_cell,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,apoptosis,histiocyte,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,apoptosis,melanophage,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,apoptosis,neutrophil,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,apoptosis,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,apoptosis,epithelium,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,apoptosis,endothelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,apoptosis,apoptosis,20
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,tumor,tumor,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,tumor,lymphocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,tumor,plasma_cell,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,tumor,histiocyte,10
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,tumor,melanophage,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,tumor,neutrophil,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,tumor,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,tumor,epithelium,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,tumor,endothelium,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,tumor,apoptosis,39
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,lymphocyte,tumor,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,lymphocyte,lymphocyte,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,lymphocyte,plasma_cell,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,lymphocyte,histiocyte,6
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,lymphocyte,melanophage,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,lymphocyte,neutrophil,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,lymphocyte,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,lymphocyte,epithelium,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,lymphocyte,endothelium,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,lymphocyte,apoptosis,7
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,plasma_cell,tumor,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,plasma_cell,lymphocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,plasma_cell,plasma_cell,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,plasma_cell,histiocyte,4
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,plasma_cell,melanophage,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,plasma_cell,neutrophil,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,plasma_cell,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,plasma_cell,epithelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,plasma_cell,endothelium,4
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,plasma_cell,apoptosis,7
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,histiocyte,tumor,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,histiocyte,lymphocyte,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,histiocyte,plasma_cell,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,histiocyte,histiocyte,4
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,histiocyte,melanophage,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,histiocyte,neutrophil,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,histiocyte,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,histiocyte,epithelium,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,histiocyte,endothelium,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,histiocyte,apoptosis,6
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,melanophage,tumor,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,melanophage,lymphocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,melanophage,plasma_cell,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,melanophage,histiocyte,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,melanophage,melanophage,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,melanophage,neutrophil,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,melanophage,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,melanophage,epithelium,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,melanophage,endothelium,5
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,melanophage,apoptosis,7
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,neutrophil,tumor,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,neutrophil,lymphocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,neutrophil,plasma_cell,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,neutrophil,histiocyte,7
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,neutrophil,melanophage,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,neutrophil,neutrophil,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,neutrophil,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,neutrophil,epithelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,neutrophil,endothelium,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,neutrophil,apoptosis,7
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,stroma,tumor,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,stroma,lymphocyte,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,stroma,plasma_cell,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,stroma,histiocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,stroma,melanophage,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,stroma,neutrophil,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,stroma,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,stroma,epithelium,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,stroma,endothelium,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,stroma,apoptosis,12
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,epithelium,tumor,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,epithelium,lymphocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,epithelium,plasma_cell,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,epithelium,histiocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,epithelium,melanophage,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,epithelium,neutrophil,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,epithelium,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,epithelium,epithelium,9
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,epithelium,endothelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,epithelium,apoptosis,9
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,endothelium,tumor,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,endothelium,lymphocyte,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,endothelium,plasma_cell,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,endothelium,histiocyte,6
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,endothelium,melanophage,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,endothelium,neutrophil,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,endothelium,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,endothelium,epithelium,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,endothelium,endothelium,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,endothelium,apoptosis,6
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,apoptosis,tumor,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,apoptosis,lymphocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,apoptosis,plasma_cell,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,apoptosis,histiocyte,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,apoptosis,melanophage,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,apoptosis,neutrophil,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,apoptosis,stroma,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,apoptosis,epithelium,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,apoptosis,endothelium,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,dev,apoptosis,apoptosis,11
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,tumor,tumor,27
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,tumor,lymphocyte,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,tumor,plasma_cell,5
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,tumor,histiocyte,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,tumor,melanophage,15
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,tumor,neutrophil,4
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,tumor,stroma,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,tumor,epithelium,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,tumor,endothelium,6
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,tumor,apoptosis,6
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,lymphocyte,tumor,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,lymphocyte,lymphocyte,10
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,lymphocyte,plasma_cell,5
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,lymphocyte,histiocyte,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,lymphocyte,melanophage,6
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,lymphocyte,neutrophil,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,lymphocyte,stroma,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,lymphocyte,epithelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,lymphocyte,endothelium,8
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,lymphocyte,apoptosis,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,plasma_cell,tumor,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,plasma_cell,lymphocyte,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,plasma_cell,plasma_cell,13
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,plasma_cell,histiocyte,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,plasma_cell,melanophage,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,plasma_cell,neutrophil,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,plasma_cell,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,plasma_cell,epithelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,plasma_cell,endothelium,4
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,plasma_cell,apoptosis,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,histiocyte,tumor,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,histiocyte,lymphocyte,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,histiocyte,plasma_cell,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,histiocyte,histiocyte,6
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,histiocyte,melanophage,4
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,histiocyte,neutrophil,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,histiocyte,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,histiocyte,epithelium,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,histiocyte,endothelium,8
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,histiocyte,apoptosis,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,melanophage,tumor,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,melanophage,lymphocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,melanophage,plasma_cell,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,melanophage,histiocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,melanophage,melanophage,22
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,melanophage,neutrophil,0
