prompt,experiment_group,scenario_id,run_id,seed,fold,phase,epoch,split,parameter_norms,train_diagnostics,dev_diagnostics
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,1,both,"{""W_weight_norm"":1.845448613166809,""W_bias_norm"":0.03976232185959816,""Ph_weight_norm"":1.666548490524292,""Pb_weight_norm"":1.720685362815857,""R_weight_norm"":0.02956879884004593}","{""appearance_logit_norm"":2.4845928955078125,""appearance_projection_norm"":6.446777852376302,""biology_projection_norm"":1.3405170567830405,""correction_norm"":0.04192773421605428,""interaction_norm"":3.028817189534505}","{""appearance_logit_norm"":2.440391845703125,""appearance_projection_norm"":6.367601453993055,""biology_projection_norm"":1.3292851935492622,""correction_norm"":0.04145133177439372,""interaction_norm"":3.0236914401584203}"
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,2,both,"{""W_weight_norm"":1.8936715126037598,""W_bias_norm"":0.03937768191099167,""Ph_weight_norm"":1.7604678869247437,""Pb_weight_norm"":1.7314335107803345,""R_weight_norm"":0.052949048578739166}","{""appearance_logit_norm"":3.047972869873047,""appearance_projection_norm"":13.792865600585937,""biology_projection_norm"":1.3865126291910808,""correction_norm"":0.18417263825734456,""interaction_norm"":6.8096037801106775}","{""appearance_logit_norm"":2.7587218221028644,""appearance_projection_norm"":13.597074517144097,""biology_projection_norm"":1.371801011827257,""correction_norm"":0.18368990156385634,""interaction_norm"":6.759977349175347}"
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,3,both,"{""W_weight_norm"":1.9564976692199707,""W_bias_norm"":0.040518537163734436,""Ph_weight_norm"":1.9237738847732544,""Pb_weight_norm"":1.7447115182876587,""R_weight_norm"":0.07794487476348877}","{""appearance_logit_norm"":3.8151752217610677,""appearance_projection_norm"":22.145143636067708,""biology_projection_norm"":1.4383193715413412,""correction_norm"":0.47547366460164386,""interaction_norm"":11.442789408365885}","{""appearance_logit_norm"":3.483717346191406,""appearance_projection_norm"":21.839017740885417,""biology_projection_norm"":1.421055670844184,""correction_norm"":0.47628233167860246,""interaction_norm"":11.333470730251737}"
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,4,both,"{""W_weight_norm"":2.022108793258667,""W_bias_norm"":0.03983107954263687,""Ph_weight_norm"":2.145015239715576,""Pb_weight_norm"":1.759201169013977,""R_weight_norm"":0.10158741474151611}","{""appearance_logit_norm"":4.587444508870442,""appearance_projection_norm"":30.982310384114584,""biology_projection_norm"":1.491974131266276,""correction_norm"":0.9045287322998047,""interaction_norm"":16.676945190429688}","{""appearance_logit_norm"":4.189973551432292,""appearance_projection_norm"":30.561981879340276,""biology_projection_norm"":1.4727829827202692,""correction_norm"":0.9053148566351996,""interaction_norm"":16.465272623697917}"
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,5,both,"{""W_weight_norm"":2.0904152393341064,""W_bias_norm"":0.03981328755617142,""Ph_weight_norm"":2.3948497772216797,""Pb_weight_norm"":1.7736636400222778,""R_weight_norm"":0.12349777668714523}","{""appearance_logit_norm"":4.888934377034505,""appearance_projection_norm"":39.33341430664063,""biology_projection_norm"":1.5410958607991536,""correction_norm"":1.424272944132487,""interaction_norm"":21.863333740234374}","{""appearance_logit_norm"":4.408380466037326,""appearance_projection_norm"":38.7993115234375,""biology_projection_norm"":1.5214076571994357,""correction_norm"":1.4276316663953994,""interaction_norm"":21.581875}"
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,6,both,"{""W_weight_norm"":2.159193754196167,""W_bias_norm"":0.040388401597738266,""Ph_weight_norm"":2.621385097503662,""Pb_weight_norm"":1.7852665185928345,""R_weight_norm"":0.14102762937545776}","{""appearance_logit_norm"":5.312217203776042,""appearance_projection_norm"":45.844024658203125,""biology_projection_norm"":1.5783639017740885,""correction_norm"":1.8793191528320312,""interaction_norm"":25.917435302734376}","{""appearance_logit_norm"":4.788582695855035,""appearance_projection_norm"":45.19874403211806,""biology_projection_norm"":1.5584981791178385,""correction_norm"":1.8816449313693577,""interaction_norm"":25.562703450520832}"
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,7,both,"{""W_weight_norm"":2.226099967956543,""W_bias_norm"":0.039209771901369095,""Ph_weight_norm"":2.7851035594940186,""Pb_weight_norm"":1.7922723293304443,""R_weight_norm"":0.15272480249404907}","{""appearance_logit_norm"":5.499940134684245,""appearance_projection_norm"":49.56979248046875,""biology_projection_norm"":1.5990024312337239,""correction_norm"":2.2114891052246093,""interaction_norm"":28.55123291015625}","{""appearance_logit_norm"":4.956065809461806,""appearance_projection_norm"":48.82324110243056,""biology_projection_norm"":1.5835739135742188,""correction_norm"":2.228938225640191,""interaction_norm"":28.30417209201389}"
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,8,both,"{""W_weight_norm"":2.2936108112335205,""W_bias_norm"":0.03963995352387428,""Ph_weight_norm"":2.915602922439575,""Pb_weight_norm"":1.7978835105895996,""R_weight_norm"":0.16214130818843842}","{""appearance_logit_norm"":5.945038452148437,""appearance_projection_norm"":51.748179524739584,""biology_projection_norm"":1.612776336669922,""correction_norm"":2.373990910847982,""interaction_norm"":29.979840494791667}","{""appearance_logit_norm"":5.397827826605903,""appearance_projection_norm"":50.93590277777778,""biology_projection_norm"":1.5979843817816841,""correction_norm"":2.4053389485677084,""interaction_norm"":29.81822482638889}"
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,9,both,"{""W_weight_norm"":2.3638851642608643,""W_bias_norm"":0.03977931663393974,""Ph_weight_norm"":3.0493860244750977,""Pb_weight_norm"":1.8037052154541016,""R_weight_norm"":0.17322298884391785}","{""appearance_logit_norm"":5.9519810994466145,""appearance_projection_norm"":53.90350341796875,""biology_projection_norm"":1.622563959757487,""correction_norm"":2.4943465677897136,""interaction_norm"":30.899986572265625}","{""appearance_logit_norm"":5.330503743489583,""appearance_projection_norm"":53.04017686631944,""biology_projection_norm"":1.6074540032280815,""correction_norm"":2.542510002983941,""interaction_norm"":30.790154622395832}"
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,10,both,"{""W_weight_norm"":2.4349117279052734,""W_bias_norm"":0.03912138566374779,""Ph_weight_norm"":3.1771862506866455,""Pb_weight_norm"":1.8088533878326416,""R_weight_norm"":0.18368153274059296}","{""appearance_logit_norm"":6.174833068847656,""appearance_projection_norm"":55.913218587239584,""biology_projection_norm"":1.6338228861490884,""correction_norm"":2.6326594797770184,""interaction_norm"":31.761136067708332}","{""appearance_logit_norm"":5.5439091661241315,""appearance_projection_norm"":55.00247016059028,""biology_projection_norm"":1.6201609293619792,""correction_norm"":2.7076659478081595,""interaction_norm"":31.77754665798611}"
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,1,both,"{""W_weight_norm"":1.855744481086731,""W_bias_norm"":0.05166381224989891,""Ph_weight_norm"":1.666875958442688,""Pb_weight_norm"":1.5601551532745361,""R_weight_norm"":0.02980479970574379}","{""appearance_logit_norm"":2.691878204345703,""appearance_projection_norm"":5.630139923095703,""biology_projection_norm"":1.2051573435465495,""correction_norm"":0.03113317330678304,""interaction_norm"":2.356369857788086}","{""appearance_logit_norm"":2.6130538262261283,""appearance_projection_norm"":5.534408637152778,""biology_projection_norm"":1.1595936414930557,""correction_norm"":0.02997687551710341,""interaction_norm"":2.232369384765625}"
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,2,both,"{""W_weight_norm"":1.9041327238082886,""W_bias_norm"":0.05129490792751312,""Ph_weight_norm"":1.7570135593414307,""Pb_weight_norm"":1.5705996751785278,""R_weight_norm"":0.05314483121037483}","{""appearance_logit_norm"":2.890240198771159,""appearance_projection_norm"":13.186520182291666,""biology_projection_norm"":1.253106295267741,""correction_norm"":0.15463373343149822,""interaction_norm"":5.850086263020834}","{""appearance_logit_norm"":2.6166278415256077,""appearance_projection_norm"":12.99300537109375,""biology_projection_norm"":1.2058147515190971,""correction_norm"":0.14704815334743923,""interaction_norm"":5.54132581922743}"
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,3,both,"{""W_weight_norm"":1.9659411907196045,""W_bias_norm"":0.049646418541669846,""Ph_weight_norm"":1.9243534803390503,""Pb_weight_norm"":1.5823702812194824,""R_weight_norm"":0.08025327324867249}","{""appearance_logit_norm"":3.8420291646321614,""appearance_projection_norm"":21.93912556966146,""biology_projection_norm"":1.312702891031901,""correction_norm"":0.4308665339152018,""interaction_norm"":10.226588541666667}","{""appearance_logit_norm"":3.489613545735677,""appearance_projection_norm"":21.638239203559028,""biology_projection_norm"":1.2620310974121094,""correction_norm"":0.4066469150119358,""interaction_norm"":9.686115993923611}"
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,4,both,"{""W_weight_norm"":2.034822463989258,""W_bias_norm"":0.04949182644486427,""Ph_weight_norm"":2.155729055404663,""Pb_weight_norm"":1.5963854789733887,""R_weight_norm"":0.10650524497032166}","{""appearance_logit_norm"":4.570019887288411,""appearance_projection_norm"":31.175866292317707,""biology_projection_norm"":1.376438496907552,""correction_norm"":0.8750713221232096,""interaction_norm"":15.195482788085938}","{""appearance_logit_norm"":4.1325686306423615,""appearance_projection_norm"":30.775042317708333,""biology_projection_norm"":1.3223008728027343,""correction_norm"":0.8249392445882161,""interaction_norm"":14.404277072482639}"
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,5,both,"{""W_weight_norm"":2.1055257320404053,""W_bias_norm"":0.05076674744486809,""Ph_weight_norm"":2.393678665161133,""Pb_weight_norm"":1.6094646453857422,""R_weight_norm"":0.1287183165550232}","{""appearance_logit_norm"":4.6759025065104165,""appearance_projection_norm"":39.18479288736979,""biology_projection_norm"":1.4272424825032552,""correction_norm"":1.3905741628011068,""interaction_norm"":19.75683837890625}","{""appearance_logit_norm"":4.132605726453993,""appearance_projection_norm"":38.70909125434028,""biology_projection_norm"":1.3725403849283855,""correction_norm"":1.3167953660753038,""interaction_norm"":18.77674099392361}"
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,6,both,"{""W_weight_norm"":2.1726176738739014,""W_bias_norm"":0.05051753297448158,""Ph_weight_norm"":2.5782952308654785,""Pb_weight_norm"":1.619489073753357,""R_weight_norm"":0.14375963807106018}","{""appearance_logit_norm"":4.875602315266927,""appearance_projection_norm"":44.414809977213544,""biology_projection_norm"":1.4589892069498698,""correction_norm"":1.7835174306233723,""interaction_norm"":22.783421630859376}","{""appearance_logit_norm"":4.2802298312717015,""appearance_projection_norm"":43.88853407118056,""biology_projection_norm"":1.405941874186198,""correction_norm"":1.6977653333875868,""interaction_norm"":21.72560519748264}"
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,7,both,"{""W_weight_norm"":2.235146999359131,""W_bias_norm"":0.04935849830508232,""Ph_weight_norm"":2.7312116622924805,""Pb_weight_norm"":1.6283403635025024,""R_weight_norm"":0.15564605593681335}","{""appearance_logit_norm"":5.4690080261230465,""appearance_projection_norm"":48.08759195963542,""biology_projection_norm"":1.4794070434570312,""correction_norm"":2.076905339558919,""interaction_norm"":24.87794962565104}","{""appearance_logit_norm"":4.872120293511284,""appearance_projection_norm"":47.50326388888889,""biology_projection_norm"":1.427765163845486,""correction_norm"":1.9756026543511285,""interaction_norm"":23.724910481770834}"
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,8,both,"{""W_weight_norm"":2.3015048503875732,""W_bias_norm"":0.050847090780735016,""Ph_weight_norm"":2.8555774688720703,""Pb_weight_norm"":1.635035514831543,""R_weight_norm"":0.1652667075395584}","{""appearance_logit_norm"":5.658853454589844,""appearance_projection_norm"":50.22936116536459,""biology_projection_norm"":1.49584228515625,""correction_norm"":2.2979393513997395,""interaction_norm"":26.19792724609375}","{""appearance_logit_norm"":5.004783121744792,""appearance_projection_norm"":49.59612141927084,""biology_projection_norm"":1.4472340053982204,""correction_norm"":2.197290310329861,""interaction_norm"":25.072549913194443}"
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,9,both,"{""W_weight_norm"":2.3700897693634033,""W_bias_norm"":0.05043333023786545,""Ph_weight_norm"":2.946237802505493,""Pb_weight_norm"":1.63935124874115,""R_weight_norm"":0.1730562001466751}","{""appearance_logit_norm"":5.876519826253255,""appearance_projection_norm"":50.665732421875,""biology_projection_norm"":1.4973303985595703,""correction_norm"":2.3634535217285157,""interaction_norm"":26.236100667317707}","{""appearance_logit_norm"":5.208021240234375,""appearance_projection_norm"":50.015812174479166,""biology_projection_norm"":1.4541899956597222,""correction_norm"":2.2959191216362846,""interaction_norm"":25.32853515625}"
6,A,p6_A_D300,p6_A_D300_s43,43,NOT APPLICABLE,joint,10,both,"{""W_weight_norm"":2.4392309188842773,""W_bias_norm"":0.04914636164903641,""Ph_weight_norm"":3.0450546741485596,""Pb_weight_norm"":1.6447218656539917,""R_weight_norm"":0.1818983107805252}","{""appearance_logit_norm"":6.169889628092448,""appearance_projection_norm"":51.14319010416666,""biology_projection_norm"":1.5022944895426433,""correction_norm"":2.472843805948893,""interaction_norm"":26.39260457356771}","{""appearance_logit_norm"":5.501792466905382,""appearance_projection_norm"":50.46362033420139,""biology_projection_norm"":1.4642896864149306,""correction_norm"":2.4460557725694443,""interaction_norm"":25.745997178819444}"
6,A,p6_A_D600,p6_A_D600_s17,17,NOT APPLICABLE,joint,1,both,"{""W_weight_norm"":1.8983193635940552,""W_bias_norm"":0.028351353481411934,""Ph_weight_norm"":1.7590768337249756,""Pb_weight_norm"":1.6042563915252686,""R_weight_norm"":0.0538027286529541}","{""appearance_logit_norm"":2.79282288869222,""appearance_projection_norm"":14.207182108561199,""biology_projection_norm"":1.2957962481180827,""correction_norm"":0.1626071818669637,""interaction_norm"":6.138606669108073}","{""appearance_logit_norm"":2.553125813802083,""appearance_projection_norm"":14.120423448350694,""biology_projection_norm"":1.2907149420844184,""correction_norm"":0.16342930475870768,""interaction_norm"":6.109606391059028}"
6,A,p6_A_D600,p6_A_D600_s17,17,NOT APPLICABLE,joint,2,both,"{""W_weight_norm"":2.0110690593719482,""W_bias_norm"":0.026894954964518547,""Ph_weight_norm"":2.089815139770508,""Pb_weight_norm"":1.6275763511657715,""R_weight_norm"":0.09738682210445404}","{""appearance_logit_norm"":4.138983891805013,""appearance_projection_norm"":30.313871053059895,""biology_projection_norm"":1.392829958597819,""correction_norm"":0.7460787518819173,""interaction_norm"":14.820302073160807}","{""appearance_logit_norm"":3.676596171061198,""appearance_projection_norm"":30.035241427951387,""biology_projection_norm"":1.3892410617404514,""correction_norm"":0.7478598870171441,""interaction_norm"":14.678142632378472}"
6,A,p6_A_D600,p6_A_D600_s17,17,NOT APPLICABLE,joint,3,both,"{""W_weight_norm"":2.1218295097351074,""W_bias_norm"":0.028403911739587784,""Ph_weight_norm"":2.487194061279297,""Pb_weight_norm"":1.6497591733932495,""R_weight_norm"":0.1311037242412567}","{""appearance_logit_norm"":5.634914716084798,""appearance_projection_norm"":43.938057047526044,""biology_projection_norm"":1.470179926554362,""correction_norm"":1.5313917350769044,""interaction_norm"":23.160292154947918}","{""appearance_logit_norm"":5.233096720377604,""appearance_projection_norm"":43.51502821180556,""biology_projection_norm"":1.471150885687934,""correction_norm"":1.5550466918945312,""interaction_norm"":22.998873426649304}"
6,A,p6_A_D600,p6_A_D600_s17,17,NOT APPLICABLE,joint,4,both,"{""W_weight_norm"":2.22131085395813,""W_bias_norm"":0.02669842354953289,""Ph_weight_norm"":2.8006298542022705,""Pb_weight_norm"":1.666155457496643,""R_weight_norm"":0.15582935512065887}","{""appearance_logit_norm"":5.644841194152832,""appearance_projection_norm"":52.612110188802085,""biology_projection_norm"":1.5004922612508138,""correction_norm"":2.188966496785482,""interaction_norm"":28.7176313273112}","{""appearance_logit_norm"":5.136329277886285,""appearance_projection_norm"":52.11659939236111,""biology_projection_norm"":1.5093680996365018,""correction_norm"":2.275441148546007,""interaction_norm"":28.727635633680556}"
6,A,p6_A_D600,p6_A_D600_s17,17,NOT APPLICABLE,joint,5,both,"{""W_weight_norm"":2.3028616905212402,""W_bias_norm"":0.02872435934841633,""Ph_weight_norm"":3.056997299194336,""Pb_weight_norm"":1.6809954643249512,""R_weight_norm"":0.17526696622371674}","{""appearance_logit_norm"":5.69352113087972,""appearance_projection_norm"":58.38472615559896,""biology_projection_norm"":1.522411683400472,""correction_norm"":2.647615699768066,""interaction_norm"":32.13655995686849}","{""appearance_logit_norm"":5.218622233072916,""appearance_projection_norm"":57.84179036458333,""biology_projection_norm"":1.5351501803927952,""correction_norm"":2.793609788682726,""interaction_norm"":32.23854166666667}"
6,A,p6_A_D600,p6_A_D600_s17,17,NOT APPLICABLE,joint,6,both,"{""W_weight_norm"":2.3907744884490967,""W_bias_norm"":0.02844848856329918,""Ph_weight_norm"":3.1744883060455322,""Pb_weight_norm"":1.6846518516540527,""R_weight_norm"":0.1861306130886078}","{""appearance_logit_norm"":5.78024663289388,""appearance_projection_norm"":58.229185791015624,""biology_projection_norm"":1.510873794555664,""correction_norm"":2.626618461608887,""interaction_norm"":31.71412089029948}","{""appearance_logit_norm"":5.264957953559028,""appearance_projection_norm"":57.66860894097222,""biology_projection_norm"":1.5214700656467013,""correction_norm"":2.7823588053385415,""interaction_norm"":31.660850151909724}"
6,A,p6_A_D600,p6_A_D600_s17,17,NOT APPLICABLE,joint,7,both,"{""W_weight_norm"":2.483238458633423,""W_bias_norm"":0.029284661635756493,""Ph_weight_norm"":3.320845365524292,""Pb_weight_norm"":1.6898479461669922,""R_weight_norm"":0.19499115645885468}","{""appearance_logit_norm"":6.444457346598307,""appearance_projection_norm"":58.636842041015626,""biology_projection_norm"":1.5211834843953451,""correction_norm"":2.6689266713460285,""interaction_norm"":31.70812571207682}","{""appearance_logit_norm"":5.925000406901042,""appearance_projection_norm"":58.04015353732639,""biology_projection_norm"":1.5289710320366754,""correction_norm"":2.8075154622395835,""interaction_norm"":31.57687717013889}"
6,A,p6_A_D600,p6_A_D600_s17,17,NOT APPLICABLE,joint,8,both,"{""W_weight_norm"":2.5807108879089355,""W_bias_norm"":0.029848812147974968,""Ph_weight_norm"":3.5098378658294678,""Pb_weight_norm"":1.6984241008758545,""R_weight_norm"":0.20526395738124847}","{""appearance_logit_norm"":6.596935526529948,""appearance_projection_norm"":60.139973958333336,""biology_projection_norm"":1.5446595191955566,""correction_norm"":2.826264813741048,""interaction_norm"":32.65595692952474}","{""appearance_logit_norm"":6.06254876030816,""appearance_projection_norm"":59.49803114149306,""biology_projection_norm"":1.550195770263672,""correction_norm"":2.95130855984158,""interaction_norm"":32.455944010416665}"
6,A,p6_A_D600,p6_A_D600_s17,17,NOT APPLICABLE,joint,9,both,"{""W_weight_norm"":2.6761977672576904,""W_bias_norm"":0.02976684644818306,""Ph_weight_norm"":3.687973976135254,""Pb_weight_norm"":1.7066481113433838,""R_weight_norm"":0.21516335010528564}","{""appearance_logit_norm"":7.0220023600260415,""appearance_projection_norm"":60.970750122070314,""biology_projection_norm"":1.5548295338948568,""correction_norm"":2.879220682779948,""interaction_norm"":33.015457255045575}","{""appearance_logit_norm"":6.461321072048611,""appearance_projection_norm"":60.29880533854167,""biology_projection_norm"":1.558458268907335,""correction_norm"":2.9988777669270834,""interaction_norm"":32.74195746527778}"
6,A,p6_A_D600,p6_A_D600_s17,17,NOT APPLICABLE,joint,10,both,"{""W_weight_norm"":2.7755863666534424,""W_bias_norm"":0.03119104728102684,""Ph_weight_norm"":3.8394720554351807,""Pb_weight_norm"":1.7137349843978882,""R_weight_norm"":0.22474980354309082}","{""appearance_logit_norm"":6.94576535542806,""appearance_projection_norm"":61.08378133138021,""biology_projection_norm"":1.5508537419637045,""correction_norm"":2.9294587834676107,""interaction_norm"":33.18033315022787}","{""appearance_logit_norm"":6.396095038519965,""appearance_projection_norm"":60.445140516493055,""biology_projection_norm"":1.5567925347222222,""correction_norm"":3.084050699869792,""interaction_norm"":32.97102918836806}"
6,A,p6_A_D600,p6_A_D600_s29,29,NOT APPLICABLE,joint,1,both,"{""W_weight_norm"":1.8850868940353394,""W_bias_norm"":0.03994067385792732,""Ph_weight_norm"":1.7386689186096191,""Pb_weight_norm"":1.7275196313858032,""R_weight_norm"":0.04768652841448784}","{""appearance_logit_norm"":2.9222606658935546,""appearance_projection_norm"":12.811914978027344,""biology_projection_norm"":1.364733346303304,""correction_norm"":0.18186402161916096,""interaction_norm"":6.7246840413411455}","{""appearance_logit_norm"":2.662628682454427,""appearance_projection_norm"":12.653145345052083,""biology_projection_norm"":1.3630571492513022,""correction_norm"":0.18180492613050672,""interaction_norm"":6.640905354817709}"
