prompt,experiment_group,scenario_id,run_id,seed,fold,phase,epoch,split,class_name,available_unique,draws,unique_nuclei,repeated_draws,mean_exposure,maximum_exposure,unique_groups,provenance
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,4,train,apoptosis,24,24,19,5,1.263157894736842,3,19,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,5,train,tumor,71,34,28,6,1.2142857142857142,4,27,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,5,train,lymphocyte,37,26,18,8,1.4444444444444444,6,18,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,5,train,plasma_cell,24,24,12,12,2.0,3,12,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,5,train,histiocyte,24,23,16,7,1.4375,2,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,5,train,melanophage,24,33,20,13,1.65,3,20,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,5,train,neutrophil,24,28,18,10,1.5555555555555556,3,7,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,5,train,stroma,24,30,19,11,1.5789473684210527,3,19,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,5,train,epithelium,24,33,20,13,1.65,4,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,5,train,endothelium,24,40,20,20,2.0,5,20,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,5,train,apoptosis,24,29,14,15,2.0714285714285716,4,14,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,6,train,tumor,71,36,31,5,1.1612903225806452,2,29,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,6,train,lymphocyte,37,31,20,11,1.55,4,20,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,6,train,plasma_cell,24,31,20,11,1.55,4,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,6,train,histiocyte,24,25,18,7,1.3888888888888888,4,18,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,6,train,melanophage,24,29,19,10,1.5263157894736843,4,19,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,6,train,neutrophil,24,25,14,11,1.7857142857142858,5,6,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,6,train,stroma,24,36,21,15,1.7142857142857142,4,21,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,6,train,epithelium,24,23,15,8,1.5333333333333334,3,9,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,6,train,endothelium,24,32,17,15,1.8823529411764706,5,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,6,train,apoptosis,24,32,19,13,1.6842105263157894,4,19,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,7,train,tumor,71,32,29,3,1.103448275862069,2,27,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,7,train,lymphocyte,37,28,16,12,1.75,3,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,7,train,plasma_cell,24,34,19,15,1.7894736842105263,4,14,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,7,train,histiocyte,24,31,18,13,1.7222222222222223,3,18,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,7,train,melanophage,24,33,19,14,1.736842105263158,3,19,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,7,train,neutrophil,24,24,16,8,1.5,3,6,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,7,train,stroma,24,33,18,15,1.8333333333333333,5,18,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,7,train,epithelium,24,35,19,16,1.8421052631578947,4,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,7,train,endothelium,24,23,15,8,1.5333333333333334,3,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,7,train,apoptosis,24,27,16,11,1.6875,4,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,8,train,tumor,71,44,33,11,1.3333333333333333,4,31,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,8,train,lymphocyte,37,29,22,7,1.3181818181818181,4,22,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,8,train,plasma_cell,24,34,19,15,1.7894736842105263,4,14,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,8,train,histiocyte,24,40,18,22,2.2222222222222223,5,18,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,8,train,melanophage,24,41,21,20,1.9523809523809523,4,21,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,8,train,neutrophil,24,20,13,7,1.5384615384615385,3,6,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,8,train,stroma,24,20,14,6,1.4285714285714286,4,14,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,8,train,epithelium,24,20,14,6,1.4285714285714286,3,7,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,8,train,endothelium,24,25,17,8,1.4705882352941178,3,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,8,train,apoptosis,24,27,16,11,1.6875,4,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,9,train,tumor,71,36,26,10,1.3846153846153846,3,25,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,9,train,lymphocyte,37,23,16,7,1.4375,3,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,9,train,plasma_cell,24,30,18,12,1.6666666666666667,3,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,9,train,histiocyte,24,37,20,17,1.85,4,20,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,9,train,melanophage,24,28,15,13,1.8666666666666667,4,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,9,train,neutrophil,24,33,19,14,1.736842105263158,3,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,9,train,stroma,24,32,18,14,1.7777777777777777,3,18,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,9,train,epithelium,24,25,14,11,1.7857142857142858,3,9,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,9,train,endothelium,24,29,17,12,1.7058823529411764,3,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,9,train,apoptosis,24,27,15,12,1.8,4,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,10,train,tumor,71,35,28,7,1.25,2,26,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,10,train,lymphocyte,37,35,23,12,1.5217391304347827,5,23,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,10,train,plasma_cell,24,26,14,12,1.8571428571428572,5,11,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,10,train,histiocyte,24,34,18,16,1.8888888888888888,4,18,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,10,train,melanophage,24,26,14,12,1.8571428571428572,4,14,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,10,train,neutrophil,24,39,22,17,1.7727272727272727,4,7,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,10,train,stroma,24,25,21,4,1.1904761904761905,4,21,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,10,train,epithelium,24,24,15,9,1.6,4,9,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,10,train,endothelium,24,27,17,10,1.588235294117647,3,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,10,train,apoptosis,24,29,16,13,1.8125,4,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,1,train,tumor,71,24,22,2,1.0909090909090908,2,20,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,1,train,lymphocyte,37,34,20,14,1.7,3,20,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,1,train,plasma_cell,24,27,14,13,1.9285714285714286,3,12,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,1,train,histiocyte,24,35,21,14,1.6666666666666667,4,21,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,1,train,melanophage,24,35,16,19,2.1875,4,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,1,train,neutrophil,24,33,21,12,1.5714285714285714,4,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,1,train,stroma,24,39,21,18,1.8571428571428572,4,21,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,1,train,epithelium,24,16,11,5,1.4545454545454546,2,9,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,1,train,endothelium,24,32,17,15,1.8823529411764706,6,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s29,29,NOT APPLICABLE,joint,1,train,apoptosis,24,25,15,10,1.6666666666666667,3,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
