original_path,new_path,sha256,experiment_id,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s17\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s17\epoch_04_predictions.npz,0f42f3deca4ea0bd092c10f9a1b513a8b5092436f305e887598f2db60ff72f92,E1_s17,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s17\epoch_05.pt,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s17\epoch_05.pt,a17ab00ee32eaa8efc9829d6d3ec585dfbc7cc6fe8c682489de7d6fcde14a132,E1_s17,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s17\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s17\epoch_05_predictions.npz,a97fa3ea039704721a842c414c43bffd0a60763b5448fd63acdafc82604c1faa,E1_s17,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s17\history.jsonl,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s17\history.jsonl,d32dd27cd934c61de25137e812ff29cde0e837b8daee87e0fee84299a8e238db,E1_s17,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s17\provenance.json,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s17\provenance.json,1af2dabd08571245887c92924f65b55da6e249249cdec2cad3ff0b80839fa218,E1_s17,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s29\batch_history.jsonl,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s29\batch_history.jsonl,be34bb92c2250371fbe6ec6791800403cd8b31365e3ddc96e0774f209476e446,E1_s29,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s29\complete.json,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s29\complete.json,c23789cf6b347ae765622fa3ef357deac14c4afb39d456e2696fb7e058e58046,E1_s29,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s29\config.json,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s29\config.json,b2a3284e2dbe1aa6d438e1bec211537c1fa26e4890ec977d5c4350e174ab2f57,E1_s29,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s29\epoch_01.pt,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s29\epoch_01.pt,738c129b7fb14449396985721ed56252177e6282a81ed9bfb0f2c6433dc32ac3,E1_s29,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s29\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s29\epoch_01_predictions.npz,dde19f665b1ebc30134fe3480b1e19acc48e771cf5cc2b32b327b5619496cdfb,E1_s29,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s29\epoch_02.pt,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s29\epoch_02.pt,553a7759c69f6319ae03ea25771a31c7b4f2a67c9bb13c3e888f2052f24a8e4b,E1_s29,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s29\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s29\epoch_02_predictions.npz,25e1d11d9d81a024dd1c796c6c1126ca59ed8116ca9dca439381c20db2abfea2,E1_s29,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s29\epoch_03.pt,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s29\epoch_03.pt,a4fc1edc734480bc0493545b9187cc1d42a739bf979c43e3130161fa1de191a2,E1_s29,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s29\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s29\epoch_03_predictions.npz,62dfed56abd77189feea94466671d2616be364c2fe0a0b10d145b5bc3f9256fd,E1_s29,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s29\epoch_04.pt,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s29\epoch_04.pt,8df2c0630a2c213e2509dbbc357b9ce6bd27123b61dcc75a08669ec24ae07341,E1_s29,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s29\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s29\epoch_04_predictions.npz,cf9cd5f64ebcc74e4e14c509e32dcaba8444594ef1d3fe994bcfe08258b6336b,E1_s29,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s29\epoch_05.pt,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s29\epoch_05.pt,2b9884f7c40514578dd313f5b8625c5644141235a8b00b2aee770550b4167480,E1_s29,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s29\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s29\epoch_05_predictions.npz,eb92db91ae17b2e2c74af1f52e0a03725a05782777642489182eae0a5b8f6011,E1_s29,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s29\history.jsonl,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s29\history.jsonl,000c6a1ce7631513eb73dc5871ca7f295749a537a653d697816f4a6cb25ca2a8,E1_s29,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s29\provenance.json,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s29\provenance.json,1af2dabd08571245887c92924f65b55da6e249249cdec2cad3ff0b80839fa218,E1_s29,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s43\batch_history.jsonl,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\batch_history.jsonl,835ced9cda00ea8ba9fe3a6e0b06f1035507df8eb37f6f5faf8dd2a3c8b28604,E1_s43,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s43\complete.json,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\complete.json,7ae13e9d1c20ec4b6f782c60f1fc469ac6707873b96d02a7969fe7694cee973c,E1_s43,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s43\config.json,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\config.json,580325ea840930ed01b783afe3a7392ad7367357698f32eb38f65349b193eeca,E1_s43,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s43\epoch_01.pt,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\epoch_01.pt,3d1120a8ed6fee61e4fcf751c3661ec2ca1b7114cd5d96011efb702f63519431,E1_s43,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s43\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\epoch_01_predictions.npz,6ea1c40dfd10e8dc42efa232f7e573cc3932930962a267b6f0496c5f784d357c,E1_s43,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s43\epoch_02.pt,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\epoch_02.pt,5b7e2491e1e5d31ffef7c2c26747c26affdf9c4000d8a632b895bff6b666f7f4,E1_s43,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s43\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\epoch_02_predictions.npz,a4800082546faf26790c7e316e09d3e4c72f696f7832c12f952cfeb600e99fb0,E1_s43,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s43\epoch_03.pt,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\epoch_03.pt,aa4c4ddb0059482d617084f9e240b8aa3fecff0edb6e69850e3efd2819119730,E1_s43,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s43\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\epoch_03_predictions.npz,c27dd25d80dc6316e070150abc79c4740f96b1023907a3725bca7cf37b6041d3,E1_s43,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s43\epoch_04.pt,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\epoch_04.pt,e1f8e51013dfb339ab19441b1fee30eb92c773aabce96799e4fa2b8b34f61e31,E1_s43,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s43\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\epoch_04_predictions.npz,718ddf5b3771517b5fca9d19316964c6b55fcc32e3384dc6f5471a5c23861381,E1_s43,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s43\epoch_05.pt,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\epoch_05.pt,23431ac22a8e0a8a0aa254669d0d0a9c8b1b3bbe0b23be624382c27fe9dab6f5,E1_s43,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s43\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\epoch_05_predictions.npz,d397e38872df5c988a1d99acb2130871fe8123cc5514ace5f60d6a3c83a61f02,E1_s43,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s43\history.jsonl,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\history.jsonl,c3c640afeb7db34f57343b587b934925c4b1e7650f6fd64193f78209af147b97,E1_s43,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\LORA\E1_s43\provenance.json,PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\provenance.json,1af2dabd08571245887c92924f65b55da6e249249cdec2cad3ff0b80839fa218,E1_s43,.json
