original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv1\hypothesis.md,4052f466e3289294a1a71b8e9bed7db73a9b0fa1cfa6bb3cd7b3d11fa13d2f18,p3_B1_real_s29_cv1,29,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv1\model.pt,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv1\model.pt,96162d483d2dccdc0d99a0bf1f8bc5c8ce7e011a41f007276d35cbd78f49ac84,p3_B1_real_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv1\normalizer.json,4c2ce15ee516d476930d85d09357219d9b6b28be0c8db857a03188b12b41c078,p3_B1_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv1\predictions.npz,c6932057a211e780bfd71724b2b83ebc5e865f2831611331c64271f388401fa0,p3_B1_real_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv1\provenance.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B1_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv1\summary.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv1\summary.json,158f996a1960516e55efa55a1eac314ab731412db2cdea4e805428770bf40b27,p3_B1_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv2\command.txt,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv2\command.txt,038c7a5b709d1c9873e3f84fb94c8b993ec51445ee1f9177d34dcb4498c62bf7,p3_B1_real_s29_cv2,29,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv2\config.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv2\config.json,64bc55a850d44deccb790d0c5f2ac5803d50c89f1dc725eea17d4ff3e8bae36e,p3_B1_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv2\history.jsonl,b0b973503cd206699d45a4cf65fc2de88ef555e40233aea7139c604902fc4f0a,p3_B1_real_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv2\hypothesis.md,4052f466e3289294a1a71b8e9bed7db73a9b0fa1cfa6bb3cd7b3d11fa13d2f18,p3_B1_real_s29_cv2,29,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv2\model.pt,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv2\model.pt,ba6b5a510a57d18e5e6f0387682cd140a35b539e55951b10d73bc8e2713c2672,p3_B1_real_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv2\normalizer.json,57599610a73af69a24d4245d3e0de94d8b9deda19c86f5281845c28e356e3534,p3_B1_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv2\predictions.npz,3710e80c5de9b6efabdb53aaca97674db37bc2f2fe453a52875c979af5df0d62,p3_B1_real_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv2\provenance.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv2\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B1_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s29_cv2\summary.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv2\summary.json,d474b7545fab175512255217a05ac2b40878f4a807c23d3cc8343917bfc031b9,p3_B1_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv0\command.txt,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv0\command.txt,404aaae8a7178bc9b0b1f4a25bf6f1c42a6dfdf42c4e6420fd2e9ce78d7f6360,p3_B1_real_s43_cv0,43,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv0\config.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv0\config.json,d63352fd53eeb01872d43830e586ace2d6b1de9c049666488149304c0805ac4e,p3_B1_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv0\history.jsonl,9333f6e5519621a81e22b328a10d11a64ca4ff45360833946594c74c3a9e4335,p3_B1_real_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv0\hypothesis.md,4052f466e3289294a1a71b8e9bed7db73a9b0fa1cfa6bb3cd7b3d11fa13d2f18,p3_B1_real_s43_cv0,43,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv0\model.pt,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv0\model.pt,c629987470f883779052d65e224a5e37e8c0f1af93023f9e6ecb3d55f0af4bd6,p3_B1_real_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv0\normalizer.json,510474278e65fab9e15a97cab25f0be47a0192a4b81988426b4019870dc10728,p3_B1_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv0\predictions.npz,015a75593a609749d0fad737d2cf3cfaab9fd06c7ee7e919b37ea3d135bcbcce,p3_B1_real_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv0\provenance.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B1_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv0\summary.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv0\summary.json,97a691b5c5f79a5660fe9dc86b6c1ee085324f9b40964c8030b4a50168bb9459,p3_B1_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv1\command.txt,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv1\command.txt,6e075463ae9e97f65ea334e92416daa654081a7b229308313d1617f767a2e640,p3_B1_real_s43_cv1,43,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv1\config.json,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv1\config.json,57b2813bdef36d68c7bdee0cc7d82e3747ad2c1551192fb65d04e0b02ed03e79,p3_B1_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B1_real_s43_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv1\history.jsonl,6578a22b7deb601496e6a90f9cbd7199b5e8d4ea5a77e39c3e45872611e7e2fb,p3_B1_real_s43_cv1,43,1,.jsonl
